LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

222 2 0.05910611533932236 -15.91847413336013 -14.673673878515356 -14.611986004331863 -14 -7 4
225 1 0.2848357012826848 -16.36501225417433 -14.288134728802866 -11.292238975283134 -13 -9 5
751 1 -0.01625471535864055 -16.180547280078382 -14.716026255763945 -9.971085738847542 -13 -9 5
3872 1 0.001456595598289319 -14.978129102444289 -14.109844639181267 -14.673217869414982 -14 -7 4
290 1 -0.02123646763612811 -15.901657443618967 -12.971342322380858 -11.61292313200034 -13 -9 5
291 1 0.01926883376606978 -14.784443708922058 -12.90281086772134 -13.92747123631597 -14 -7 4
813 1 0.004699393170569572 -15.204312466927973 -12.52079005530045 -9.295752667017537 -13 -9 5
3873 1 -0.0282732597123774 -14.044030028793793 -14.558699409961973 -15.58071932132571 -14 -7 4
288 1 -0.02422701907211979 -15.992142906006999 -12.388249820795558 -13.086891071031626 -13 -9 5
292 1 -0.0107712956498599 -15.320658419931062 -12.097981315944503 -10.667243697652658 -13 -9 5
3951 1 -0.01633909710322438 -13.666188782949892 -12.144398661065722 -14.1862677271701 -14 -7 4
3877 1 -0.04472873649764475 -12.710167885987776 -12.616216623016372 -15.10923530067775 -14 -7 4
3874 1 0.2500692699410226 -12.854006819036464 -13.82953193399498 -15.80639336031372 -14 -7 4
227 3 -0.6081795471332671 -12.992770787912166 -15.034435848629956 -10.878997476311795 -14 -8 5
229 1 0.2567965687020555 -12.660172275688833 -15.636305760224674 -9.533642136610263 -14 -8 5
293 2 0.01573023177162493 -15.998169232165097 -11.28185029309318 -13.054492712876664 -13 -9 5
231 2 0.04234979197469954 -11.691688732516896 -12.536309344045927 -12.697604820963328 -14 -7 4
294 2 0.03255045934706682 -13.480987922361926 -11.229241374489353 -13.737579393700386 -14 -7 4
289 2 0.02722817493171821 -14.966415562218513 -11.118312804667891 -10.878993459824118 -13 -9 5
3955 1 -0.03070506257545048 -11.559299826052973 -11.675659196714724 -15.448579457431585 -14 -7 4
296 2 0.02528526469388564 -11.41234001563067 -11.315307026168297 -10.617105463965215 -14 -7 4
3956 2 0.03729686849206139 -11.68387680918842 -10.641264799529305 -15.09363494641753 -14 -7 4
3879 1 0.003454290281104295 -10.72111326314142 -12.771362796904931 -13.143339114148526 -14 -7 4
175 2 0.2929438892865699 -10.766890988858528 -15.532756677782912 -13.441333623965358 -14 -8 5
298 1 -0.01821658145662421 -10.542840868299288 -10.799217803583364 -10.252401283330107 -14 -7 4
3880 1 -0.01084442292668423 -10.466330341365206 -12.33658098713401 -14.48285651074282 -14 -7 4
232 2 0.06991626717874913 -10.154173486684199 -13.995098232498508 -11.452178498734776 -14 -7 4
295 2 0.02593822544332252 -11.188555081897006 -9.976269058494955 -12.981561563323213 -14 -7 4
233 1 -0.08303493437850847 -9.83475941332645 -13.572728727896166 -12.402643946872729 -14 -7 4
300 1 -0.0101374999932984 -10.042550362744617 -9.719831755450778 -11.054942680846487 -14 -7 4
297 1 -0.0319121001836366 -10.516303639898009 -9.223057496708583 -12.461340733139439 -14 -7 4
3884 1 0.007249304244630357 -9.167410964380428 -12.64440368424853 -14.947866068746551 -14 -7 4
