LAMMPS data file via write_data, version 2 Aug 2023, timestep = 780000, units = real

3721 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 -0.003226921498295522 -13.639816434891257 -13.338611535994563 -12.878372407296474 -13 -7 4
365 3 -0.5755216466735593 -15.802164453572043 -12.780150248619647 -14.95759528152988 -13 -7 4
368 2 0.2670784402641215 -15.816756487334617 -12.15468937470719 -15.721138022667695 -13 -7 4
369 1 -0.03256088615246887 -14.219703007222796 -11.875546243772318 -13.028244642097926 -13 -7 4
366 1 0.2371581643914807 -15.167437673902487 -11.663378409587763 -14.102460034167395 -13 -7 4
364 2 0.02954226640245408 -14.25154595362274 -14.262552670179206 -13.075986147788 -13 -7 4
371 2 0.04496592792516507 -12.87403469000976 -13.217352103668599 -13.681109923218484 -13 -7 4
429 1 -0.01454366367874664 -13.533731371893891 -10.850663667012158 -12.36876014161912 -13 -7 4
425 1 -0.03192559954456133 -15.407157202122237 -10.29891721936353 -14.516818906521424 -13 -7 4
4086 1 -0.03381663894676716 -15.697680724720032 -9.933013088978194 -15.975221231236745 -13 -7 4
952 3 -0.6305711261285393 -16.036688237279407 -14.447147247210983 -11.20375511405511 -13 -7 4
894 1 -0.0709864782028588 -13.630341229712172 -13.506148836565995 -11.31748411888288 -13 -7 4
955 1 0.247775091411189 -14.876342353972165 -13.69779368954999 -10.592548016909737 -13 -7 4
897 1 -0.005203035239015424 -12.422949678131529 -13.079641618665823 -10.75291217914568 -13 -7 4
899 2 0.04598847715679273 -11.626792509330235 -13.10854776130667 -11.553452776391497 -13 -7 4
432 2 0.02497651328951952 -12.739072001202542 -10.91082312344748 -11.629953170547687 -13 -7 4
435 2 0.04223731033489576 -9.891725781007377 -13.75484140829482 -12.99184730701507 -14 -7 4
901 1 -0.01931468582279985 -9.976004400229293 -12.111980168330074 -8.448266060158813 -15 -7 3
958 1 -0.01853157776826262 -15.150550165792035 -10.547698882530007 -9.900835528262112 -13 -7 4
424 2 0.01573868689207398 -15.309213731262927 -11.299086313216975 -10.670364516982644 -13 -7 4
3964 2 0.0665638192113608 -11.414130298573037 -14.273681576858921 -15.249994675993957 -13 -7 4
436 2 0.07276736218019982 -10.042201858896052 -11.763297366152255 -14.551616903727078 -14 -7 4
370 2 0.02093077800644944 -12.812789225287222 -16.09736904388865 -12.374004625765457 -14 -7 4
956 1 -0.02782351848546645 -14.717711098444683 -13.14989436932674 -9.332050155528808 -13 -7 4
302 2 0.02716910481135317 -14.809850813715899 -16.02331963503331 -13.45265314029379 -14 -7 4
834 2 0.2622544551762668 -11.270037153239075 -15.740832272748568 -10.438753769869242 -14 -7 4
305 1 -0.0104972842198656 -13.094151744496074 -16.664819369505487 -11.447592828728878 -14 -7 4
1035 1 -0.005450614582234049 -8.425516645457625 -8.505502546939118 -9.432698705971685 -15 -7 4
423 2 0.2709689200204778 -15.671564203490759 -14.468821230380163 -12.096907766902733 -13 -7 4
4088 3 -0.7398266447942261 -13.085583590894675 -11.1195231054642 -16.053941118769878 -14 -7 4
898 2 0.03194816817218163 -12.951374289076732 -16.084163181547193 -10.485707278700758 -14 -7 4
4094 1 -0.02332320269750246 -11.460821610867107 -8.601908240716273 -16.724327792114806 -14 -7 4
437 1 0.01430023543717448 -9.045336950003982 -13.460628620479383 -13.539569821998112 -14 -7 4
438 1 -0.03917812847697054 -9.104356798862838 -12.358766125301264 -14.427641033262043 -14 -7 4
3962 2 0.03998533940173978 -12.958645565364863 -15.264694880239045 -15.176924346559426 -13 -7 4
3967 1 -0.023457905284678 -11.739532457704781 -16.138234783068878 -16.561626306056276 -13 -7 4
373 1 -7.220656608043427e-05 -10.204798070441779 -15.896372761141905 -13.289668524879895 -13 -7 4
896 1 0.01664402837831202 -12.304207687086874 -12.46109000617843 -9.476459125604526 -13 -7 4
954 1 -0.01962646556542087 -16.03049463734114 -12.501757045834388 -8.654234605397084 -13 -7 4
1024 1 -0.02253431948995914 -14.540410327520366 -8.461693891788864 -8.767483082128026 -13 -7 4
957 1 -0.06151732194748361 -15.552999302964524 -11.047405295809085 -8.63758830043143 -13 -7 4
1478 2 0.06046222506723073 -10.835516469256264 -10.903203553011197 -9.917285483832659 -15 -7 3
959 1 0.000734474260502143 -13.441693949520303 -12.875945509772118 -8.70906399443483 -13 -7 4
900 1 -0.04420536219900098 -11.184412807273752 -11.41892543381202 -8.96799752904387 -15 -7 3
902 1 0.2161770731597555 -8.926103322478518 -12.523937828774356 -9.36509902789286 -15 -7 3
4089 2 0.3542671454563437 -12.896352466265204 -10.543203904964107 -15.510168187180733 -14 -7 4
430 1 -0.006967560365615307 -14.204795535466575 -9.590884683946271 -12.465182985494723 -13 -7 4
428 1 0.001234213840897141 -14.62785781552231 -9.313752493707259 -9.9004058769112 -13 -7 4
1033 2 0.03985294425411576 -8.517685544256734 -9.365305497942083 -11.407608007185987 -15 -7 4
1558 2 0.02382940860095894 -10.433772998677458 -8.689010871874991 -10.395113387236261 -13 -7 4
427 1 -0.02573397547707942 -15.18447408054961 -9.29454159675724 -13.491250703495657 -13 -7 4
433 1 -0.04262255986334661 -13.9377437989014 -8.732465084767727 -11.254200586718069 -13 -7 4
3966 1 -0.01876485203331844 -11.824365599393554 -15.285304559965036 -15.28923968125414 -13 -7 4
434 2 0.02794096358079879 -12.93303191376359 -8.715343162418526 -10.82593680859293 -13 -7 4
