LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1550000, units = real

3344 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.03630677218264372 -10.778036565137754 -13.51111821608326 -15.083104358814902 -15 -7 4
1504 1 -0.02917474241092109 -11.085833379179999 -13.440082604719846 -13.7761147232269 -15 -7 4
986 1 0.1493875855577295 -9.428783028369187 -11.535507169961344 -15.050319414060997 -15 -7 4
987 1 -0.06848305482419823 -9.799717458310557 -11.462765012703876 -13.712684580298857 -15 -7 4
1506 1 0.02670862894782959 -10.373603010537616 -12.476868477156614 -12.983976059196502 -15 -7 4
1507 2 0.05335612504770505 -10.449472627229849 -11.701854256604562 -11.098406791091518 -16 -8 3
1503 2 0.02494052720929735 -11.81930234456155 -13.997935368131472 -13.408364118741172 -15 -7 4
929 1 0.2366051012857826 -11.229792728571333 -16.167791696107223 -9.877246302073189 -15 -8 3
1508 1 -0.03105339737042396 -10.206700075373352 -12.710577241021555 -11.502692494458213 -16 -8 3
988 2 0.05644524767708235 -9.15862606514154 -10.52865832370202 -13.463501817853864 -15 -7 4
1509 2 0.05705827192086205 -10.673138343270585 -13.436539321847023 -10.766145985530576 -16 -8 3
1973 1 0.173119339753643 -15.540342071612951 -12.396849623032454 -8.88981405106029 -15 -8 4
9 1 -0.009106263544880075 -15.638093183890705 -10.72215828101465 -14.684423246689683 -14 -8 4
69 2 0.03036578322687363 -14.832566920164021 -10.051631265384698 -14.568479216054959 -14 -8 4
920 2 0.01890509034823965 -11.950075326938443 -15.788912200060672 -13.585090374719117 -15 -7 4
1972 3 -0.5964765831757117 -16.017330512022397 -12.68639070781985 -10.537721165034368 -15 -8 4
979 1 -0.009364346721922302 -12.424103130514224 -16.29897183276062 -14.536237052697906 -15 -7 4
1975 2 0.0936460683398614 -13.825086455246044 -11.09832873523816 -10.68371909867961 -15 -8 4
1505 2 0.2698833716191821 -9.856421765542326 -10.368139696177211 -10.466125527977429 -16 -8 3
1441 1 -0.03162006539395125 -12.638206979636966 -16.07586756060548 -9.94843856376965 -15 -8 3
