LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4560000, units = real

1368 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3308 1 2.381856378796954e-09 -13.14960246945569 -12.258002219952386 -16.55363747642783 -16 -9 2
2107 1 -3.419073634630676e-08 -10.507890570221111 -15.390959152521177 -15.2146404160645 -17 -9 2
2654 1 -1.022988902893429e-07 -9.52462332071148 -14.138883442938992 -13.591191650266564 -14 -9 2
4014 1 6.962725992987195e-08 -9.672419447980486 -15.560194181191696 -14.117386188420015 -15 -9 2
3423 1 1.014749265171311e-08 -12.945967679776093 -11.26514164620398 -15.48563227937037 -16 -9 2
4012 1 2.154810739563029e-10 -13.385873856320073 -10.232676457234609 -14.76360312467719 -15 -9 2
292 1 8.678381707705185e-09 -15.013806701212209 -10.663646450399328 -12.486541293706352 -15 -11 3
798 1 -2.583290387159209e-09 -15.461179847369657 -10.35213305952714 -11.105814174480612 -15 -11 3
280 1 -2.116501389426428e-08 -14.375948736522833 -9.945507630949015 -13.465540548386135 -15 -9 2
2610 1 -3.905935454587284e-08 -8.940929700665313 -16.619050558416983 -14.492324261887271 -17 -9 2
3816 1 -6.528961559587598e-08 -15.741200821861378 -11.905052752305002 -8.848500333810833 -16 -9 2
2861 1 -1.419765117624538e-08 -11.39380612569538 -8.536985201981231 -14.471650535631449 -15 -10 3
419 1 7.012964653441145e-10 -12.391111093921735 -9.110122930670354 -14.977285017914355 -15 -9 2
2633 1 2.569912648658912e-08 -11.334543040509857 -15.68243125539771 -16.16352981641249 -16 -8 1
2132 1 1.25489910199339e-08 -10.406340775724994 -8.732121466696192 -12.154408147391566 -16 -8 1
188 1 4.97985060410322e-08 -15.310699666719968 -10.873280194951006 -9.719459193422372 -16 -9 2
249 1 2.99854024873869e-08 -10.386975417383978 -12.006180274984127 -11.646239160420544 -16 -9 2
3310 1 3.762603274087839e-09 -10.344266289831268 -10.250579353913574 -9.448734680474598 -16 -9 2
2381 1 -7.173711931451367e-09 -10.328772759440609 -10.310778378323223 -10.80050315509128 -15 -10 3
1281 1 2.489446559311714e-08 -16.200856069915492 -16.39976571662506 -12.046181705594947 -15 -10 3
808 1 -9.598911485109163e-09 -11.099200986833274 -11.208305877087305 -8.799698929785796 -16 -11 4
2637 1 -2.102479921411993e-08 -10.37625657913806 -15.141924643668032 -10.608236294173693 -16 -8 1
1746 1 6.458713096291202e-08 -10.300122201913696 -14.238471795619116 -12.387734188358076 -15 -10 3
1813 1 -3.462447704591365e-08 -11.167940783418468 -13.41504211557274 -11.656658495879979 -15 -11 4
1453 1 -1.115117366501384e-08 -9.375841098475242 -9.636250255209449 -11.364415744016396 -16 -11 4
562 1 3.882553283734991e-08 -11.153948004890742 -13.911729256892999 -10.175901542767111 -15 -8 2
2308 1 1.936623063303333e-09 -11.650801638783989 -16.406227364037306 -11.817930032656617 -15 -9 2
103 1 -4.035490254461482e-09 -16.273160150844078 -12.297796780071993 -15.45896210894684 -15 -11 3
2310 1 -4.224886861192712e-08 -9.132709027726039 -12.043356621143094 -12.55086810638601 -15 -9 2
3857 1 1.706788757549482e-08 -12.26064891003268 -12.023582208053986 -8.566513129530657 -15 -9 2
577 1 -3.878711537369517e-08 -15.020866256608295 -9.607255964042972 -8.775378738112277 -15 -8 2
2920 1 9.194688781188898e-09 -8.873990911200158 -10.40713104123635 -12.534096748784618 -15 -10 3
3872 1 1.024554091948182e-07 -8.732913424727071 -12.842327202512651 -13.603494492788702 -16 -9 2
3500 1 5.485214522524262e-08 -11.189782895226761 -16.543270758277654 -10.445475636401659 -16 -8 2
2398 1 2.569080438663551e-08 -16.42036172000091 -13.619534577907004 -14.742061554213027 -17 -10 2
1675 1 -1.01691663631498e-07 -7.736632347921703 -12.527215821751312 -14.670041868537988 -15 -9 3
3884 1 8.044140969477864e-08 -7.6088245837551485 -12.447327608968669 -15.733755380766203 -16 -9 2
418 1 -2.682188930333562e-08 -14.413777726018026 -15.115222129033715 -0.6126459008693491 -15 -9 2
1109 1 2.399765149999067e-07 -16.645927527861986 -13.387272011234552 -4.638495084348546 -16 -11 3
1104 1 2.802979727628552e-07 -11.25318472381111 -16.495391971307946 -7.813505141995912 -16 -11 3
2673 1 1.013685223746896e-07 -13.847812235723815 -16.700831965266907 -6.873932959168886 -14 -9 2
301 1 -1.112578227810412e-07 -16.213440059968438 -10.439782617749295 -6.9278566616663415 -16 -9 2
447 1 -4.757536685440211e-08 -13.72017800864973 -15.336838767586466 -7.335966266837448 -15 -8 2
778 1 -2.786308796881576e-08 -13.411694458431812 -8.483977215323192 -5.443433971113631 -16 -9 2
1099 1 -2.431457671314696e-08 -12.10556461536422 -14.505856827418782 -4.837150149610707 -15 -10 3
2602 1 -4.608422404170365e-07 -14.65162466516935 -9.025330485459397 -2.8861451109923357 -14 -9 2
359 1 7.198635305905032e-09 -14.418085686213974 -9.003058415638051 -6.3134267203407735 -16 -9 2
174 1 -4.31587149699042e-08 -14.232480817613473 -11.545642245173855 -1.286770508350845 -16 -10 3
3753 1 1.035522591286142e-09 -11.282435871379242 -11.980549501390218 -7.393448226369338 -16 -9 2
2274 1 7.398343473963287e-08 -13.572369145774697 -10.713055526132544 -1.7681255908550386 -17 -10 1
853 1 -1.098749690536804e-08 -10.375277428939325 -8.718470800552172 -1.9095617283630293 -16 -9 2
3691 1 9.260716868700336e-08 -15.425233356787219 -9.388594446693348 -7.463307442408052 -17 -8 1
566 1 1.622159876910056e-08 -11.48489108779697 -13.714394097187622 -5.41892048936742 -15 -8 2
760 1 3.042256905422258e-08 -12.16771792602733 -15.537919827712473 -3.778275473557285 -16 -9 3
1699 1 3.082369961354692e-08 -13.938561955671682 -13.83750161424767 -0.8373032946160023 -16 -11 3
4125 1 2.644062194103597e-06 -16.75951208720498 -11.453425148160104 -4.0066868530674595 -15 -9 2
687 1 6.794863491310643e-09 -13.809721247795872 -13.494984769258364 -2.368006347390344 -16 -9 3
1169 1 3.196695415146056e-08 -10.822306199037858 -12.75937045835823 -6.227223739555479 -16 -11 3
1083 1 -4.451952052841879e-08 -13.385558137194312 -12.172807039301267 -2.3249123823323496 -15 -10 3
3402 1 3.13952661576411e-08 -12.607640324433396 -9.500806864999126 -1.2281492716933662 -17 -10 2
2662 1 -2.806307533437247e-07 -10.353631419866046 -15.729060684318817 -7.311921302898583 -14 -9 2
193 1 -1.146566029619489e-09 -9.715809201640525 -10.06411586964334 -2.190995252855218 -16 -9 2
3981 1 3.74104252437446e-08 -14.926039687231436 -13.226910755607037 -8.254672173401897 -15 -9 2
791 1 2.448803323729098e-07 -13.852940572774136 -8.61844054132809 -3.7941954799902935 -16 -11 3
