LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1780000, units = real

3219 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1575 1 -0.006869141570422677 -10.947736710284378 -9.813288738593906 -13.514131551116419 -16 -8 3
1112 2 0.01554954985239724 -15.382892966204 -9.679102714494382 -10.790552221441127 -16 -8 3
1057 1 0.2438892364224084 -12.516526183253625 -10.969748308633138 -15.353668939369197 -16 -8 3
1052 3 -0.6739577002484095 -13.58693611860824 -9.885764717096297 -15.13535283801945 -16 -8 3
1058 1 -0.03198639824019196 -11.308613732920213 -10.84137662934856 -14.697002989016477 -16 -8 3
1059 1 0.008301591939916437 -10.329987889077858 -11.787145783337651 -15.118736454817842 -16 -8 3
1513 1 0.01071165716279825 -10.359689317111245 -13.05953009873744 -15.802905528784665 -16 -8 3
1978 3 -0.5564211525935144 -12.076923971790233 -15.615236043236123 -12.273628000611614 -15 -8 3
990 2 0.08228312839688209 -12.328941399307192 -15.231426039090723 -14.40852037921253 -15 -8 3
993 2 0.2854126831880415 -12.766375284592236 -15.414892361852047 -11.67544783528966 -15 -8 3
1054 2 0.2754726226899913 -10.5465665363919 -12.018129559281281 -12.27327828546433 -16 -8 3
1053 3 -0.5461914811798774 -11.325781816125104 -12.363047783158649 -11.911529000962668 -16 -8 3
1055 1 0.227126612420023 -12.171093862980767 -10.95598126675165 -11.713800672830153 -16 -8 3
991 1 0.01467131050416049 -12.377401156677623 -16.157399266473167 -15.197088543882463 -15 -8 3
589 2 0.02892504199323715 -16.019556678598633 -11.278184300224428 -12.687103936908063 -14 -8 4
1510 1 -0.02571629937176791 -12.733281651884345 -12.085937124632347 -16.359536033690457 -16 -8 3
1497 2 0.03123406092792978 -15.94718688964208 -10.12662949276902 -8.85394448867991 -15 -8 4
1511 1 0.003771817322562373 -11.768318427615732 -13.347219259015544 -16.350876420960354 -16 -8 3
1113 1 -0.03210467987664472 -13.33386099504564 -10.915925006891587 -11.115175337534946 -16 -8 3
1065 2 0.05973342510595459 -9.222783591161583 -14.835353355199995 -14.918260126651171 -16 -8 3
1111 2 0.05031863060678375 -13.733967119301395 -11.828938222598877 -10.562320032554638 -16 -8 3
932 1 0.009588884184575798 -12.059160566433905 -15.93481350081668 -16.552799985756398 -15 -8 3
1056 1 -0.03734605375098241 -11.938542049902479 -9.754324677867949 -12.341135684670832 -16 -8 3
1505 2 0.3148342766823819 -13.359991137524368 -9.272382727889783 -15.718397474139016 -16 -8 3
1515 2 0.02127012792996 -8.743388849692883 -14.379895172514827 -16.568147502850024 -16 -8 3
1519 1 -0.006899069957392735 -8.933945522946031 -11.683236239988073 -14.74019454753687 -16 -8 3
1446 2 0.04647463383685484 -13.242659496516834 -16.48398563226432 -10.007313161063905 -15 -8 3
1000 2 0.02626613461525527 -8.744689434806828 -9.360865612943458 -14.777738947378387 -16 -8 3
1514 1 -0.04105271957833581 -9.202309310940798 -14.025053177411333 -15.734616324394404 -16 -8 3
594 2 0.01994637850790641 -16.035047662946106 -13.038091111055394 -12.914041410658664 -14 -8 4
1508 1 -0.0252326186776505 -14.156013369981663 -12.309550163898304 -16.283947134352445 -16 -8 3
1509 2 0.05645651292221803 -14.537547593355765 -12.049226413920353 -15.261272535043206 -16 -8 3
1641 1 0.01845103033674724 -13.772031148267931 -8.536107921227329 -11.464962148842673 -16 -8 3
1431 2 0.04448978874071809 -14.189194256925086 -11.68076574454615 -8.95027908608675 -15 -8 4
1114 1 0.0003994652279136514 -14.37126576833112 -9.861224184317397 -11.33514246863563 -16 -8 3
1524 2 0.08196319352883148 -9.202987255449136 -15.534245207680346 -11.123695907618824 -15 -7 3
1573 2 0.005871686083096945 -9.895964765097057 -9.57840198218612 -13.017162395308386 -16 -8 3
591 1 -0.04058056681164808 -16.726778302070166 -12.180174558323962 -12.974063179835424 -14 -8 4
1643 1 -0.0005116798199120559 -12.503531537909373 -8.411846944289207 -12.134896100001523 -16 -8 3
1499 2 0.01322930922375503 -15.662585045975986 -16.47088784617541 -14.9854843285573 -15 -7 4
1578 2 0.02920110909404108 -11.237593003332353 -8.890531768551924 -13.779501281741235 -16 -8 3
976 1 -0.009688751556936066 -16.389878802084766 -16.600730055083776 -15.874983096549233 -15 -7 4
1507 2 0.06384979841435107 -14.535773559035919 -11.397329188062734 -16.686211958848787 -16 -8 3
1071 2 0.04442631404982376 -2.974671584392251 -10.063355153595705 -8.603213959034418 -14 -7 4
1526 1 0.0037270302167767 -7.103378369722642 -14.76565665841702 -8.618751342848729 -15 -7 3
609 2 0.01370382669527859 -5.739741726848806 -8.959595282625328 -10.469173975436853 -14 -7 4
532 1 0.0008456444733179851 -6.1146160676256756 -11.402487551395664 -14.748268960571108 -16 -8 3
107 2 0.0399060077574559 -3.2493350256822833 -10.62547937584741 -16.158983064795954 -15 -9 5
531 1 -0.003526300254721844 -4.612605862195307 -11.565229792619345 -14.468095019629333 -14 -7 4
1135 1 0.01846895107252607 -2.80474471396057 -8.9817273808334 -8.94946343257723 -14 -7 4
542 1 -0.00330790540609948 -0.7195630480319755 -8.786064775985661 -13.131477461587632 -14 -7 4
545 1 0.2477094359554541 -0.010421190008151265 -9.447801352461878 -10.657029985176006 -14 -7 4
1010 1 -0.05554730002126985 -5.185152534789824 -14.901302907444212 -12.937756593608775 -15 -7 3
538 1 0.3110464476501117 -2.3558442058593037 -11.057485397295698 -13.507565699727678 -14 -7 4
543 3 -0.6295086788505168 -0.9912456268667058 -10.600622125254 -10.19615707976189 -14 -7 4
1131 1 -0.04111559031944085 -4.68763790288671 -9.24192464200924 -10.461263078396996 -14 -7 4
948 2 0.04250358094212769 -3.512580508812392 -16.151664865202388 -12.944009909146692 -15 -7 3
999 2 0.0542386008813283 -6.472441105991229 -9.365554342797365 -14.645476727174973 -16 -8 3
1014 2 0.04009896778922172 -4.0336075039328865 -13.527443784210277 -11.903389967536596 -15 -7 3
1008 1 0.2248665824222061 -6.379740988407873 -15.479275391497028 -12.596010596832613 -15 -7 3
534 1 -0.0411411433640575 -3.995702516013004 -11.086667525155704 -13.481887930091672 -14 -7 4
950 2 0.04933156446557283 -3.0086704764229233 -14.724203766860636 -13.562200625190172 -15 -7 3
1062 2 0.02061769412707328 -6.360309757205537 -13.688765959701435 -14.924897942661529 -16 -8 3
1011 1 -0.006180124068541827 -4.0838610929746935 -15.689061736655308 -15.251984853760442 -14 -7 4
608 1 0.01025405137546276 -4.060157748409575 -9.513133978181394 -11.932790373526158 -14 -7 4
1064 1 -0.03851725800618842 -6.872851523423596 -12.83943018156771 -14.763227671081848 -16 -8 3
1528 1 0.006772328969788442 -8.217043886586035 -15.000642090261913 -9.282323439686717 -15 -7 3
997 1 -0.01512439055876397 -6.827355379156881 -10.334036139227823 -14.783028327764589 -16 -8 3
537 3 -0.4491537375731163 -1.6123078815881844 -11.885407660483034 -14.17837583534917 -14 -7 4
1013 1 -0.01092523642777867 -3.3620205222053228 -14.703359758138003 -15.82882283726275 -14 -7 4
487 1 -0.01326912201280075 -4.789370794434488 -16.63072430280338 -16.060209361859652 -14 -7 4
1533 2 0.02859929900263098 -7.907392962854009 -13.134922041848977 -10.487154472667559 -15 -7 3
1527 1 -0.02368843766917821 -8.210711592854112 -15.881530155867036 -10.638393721967812 -15 -7 3
533 2 0.01165835888775316 -5.968243751493666 -10.244062048357062 -12.559152889456143 -14 -7 4
1516 1 0.007828387131117359 -8.07753674711378 -12.886083485817476 -14.883009077667042 -16 -8 3
536 1 -0.008036778306926048 -4.894174508759934 -10.244532082765877 -12.721406959393654 -14 -7 4
1539 2 0.009867668346477742 -6.23058810290591 -11.70500058541007 -11.556824099856025 -15 -7 3
1486 1 -0.06542066859815557 -0.6261048337671445 -14.598645633525798 -10.567315871247708 -14 -9 5
1534 1 -0.02360318493815549 -7.226893636985256 -13.55743958118715 -11.199784129333112 -15 -7 3
1536 1 -0.02499900810361973 -6.1814234577036915 -12.802733209304874 -11.773958361395197 -15 -7 3
529 2 0.02996913555029392 -3.9919972582981647 -11.990957051765063 -15.314421542732786 -14 -7 4
2018 1 0.1521714691368642 -1.5107958075921013 -15.150726583214446 -9.629502755914785 -14 -9 5
1487 2 0.07493968987595284 -0.7489233795295038 -14.831963460323328 -11.541857061986544 -14 -9 5
949 1 -0.03887893778723401 -3.9137826905945623 -15.334808002714045 -13.737834917812805 -15 -7 3
2015 3 -0.4098641195615919 -2.606833519714268 -15.835811232210757 -8.631006229082683 -14 -9 5
539 1 -0.02081357214873774 -1.9656422116648002 -9.745663487713202 -12.951229025004082 -14 -7 4
611 1 0.02042134856737648 -2.6689992941205993 -8.988617458864649 -12.012199489798773 -14 -7 4
1015 2 0.0577939647116851 -2.927941602841379 -13.837735848902936 -15.137167410920934 -14 -7 4
1531 1 -0.0002610991978109906 -7.321929700938438 -15.014066101295057 -11.468758245666317 -15 -7 3
1012 1 -0.01214865200711499 -5.006688675841873 -13.789665196631729 -12.098274805365035 -15 -7 3
998 1 -0.01252076763907745 -8.255790123276917 -10.367469557834557 -14.89450642111238 -16 -8 3
1130 2 0.02344460761690368 -4.426637038620777 -10.199756826904325 -10.005271798719486 -14 -7 4
540 2 0.3244873717264223 -0.5911748844088522 -11.434809565621944 -10.131004475050629 -14 -7 4
541 2 0.03383733581876869 -0.27617684891782956 -9.027131488396615 -14.089224359859555 -14 -7 4
2623 1 -0.00789998842076459 -11.796994364006608 -11.465320433365475 -3.4588125752079364 -14 -9 5
2694 2 0.03956871055569618 -12.281443522781617 -12.409325826831264 -3.769266372763966 -14 -9 5
2040 1 0.01135566960735975 -14.487806891319709 -13.625036653702674 -5.09541916522491 -15 -8 4
1502 1 0.3096186130499734 -13.866611030717058 -12.22021225455853 -6.83267747610458 -15 -8 4
2039 1 -0.05025075856432314 -14.533295719845663 -12.403234855967467 -5.733543566927463 -15 -8 4
3095 1 -0.02632272409387999 -10.15127756606325 -13.372163788387363 -0.021572964051299947 -14 -9 5
2617 2 0.04951751115381881 -13.800877778452131 -15.314633753484582 -3.1395001610213575 -15 -7 3
2624 1 -0.0193257864989891 -10.513758155248105 -11.973400737328186 -3.1300419580333676 -14 -9 5
2625 2 0.02900934249959491 -10.01245528483303 -12.946275962882913 -2.9864113146246147 -14 -9 5
2116 1 -0.0728682302690262 -9.741271026150901 -11.029269798170745 -2.286418452787132 -14 -9 5
2619 1 -0.01935210608218168 -13.075732233651083 -16.073584430606275 -3.3959259316672905 -15 -7 3
1069 2 0.0464408080473863 -9.914657758151172 -11.443647185437205 -6.080177862795109 -15 -7 3
2621 2 0.02698124006617015 -12.1144557956242 -15.839906878946245 -3.800530354289201 -15 -7 3
3209 3 -0.5174920329781254 -14.780157410978964 -11.476499890647611 -2.263141134346918 -14 -9 5
2041 1 -0.03415826435145752 -15.874232933356266 -14.451999412009332 -5.081362259714055 -15 -8 4
1501 1 -0.08980605519992096 -14.492278063858846 -11.50573284505928 -7.946045252259377 -15 -8 4
2063 2 0.04491364789502653 -10.63059130331423 -15.313872783341214 -6.508709696638963 -14 -9 5
2037 1 -0.01294195966019259 -15.618627588242958 -11.402895774016597 -5.5275973878021505 -15 -8 4
1999 1 -0.02453778199231862 -9.834555637255761 -15.47798971701839 -5.894960929874434 -14 -9 5
2038 2 0.05409128343565694 -16.082977002744702 -11.19505353133123 -4.527541530273274 -15 -8 4
1975 2 0.09071076800695371 -13.813262817396543 -14.449947752625956 -5.498613458000672 -15 -8 4
2115 1 -0.0566327055898108 -10.962335090183393 -9.536788801433532 -3.247642518832494 -14 -9 5
2615 1 -0.001270406640175185 -12.525603263404196 -16.68481581435078 -1.956131766447578 -15 -7 3
2113 1 0.03239409019521149 -12.238335993729194 -10.063357004168367 -3.364533946089205 -14 -9 5
2045 2 0.04588616140931691 -13.845616883720206 -13.233184538762101 -4.280059028110038 -15 -8 4
2036 1 -0.02166734969395211 -16.102591861267296 -10.434701197473217 -6.4302870655734266 -15 -8 4
3213 2 0.03380879625948172 -12.121825141775497 -10.198990812887656 -0.8376218959883593 -14 -9 5
2117 1 0.2664949540184077 -9.828451477318026 -9.669866573798465 -2.4766087456431864 -14 -9 5
3594 2 0.01984294100903811 -13.209000395504361 -14.997372618898956 -0.43761353428922267 -15 -8 3
1498 1 0.03974267119372089 -15.518402271364074 -10.57222102633538 -7.756787934752761 -15 -8 4
3094 1 0.02077812995042908 -8.912281416413569 -12.741074705542207 -0.31068906643604016 -14 -9 5
2626 1 -0.02085763606017119 -8.811182927450007 -11.393283495083612 -1.097535596740089 -14 -9 5
1973 1 0.199387755870273 -16.31562713849001 -15.12429423839876 -6.3339003922639785 -15 -8 4
1066 2 0.01857173455351683 -9.530743081689861 -10.495821406136864 -4.538507864535217 -15 -7 3
1127 1 0.2504146715744979 -9.871219773652502 -8.761063969833659 -6.988397502040815 -14 -10 5
2173 1 0.00497664663815314 -13.412595696508426 -9.20388399708235 -3.947166567775531 -15 -7 4
1972 3 -0.5976357331387638 -15.449296077575513 -15.309933045834608 -7.692259137202947 -15 -8 4
2678 2 0.04013682644044589 -16.532955119041233 -8.750134813791615 -2.1587468961118232 -14 -9 5
2168 2 0.0397028835307007 -13.6910975530782 -9.613053213231971 -4.893058548303957 -14 -9 5
3208 1 -0.03140920335841858 -15.798518959313949 -13.284008370421454 -1.0092748900971622 -14 -9 5
3211 1 0.2972525305016526 -14.781817125374483 -12.096057544688923 -1.1565506869693134 -14 -9 5
1435 3 -0.664715208323453 -12.811074648909598 -13.151936992101067 -7.075709913973134 -15 -8 4
2042 1 0.02238090153272804 -16.635517445706473 -14.538576465858096 -3.8880656033894474 -15 -8 4
2001 3 -0.6580491661469852 -9.303918499761007 -16.205564754576788 -3.2251231781441043 -14 -9 5
1977 2 0.2769279627837113 -15.373544045617338 -14.427173115753266 -7.983922113823619 -15 -8 4
2178 2 0.0238877675680627 -14.162115360819826 -8.39653497837385 -2.1480219339706057 -15 -7 4
2120 2 0.3598614178139129 -8.960408426871547 -8.896978201204941 -0.9407493101550455 -14 -9 5
1068 1 -0.01953312572225834 -9.222313581863698 -10.769042540550885 -5.560863829581772 -15 -7 3
1061 2 0.3635066672567854 -11.714870493964808 -9.668996050736537 -6.985749610707159 -14 -10 5
1436 2 0.3134826361749222 -12.593530886566286 -13.21406773929661 -7.997049060813733 -15 -8 4
2043 2 0.04350238571979666 -16.338407512044295 -14.210425642302573 -2.8488697374073686 -15 -8 4
1063 3 -0.6705265357404582 -11.281817702827002 -9.259468444852848 -7.540141672401723 -14 -10 5
2000 2 0.07042556322365584 -9.831472785922621 -14.88092500343852 -4.903189444835177 -14 -9 5
2612 1 -0.01416517183499319 -12.629338626540191 -15.972383272101519 -0.6379428374540318 -15 -7 3
2061 1 0.004566307366752211 -8.718014601597908 -14.92054534015734 -6.858412239013531 -15 -7 3
1067 1 -0.06404686894151811 -9.073536853829815 -9.373546537409126 -6.1627730377768355 -14 -10 5
2119 3 -0.7223343080710416 -9.433702653719516 -8.537844321018607 -1.5260018063917935 -14 -9 5
2628 2 0.03197349435385944 -8.76630429386335 -10.555324981030632 -0.3600824216865586 -14 -9 5
2500 2 0.3002939535900208 -10.035827118253689 -16.224464131571622 -2.719128900037127 -14 -9 5
2686 1 0.0136236887727796 -14.676446333429658 -9.256837826183338 -0.2912416981966348 -14 -9 5
1529 1 -0.01961921473395198 -9.267826972977458 -14.957100025090192 -8.181472291712637 -15 -7 3
3271 1 -0.0290422510805057 -15.229484767200734 -14.112006075532312 -0.0023293676673163885 -14 -9 5
3215 1 0.0009383101213069137 -12.723660307377013 -10.62626729668362 -0.09600128169199537 -14 -9 5
3093 1 -0.00619859171203541 -10.101278273518464 -14.817491217844259 -0.24812389434980367 -14 -9 5
2683 2 0.06571536671042014 -14.856398351726012 -10.47882191044393 -0.6743978118368873 -14 -9 5
3091 1 0.0100576073004368 -8.706490348416775 -15.585145110684417 -0.013235420642164868 -14 -9 5
1459 2 0.04675526064402542 -10.30429084177834 -14.703775622351897 -8.382220479526403 -15 -7 3
1602 2 0.02782039812475522 -3.372574708096142 -9.018274652832796 -0.2955555232599829 -14 -8 4
1655 2 0.05297609793275798 -7.534588707115789 -9.004708775200546 -4.532182491574311 -14 -10 5
1671 1 -0.01570077956802612 -0.7883680477960547 -8.667321934073925 -0.6812744914040739 -14 -8 4
2561 2 0.02548735421882221 -7.884916107152576 -11.559855647251018 -1.7674634907362787 -14 -9 5
1074 1 0.009235955958744296 -0.5276476996948927 -8.760126012401809 -8.228342777680073 -14 -7 4
2555 2 0.01636260199107225 -6.690323326237624 -12.76479623547529 -0.012659142147536866 -14 -9 5
1594 2 0.04339786088035989 -4.520412405147178 -13.35806550168502 -8.247798473866133 -15 -7 3
2073 1 0.01915355051797107 -5.485299824637518 -15.791569848626843 -2.5363119923540807 -14 -9 5
2058 1 0.01116139924623427 -6.50962823637447 -14.302491802358961 -7.625195880251513 -15 -7 3
2060 2 0.03022983184160246 -7.726368018494864 -14.360984105328876 -5.49348383929351 -15 -7 3
1535 2 0.05502085477324938 -7.2319559797238115 -14.449746464944685 -3.195222898494571 -14 -9 5
2072 2 0.02537461727324978 -4.054874386683573 -12.527170927363542 -1.7818085276006026 -14 -9 5
2069 1 -0.00257687719880989 -3.343438426449366 -14.489262210416134 -1.266836551598585 -14 -9 5
1666 1 -0.05367255474766239 -0.3203239270750497 -8.75268391558438 -3.3677841147271943 -14 -8 4
2131 2 0.06074391657315937 -3.571627608776324 -10.314085652046122 -1.6489036396771035 -14 -8 4
1597 1 -0.003061791898938779 -2.5547732159264993 -12.419759222288798 -0.34990994805841674 -14 -9 5
1590 2 0.01966492593930759 -4.287982706543182 -11.295036738401874 -7.529988603950737 -15 -7 3
1600 1 -0.04543354198529857 -1.6971497374785267 -9.28041197661581 -1.5904139331021965 -14 -8 4
1595 3 -0.6385034244513187 -2.4834129749467424 -9.691953052448385 -4.085719235265231 -14 -8 4
1596 2 0.2939182795338884 -2.343422174985105 -10.232510174021636 -4.835807756601207 -14 -8 4
2070 1 -0.01241453850504259 -4.3282915297836215 -15.408838817938756 -1.9370016727411146 -14 -9 5
