LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2160000, units = real

2906 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1124 1 -0.05269115918680069 -15.325918773538575 -12.079326944753033 -13.07186161192723 -14 -10 5
1128 1 -0.01807178990831233 -14.093515709013804 -11.463172497629293 -12.70399657997495 -14 -10 5
1067 1 -0.03742793977206756 -14.174558234572629 -14.241018824739891 -12.675626603267165 -14 -10 5
1652 1 0.002292668131095403 -13.055568427539118 -12.074828772817936 -11.917999649712725 -14 -10 5
1125 2 0.01260305628197447 -13.890408550118629 -10.454636253299668 -13.124380612517811 -14 -10 5
1129 1 -0.001896556160033758 -13.207414251890174 -13.467826765811537 -11.856905082820619 -14 -10 5
533 2 0.02268480534248491 -10.973960857236007 -13.643209444642116 -14.533360813953655 -14 -7 4
1656 1 -0.009664393005396128 -11.580925062894789 -10.354909051839627 -11.84417919339368 -14 -10 5
1653 1 -0.03449756244889515 -12.66562410280664 -11.03323454612255 -10.878034092175605 -14 -10 5
1657 1 0.001361108299483493 -10.137255270942218 -10.021915013143259 -11.975064088695339 -14 -10 5
1133 2 0.01501866940000639 -10.136844638317543 -11.376163869669975 -10.170718962704939 -14 -7 4
1584 1 -0.003006371907228137 -12.66875808689349 -14.678641626142465 -10.938596940556069 -15 -7 3
531 1 0.02339953078969509 -10.942664617872893 -11.920328106587439 -15.810103770878722 -14 -7 4
536 1 -0.02372292553967601 -9.972571286404584 -13.32951666746493 -14.245192917214164 -14 -7 4
1136 1 0.005005944031692017 -9.133014589879382 -9.215070085397844 -10.970169053010013 -14 -10 5
1068 1 -0.007609321900206186 -13.935596709447466 -15.842674796981076 -12.81102196119065 -15 -7 3
1586 1 0.002525571792472581 -13.238056786147778 -15.870647407260822 -11.42897715933495 -15 -7 3
1127 1 0.266771764540488 -15.2228528455294 -13.470098237974211 -13.395806659471987 -14 -10 5
1069 2 0.04254394229786873 -13.661527879551526 -15.95244882137029 -13.863700429159778 -15 -7 3
609 2 0.0217683856658399 -10.393502725011627 -14.605846246450664 -11.549226319525859 -14 -7 4
1587 1 -0.02285735349551095 -12.33545587168416 -14.410296980183285 -9.39755405892089 -15 -7 3
1066 2 0.05958324657719342 -14.785849400616708 -16.62659938396308 -12.495099988609825 -15 -7 3
1585 2 0.02224776332424143 -12.155124191151135 -13.413383359917928 -9.046815633253626 -15 -7 3
1014 2 0.02099353179064906 -13.161091276653462 -16.288659663412947 -15.686500732563902 -15 -7 3
1716 1 -0.02554692693233448 -11.19602857547327 -9.023416088711183 -12.588576050566438 -14 -10 5
604 1 -0.07435959290003513 -13.878589090845436 -8.567679455125118 -16.196885675031858 -14 -10 5
534 1 -0.03300004993327658 -9.611137636614385 -12.226883728359104 -15.187962005813365 -14 -7 4
1121 1 -0.005709213445038115 -16.21748952504543 -10.84869839862308 -15.116381243286956 -14 -10 5
1134 1 -0.0231525978248262 -9.076597161129772 -11.997984306374581 -10.299321897643521 -14 -7 4
1651 2 0.01379605173922157 -13.382446616171535 -10.124520646960542 -11.06781603974471 -14 -10 5
1117 2 0.01265879207843553 -15.025673309137932 -10.482627432109323 -15.119237279980858 -14 -10 5
2245 2 0.03345370774467611 -11.430345943948998 -8.745445704224322 -13.69610354382827 -14 -10 4
