LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1110000, units = real

3623 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1492 2 0.03111209613435875 -12.505589299879604 -11.636003573781984 -9.07962454159282 -15 -7 4
1034 1 -0.02666785506764193 -16.18046402877862 -12.540505635391645 -11.485826603375083 -15 -7 4
1032 1 -0.02122685976842862 -14.91123679135164 -13.180048365183056 -11.905569830311475 -15 -7 4
1031 2 0.01635154130365132 -14.222440405481747 -12.267406455144492 -13.830667041371253 -15 -7 4
965 2 0.03426502909914546 -15.525677407584888 -13.824672072061205 -13.969355956549883 -15 -7 4
966 1 -0.02134848352204812 -14.668855677462114 -13.319412294290641 -13.473048719231981 -15 -7 4
971 1 0.04114712700068083 -13.430419791073541 -14.081462852706181 -13.87514713374981 -15 -7 4
969 1 0.2225787447100449 -14.128312032515183 -13.503959999130013 -10.779160168191089 -15 -7 4
442 1 0.002315995891063346 -13.418666231350768 -15.462513684091732 -14.200473059049223 -15 -7 4
1035 1 -0.01214627033459333 -16.264093048236894 -11.733817020015982 -10.350902109757751 -15 -7 4
967 3 -0.5894326283664876 -12.86544142992711 -14.315175450722753 -11.067174891061521 -15 -7 4
972 1 -0.01025221169298191 -12.218242343004597 -13.369628977759833 -14.02775205957359 -15 -7 4
453 2 0.01413926517893897 -12.393885418199911 -10.872888593885225 -14.585505508138064 -14 -8 4
382 1 0.2720337943851695 -11.06663479701629 -15.120061596979024 -14.392199731758419 -15 -7 4
897 1 -0.0063951303376199 -15.567300657754755 -16.242777392808687 -10.45350039025175 -13 -7 4
579 2 0.01361274144959114 -14.974680290723244 -9.783296166188203 -11.208476838464062 -13 -7 4
6 1 -0.02644270824843203 -12.54644581286346 -10.164831919071997 -15.477990630444083 -14 -8 4
1557 1 -0.0515242104119461 -14.289269950203623 -12.800032283867433 -9.507657573902963 -15 -7 4
1038 2 0.02888095654942956 -12.200165519522223 -12.280978120767891 -13.711132638801942 -15 -7 4
970 2 0.2505155455626931 -12.596616235528218 -14.599434556961674 -10.14779699013178 -15 -7 4
384 1 -0.001374993946335726 -10.941583640382941 -13.696254214612372 -14.480570740876553 -15 -7 4
450 1 0.002545140174087083 -13.72172498138468 -9.265813939327693 -15.153872482338231 -13 -7 4
10 1 -0.01434501066670246 -11.064080552199979 -8.911648595932764 -13.713270572896889 -14 -8 4
577 1 -0.02944958509392321 -15.801303441225583 -9.186209116577384 -11.252324686924126 -13 -7 4
2 2 0.01362132312604609 -14.36149275620493 -9.788474512647339 -12.996758238823157 -13 -7 4
8 1 -0.05659011684999692 -11.183561049628585 -9.301522835972657 -15.055665404978392 -14 -8 4
11 2 0.01632013420073623 -11.660044786935286 -9.527687228758122 -13.026426852650062 -14 -8 4
1 1 -0.02124599677484837 -14.229191420386648 -9.085860429102855 -13.816092815451732 -13 -7 4
899 2 0.05781481753578341 -14.670268492937495 -15.558707145347498 -10.650231009013732 -13 -7 4
5 1 0.2234108850555633 -10.505139094147022 -8.46249474942337 -15.981030572081304 -14 -8 4
388 3 -0.6009553756679662 -9.726792323700252 -15.80849214295735 -14.61640174752357 -15 -7 4
1559 1 -0.01932815577571767 -15.332743485529665 -11.814781701276456 -9.239785925744826 -15 -7 4
386 2 0.2754075309662397 -9.808135090741034 -16.650714352243163 -14.080345359383065 -15 -7 4
1369 2 0.07291197521329577 -11.477154751656972 -16.013387728279877 -10.443275121152487 -15 -7 4
439 2 0.03555228093961563 -14.33831717621831 -15.99543127405623 -14.132995339682616 -15 -7 4
390 2 0.311664212050816 -8.627692548791451 -14.145630711195428 -11.219803237088673 -15 -7 4
917 3 -0.6400274443146442 -8.901094639895136 -14.03512871318332 -12.03919089547368 -15 -7 4
446 1 -0.06948159958886002 -12.087298417077731 -15.935124700042866 -14.288803119823125 -15 -7 4
448 1 -0.0173600797288895 -14.165862183465254 -8.38736188104177 -16.233365613688076 -13 -7 4
894 1 -0.05753168888311835 -16.568385493844783 -16.46979245454874 -11.572652022814806 -13 -7 4
451 1 -0.008075385456356599 -9.595370301711341 -13.14956406585721 -15.037157772199627 -15 -7 4
449 2 0.01092253294921056 -9.552919479744268 -12.399218523181966 -15.88105861156642 -15 -7 4
918 1 0.2791331014849081 -8.634646173870793 -12.680587480955541 -12.581497387785953 -15 -7 4
454 2 0.01616829421904317 -12.627324106063694 -10.630774795702393 -16.579602592415394 -14 -8 4
371 2 0.03096533343951071 -15.434173385231285 -15.329052840179468 -13.201545040470787 -13 -7 4
389 2 0.1127255585465209 -9.038287549524957 -14.141506493490029 -15.257939118491652 -15 -7 4
367 1 0.003335467419934162 -16.37552149147399 -15.878737423944198 -13.124414573491503 -13 -7 4
916 1 -0.0359240825883134 -8.777413839195283 -12.323355162279608 -13.977457801811292 -15 -7 4
921 2 0.0462721172410422 -9.128166643835248 -11.426524076300014 -9.360612480304203 -15 -7 4
973 2 0.01276425009007329 -8.627668608303466 -10.785990427007611 -15.30901729192747 -15 -7 4
923 2 0.02435474996924759 -8.734244275884494 -12.958566002062586 -10.287718245894972 -15 -7 4
845 1 0.008606005200643399 -9.419890948784168 -16.515502259134077 -9.597920965693937 -15 -7 4
914 1 -0.02837662285175555 -9.01267211539978 -15.239355779673803 -8.813141447101215 -15 -7 4
975 1 -0.02130760123045645 -8.62250845563884 -10.99292778429931 -14.22734313794982 -15 -7 4
844 1 0.04242577137631627 -10.499598281922054 -16.611962953043726 -10.542259389515381 -15 -7 4
919 1 -0.05578881598017213 -8.421927997550965 -11.62400945570312 -11.679706424416628 -15 -7 4
912 2 0.04890867726506421 -10.322883372789036 -13.043809799075976 -8.629367576293285 -15 -7 4
915 2 0.01377995654448089 -8.81476117456147 -14.50093445873592 -9.672366814671076 -15 -7 4
508 2 0.02431486561279211 -16.02697058257163 -9.254137427780865 -16.21497213045732 -15 -7 3
922 1 -0.0122886891406158 -8.411454825641005 -11.99112325850554 -10.226919500050824 -15 -7 4
1490 1 -0.02164242310711688 -13.169896103954452 -12.329515229894957 -8.496415453781246 -15 -7 4
1438 2 0.07570742488488476 -6.5961942427172975 -10.486702413229217 -8.749826835109689 -15 -8 3
335 2 0.01555104402311018 -0.600443091903141 -15.307783944059633 -14.083501037815095 -14 -8 5
3580 2 0.02760755432208469 -4.9974848635351945 -12.542669141053524 -16.545644705195294 -15 -7 4
404 1 -0.01400924221294528 -0.02919936038751986 -13.142399396813062 -12.76292141904349 -15 -8 3
523 2 0.05154504834612975 -3.4143245001750215 -9.419883724829912 -16.3574880960751 -15 -7 4
978 2 0.3107324453593775 -6.743730136824213 -9.27602870728724 -16.755202303119894 -15 -7 4
974 2 0.01600789433353985 -7.634573973085663 -8.47599446331541 -15.095098766676694 -15 -7 4
994 2 0.3340097067785798 -2.7619512515781017 -13.888665975422096 -8.942661898977882 -15 -8 3
408 3 -0.6034919023037311 -1.5096313657799594 -12.65174366752107 -15.386356336607275 -15 -8 3
409 2 0.3051488773009968 -1.7407456458675765 -13.044691163597781 -16.342171339765997 -15 -8 3
990 2 0.01369885405568721 -3.703574344348733 -15.165084938172361 -9.902778309814785 -15 -8 3
1439 1 0.001791722126873303 -6.163239433732448 -11.318196384820242 -9.24121646618038 -15 -8 3
982 1 0.21388743591309 -5.213341233206077 -9.008997270291363 -15.609053659288511 -15 -7 4
976 1 -0.02521603504704858 -7.301608789893085 -8.762074837477615 -14.052013190047603 -15 -7 4
1507 2 0.06019857848426875 -4.333664328038203 -10.738768980683606 -10.997540253150456 -16 -8 3
1511 1 -0.008344685992050287 -1.6656506953690775 -8.747953352442552 -11.017510356812293 -16 -8 3
930 2 0.03143155496983929 -1.2439089742315468 -14.572480165948006 -11.324871789686133 -15 -8 3
1509 2 0.03748219000636527 -2.673528626286371 -11.298919615231856 -11.766794370594383 -16 -8 3
1052 3 -0.6489082199377985 -5.603757758139696 -8.768099781917401 -10.664384273668714 -16 -8 3
988 2 0.05757932301487324 -2.13470781393902 -10.158283215765117 -14.212000410578812 -15 -7 4
3576 2 0.01410411552092207 -5.063940968566059 -14.436051302676969 -16.620906671468894 -15 -7 4
1448 3 -0.6567537809707645 -2.9690721441524537 -13.076718855102406 -8.852023920324994 -15 -8 3
1057 1 0.2567070135026924 -4.1423925431137985 -8.394747722050495 -10.457613659160842 -16 -8 3
927 1 -0.03013856084170606 -6.30802165723951 -13.22758171701115 -10.593795375082296 -15 -8 3
466 2 0.04820019134162538 -5.0813317717878 -14.964276084886253 -13.443005928857398 -15 -8 3
986 1 -0.06698989841099443 -3.7945595166971424 -9.221105364230079 -15.340690537140032 -15 -7 4
926 2 0.0510462057062263 -6.600923230847041 -13.843447828845857 -11.367297832244715 -15 -8 3
1508 1 -0.02312964046060376 -3.5541865205027907 -10.524957415565195 -11.628569477218814 -16 -8 3
1510 1 -0.03436280331096805 -3.005056494478661 -9.157057915616377 -10.991913023898997 -16 -8 3
991 1 -0.02831916354868638 -4.349317780656172 -14.831824122986653 -10.66477080351124 -15 -8 3
928 1 -0.06153715167822364 -5.011445259779218 -13.582290881640084 -10.086958585502925 -15 -8 3
465 1 -0.009233272819201825 -4.0767257350136905 -14.669920828990291 -13.253161571967443 -15 -8 3
929 1 0.2617933124300148 -4.37057465810761 -12.676269126000745 -9.350488748212207 -15 -8 3
920 2 0.0659529132378642 -7.827777462735211 -9.520368440564734 -11.193318574581651 -15 -7 4
931 1 -0.02632956115459941 -2.0507063354031243 -14.458305968050269 -12.06842439874556 -15 -8 3
993 2 0.07190045125321681 -5.058338497877048 -15.676320013706018 -10.893315783493593 -15 -8 3
1504 1 -0.001177037060721125 -5.31495641851009 -9.830417946331268 -13.165928700544129 -15 -7 4
405 1 -0.04695036281635981 -1.3408094482698036 -13.562477963796693 -13.04101688317456 -15 -8 3
1503 2 0.0693628617352266 -5.952874232180553 -10.123240773023415 -12.344193969873732 -15 -7 4
407 1 -0.08316572798330214 -3.3316045407148236 -13.945746705368471 -14.281011861010029 -15 -8 3
932 1 0.008699077275581675 -3.4785583414692747 -14.585212236153325 -12.059292034241523 -15 -8 3
406 1 0.273026842360617 -2.0222660203446114 -13.449416666821039 -14.260064718453851 -15 -8 3
1506 1 0.01200772271239959 -3.874635535814686 -9.836262981181902 -13.03463494635882 -15 -7 4
1512 2 0.03537691347730545 -0.8735751811316544 -9.357931714699967 -11.465463539883855 -16 -8 3
467 2 0.03383216856638929 -3.5769528722329444 -14.000940395090153 -15.324087152785129 -15 -8 3
925 1 0.004281910033618896 -6.92509027414265 -12.16970133958953 -9.961448290915841 -15 -8 3
977 1 -0.004173470179066996 -8.015191328930836 -10.031021090533066 -13.360647402551006 -15 -7 4
981 1 -0.05463175634270691 -5.887419901352832 -9.214212640592446 -14.319991111782766 -15 -7 4
987 1 -0.005276289004556949 -3.103128713323271 -9.790548132663206 -14.176542570600992 -15 -7 4
979 1 -0.01011523738718553 -8.11729152362942 -10.207120759550675 -11.937866072673467 -15 -7 4
1441 1 -0.0358206807144396 -5.011982712617276 -11.672209090193759 -8.709291160166371 -15 -8 3
1484 1 0.01174328214455283 -15.19812077527365 -13.859282378436774 -2.9555829162129026 -13 -9 5
1485 1 -0.02433301608175732 -14.848623071550612 -13.4514873241403 -4.439514509954048 -13 -9 5
1486 1 -0.002785317006139196 -16.068537709216955 -12.93324422053635 -2.267060307219205 -13 -9 5
1488 2 0.04511794229293811 -14.204030145664094 -12.497901730143434 -4.462749888934165 -13 -9 5
1483 1 -0.03678281205329478 -16.143975251211764 -12.911894153494178 -5.215160204079346 -13 -9 5
1491 2 0.02808841961700384 -13.902568041807408 -14.469080796677714 -6.860937818288237 -15 -7 4
1493 1 -0.02415388011332101 -12.927607311722221 -14.514073706966533 -7.206016567479177 -15 -7 4
2089 2 0.3074189673367688 -12.727344508884302 -10.82850537119808 -2.4121384415380454 -14 -7 4
2088 3 -0.6569856518494879 -12.17644026750394 -11.572816158293522 -2.2542969621929827 -14 -7 4
2028 1 -0.03200245173400555 -11.242936385760173 -14.9992416044971 -2.3284185835848246 -14 -7 4
1959 1 0.2599706971180837 -11.481008108138935 -15.314080836793707 -3.711507703536443 -14 -7 4
1960 1 -0.002834051583793715 -10.423378364675244 -13.741533232641922 -1.8668896904640706 -14 -7 4
1482 2 0.03176788987270476 -14.286254929363123 -14.129263763758955 -5.082063419339402 -13 -9 5
1961 3 -0.5992294746622148 -10.81924846306785 -14.400334460065414 -4.7761591476702785 -14 -7 4
1430 2 0.2929402707722409 -11.106156435906849 -13.514897990463334 -4.629655750553529 -14 -7 4
