LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1720000, units = real

3249 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1504 1 -0.01376070005940348 -15.733819225134479 -14.701884370232142 -15.373602808198505 -15 -7 4
1506 1 0.01690511590781797 -14.720078616873735 -13.722225651434929 -15.238757310008767 -15 -7 4
1507 2 0.1204848976594582 -13.522452027071768 -14.013642892726427 -13.558722248467607 -16 -8 3
1508 1 0.02311792344189465 -13.367781189172645 -13.971605816222487 -14.64827636579134 -16 -8 3
1509 2 0.01990077416409011 -12.963579272025985 -14.860140284485254 -15.462704229753824 -16 -8 3
1510 1 -0.03225287397331147 -12.376969348238541 -12.964697296988277 -15.318471400313275 -16 -8 3
1057 1 0.2212918043382311 -12.452060963479743 -11.740030191774744 -14.594720110840724 -16 -8 3
1511 1 -0.01194225690439591 -11.153483074785118 -13.145333263188926 -15.97112026849347 -16 -8 3
1052 3 -0.5373702400597766 -13.82955358454207 -11.522284087941546 -13.858898132924656 -16 -8 3
1978 3 -0.5871500357481674 -11.594747037260582 -14.517960689574364 -13.09056934043938 -15 -8 3
1058 1 -0.04273575326558748 -11.49988657921173 -10.761627002014235 -14.682514518300486 -16 -8 3
988 2 0.02911699556174408 -14.501508967206448 -11.980544293936008 -16.382062678910355 -15 -7 4
1505 2 0.2882548562747886 -14.3275908946261 -11.062481183561827 -14.489713404637952 -16 -8 3
1575 1 0.003464029681768972 -11.60647382369605 -9.207385807867245 -14.39636547194168 -16 -8 3
1059 1 -0.003564104805506965 -10.170672684309006 -10.868473639850444 -15.251221559445366 -16 -8 3
1513 1 -0.01470798058815766 -10.15859766036479 -12.02111219951188 -15.950327523770122 -16 -8 3
929 1 0.2470556989681541 -11.633650790662157 -16.040516608561457 -13.359269884786864 -15 -8 3
991 1 0.02844712154005046 -10.617597124410409 -15.606830713712636 -15.500154658455155 -15 -8 3
993 2 0.2263404423029155 -10.767603375199343 -13.92322348310339 -13.505290288194617 -15 -8 3
1446 2 0.02210316502054255 -10.930175153275862 -16.723306256466234 -10.125683882047651 -15 -8 3
2033 2 0.05458647165531426 -14.469728065898702 -8.91944697313934 -8.782882423267049 -14 -9 3
