LAMMPS data file via write_data, version 2 Aug 2023, timestep = 60000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

222 2 0.0545761047201332 -16.405131830270438 -15.462996978626766 -14.145018362977648 -14 -7 4
751 1 -0.01044566552778891 -16.579567444342477 -15.175153547611615 -9.39353203607525 -13 -9 5
352 3 -0.6385029107653986 -14.215993178376458 -8.847430476112057 -12.340860288363794 -13 -7 4
3872 1 -0.004838105056074595 -15.560987114347805 -14.769402621036074 -14.328580177392556 -14 -7 4
290 1 -0.01526913534714523 -16.419623398976825 -13.553804037057487 -11.190849859889845 -13 -9 5
291 1 0.01499872038475298 -15.553771713031798 -13.54331410680085 -13.5930476285365 -14 -7 4
813 1 0.01301372873025188 -15.333512894985216 -13.148642366281853 -9.056995984589689 -13 -9 5
3873 1 -0.02226488331517825 -14.531022370339572 -15.05860631830186 -15.199315119455237 -14 -7 4
288 1 -0.0209870726787935 -16.746637874660497 -12.983671164930216 -12.650152008512649 -13 -9 5
292 1 -0.002852789069404758 -15.648496365896085 -12.735344620778127 -10.386885923440822 -13 -9 5
3951 1 -0.0107525074209318 -14.472163296612669 -12.692287227359285 -13.80134749313454 -14 -7 4
3877 1 -0.05289280102747695 -13.44284937749525 -12.976834042713165 -14.804517701140213 -14 -7 4
3874 1 0.262162451653735 -13.56461493566304 -14.08791878867452 -15.6339060683051 -14 -7 4
227 3 -0.6596132582630645 -13.293418634429237 -15.47114851143092 -11.045320743619591 -14 -8 5
229 1 0.2588566809341698 -12.517648326113392 -16.034591324321376 -9.80670502422194 -14 -8 5
3813 3 -0.6366039729361791 -11.11405389343265 -16.246685327869695 -12.854459449252182 -14 -8 5
231 2 0.02702698472740086 -12.47362909965514 -12.012682361562726 -12.491099196814897 -14 -7 4
294 2 0.02702688043498525 -14.252120847306209 -11.6900311936441 -13.292775083727179 -14 -7 4
289 2 0.01513519075836125 -15.234172655090624 -11.836448104681985 -10.775229515638017 -13 -9 5
3955 1 -0.02931013265160105 -12.419024366195055 -11.838692346190943 -15.064710200359775 -14 -7 4
296 2 0.0127810089029216 -11.261854715769324 -10.99467025822666 -10.339694588748172 -14 -7 4
3956 2 0.02818936755292054 -12.750615870841061 -10.857263629812012 -14.692667037138476 -14 -7 4
3879 1 0.005766212932136245 -11.458541979048633 -12.430551422955663 -12.818932718761955 -14 -7 4
298 1 -0.0250091675292498 -10.3826177106854 -10.482760765849665 -9.929995503763786 -14 -7 4
3880 1 0.0001663144749875015 -11.174610423296503 -12.329539653214464 -14.215613477880648 -14 -7 4
232 2 0.0481919264470729 -10.893500660611979 -13.259725241186464 -10.977143769575983 -14 -7 4
295 2 0.007618230651617715 -10.552663746963164 -10.103868342614525 -12.686019031856125 -14 -7 4
233 1 -0.06643944833228617 -10.540169568612027 -13.123823303036032 -12.07172072467506 -14 -7 4
300 1 -0.0007552172668124704 -9.721571973424421 -9.49723083458062 -10.718751518973924 -14 -7 4
297 1 -0.02807789140513781 -10.073208736180414 -9.260563030883844 -12.18832264681571 -14 -7 4
3884 1 0.002977416022504953 -9.950556581356048 -12.656859645793002 -14.835190006237609 -14 -7 4
3949 2 0.03049112561469426 -14.361541576450056 -9.798667144356537 -14.738606563002545 -14 -7 4
3883 2 0.07207276948396672 -9.813564007866828 -12.61555377907358 -15.919072330586447 -14 -7 4
286 1 0.2517126686471338 -15.651503305564933 -9.18232586403783 -11.963214904761209 -13 -7 4
820 1 -0.07195216833428608 -9.87622749878461 -10.957685818587981 -8.751070786585803 -14 -7 4
3869 1 0.009190811804083026 -14.509021405238142 -16.44607206809175 -16.027933683927014 -14 -7 4
299 2 0.05357541244813586 -9.221861146580428 -8.886623653148167 -12.75616916184562 -14 -7 4
301 1 -0.02314456147505447 -8.480161183862386 -8.928687829476178 -10.261285990175649 -14 -7 4
3886 1 0.2579973358948118 -9.33106249603821 -13.654223562381825 -12.59622275046113 -14 -7 4
3881 3 -0.6527142229815496 -11.087760989439836 -16.217866806018144 -15.524258915522534 -14 -7 4
3878 2 0.02648971823572746 -12.177368247393503 -11.731938793556887 -16.134534328451625 -14 -7 4
285 2 0.02309231592218826 -15.27224636318664 -9.930368292105621 -9.944455295461783 -13 -7 4
230 1 -0.06636865930914909 -12.542583164229493 -15.26996804451422 -8.663753736399102 -14 -8 5
228 2 0.05531023453578028 -13.195905581493534 -14.418921343781568 -8.719013579350058 -14 -8 5
3950 1 0.2200072147360114 -14.587583590015255 -9.727294308353297 -15.84712922621674 -14 -7 4
817 2 0.02020377682390233 -11.184844555643547 -12.658347418174067 -8.705522086122743 -14 -7 4
3947 2 0.005876726989159838 -16.143959968401177 -11.811291124966957 -15.11577085646973 -14 -7 4
3885 2 0.06294679178402968 -9.153242286142557 -15.666347882465553 -14.329623474485684 -14 -8 5
175 2 0.3696552687779231 -10.786695737990586 -15.872498669581395 -13.666243626700128 -14 -8 5
283 1 -0.07195704969158966 -16.048128851116836 -9.634895279117185 -10.7034595500156 -13 -7 4
226 2 0.401126727039209 -12.913631606947035 -15.827443577369982 -11.739421864399185 -14 -8 5
3957 2 0.2810769418232398 -11.170072028283727 -9.323700511530904 -14.355664046839241 -14 -7 4
3948 1 -0.0994115245688026 -16.06649367943138 -9.900082201066352 -16.276827685963966 -14 -7 4
3954 2 0.3508581434928608 -12.987942920406264 -8.401479647867285 -15.85679321498897 -14 -7 4
3887 1 -0.03369392176669024 -9.015981727922268 -13.237441980330193 -13.930564537946577 -14 -7 4
234 2 0.02695317460383296 -8.527114457730656 -12.712778215626647 -9.841018043421041 -14 -7 4
3882 2 0.3305142893841604 -11.53370342982132 -15.746450068511884 -16.273104845767154 -14 -7 4
753 1 0.01242104257445262 -15.630355539921304 -14.466314634422998 -8.619709332555692 -13 -9 5
3890 2 0.2963898806787216 -8.940467299626947 -14.852169362407889 -11.042658777334134 -14 -7 4
3946 1 -0.02026791817602539 -16.683910173114825 -11.139937855292482 -15.762641084033918 -14 -7 4
351 2 0.2651454145934761 -13.762533659206959 -9.184031637325502 -11.556849346970733 -13 -7 4
3953 3 -0.6713691122966216 -13.888214703265238 -8.440566882747774 -16.26474715011915 -14 -7 4
3817 1 0.01495120096723798 -8.560316665365852 -16.66068911241996 -14.41288005428537 -14 -8 5
284 1 -0.03471329821906607 -16.700651876315366 -8.654988819526336 -12.745538229265712 -13 -7 4
3952 2 0.003044531426048325 -13.939694727853368 -10.499785686459937 -16.27930680407156 -14 -7 4
4027 3 -0.6717755440819888 -11.281598857285534 -8.449495553738165 -14.71915688091673 -14 -7 4
237 3 -0.6448791028934714 -8.417118485602979 -14.558349376657302 -11.812374869845973 -14 -7 4
293 2 0.005056627682720572 -16.73103143047242 -11.876813963630973 -12.85706329304534 -13 -9 5
3380 1 -0.06250789660267564 -0.09194877070844995 -15.082253844487026 -16.74717869045045 -15 -8 4
837 2 0.08366608960065375 -1.2947854421209206 -10.614825950481215 -8.55877483675894 -14 -7 4
3980 1 -0.009615253493895852 -0.264013381126079 -9.826815556545831 -14.329461491485363 -13 -7 4
3906 2 0.0451035652894056 -0.05124490971052925 -13.577525643732752 -12.228737288871589 -14 -7 4
3435 3 -0.625688965737548 -7.807757337893112 -10.217656539833662 -16.45471926671317 -14 -7 4
317 2 0.09670156937825948 -0.3183132509953177 -10.679072897014315 -11.577913879835192 -13 -7 4
3439 1 -0.01393650350357623 -3.6699225599029166 -11.581831659174432 -16.417964431827716 -13 -7 4
249 1 -0.01190428588497191 -0.06658723284302741 -15.091880395980695 -9.904789801054344 -14 -7 4
312 2 0.2755259912689493 -0.1437362629347753 -11.372700394435522 -9.4250918364448 -14 -7 4
247 1 -0.04508980037388277 -0.6155075549147873 -14.355600644442424 -8.63170694856015 -14 -7 4
316 1 0.263563713737149 -0.924739070418452 -13.018753014124327 -8.742788873825244 -14 -7 4
303 1 -0.04333270974911618 -7.993606318060374 -9.406056707381461 -9.064344880091321 -14 -7 4
830 1 0.2263882749968882 -4.313150169737036 -10.00543719856043 -8.410001438787305 -14 -7 4
3974 2 0.2763721795937753 -3.727462179569358 -9.247406784023132 -15.633214042060228 -13 -7 4
