LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1560000, units = real

3340 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.05907243111483942 -11.166064936747965 -13.213540138691808 -14.918314195052448 -15 -7 4
1504 1 -0.01411910580227485 -11.836009865366632 -12.979964069308814 -13.687958173825544 -15 -7 4
986 1 0.1443443289545167 -9.421101490700224 -11.869582905918929 -14.911234631734072 -15 -7 4
987 1 -0.0716282984836866 -9.941532430553755 -11.3881903598095 -13.655792788259616 -15 -7 4
1506 1 0.02825054281977913 -10.834939243224238 -12.271887104833406 -12.941336223571081 -15 -7 4
1507 2 0.09694993586036013 -11.462603998320608 -11.806313872452314 -10.739110000997792 -16 -8 3
1503 2 0.05241718639952122 -12.856881485648271 -13.004732243197271 -13.072427606534957 -15 -7 4
1508 1 -0.02947318940884971 -10.993304416440646 -12.586164316564783 -11.372286013869086 -16 -8 3
1509 2 0.02956842359980727 -11.74007038758126 -13.332389577391954 -11.08727818117755 -16 -8 3
9 1 0.0276244859532256 -15.866318180314824 -10.328736892778535 -14.128680453745535 -14 -8 4
69 2 0.03902335340203619 -14.862774556661893 -9.87426121156801 -14.404167558040516 -14 -8 4
920 2 0.02632473698849749 -11.334895100013203 -15.29804414080098 -13.604148771068274 -15 -7 4
976 1 -0.03141421549467983 -12.131345858459321 -13.966577631347565 -16.040305845302537 -15 -7 4
979 1 -0.0116543735889179 -11.974005422135082 -15.935048645235236 -14.288139465597444 -15 -7 4
1441 1 -0.04305814373940833 -12.101087874927622 -14.702204231242169 -9.315764247346959 -15 -8 3
7 1 -0.03429871625130913 -16.105610019215984 -10.828492977309136 -15.545471964319168 -14 -8 4
2475 1 -0.03229128772669009 -16.634965299593695 -14.767895514959344 -9.460449253344711 -15 -8 4
977 1 0.01230186198964865 -12.198889001030215 -15.451981917439493 -15.620831411700614 -15 -7 4
466 2 0.02375694329877483 -10.12831307599457 -14.972411029465674 -12.540915681270729 -15 -8 3
982 1 0.1519024422960988 -9.93650815813431 -12.990265651604794 -15.589855975186017 -15 -7 4
1510 1 -0.04727323345962465 -9.686590713625025 -12.857895554053004 -10.875347651517158 -16 -8 3
1435 3 -0.6160592086504857 -13.18999442180772 -8.942386707851512 -12.414040156473343 -15 -8 4
2040 1 -0.009063235714145624 -14.08660335883245 -10.181460820721595 -9.910789472259069 -15 -8 4
1440 2 0.02535990826252662 -14.078783857453937 -13.92684255796323 -8.966356883902378 -15 -8 3
2039 1 -0.01068941542030195 -14.293463644946408 -8.699969852463495 -10.10122082848671 -15 -8 4
2045 2 0.05049961823880349 -13.17054824862384 -10.321583101199042 -9.305738204130355 -15 -8 4
2041 1 -0.0429467996634065 -15.289480889396396 -11.006362881312109 -9.310521260923988 -15 -8 4
1972 3 -0.5719553184775232 -15.305069847069419 -12.65957938354999 -11.267731974776863 -15 -8 4
1057 1 0.2514262832990528 -9.391546535533063 -11.941946050112296 -9.817762059579907 -16 -8 3
465 1 -0.002688360047406099 -8.951941016754548 -14.744004964862194 -12.290504266167925 -15 -8 3
1975 2 0.1214658000201774 -14.269427217556284 -10.857612071482947 -10.90123762761034 -15 -8 4
988 2 0.04527301515772167 -9.573072954156936 -10.556463655103354 -13.141396738502795 -15 -7 4
1511 1 0.002345447348106754 -8.737455988322417 -13.553256166275569 -11.497340755460483 -16 -8 3
1973 1 0.235788431839436 -15.631796016134821 -12.220724252904478 -9.80589709786769 -15 -8 4
74 2 0.03328659352080702 -10.24725465956361 -9.618833648336919 -14.450499434851155 -15 -9 3
928 1 -0.06983624149550875 -10.313908669582402 -16.268161204092337 -9.86837689126617 -15 -8 3
1439 1 -0.03754741340922924 -12.762444841235046 -15.573970767345973 -10.34336488850399 -15 -8 3
1977 2 0.256814443910334 -15.828030099762755 -13.551566721385901 -11.373941446876227 -15 -8 4
1499 2 0.02644296387459056 -13.212270481874354 -13.531007198436013 -16.156965937225067 -15 -7 4
1438 2 0.03439412748638912 -13.677743927074317 -15.091254917580738 -10.376706595066194 -15 -8 3
929 1 0.2350921343788036 -10.738759897785435 -15.04219331689366 -9.05760726108862 -15 -8 3
932 1 0.006550266800742499 -8.410765805182818 -16.10569817350381 -11.443069612121826 -15 -8 3
1052 3 -0.6049666715813113 -10.504378443443345 -11.305428239318696 -8.947262801163635 -16 -8 3
991 1 0.006874321782508996 -8.705337384195621 -16.507456240636017 -10.028292022349765 -15 -8 3
980 3 -0.37873275321627 -8.63953930728946 -12.376765718702593 -16.126491879006316 -15 -7 4
1974 1 -0.03673460526830169 -16.232740963678864 -13.291913592062048 -8.996266597007834 -15 -8 4
2477 2 0.01699369333459416 -15.988888088405268 -14.9097777021985 -10.393182627934321 -15 -8 4
925 1 -0.03097498525263095 -12.331380537035024 -16.699209270664134 -11.134799215648485 -15 -8 3
975 1 -0.005205253328466081 -12.580192855313904 -16.333013821015474 -16.731285942324273 -15 -7 4
152 1 -0.03128205405557111 -10.303031296149697 -8.585343493846066 -14.766160713624322 -15 -9 3
148 2 0.02017085546907525 -10.941994381707133 -8.38579000649545 -15.53351484308024 -15 -9 3
3646 2 0.02470262562158231 -13.938871127963738 -11.54645329775175 -15.662410032516817 -14 -8 4
62 1 0.0005997942333567721 -14.840438202158929 -11.186308976074534 -16.391532987856884 -14 -8 4
1644 2 0.05903812862830186 -9.191589283011435 -8.921089380688068 -9.293575249184814 -16 -8 3
1436 2 0.2888895545480533 -13.40919201943329 -8.410047801168291 -13.105729963422034 -15 -8 4
1443 1 -0.01887873848122804 -13.105350649449196 -13.838735374635986 -8.440323059270831 -15 -8 3
2474 1 -0.009390043982779126 -16.280631930377403 -15.81739758337046 -8.492120858809903 -16 -8 3
3720 2 0.05793650646136653 -6.338480702747375 -11.40026795846772 -14.685902857917418 -15 -9 3
89 1 -0.02527016972372767 -1.2786226260893832 -8.664097612436315 -16.65902502364694 -14 -10 5
483 2 0.01733099987875117 -1.776730226852665 -16.67959890990552 -12.749569649796378 -14 -7 4
467 2 0.08029880355105184 -8.159427694899806 -14.390155241455014 -14.244240423665662 -15 -8 3
407 1 -0.08666886191925306 -8.248771561022359 -15.186020641047687 -13.587932633273512 -15 -8 3
27 2 0.01462332265074552 -2.262909363976773 -8.833339476058933 -16.67795397563469 -14 -10 5
3719 1 0.02956755893128805 -5.80704238555787 -10.660907700082065 -15.435613276216673 -15 -9 3
608 1 -0.003430758166050533 -0.42990098929963855 -8.511365797986828 -10.52310050154542 -14 -7 4
990 2 0.04195877768840301 -7.989983226234818 -15.934044041853793 -9.357344485002946 -15 -8 3
83 2 0.01357461097616153 -3.3034570008458233 -9.854115253395014 -15.961071609637155 -15 -9 3
536 1 -0.02114429922733481 -1.416987915833692 -8.530220768779987 -11.366724863877351 -14 -7 4
1065 2 0.01963335157210347 -5.364289951998024 -13.741076536224197 -11.929733681352293 -16 -8 3
1062 2 0.040340894275884 -3.8163103630697806 -12.165244028109681 -13.563696683189345 -16 -8 3
1058 1 -0.05569020335506025 -8.042809963277866 -11.788973318278085 -9.60912134023081 -16 -8 3
1513 1 -0.008678084157173038 -7.375351475204833 -13.056234807780735 -11.439072639606236 -16 -8 3
3717 1 -0.0201457964123609 -6.774680020912175 -9.462339174975998 -15.873710991683488 -15 -9 3
3715 2 0.003873256826907159 -5.226116938571946 -9.970155429284866 -14.747763027302582 -15 -9 3
3714 3 -0.536774866183831 -6.248881864035405 -13.414386639360556 -16.528063529170264 -15 -9 3
532 1 0.01315281040329184 -3.668800194231117 -10.310071099992326 -12.391238469117043 -16 -8 3
529 2 0.007493744730108547 -2.8577085192383866 -8.633827186790013 -13.885506618027676 -14 -7 4
1578 2 0.05853409001562176 -6.7117143506091566 -10.065183917438942 -9.122859085953468 -16 -8 3
1000 2 0.07267836708394568 -6.534254757330314 -8.794283569331045 -10.819921205557947 -16 -8 3
