LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3310000, units = real

1850 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 -0.01623362874001343 -9.942196119034026 -10.39491506834447 -11.765910730927791 -16 -10 3
1242 2 0.02063303391779649 -10.651625140483704 -10.16003678159958 -12.520625975473576 -16 -10 3
1827 1 -0.01318751570576525 -8.95573288179307 -11.423344060963991 -11.670157108422087 -16 -10 3
1312 1 -0.00130314892173676 -8.655516972726229 -11.371040101903773 -10.217279480083684 -16 -10 3
1245 1 0.0006183263442030677 -9.418186634859854 -9.292648628427711 -10.890713876326036 -16 -10 3
1248 1 -0.001109367334387837 -8.93029269443966 -9.900663573787412 -9.635047753765033 -16 -10 3
3381 1 -0.0001011237533163067 -11.772922087843327 -15.824324849349699 -15.990648104894587 -16 -9 3
2876 1 0.00015164545739349 -11.829118070997513 -14.277766139908918 -16.08157232433784 -16 -9 3
1313 2 0.02246298930108999 -7.9538197342483725 -11.808530842110455 -11.813689868994015 -16 -10 3
717 1 -0.003469618201855144 -7.844013871832012 -8.977283959443925 -16.155816807247206 -15 -10 4
1195 2 0.02107845518494018 -6.655772155488252 -14.353107059808323 -9.36291187944555 -16 -7 3
1250 1 -0.004001330120808461 -8.171847520035247 -9.286910212109015 -8.754952709570667 -16 -10 3
1243 1 -0.0005273586629516019 -7.737206470361301 -12.421069164517066 -9.69032445290653 -16 -10 3
155 1 0.0003562307180054736 -5.768168697774392 -14.403461695101726 -14.195871833347077 -16 -9 2
654 1 0.0004361404486970463 -6.2877585741684 -11.971557677868601 -14.681833911581085 -15 -10 4
152 1 0.002106373060015151 -3.424075222849296 -15.294530931893172 -14.932027743994645 -16 -9 2
598 1 -0.0004952285327022299 -4.757065735307656 -14.940301034559 -14.624619899245221 -16 -9 2
597 1 -0.003042357529494152 -6.2982611367514725 -12.757894772985297 -13.70263885027347 -16 -9 2
151 1 -0.003639585628753869 -3.1551760025152245 -16.345573585808435 -14.225108010482858 -16 -9 2
160 1 0.000809530232891563 -2.68375504506217 -15.065889681326514 -16.258398747858518 -16 -9 2
722 1 -0.00242109390718756 -6.492232339483813 -11.079003240746838 -15.54815084819463 -15 -10 4
157 1 0.0008433940895886446 -1.9827034081353392 -16.0471398066542 -16.441833837833773 -16 -9 2
1192 1 -0.01801373918943067 -7.038880270352843 -13.381466351445429 -8.975955390501907 -16 -7 3
727 1 0.000208626836440684 -7.2489173728809755 -10.313856230307941 -16.370508499401186 -15 -10 4
1699 1 0.002156464042081536 -12.243684609506248 -15.073041622479058 -3.514477778289076 -15 -10 4
2756 1 -4.531979021174179e-05 -12.720473607377357 -13.670272113422378 -3.168451014663208 -16 -9 2
2823 1 -0.001274270292697346 -11.91882654791245 -11.642952028750202 -2.484251901135146 -16 -9 2
