LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1310000, units = real

3505 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

969 1 0.3386231106118691 -14.125250441310076 -16.043781684982175 -11.105639297446167 -15 -7 4
453 2 0.01414897486299935 -14.188009959389435 -12.251841351556381 -12.616501319395777 -14 -8 4
1557 1 -0.0546654019356022 -15.528284030943881 -16.115546843693984 -10.711897134206065 -15 -7 4
6 1 -0.01668866223767328 -13.389217263107803 -12.096749541669869 -13.32930081821215 -14 -8 4
450 1 0.001613299692239722 -14.047115294716221 -11.957893911227535 -14.863355074911794 -13 -7 4
1 1 -0.02044763491764476 -15.164907064273926 -12.573273698581321 -15.508631669377854 -13 -7 4
8 1 -0.0719483392764512 -12.622196914974953 -11.022298018390895 -13.022675827586195 -14 -8 4
5 1 0.27330218633362 -11.311549462485031 -10.865295180688818 -13.458976787214013 -14 -8 4
454 2 0.02006049520222767 -12.836528040098274 -12.841747352673611 -13.684352021438498 -14 -8 4
976 1 -0.0195908960665901 -9.920140168172365 -14.87163415381537 -11.329071094903666 -15 -7 4
974 2 0.03059746992926935 -10.864392110804024 -14.676336199377046 -11.995907092114077 -15 -7 4
977 1 0.004421697272261244 -9.470827717879265 -16.36787642865769 -11.703949449638602 -15 -7 4
1032 1 -0.04940662690294845 -14.063619654620643 -15.735685110826175 -12.685583368189539 -15 -7 4
1031 2 0.05308573203245695 -11.938355353460546 -15.973028714189361 -12.357349671444968 -15 -7 4
973 2 0.02877905354437291 -10.512362966657955 -16.396751640277913 -13.483243060997202 -15 -7 4
57 1 -0.02036279461093483 -15.786558878773223 -11.936586158861667 -16.658085673457382 -13 -7 4
1034 1 -0.007378271895625659 -15.087096210078535 -15.858715461573318 -13.479112501559763 -15 -7 4
966 1 -0.0177071044019458 -12.544964752689944 -15.397963544184785 -13.132500016447413 -15 -7 4
1490 1 0.0128134579503106 -16.032101443341524 -16.02141013643077 -9.492055017387985 -15 -7 4
1435 3 -0.6031406845627524 -14.642038701713403 -12.020759461288419 -9.950046902386074 -15 -8 4
981 1 -0.02622548207863905 -8.764979620815147 -14.11067665905667 -11.896995289605208 -15 -7 4
1436 2 0.2863284279569637 -14.483534885334826 -12.185920042408792 -10.875100946361655 -15 -8 4
965 2 0.01322625030007103 -11.899894055891934 -14.422374604133774 -13.199065034683718 -15 -7 4
1502 1 0.2453391715561969 -13.710289812623813 -10.925582025312222 -9.260445379167262 -15 -8 4
1975 2 0.06308340796151859 -12.436114735248022 -13.603543457032993 -9.028534844770636 -15 -8 4
10 1 -0.009429669340921442 -13.169635048662686 -9.983337723892982 -12.447136142884998 -14 -8 4
1499 2 0.0386955396203575 -10.28618147732072 -14.828009435862153 -10.19262117066779 -15 -7 4
1033 2 0.01377420918951988 -15.246420785664972 -15.594375445149332 -14.674787291462621 -15 -7 4
2045 2 0.03489666094600383 -10.853866811401975 -12.622593427885084 -8.87079799570105 -15 -8 4
7 1 0.0001866283742994954 -10.591118098252027 -9.666071601774016 -13.347528827336264 -14 -8 4
4 3 -0.7403827331518786 -10.569949853401088 -11.874154974481211 -14.169019284906609 -14 -8 4
1035 1 -0.01362601835401019 -16.398766657574605 -16.343000607927678 -12.96559768221565 -15 -7 4
448 1 -0.006295750499985056 -13.583959861292133 -10.994054725773175 -15.86503413906554 -13 -7 4
1501 1 -0.07394356876970694 -13.882725365394977 -9.580882750739757 -9.627223156325755 -15 -8 4
9 1 0.01929430803343035 -11.320001937227817 -8.596942842690543 -12.767601516069877 -14 -8 4
62 1 -0.01289451208156052 -9.171384380855871 -9.629117255690064 -13.870307836429566 -14 -8 4
12 1 0.0167265971212153 -12.612449049059519 -8.86893560845313 -12.467841599832887 -14 -8 4
2039 1 -0.03207400124983815 -12.480116119535843 -11.17336209287049 -8.594667593438233 -15 -8 4
1559 1 0.02374969695227633 -16.679751680879978 -16.312772653376523 -11.606253136949398 -15 -7 4
1431 2 0.04383516105235657 -14.736123124654284 -9.487895841504345 -10.290301448564323 -15 -8 4
60 2 0.1030872630605332 -9.07455576426402 -10.553028378451925 -14.293474151517897 -14 -8 4
442 1 -0.008546123103813287 -12.887405892103434 -15.259802795326149 -15.769241639119794 -15 -7 4
967 3 -0.5087495019064674 -13.104484746828785 -16.022832498312095 -10.378539542502752 -15 -7 4
452 2 0.04001784906108507 -12.526480154604508 -10.895273594668723 -15.563932184543015 -13 -7 4
1492 2 0.06737108780726132 -15.466070550453619 -15.603467895345165 -8.721939088781346 -15 -7 4
971 1 -0.001378153408513032 -12.512653551862144 -15.997120037152264 -14.573716829458123 -15 -7 4
11 2 0.01874464871281866 -14.260342594063935 -10.091340891218351 -12.085398595473857 -14 -8 4
2 2 0.0210681703311229 -15.809682110712211 -13.286928217070106 -14.876734612016058 -13 -7 4
3 2 0.3459683752140006 -10.93476196974347 -12.52449953472334 -13.829423981190361 -14 -8 4
64 1 -0.05831792375569967 -9.216916945599932 -8.679463576058643 -15.143924651110346 -14 -8 4
63 3 -0.7395657620895961 -11.818487316340072 -8.426128125920986 -15.382298469278394 -14 -8 4
439 2 0.01969248188754591 -13.77267042476601 -14.462524011220989 -15.913892448058103 -15 -7 4
61 2 0.3464911051756101 -11.90688520640157 -9.172245964826086 -15.724316584402397 -14 -8 4
2040 1 -0.005658918102048299 -11.945671753882731 -12.667725202043478 -8.662367195705661 -15 -8 4
1498 1 -0.005173402016627773 -13.322490259240759 -8.459055122459397 -8.947622234223111 -15 -8 4
446 1 -0.02153031312293734 -12.225923879758001 -16.113124647504407 -16.70276781467346 -15 -7 4
4002 2 0.02303983200466145 -4.568913337840909 -16.29405965073548 -15.856460036367032 -15 -8 4
3646 2 0.0430172945109237 -8.358214939784062 -9.368806668589418 -13.208536873582732 -14 -8 4
4064 2 0.06759685326297143 -6.965761612007026 -16.655985044925636 -14.829831356986178 -15 -8 4
926 2 0.02021498754814882 -5.633725009495869 -16.55513928585479 -12.883035044162709 -15 -8 3
927 1 -0.02582549394208581 -5.507498201988794 -16.242905178852727 -11.895625058729268 -15 -8 3
3202 1 -0.07549180877448991 -3.544972643062159 -14.255703386047943 -16.68185615607823 -16 -8 3
335 2 0.02824493814936759 -1.3521989288290244 -15.919328055425051 -15.042091281215185 -14 -8 5
1504 1 -0.01815584814784386 -7.888938679942575 -13.18403438075095 -11.14242430487388 -15 -7 4
1503 2 0.04880185673044828 -7.678206185553411 -13.119130098661028 -10.001021691781002 -15 -7 4
91 1 -0.00440917437418803 -0.5818224003851746 -8.846580409524517 -13.318758504423622 -14 -10 5
3200 1 0.002260215900893297 -4.867747391303552 -13.87697343296897 -16.27800667636647 -16 -8 3
930 2 0.02532792843452883 -2.8296578397892347 -16.02790643078639 -12.612273833549708 -15 -8 3
404 1 -0.03033576646006069 -0.07398469349277664 -16.45069057708362 -12.372725208039892 -15 -8 3
1509 2 0.0825626076891471 -8.033901524515763 -10.488645652262722 -10.773420509796072 -16 -8 3
4063 2 0.1001397775651875 -7.964300131242857 -16.27060565387607 -16.37800314092983 -15 -8 4
23 1 -0.007008181974615049 -1.8462901554904823 -10.999386779750495 -16.213695196103636 -14 -10 5
1455 2 0.0784658432079417 -0.5424630592795643 -14.456102110934788 -8.601534324102946 -14 -9 5
1519 1 0.01137840489650284 -0.11006758521287344 -10.888085617646427 -9.687434128313196 -16 -8 3
407 1 -0.04563255260215981 -0.8917928707854189 -12.805466277273577 -12.183794902321393 -15 -8 3
22 2 0.006765109304760892 -2.943527239627902 -10.8994206513407 -15.721776569423923 -14 -10 5
928 1 -0.02682032546726018 -4.968150107301595 -15.146335104524084 -11.53071108867425 -15 -8 3
993 2 0.03389674926922613 -5.159207185966913 -13.20472708738102 -12.301540910191713 -15 -8 3
988 2 0.02507736110969707 -6.527337091731462 -11.280476380163508 -13.429523755513449 -15 -7 4
1513 1 0.03849144902077384 -3.5100391646421696 -9.338995530600469 -10.101660080642088 -16 -8 3
1441 1 -0.02294124625385177 -5.0920314846967125 -15.587077972988434 -9.101147275221999 -15 -8 3
929 1 0.2123528509065171 -4.977743867306731 -14.759110189290693 -10.07907015202153 -15 -8 3
405 1 -0.05476403319081474 -0.7587312830800453 -15.027948921421437 -12.539002369237627 -15 -8 3
465 1 0.01011382550292268 -2.34958823046577 -12.597112647462637 -12.266373097077304 -15 -8 3
982 1 0.1468257005992964 -8.206075025564626 -14.306801594021346 -13.281302286508087 -15 -7 4
1065 2 0.0118166125775586 -1.948525022568847 -10.20843157211556 -11.430333595401287 -16 -8 3
3201 2 0.02676558668797768 -5.143192872426724 -14.169462602623483 -15.21364083983291 -16 -8 3
89 1 -0.02916434611728952 -1.6744960124544963 -9.548533480298069 -14.036520734581641 -14 -10 5
1506 1 0.02771467995275533 -7.345695035980149 -12.052303523239315 -11.887087646166435 -15 -7 4
980 3 -0.4722592914287614 -7.761040776601311 -14.700860765095577 -14.765676112912391 -15 -7 4
1508 1 -0.02438726893840296 -7.116924664198228 -10.607516601500837 -11.253640174470526 -16 -8 3
26 1 -0.03603517959560304 -0.9959218443675741 -10.410016106764052 -14.997553929495906 -14 -10 5
3703 2 0.03033966568815914 -3.143537573845436 -14.638573681765374 -15.750359538919545 -16 -8 3
990 2 0.01526075602990448 -4.901765552080401 -14.693373791845518 -13.613258379310533 -15 -8 3
1507 2 0.0342190524019277 -6.657693128011624 -9.834757481275062 -11.912628147090965 -16 -8 3
467 2 0.03682524344119306 -0.5839954172166445 -11.746909684742063 -12.155871054699237 -15 -8 3
994 2 0.2677300266718117 -5.3198060815501576 -12.900293220460366 -9.322763847830284 -15 -8 3
466 2 0.008058136127457528 -2.8664489456873348 -11.848175343423671 -12.928570631340744 -15 -8 3
932 1 0.01739041044226296 -2.8911657084012994 -13.924515093968969 -12.525165339241685 -15 -8 3
406 1 0.2553777480741209 -0.17471570717268356 -13.9737622890124 -11.81462343787622 -15 -8 3
1448 3 -0.5990874572219634 -4.518133704561234 -13.319962404804759 -9.54875044457345 -15 -8 3
1059 1 0.0389833213275684 -4.350595500798234 -9.663369497077282 -8.784784601511987 -16 -8 3
