LAMMPS data file via write_data, version 2 Aug 2023, timestep = 490000, units = real

3768 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

296 2 0.02433860215340878 -14.79807627543064 -14.884846101088506 -12.100192607787692 -14 -7 4
3879 1 0.006593770315869994 -14.119052268704847 -16.209571058647494 -14.647324562071974 -14 -7 4
298 1 -0.02192031617281957 -13.992031777280049 -14.247041229771318 -11.756405338271152 -14 -7 4
295 2 0.01981979054001262 -14.346362112094969 -13.564567469711037 -14.2711810257696 -14 -7 4
357 1 -0.01577982525671537 -15.527074737892557 -8.904353798499853 -10.85886242808467 -14 -7 4
300 1 0.001854653348496736 -13.41735580309377 -13.09384842440274 -12.38407526889439 -14 -7 4
297 1 -0.02768318461427708 -13.856133335783218 -12.698096434494978 -13.848511985512216 -14 -7 4
820 1 -0.05787764993312153 -13.375125941153689 -14.46074944186642 -10.583307507748833 -14 -7 4
3886 1 0.2584333509890387 -11.620185354897318 -16.24301858907304 -14.464918188378716 -14 -7 4
303 1 -0.04125774095817091 -11.762112748440423 -12.693089695958493 -10.740219239829399 -14 -7 4
822 1 0.240656786009528 -12.509063443236707 -13.572484291046441 -9.914907369362137 -14 -7 4
301 1 -0.03676730383575177 -12.323852570918932 -12.28713435893965 -11.989507140886587 -14 -7 4
299 2 0.02388801725286357 -13.272044589581826 -12.275845389338855 -14.685298902302431 -14 -7 4
302 2 0.04053962024481067 -11.9366889559459 -11.602197367296586 -12.618034309649833 -14 -7 4
3961 2 0.02735657991872197 -10.370837716597169 -14.262536162375245 -14.404245060949153 -13 -7 4
363 1 -0.05061440462304959 -14.77097320526995 -11.457483506346467 -13.672497947710111 -14 -7 4
362 2 0.01500008571643959 -14.316851840324775 -11.299277230908816 -11.531922097313316 -14 -7 4
304 2 0.03979678840038047 -10.629891257423278 -14.509695143448669 -11.302952961972698 -14 -7 4
305 1 0.001021246550591409 -10.377963052683029 -12.078234786781358 -10.308346009660985 -14 -7 4
361 1 -0.01371241031651407 -14.802770320574512 -10.856314549234046 -12.392840831009073 -14 -7 4
3963 1 0.009733827119621863 -9.626000256942874 -13.89303563303969 -15.167172918274106 -13 -7 4
3962 2 0.02123607283415165 -9.804708894713439 -12.713630965881329 -12.922621279912098 -13 -7 4
371 2 0.06835059490899237 -10.361160543161091 -9.674464548032335 -11.311472152128234 -13 -7 4
