LAMMPS data file via write_data, version 2 Aug 2023, timestep = 320000, units = real

3775 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.04737800050404334 -15.163862475603958 -15.160681616490255 -15.631277080912998 -14 -7 4
763 1 -0.0266933873443312 -11.769557466207798 -15.23859725019716 -8.899629129052096 -14 -7 4
231 2 0.02715886621495817 -13.296568371903573 -14.111545289207893 -13.625400867200373 -14 -7 4
296 2 0.03401451143073548 -14.084099567391549 -13.306833330971655 -11.392141991226127 -14 -7 4
3879 1 0.008918861931732672 -12.343347895221703 -14.37230237554201 -14.127742775436289 -14 -7 4
298 1 -0.01613688966449495 -13.124115341235543 -12.732860420611633 -11.214884991431015 -14 -7 4
3880 1 0.0136925223765875 -12.588787366335561 -14.565871566741164 -15.514675019746413 -14 -7 4
232 2 0.0443185710625586 -10.834839337551333 -14.375437738508777 -12.47197414894043 -14 -7 4
295 2 0.03244726205147875 -13.948766211387179 -12.44033823342989 -13.726478669289724 -14 -7 4
233 1 -0.04283965066095649 -11.076476292581223 -14.55420383362935 -13.596151923146296 -14 -7 4
300 1 -0.007715939346355408 -12.476716975064926 -12.011608828272633 -12.165956918898628 -14 -7 4
297 1 -0.0138856395739552 -13.212380135464636 -11.616499961939974 -13.476195083166976 -14 -7 4
820 1 -0.04216517661206935 -12.428601354116983 -13.001126326563497 -9.925529578950307 -14 -7 4
3886 1 0.2328321725979368 -9.996842988873059 -14.953262285985193 -14.383690847937308 -14 -7 4
3887 1 -0.04308786212876894 -10.160744835561568 -14.884465609170544 -15.809052727404076 -14 -7 4
234 2 0.03090428845340936 -10.96524851236078 -14.901026901488859 -10.9429777232543 -14 -7 4
765 1 0.01839757634347968 -10.866545185717207 -15.435406457949448 -9.953952820259223 -14 -7 4
303 1 -0.06057427614891179 -10.684321854105649 -11.485554726824933 -10.457936120603618 -14 -7 4
822 1 0.2240607940201389 -11.295784596655253 -12.30663301789591 -9.502482724406613 -14 -7 4
301 1 0.003834373137214575 -11.166045144528294 -11.451337309276495 -11.772141357088387 -14 -7 4
299 2 0.09072594258395784 -12.663056762220641 -11.295011859459601 -14.449074891806708 -14 -7 4
302 2 0.0529844287567517 -10.531794196071973 -11.060636925247636 -12.616643047435273 -14 -7 4
3961 2 0.06263738554208595 -9.122294525532665 -12.983729921869857 -14.50543722774709 -13 -7 4
767 1 0.005394979584408597 -9.550424706536075 -16.061530570417126 -9.891632084902094 -14 -7 4
363 1 -0.03136986075560284 -13.945971371668778 -10.263806478281015 -13.212424850481902 -14 -7 4
362 2 0.02962116033977286 -13.596626267981833 -10.28138502749776 -11.070419957228738 -14 -7 4
304 2 0.02302813402249212 -9.862786659538285 -13.459094427686109 -11.213279239320428 -14 -7 4
4027 3 -0.7162666442351362 -14.143424163941017 -10.326554645997858 -15.672673172530764 -14 -7 4
361 1 0.02699150752730967 -14.00242230568412 -9.727077557838784 -11.887734602916003 -14 -7 4
305 1 -0.01731475320456875 -9.214498026736841 -10.984614290574378 -10.133349012884047 -14 -7 4
4026 1 0.2618546060346351 -14.349154048699624 -9.65333675305332 -14.345031481225517 -14 -7 4
898 2 0.00896172283455322 -9.07550689955078 -10.424576524304852 -9.181137304761503 -14 -7 4
370 2 0.0602245391901309 -8.719411768916988 -10.387422778903998 -10.930254906147216 -14 -7 4
3955 1 -0.0231859687237051 -14.050624065292489 -14.27595393031292 -16.05703328206805 -14 -7 4
3874 1 0.2698437102783712 -15.270480761103144 -16.455351355606513 -16.080537818052054 -14 -7 4
3951 1 -0.02017634687165277 -16.069628397283797 -14.680045889758516 -14.808750276223405 -14 -7 4
3957 2 0.3195088012699733 -14.46467450056021 -9.782551371430145 -16.24967490366892 -14 -7 4
239 2 0.08533677805733979 -9.150808627870948 -15.861158051834632 -11.9100227684759 -14 -7 4
306 1 0.01367524141638855 -8.83744998425306 -13.394223920064057 -10.699774418521212 -14 -7 4
881 1 0.2608932710438854 -16.123768832626503 -9.564795940925421 -8.779016234282338 -14 -7 4
819 1 5.516487264318679e-05 -12.923774858306054 -14.126499155245652 -8.990252370767019 -14 -7 4
371 2 0.04781909752908042 -8.974662421174642 -8.699381637869704 -10.188744880854415 -13 -7 4
294 2 0.01914083101113218 -16.080793748399138 -13.617566827968215 -14.46640486683913 -14 -7 4
817 2 0.03409254669698292 -13.873566444061336 -14.370131565961197 -9.50637520895127 -14 -7 4
3956 2 0.04006666747405005 -14.350860612678169 -13.399159443002675 -15.556047296144525 -14 -7 4
3884 1 -0.000672438863810073 -11.506325979384442 -14.911843826853202 -16.384563771492406 -14 -7 4
359 1 0.02835439422619804 -14.784679079196556 -8.616647817660596 -11.773559392649876 -14 -7 4
240 1 -0.03723805803987573 -8.529299855892717 -15.93052163495907 -11.045178921508844 -14 -7 4
887 1 -0.01228801061329465 -13.672779777525772 -9.052665713335788 -8.546684835559729 -14 -7 4
351 2 0.2807652473737215 -16.645234816821024 -10.410664443110097 -12.825424478685921 -13 -7 4
365 3 -0.6502985046199988 -11.191961541815104 -8.443436699170082 -12.92390833974143 -13 -7 4
815 2 0.02862503001556101 -16.200798230397897 -12.833516117401379 -8.925348486977953 -13 -9 5
289 2 0.05088351564226132 -16.626449274550634 -13.38015945770119 -11.308830834652479 -13 -9 5
884 1 -0.04411064132202354 -14.971947595981923 -8.880410159882956 -9.163347008317752 -14 -7 4
237 3 -0.6992309862956804 -8.585900201477266 -14.931497637757861 -13.713130755867438 -14 -7 4
814 1 -0.04370434755234416 -16.40545443714871 -13.859554668797825 -8.519345099428206 -13 -9 5
364 2 0.04911820958100693 -10.864705225272777 -8.77076545053562 -10.487993528112897 -13 -7 4
3889 1 -0.02613796410837453 -8.893330823325627 -14.938708102631947 -16.656291088932193 -14 -7 4
368 2 0.2954135780851191 -11.145921046213456 -8.521108467625977 -13.849285163827869 -13 -7 4
3949 2 0.008579298302233834 -16.748019170765165 -11.153660867992809 -16.073937614866022 -14 -7 4
889 2 0.01923331144269074 -12.766994555971442 -8.492653281005046 -8.815010268126231 -14 -7 4
4035 2 0.08099475897383705 -8.323581287874642 -9.017830648570614 -15.666617172249552 -14 -7 4
3962 2 0.02828979379861839 -8.378408613606778 -11.52963697256316 -13.380286323461744 -13 -7 4
3963 1 0.03015326950414924 -8.281337057822224 -12.756590699398087 -15.30097212288875 -13 -7 4
4036 1 0.025505397387147 -8.268581898224319 -8.792694794446511 -16.720050901515602 -14 -7 4
3891 2 0.02573469014165194 -8.103107524222988 -15.859179519061389 -16.60708415843137 -14 -7 4
3890 2 0.3191866581955414 -8.098576729659746 -15.350458444312112 -14.320516347207189 -14 -7 4
3971 3 -0.6229495632503563 -5.693509771735568 -9.806048746018481 -15.777015379659058 -13 -7 4
307 1 -0.05463764120525553 -8.315335835767389 -12.234487409349098 -10.105148679618688 -14 -7 4
316 1 0.2673939527127156 -3.464644750374016 -15.333998418303223 -9.42706405661621 -14 -7 4
314 1 -0.03366252911888037 -2.980434347698619 -13.07978464127144 -13.190330955497087 -13 -7 4
3902 2 0.05841968686418567 -1.8230241387019397 -16.547057939589564 -16.075163213099113 -15 -8 4
312 2 0.3162836897248609 -2.5189151137590287 -13.80176278046408 -10.223696359367986 -14 -7 4
3975 2 0.02646076890331177 -4.734404337809058 -13.020481542102159 -15.270038071534959 -13 -7 4
3964 2 0.1018010681376343 -7.855077247016519 -9.833702212492957 -13.767206062650663 -13 -7 4
3976 1 0.02750392644358665 -3.826070220773294 -12.498736196332404 -15.666013684431524 -13 -7 4
315 3 -0.6303149040524254 -2.656706487879458 -14.630573188098532 -10.525614092856662 -14 -7 4
3966 1 0.01779135989366551 -7.508384976515607 -10.870195469030211 -13.721458493540652 -13 -7 4
3892 1 0.007212852041545582 -8.04113426692138 -13.61496308850528 -16.353059181982044 -13 -7 4
372 3 -0.6519275682781575 -6.813292877594143 -8.940663220423591 -11.869745111465607 -13 -7 4
832 3 -0.6475568144083085 -6.522525061544971 -10.781156913496591 -9.04813455229796 -14 -7 4
309 1 -0.01368715457200789 -6.562832885049651 -14.37675744008485 -10.38685073709744 -14 -7 4
833 1 -0.04191373515736249 -6.111961996123381 -13.180615912892844 -9.742709337084243 -14 -7 4
834 2 0.2944682137709255 -7.1790819308578095 -10.191495334731139 -9.37944013234159 -14 -7 4
3967 1 -0.03955261550286195 -7.531710649810391 -11.58318830913995 -15.070118044120258 -13 -7 4
375 1 -0.0327326302320264 -4.452173126743072 -10.040489189625168 -11.503212336271737 -13 -7 4
3981 1 -0.01409898078124368 -1.3294037162625563 -11.636419188172754 -16.50680543166721 -13 -7 4
376 1 -0.02964044292290867 -4.225742009884388 -8.883001348807078 -10.414018687635322 -13 -7 4
3974 2 0.3020458651491512 -5.010102146835199 -9.869747021605292 -16.404480088142343 -13 -7 4
378 2 0.04127804137411057 -3.4021164901585736 -9.059167529112226 -9.720242032419858 -13 -7 4
3978 1 0.001904779340972284 -2.831783231812399 -12.481817971593326 -14.735882104178042 -13 -7 4
3980 1 -0.004417861553807745 -1.5230586684503773 -11.96393104270746 -15.08501155158507 -13 -7 4
310 1 0.01078965938125631 -3.978237508050005 -12.06551851448968 -12.609291393197465 -13 -7 4
313 2 0.05338266446310685 -3.464255006604811 -14.035051510389094 -13.253870047563872 -13 -7 4
837 2 0.03103105783265019 -3.7782622103603476 -12.599960539118104 -9.515432244361607 -14 -7 4
308 1 0.01731513455349971 -7.95530574377466 -14.507341901839395 -10.594411517952683 -14 -7 4
3973 1 -0.01629942907634113 -5.269239404151617 -12.24463594425584 -13.091197048797254 -13 -7 4
317 2 0.06890654713733126 -1.9525874114070414 -13.059285588957811 -12.672616164214142 -13 -7 4
380 2 0.03442311100842776 -2.600424854045074 -10.859384667820004 -11.371239715467361 -13 -7 4
836 1 0.01032620024689452 -4.697136728918279 -13.165731878191876 -9.124362801012015 -14 -7 4
3972 2 0.02782454807499103 -5.649812356440956 -13.127541634694081 -13.693717029327436 -13 -7 4
373 1 0.2531861291311442 -5.788615404369141 -10.0466509053888 -12.13426428542912 -13 -7 4
3982 2 0.01813767406806943 -0.6298656175532329 -11.923909181636853 -14.373537259963115 -13 -7 4
3968 1 0.2417500213917181 -6.52896415411791 -11.096280011940557 -15.980807469012763 -13 -7 4
3969 1 -0.01427706520987115 -6.145556676267299 -11.113461389926075 -12.959247270635887 -13 -7 4
830 1 0.2405963046112599 -6.968687615080322 -12.068788294671728 -9.721589990534708 -14 -7 4
311 1 -0.01154472997507654 -3.5561443352335607 -10.921274848175921 -11.787513431481202 -13 -7 4
247 1 -0.01120226424524052 -3.0890984288810563 -16.64180313168498 -9.178929440502992 -14 -7 4
772 2 0.03172698210271108 -5.997994290899234 -15.310331263617275 -10.535363775230927 -14 -7 4
374 2 0.05382774108717478 -5.135311561059952 -8.64498475565396 -9.785570892246794 -13 -7 4
839 1 -0.04581520164638705 -4.334688195201493 -14.625032666469751 -8.638495328449952 -14 -7 4
3906 2 0.07205315414242344 -1.8251693177034085 -16.392557885739453 -12.750205356965495 -14 -7 4
381 2 0.05321452572329584 -1.928289815117677 -8.460617087419186 -11.681157568954033 -14 -7 4
3900 2 0.05083821793223477 -3.437514152705223 -16.677474153075142 -14.589609660408101 -14 -7 4
3897 2 0.2624382309236793 -5.519677712471657 -16.757512905709053 -15.358060952069495 -14 -7 4
1273 1 0.01227026148981653 -15.896060564000992 -14.79597896449518 -4.566933191790661 -14 -7 4
1339 1 -0.01543277210191003 -14.942379555979215 -14.088166679293131 -5.636225245113765 -14 -7 4
1338 2 0.04053361217434147 -15.51991183856305 -13.485901622924617 -6.355078290321643 -14 -7 4
1276 2 0.2830721995408305 -13.354622429591629 -15.047144241439184 -1.735262533809927 -13 -9 5
1795 3 -0.6741864040280829 -13.396108234931102 -14.176738446752696 -1.4127831404773625 -13 -9 5
1342 1 -0.03426853237991141 -14.004310010857491 -13.134829884012193 -4.890980565629573 -14 -7 4
1341 2 0.002987453210593707 -14.449885302447848 -14.897708429672772 -6.264873396366415 -14 -7 4
1863 2 0.06830516310297308 -15.521072226794228 -12.841911562243833 -2.4790444989498877 -13 -8 5
1340 1 0.2482577229419367 -14.582071513512954 -11.921455300087064 -4.4340840399371375 -14 -7 4
1344 1 -0.007856998848438254 -12.696902798775866 -13.54953109104662 -4.487190930430366 -14 -7 4
1345 1 0.02920421990011508 -12.50719743535119 -11.683601713603968 -3.004567772171978 -14 -7 4
1346 2 0.06779735957167062 -12.49692561385984 -14.635989167686885 -4.762104175921301 -14 -7 4
1336 3 -0.6514396796882824 -16.021879494025285 -11.613352925756628 -4.772836296664492 -14 -7 4
1343 1 -0.05918027872563548 -13.735858099894429 -11.175023795423682 -3.5342500671140082 -14 -7 4
1347 1 0.04884051514115383 -12.029430938991966 -12.929600175868856 -3.4297961030311623 -14 -7 4
761 3 -0.6572178742260845 -12.334854211682908 -16.01458774276175 -6.595322469554795 -14 -7 4
1869 2 0.03481822528355194 -12.163020103818615 -11.19433988715502 -2.0713441300601367 -14 -7 4
882 2 0.03975501396026691 -14.604198971558697 -11.867266519886483 -6.62564252317421 -14 -7 4
1350 2 0.04698934705946205 -11.018066897842647 -14.64753910877812 -2.3853213228069565 -14 -7 4
1349 1 -0.005678915982545042 -10.713835121113 -13.727934852613222 -2.9709612025556593 -14 -7 4
892 2 0.03872518878627337 -12.460457990906441 -10.916184670337811 -5.960472713435412 -13 -9 5
1933 1 0.006143206967295421 -14.362165539409576 -10.012923827469761 -2.677925553776855 -13 -8 5
1283 2 0.0399401617534761 -10.874317265670175 -16.06816225084368 -4.311588576655266 -14 -7 4
1351 2 0.02752525717621857 -10.037172734467218 -13.03804649378669 -2.4184490117893254 -14 -7 4
1285 1 0.04908098108834882 -10.096852110300718 -15.452054889776951 -4.788482146463322 -14 -7 4
1353 1 -0.03146733265036349 -9.91352644205568 -14.152789101719597 -4.239491513826568 -14 -7 4
883 1 -0.0002178577943063344 -14.686527899918751 -10.914868255055032 -7.29837328337211 -14 -7 4
1862 1 0.007732667578819786 -15.889651919686568 -12.197502719510396 -1.7535366360544695 -13 -8 5
880 1 -0.05239817371384961 -15.89188768603528 -10.699290657835252 -7.956614783682269 -14 -7 4
1930 3 -0.6249562327503659 -15.472930081865028 -8.509456059039652 -0.6063371516832511 -13 -8 5
890 1 -0.02419419870906701 -12.37833308274867 -9.966977640863638 -6.575632886157862 -13 -9 5
886 1 -0.003357721873437528 -13.630026418499405 -9.953409934032607 -7.462119704663552 -14 -7 4
1936 2 0.09659094278051042 -13.618735427009929 -9.446436611982898 -2.1486496196728626 -13 -8 5
1405 2 0.04039824845699341 -14.921713705041853 -9.392659017693578 -3.4663088221943625 -13 -8 5
1286 1 0.01141400323188101 -9.336761865322824 -15.879640257924398 -5.849065166337079 -14 -7 4
764 1 0.2866750838667022 -11.418746845788705 -15.939274344914216 -7.759924421003344 -14 -7 4
1348 2 0.2776366744735326 -13.084942634734357 -15.551489750561927 -6.9197563223794285 -14 -7 4
1931 1 -0.02275107837606446 -15.41756851448779 -10.828574995595995 -1.7094524228391377 -13 -8 5
1409 3 -0.6034741792722292 -10.122766565698026 -9.127862381249098 -4.757855812099721 -13 -9 5
893 2 0.01126364538358321 -11.387508378203878 -9.966527662658814 -6.994703462318691 -13 -9 5
824 3 -0.6164649403647986 -10.694077443414551 -12.650889094452813 -8.123974488763995 -14 -7 4
1410 2 0.2969073809788067 -10.263978889641768 -9.608423564294268 -5.545822805987836 -13 -9 5
816 2 0.009702598304136648 -15.419362485418697 -14.166653787878328 -8.092392554035904 -13 -9 5
1877 2 0.04719331513077821 -9.491223621811823 -10.700192177248145 -1.50692406948886 -15 -7 3
1947 1 -0.05090947778159263 -9.184859686698177 -9.913612888599499 -0.8132798551289661 -15 -7 3
1274 1 -0.02254839879999119 -15.275130568642 -16.027434006589544 -4.141273838001085 -14 -7 4
818 2 0.04145782342100002 -13.067017010861143 -13.562606467078718 -8.071769995879125 -14 -7 4
1337 2 0.3127150985280985 -16.15258101619749 -10.693315920929338 -4.566410889364805 -14 -7 4
1275 2 0.03368257582954745 -14.252267727283698 -16.321658627628498 -4.413316665991817 -14 -7 4
1355 1 0.2777597964872215 -9.094918932904967 -13.246371909156604 -4.747139880421545 -14 -7 4
1354 3 -0.5669811390593356 -8.901667619537209 -11.85658724306877 -4.227759509880587 -14 -7 4
1929 1 0.235090207758946 -15.929267012145623 -9.966382814616551 -0.7111874414827821 -13 -8 5
1287 2 0.05397743948497664 -9.533609369724987 -14.271570015324848 -0.902273229116752 -13 -8 4
1861 2 0.05083922470808633 -15.989128316301967 -14.724958282527917 -0.8996530271962634 -13 -8 5
1289 1 -0.06256623208089952 -8.791651815034736 -14.926808182821866 -0.4779751763145908 -13 -8 4
1859 1 0.03790786618509371 -16.591309773569915 -12.620344130978204 -0.6290195838582434 -13 -8 5
825 2 0.2682532316130283 -10.178984436254288 -11.852567035529127 -7.96610918685403 -14 -7 4
879 2 0.0558966048810272 -16.60372657361685 -11.478117639226133 -7.630614840812063 -14 -7 4
1864 2 0.04153853869716988 -13.470800630877086 -11.380934029879112 -0.08541066292765719 -13 -9 5
891 1 -0.05908423689696371 -12.460661407335419 -8.613934681390766 -5.658758885344952 -13 -9 5
826 1 -0.007485643074633109 -8.456352046165447 -14.931545628902116 -6.401737632938006 -14 -7 4
1278 2 0.008447774969571246 -13.228078606417364 -16.62333037888765 -2.8555028714987856 -13 -8 4
899 2 0.03462349596595357 -8.540938041702375 -8.642067021154515 -8.096321715344523 -13 -7 4
1352 2 0.2698498876255601 -9.11887594106003 -11.799710054282176 -3.2585241077875224 -14 -7 4
228 2 0.03190482314693846 -14.714490331926593 -16.48884554151269 -7.773281743821659 -14 -8 5
754 2 0.01493132383025532 -16.75207728914318 -16.538993754217778 -8.235688202806815 -13 -9 5
1945 1 0.02612415357776516 -10.129794392411469 -9.109370110025875 -0.07725863580974866 -15 -7 3
766 1 -0.02836625942134297 -10.220424504025702 -16.636000787795258 -7.720790240725613 -14 -7 4
1943 2 0.0498971085338018 -11.092118117118336 -9.477952228887121 -0.17329349027011862 -15 -7 3
885 2 0.02737481709098703 -14.568628418312093 -8.449309367522545 -6.12648045796292 -13 -9 5
1304 2 0.07352142885020906 -0.20795262422653105 -10.554158579255766 -3.534836260234082 -14 -7 4
1233 1 -0.008244653593192805 -0.07979946330454622 -15.579071375214276 -3.2961974939548644 -14 -9 5
1418 2 0.05515641677090184 -6.343839079858842 -8.55018972935585 -4.363917245461533 -15 -7 3
777 1 0.01387225165912092 -4.628819658303803 -16.654114851084298 -7.337828817980802 -14 -7 4
1422 1 0.005474451738654799 -4.638952746519739 -8.679672880904969 -5.775987391188667 -15 -7 3
1364 1 -0.03501668590740867 -4.681174835646947 -13.719686876928478 -1.0274680264998437 -15 -7 3
1295 1 -0.06880841638034985 -6.804284050154574 -16.197792807240724 -0.5427353292024392 -13 -8 4
1358 1 -0.004405121073128307 -5.308693661778364 -11.310629120776648 -5.711029563561102 -15 -7 3
831 2 0.02607696584830314 -7.100191896068851 -13.192707902779746 -7.61660045286399 -14 -7 4
1296 2 0.0401227017896261 -6.806753684393252 -13.100707892989911 -1.4914282277721551 -15 -7 3
1368 2 0.2739530484628249 -2.6491445922932004 -12.574376522152964 -2.467276517614561 -15 -7 3
1237 1 0.2328628835278405 -1.5138091628514905 -15.561414571515645 -5.294954989037846 -14 -9 5
1221 3 -0.6639483575200946 -7.952813727725821 -15.518270674029546 -2.8230808757734285 -13 -8 4
1359 2 0.04142200608237118 -6.547746508495046 -14.309745994094264 -4.364608867491528 -15 -7 3
1357 1 0.03179057359319672 -6.091283563520902 -12.461837118449482 -5.613567463957548 -15 -7 3
1423 2 0.05553615613841466 -3.4289223142081853 -9.273860278226138 -3.8929699014607495 -15 -7 3
1234 1 -0.08629190316774926 -0.4019492676380892 -15.075391915152206 -4.583330772560959 -14 -9 5
1413 1 -0.01509498254053376 -7.417797127022513 -8.420710547657864 -0.05016271589970805 -15 -7 3
1291 1 0.2404442964074361 -7.8543817506240705 -15.601665160931136 -1.2738715947787882 -13 -8 4
835 2 0.04408305849610217 -4.895401194409383 -12.841812423083194 -8.110351954480999 -14 -7 4
1367 1 0.2751642576322968 -3.5172233352479716 -13.5802197189398 -0.24891934433431043 -15 -7 3
1303 1 0.01926913436067312 -0.24782411561225237 -10.766570947405487 -0.9734724642478662 -15 -9 4
1302 2 0.007832783068601164 -4.104749257410612 -15.003203735008642 -2.5957082864161714 -15 -7 3
1424 1 -0.01925119727521208 -4.373154315794761 -11.12995836763661 -4.735608256062929 -15 -7 3
1365 1 -0.01645450819502363 -4.821874360326786 -14.260527688230669 -2.467810618448453 -15 -7 3
1820 2 0.3009315454598669 -2.2051053274269092 -14.112958720457858 -1.593473132959053 -15 -7 3
1427 3 -0.5691797457525954 -3.1535136612336907 -11.760460891353471 -2.3923506663730834 -15 -7 3
776 1 0.0041531999501155 -4.986549824771259 -15.303861151463162 -7.6008662870258 -14 -7 4
1356 1 -0.01958645736916911 -8.268634684962471 -13.650246808095957 -5.919849715102431 -14 -7 4
1415 1 0.2591058655863418 -7.843271310922646 -9.513576308522982 -0.8460525174782008 -15 -7 3
1299 1 0.02199919967492045 -6.005948235353568 -13.25754015990305 -0.7095717604403792 -15 -7 3
1366 2 0.02974686096044286 -5.941349783261296 -14.654779760192751 -2.6451492921545823 -15 -7 3
1426 2 0.03990393172284473 -2.94929258452449 -9.84818015395952 -5.669471713152401 -15 -7 3
1239 2 0.2896333226495921 -1.0554792346078845 -14.935959698146718 -7.135610233400682 -14 -9 5
838 2 0.01267842700951225 -5.761751924331908 -14.811565258092234 -7.006270010043405 -14 -7 4
