LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1940000, units = real

3083 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1059 1 0.002193971347486362 -14.157636506552334 -12.725797061933127 -14.486028469987378 -16 -8 3
1058 1 -0.04146768299224359 -15.433399137866987 -12.458092827227143 -14.235619385517165 -16 -8 3
1519 1 0.0032163129076705 -12.762934517858302 -12.348656321598893 -13.958895468926187 -16 -8 3
532 1 0.01359323138523301 -10.121749255828375 -11.33880323121788 -14.517487071751448 -16 -8 3
998 1 -0.01484355256731922 -12.235516665453835 -11.448422702526573 -13.051251188381615 -16 -8 3
1575 1 -0.007992723561693329 -15.539955504325762 -11.537464428708553 -13.06849993491484 -16 -8 3
997 1 -0.01351259873020345 -10.881892989854183 -10.89104423940439 -13.305603176079787 -16 -8 3
1578 2 0.01696850298744432 -14.690118597574328 -10.980047845005075 -12.803565134930325 -16 -8 3
1064 1 -0.02644364674733131 -10.889528414159695 -12.2036513159467 -15.535989247462531 -16 -8 3
1516 1 0.02327071897458242 -11.89466275669747 -12.961737820810452 -14.983546303597183 -16 -8 3
1063 3 -0.6029217616985011 -14.600159158850493 -10.704163255752938 -9.24923604684068 -14 -10 5
2040 1 -0.02885389143819173 -16.243487021902265 -14.76023829583849 -9.937770012365808 -15 -8 4
1000 2 0.01903758183009856 -12.695946079169453 -10.874711471257614 -12.409852760919946 -16 -8 3
1975 2 0.05503832087186745 -15.621204403906125 -15.246330873157504 -10.853686671162595 -15 -8 4
999 2 0.02837124729578528 -10.488004827398758 -9.993927135069415 -12.76825356021686 -16 -8 3
1514 1 -0.03508073260017479 -12.56808246278583 -13.962177390623424 -16.129955612184343 -16 -8 3
1127 1 0.21607505833766 -13.226246957518022 -10.065010564391992 -8.819362963708285 -14 -10 5
1061 2 0.2772241521562795 -14.775194627440504 -9.950515088121412 -9.719292523082169 -14 -10 5
1525 3 -0.3919379611928884 -9.589808939583293 -16.344583043405 -12.9751334776854 -15 -7 3
1069 2 0.03139858211189527 -11.495702612529675 -13.024442338042235 -9.154397818502002 -15 -7 3
1062 2 0.0144973373375355 -10.715910499471553 -12.533962277938768 -16.46701827990911 -16 -8 3
1573 2 0.04205242533997896 -15.757082645516405 -12.423166924777957 -12.580789694268113 -16 -8 3
1643 1 -0.004659697281500137 -16.159435559770486 -9.465857608126687 -13.475795104234653 -16 -8 3
1644 2 0.01190442768298683 -15.124377595738544 -9.255377336600418 -13.139327374666188 -16 -8 3
1117 2 0.03153943007821385 -11.03173446348618 -8.748435702778472 -10.819011645128953 -14 -10 5
1067 1 -0.003583252724994594 -12.109436416360209 -10.989573170197383 -8.421783584417682 -14 -10 5
3720 2 0.01492337777942406 -14.166049304542478 -8.437255799830687 -14.058657144356992 -15 -9 3
1511 1 0.007143825313092943 -15.069717912134246 -14.147591145039794 -16.34018900851413 -16 -8 3
1510 1 -0.06235595381265349 -16.28657134130285 -13.56558625622182 -16.140267951097663 -16 -8 3
990 2 0.05099120577128235 -15.61571686762888 -15.719161061698413 -14.934293100132946 -15 -8 3
1124 1 -0.06398258181234075 -12.85708233447103 -8.748765641154504 -9.144723486482578 -14 -10 5
531 1 0.06412721498112545 -8.782398742599641 -10.96095337478535 -14.24632697990936 -14 -7 4
1057 1 0.2508395370012729 -16.445724094032386 -12.827922880514738 -15.150723191452236 -16 -8 3
2058 1 0.006209993040321196 -8.899258184559157 -14.849045512161839 -8.80127934143376 -15 -7 3
3716 1 0.002977129765106921 -12.456344117016888 -9.518738874681341 -16.469132480886103 -15 -9 3
1056 1 -0.05286699587552166 -16.532541857599227 -10.67323193594355 -13.452972371191445 -16 -8 3
1526 1 0.03117835489301308 -8.665651453866442 -16.008710612776422 -9.633126944258239 -15 -7 3
1513 1 0.0001175809378136661 -14.041832423391767 -13.670832288035134 -15.65031244261259 -16 -8 3
1065 2 0.03037908373809062 -12.430910985219446 -15.158453623627523 -16.14198697816029 -16 -8 3
2045 2 0.03638016619554108 -15.772655903590852 -14.14534727825646 -9.192265911766926 -15 -8 4
1015 2 0.04222807679772113 -9.110441881680758 -15.538283665908441 -16.361513737503447 -14 -7 4
991 1 0.06158350400551706 -15.265423429198869 -16.648252904970693 -15.627975257167199 -15 -8 3
533 2 0.0301255816289976 -8.971124563221712 -11.412105313323346 -11.606171103457298 -14 -7 4
948 2 0.0456985306114898 -11.010631372756254 -16.15978611742509 -15.414345584236742 -15 -7 3
2038 2 0.08131821690886187 -16.138040838071685 -12.45901708686255 -9.737517322973952 -15 -8 4
3718 1 0.003978322086843292 -13.728849183786316 -8.776194679625107 -16.55472745925133 -15 -9 3
3821 2 0.01630454735684006 -1.8527540089967254 -10.199900855762285 -16.569472600334496 -15 -9 5
115 1 -0.01241211321794088 -4.632080262621843 -11.039549624232002 -16.52901436281986 -15 -9 5
2537 1 0.2045234331223862 -0.8730986730183107 -16.666090774424767 -8.96265430408319 -15 -8 4
182 1 -0.03792509658981244 -4.217820358469405 -9.522168989574476 -16.572156209926046 -15 -9 5
1081 1 0.06585865738567757 -4.976913052861389 -16.23255589521052 -9.080335912111492 -14 -9 5
29 2 0.05988467632682651 -4.166635107760367 -9.142749900476824 -14.009645652090187 -14 -7 4
1488 2 0.008786662551397408 -1.3755398448856253 -15.260657799011572 -14.980813423366707 -14 -9 5
1100 2 0.03808457468106143 -0.3677640722360229 -11.431009941106309 -12.771069742288377 -14 -9 5
558 1 -0.02435026560733159 -1.0867600169189968 -12.114650212925637 -14.521964316547757 -14 -7 4
541 2 0.02153216566542349 -3.4375303210263057 -11.149543659400178 -13.338672834452767 -14 -7 4
542 1 0.01702430604430702 -3.8765253583370525 -10.076925836107458 -13.12948169602355 -14 -7 4
1072 2 0.05135408001357593 -2.4112075067589527 -9.438990758297612 -8.558536603855675 -14 -7 4
116 2 0.01766299427079335 -4.6520932755055 -11.389384127028737 -15.552257045483001 -15 -9 5
1086 2 0.03634850785221978 -5.0848562453565895 -14.172572884856624 -9.937922881979045 -14 -9 5
1074 1 -0.01145913299634795 -2.395731371898006 -8.507097120830815 -9.150586141425144 -14 -7 4
