LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2700000, units = real

2345 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 -0.009325557703569159 -15.467618668971502 -10.400084425262335 -15.243030873944452 -14 -8 4
1673 1 0.02629610621081713 -14.921936885142365 -11.482151452906479 -15.23449902039881 -14 -8 4
2934 1 0.00198968399922194 -12.216920004274632 -14.00102025294322 -9.558586409582043 -16 -9 3
2867 1 0.008718616837075437 -14.07143864279073 -11.141038357417221 -12.750764811386597 -14 -8 3
2868 1 -0.02120566540108237 -12.711178849909892 -11.564132600255453 -12.320741229498232 -15 -9 4
2813 1 -0.01272900030379875 -11.21235487058406 -14.779760892285605 -11.587158368237052 -15 -9 4
1675 1 -0.001504445906872053 -14.255050858954966 -13.899527755619449 -16.532507310204398 -14 -8 4
2869 2 0.01605883193196722 -12.289977530725249 -12.31160969895207 -12.89154401254785 -15 -9 4
2812 1 -0.0005008123611825732 -12.006116634003027 -13.77038573964471 -10.866892736621251 -15 -9 4
2809 1 -0.005166855060566366 -12.367070822288445 -12.385301553703046 -11.09424269113035 -15 -9 4
2814 1 -0.001851981885501446 -12.478551124299305 -11.839920472095738 -9.552411811131766 -15 -9 4
2863 1 0.008595367954889847 -15.270970148682887 -11.065362951195082 -11.903165298107831 -14 -8 3
2864 1 -0.02750938489615578 -14.28969220752476 -12.137826896604869 -13.865368172930943 -14 -8 3
2866 2 0.01267346705756435 -13.300567209652538 -12.64148387701791 -14.234502566296156 -14 -8 3
2865 1 -0.000629295450016755 -15.262154823224053 -10.131778582578349 -10.67019851168422 -14 -8 3
2808 1 0.002717799621911373 -13.652730015150722 -9.84843732230377 -10.35083633289421 -15 -9 4
3322 1 -0.004329947508050747 -12.796383257842509 -12.977591374095663 -8.769943786801207 -15 -9 4
1668 2 0.04840718179749107 -15.292533343948675 -10.01693943213364 -14.114910842253632 -14 -8 4
2800 1 -0.005231433126853618 -16.434441970741137 -11.898076123375363 -12.207283553079062 -14 -8 3
2872 1 -0.004067221739125338 -13.363068435621356 -10.658587227452573 -9.177770613207597 -15 -9 4
3242 1 0.001636315871295174 -16.067590026894674 -16.13793094007016 -10.056844359866426 -14 -8 3
2315 1 0.03471562200572274 -16.082261945351476 -9.13401217382916 -10.16963519487447 -14 -8 3
2742 1 0.002779475139078395 -12.313523203120376 -15.481235738750133 -8.961120122900029 -15 -9 4
2801 1 0.01529162000865575 -15.797245208075879 -12.488022045370231 -13.434340140527393 -14 -8 3
2810 2 0.01611651325045654 -11.16287275110059 -14.625282564645161 -12.75410331319656 -15 -9 4
2740 1 4.61561793763561e-05 -12.09809487517264 -16.54226888774462 -10.16742536828098 -15 -9 4
2743 1 0.003698675169271731 -11.317887639345907 -16.163987482128118 -11.546425851575684 -15 -9 4
1731 1 0.06316598233498913 -16.00133686609696 -10.089331515062936 -16.529800765131295 -14 -8 4
1737 1 0.03496069692263978 -14.368550135457998 -12.374782524795224 -16.374613447154044 -14 -8 4
2795 1 -0.004291541766689257 -15.891330206114501 -16.24497784877074 -12.92777421182933 -14 -8 3
1676 2 0.01385133912658389 -13.364137140713218 -14.471848209348995 -16.155682690292664 -14 -8 4
3830 1 -0.01384224795243487 -16.263859798030197 -12.191009168595565 -8.84654712354728 -15 -9 4
2799 1 -0.004192444880737084 -16.302386372046787 -14.790146594823113 -12.92097734292561 -14 -8 3
2811 1 -0.00842595967228197 -12.86146387286451 -8.830150994663452 -10.439567001632728 -15 -9 4
3315 1 -0.004955359175297236 -16.55713923869789 -14.300686581478804 -11.458953324523433 -14 -8 3
2097 1 0.0003457101870894402 -8.42860839370996 -16.6081699791931 -14.150935135573022 -13 -8 3
2794 1 -0.0008821607639831891 -15.488795853713347 -16.719393826760157 -11.383576004081107 -14 -8 3
3831 2 0.01956433988350066 -15.16660122393635 -12.246459089857526 -9.371870879724234 -15 -9 4
3316 1 -0.001501452229420858 -16.68790617217433 -15.020342330445528 -10.20901588307577 -14 -8 3
2900 1 -0.009326101608190109 -2.4380209118504728 -10.517302552925328 -13.611164949790519 -15 -8 3
2901 1 -0.01444884797536777 -0.9215256884246229 -10.805621224325211 -13.673042708640406 -15 -8 3
2826 2 0.01796205324798069 -0.3346605482659795 -9.737506738664209 -10.22315575126927 -16 -9 3
2832 2 0.2559739498363446 -2.601950544338048 -8.853925442267233 -16.330698694309746 -16 -9 3
2845 2 0.02001977586997092 -0.9466176913209422 -11.923572274654989 -14.284304373173617 -15 -8 3
3379 1 -0.006878123165745008 -8.00296534519959 -8.620251012807353 -9.667775433521003 -16 -9 3
3844 2 0.02148616860132304 -5.376291851650317 -11.719006143157763 -13.915573671929947 -15 -7 2
3781 1 6.418966340231494e-05 -0.9655101987028957 -14.972966129192407 -8.407092809134523 -15 -8 3
2746 2 0.01798821588454014 -5.623310469132607 -14.45450160183907 -14.453281202030231 -15 -9 5
3355 2 0.01913210389737632 -5.147641189229595 -9.432525749422378 -12.59426667807007 -15 -8 3
2839 1 0.02014682818063222 -3.1880872543580545 -9.240434440092464 -13.724127430176047 -15 -8 3
3354 1 -0.002548109434296467 -4.420614177930028 -9.069777990270724 -13.22605942659075 -15 -8 3
3775 1 0.005367028085400932 -1.1444212037982406 -15.429268242264932 -12.160507282516138 -15 -8 3
2818 1 -0.008114561147329245 -1.9901198173000942 -12.856931299075837 -13.113741445111247 -15 -7 2
2747 1 -0.001717586898482143 -4.137330025094099 -13.757098133539637 -13.94599111558152 -15 -9 5
3267 1 -0.02026939399669694 -1.8949816032563653 -15.317021322626049 -13.258423577390708 -15 -7 2
2748 1 -0.01800436231950851 -4.560580392395006 -14.993299620099307 -14.64082461480734 -15 -9 5
3268 2 0.02075050227134293 -2.278465429481658 -16.28924052828275 -13.742210467907631 -15 -7 2
3776 1 -0.02280212450225387 -0.46735646670344 -16.000676847501868 -10.878336531323713 -15 -8 3
2749 1 0.004919366545115621 -2.7951559840884355 -14.074558175367224 -13.536293248807002 -15 -7 2
3336 1 0.004580795852646934 -3.0062166492069755 -11.851620761129226 -13.645491039791859 -15 -7 2
3337 1 -0.01812630029708889 -4.363468113508002 -12.355833409805637 -13.66638255441534 -15 -7 2
3779 1 0.003210922040314854 -1.1290060218751714 -15.913443070291653 -9.529486124087015 -15 -8 3
3266 1 0.001322108084622353 -3.6054122663830364 -15.57571010117152 -15.25634733155724 -15 -9 5
3783 1 0.004158461472357697 -0.8263970739945844 -13.567057478061303 -8.686857698220248 -15 -8 3
3206 1 -0.006875363599642262 -2.905407497236244 -16.142314800721152 -16.18924150192612 -15 -9 5
2844 1 -0.002293328903520568 -0.027189105454252897 -9.873937552239052 -13.926434174331755 -15 -8 3
3255 1 -0.004366308477735323 -13.212584067799195 -13.186068388746037 -6.295564423274339 -15 -9 4
3190 1 -0.005506122538458249 -12.127043990495425 -14.301792541109203 -6.342294195377118 -16 -7 2
3752 1 0.004243349531880779 -14.3073607678575 -13.054306609131913 -5.3143530754068316 -15 -8 3
3312 1 -0.002475227509938008 -15.686738912152913 -12.590816583610952 -5.696417849433045 -15 -8 3
3187 1 0.00149030356653657 -10.851567731965266 -13.884416890349113 -6.071814123247085 -16 -7 2
3193 1 -0.01983837671377998 -10.442552326205508 -12.6174659985903 -6.6880567298224936 -16 -7 2
3310 1 -0.004339320833709831 -14.549075774968458 -13.513076303781844 -4.07684559237632 -15 -8 3
3309 1 0.01009680976054959 -15.757255998205444 -13.273147898387581 -3.367979952067767 -15 -8 3
514 1 -0.003220359739905667 -9.871862262706436 -14.531265317156414 -4.8229493731935715 -14 -7 3
193 1 0.009621471542352957 -8.998663918861917 -12.524556699287741 -6.92360473507158 -15 -8 3
3819 1 -0.02546818629966766 -16.181171203318108 -13.641588695862765 -2.237455161142458 -15 -8 3
773 3 -0.4948395241509914 -12.03634370439372 -8.476888384032891 -2.973492752620801 -15 -8 3
250 2 0.0240780993577129 -11.422661057474485 -9.44753996090927 -5.789433231488675 -15 -8 3
506 2 0.02787875723561516 -14.073954600508198 -15.934245589656518 -4.5811432943976484 -14 -7 3
3885 2 0.02226220324604461 -15.908708814372023 -14.279870738094429 -1.5403472167504504 -15 -9 4
701 2 0.03634187454432035 -10.579713024152362 -10.949521732811016 -1.53816971689214 -15 -8 3
3308 1 -0.002608451525299343 -16.355683188546987 -12.243605645005509 -4.386273442118468 -15 -8 3
2932 2 0.02531887177557311 -11.316672031435703 -12.015194954009102 -6.444427206073449 -16 -9 3
3646 2 0.03055780741427833 -9.163949182776971 -10.149469018958872 -4.879638395280372 -15 -8 3
57 1 -0.001538824845265834 -10.521737612222438 -15.590649969448931 -4.023406899553176 -14 -7 3
1 1 -0.001048275916707328 -9.445064409204159 -15.783956485189838 -3.118603729639902 -14 -7 3
3313 1 -0.001842395872851933 -15.931656799115363 -12.312938836736913 -7.021833343615307 -15 -8 3
703 1 0.002943379054851397 -11.132556304592951 -10.648960466500801 -0.6948961448354652 -15 -8 3
55 2 0.02114960375379971 -12.375934764555582 -14.746267251902838 -4.149029369824181 -14 -7 3
53 1 -0.02208271415237376 -11.793681968132287 -15.748110443033777 -3.723960391478203 -14 -7 3
572 1 -0.02619481934506754 -13.954318209060286 -16.498412113402477 -3.7834803547814575 -14 -7 3
636 2 0.0182665495541734 -10.824079103874041 -12.891793509639935 -0.17457298666704435 -15 -8 3
3254 1 -0.001375803137124341 -13.205710653456547 -12.363744381982169 -7.43166311051214 -15 -9 4
196 1 -0.02235943871146405 -8.419398535090933 -11.340990683729254 -7.462036144104454 -15 -8 3
706 1 -0.01627364184608709 -11.650077170155633 -9.246976450825803 -0.4941742278613112 -15 -8 3
