LAMMPS data file via write_data, version 2 Aug 2023, timestep = 70000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

222 2 0.04495216287602707 -16.44191472258678 -14.83284653301692 -14.573765132892273 -14 -7 4
751 1 -0.02586131614627979 -16.09877723936197 -14.830277692323367 -9.46314285399504 -13 -9 5
3872 1 0.005491507894036622 -15.431691833706651 -14.294830010600556 -14.492757951260662 -14 -7 4
290 1 -0.02066667711635524 -16.045113542917598 -13.266829885782565 -11.180772757561828 -13 -9 5
291 1 0.01607477784643099 -15.250663798300367 -13.18156481690988 -13.656440228950059 -14 -7 4
813 1 0.004311927555169952 -15.356243765876664 -12.542321151831759 -8.96713004944938 -13 -9 5
3873 1 -0.04680926336958713 -14.363178710010649 -14.61529781693755 -15.347469365557902 -14 -7 4
293 2 0.01120560426340716 -16.40883492931542 -11.6765479312706 -12.781551939329223 -13 -9 5
292 1 -0.01577288752412425 -15.459995867654898 -12.26559630290706 -10.378839331645704 -13 -9 5
3951 1 -0.01536627657551465 -14.128702381268635 -12.291919108695494 -13.842833878166651 -14 -7 4
3877 1 -0.05722357983834961 -13.101012242323204 -12.723130028793548 -14.733836787496491 -14 -7 4
3874 1 0.2765720084857375 -13.194245140395326 -13.889008013847482 -15.463523905351664 -14 -7 4
227 3 -0.6251964317152074 -12.812668532955026 -15.574526162458483 -11.488702562412822 -14 -8 5
229 1 0.270505836639465 -12.339787102410689 -16.04859513010655 -10.128664213110907 -14 -8 5
231 2 0.03501279582901022 -12.195683886155745 -12.656726819186659 -12.42511945309558 -14 -7 4
294 2 0.03710668358852318 -14.064942869084376 -11.399642973466348 -13.119543311876924 -14 -7 4
289 2 0.02422761440850477 -15.129126687075132 -11.323351911247743 -10.7507993096245 -13 -9 5
3955 1 -0.02451426890300229 -11.867472238447379 -11.763212100293117 -14.97696604325434 -14 -7 4
296 2 0.01526102861674172 -11.379119087435122 -11.397063063623808 -11.087524412734284 -14 -7 4
3956 2 0.0161510032813369 -12.00380617349224 -10.722964357928296 -14.586588406449476 -14 -7 4
3879 1 0.009981811307983438 -11.27005675643141 -13.064452274404399 -12.815130350705989 -14 -7 4
298 1 -0.02482208568886493 -10.545695393470055 -10.846030130542946 -10.678580524987368 -14 -7 4
3880 1 0.001920252553086017 -10.86012078166078 -12.596370480711933 -14.113679235776075 -14 -7 4
232 2 0.07816685737004882 -10.874687245444129 -14.228124934965281 -11.153120157973499 -14 -7 4
295 2 0.01431353779130216 -11.358978444285205 -10.130822039470814 -13.038106346198415 -14 -7 4
233 1 -0.03124523718173963 -10.446007049776197 -13.913980211476504 -12.14330620591728 -14 -7 4
300 1 -0.001841061307256066 -10.012170679343921 -9.753459041423882 -11.3824515589675 -14 -7 4
297 1 -0.02898151528814062 -10.626129130551847 -9.344057483352922 -12.734037869723641 -14 -7 4
