LAMMPS data file via write_data, version 2 Aug 2023, timestep = 180000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

813 1 0.02530781615008974 -15.82758463457024 -14.74515288094061 -9.688729836930227 -13 -9 5
292 1 0.004761379355144021 -16.195656439712856 -14.66278793732965 -11.108869765108095 -13 -9 5
3951 1 -0.01929130896371354 -15.919409786611796 -14.618041793217522 -14.332976609854502 -14 -7 4
3877 1 -0.0419852667453407 -15.251606767145425 -14.769348722048424 -15.528727280869623 -14 -7 4
3874 1 0.2695975070683628 -15.40187562787498 -15.868679085886 -16.303841746288143 -14 -7 4
231 2 0.04245912960050161 -13.941102453961177 -14.089499798936979 -12.90192671086885 -14 -7 4
294 2 0.008882222654522841 -15.8850129083297 -13.672229817236882 -13.80725045813161 -14 -7 4
289 2 0.01252886806517207 -16.26790967309433 -13.722248781355871 -11.695836811770082 -13 -9 5
3955 1 -0.02384340942423038 -14.273607187942508 -13.552566808771944 -15.772450839194736 -14 -7 4
296 2 0.01480879662004178 -12.553571717165303 -11.406563094016242 -10.899743057684104 -14 -7 4
3956 2 0.004910568425941305 -14.738659305533796 -12.580005081810848 -15.505015181055729 -14 -7 4
3879 1 -0.004676144777067681 -12.980045952489554 -13.843307946009942 -13.376921658635958 -14 -7 4
298 1 -0.01630354896012341 -11.580438531187806 -10.93146719376055 -10.579392809174147 -14 -7 4
3880 1 0.01876024876782675 -12.947462342410871 -13.80326924427705 -14.853919260466629 -14 -7 4
232 2 0.09865206786420368 -11.90350704891278 -14.485106149536787 -11.470606588550574 -14 -7 4
295 2 0.03454325049301672 -12.204094387955488 -10.447145117549796 -12.970712503692297 -14 -7 4
233 1 -0.07417453174643072 -11.829071533992343 -14.239057572992728 -12.584334228373898 -14 -7 4
300 1 -0.003684270484526617 -10.957463092080728 -9.91066858193997 -11.295179560086487 -14 -7 4
297 1 -0.03044999333587589 -11.458705904554293 -9.636871629225991 -12.728314683048922 -14 -7 4
3884 1 0.001659181245717789 -11.701516952748863 -13.88453939879513 -15.415859233245207 -14 -7 4
285 2 0.03147488568737475 -15.401717908254607 -11.122683472378583 -10.800335022342107 -13 -7 4
820 1 -0.06885305561815232 -11.090960873836632 -11.395062926905679 -9.364365312913495 -14 -7 4
3886 1 0.261151960269989 -10.657002391206683 -14.456025668643466 -13.239990097925029 -14 -7 4
3887 1 -0.03715361823794117 -10.555349128604185 -14.096653422701868 -14.569391842300758 -14 -7 4
234 2 0.03163467282980736 -9.66702089828023 -12.9882914825476 -10.435790696401092 -14 -7 4
765 1 -0.01105741880859647 -9.455719879613657 -13.604996816104794 -9.544082919752379 -14 -7 4
303 1 -0.02674870362810231 -9.27621331428031 -9.804095045585163 -9.678551835179281 -14 -7 4
817 2 0.03425744848641568 -12.46183853221028 -13.176264475927738 -9.344725602551991 -14 -7 4
352 3 -0.6803243879903644 -14.693160918579306 -9.07504210101635 -12.63649966311535 -13 -7 4
227 3 -0.6446480762038647 -12.78594718529161 -16.192628963713467 -10.61072777610936 -14 -8 5
822 1 0.2244626700297332 -9.964621502820144 -10.75517048007926 -8.860187622168102 -14 -7 4
286 1 0.2595201773019195 -15.95457215405146 -9.90699628055945 -12.547128376230832 -13 -7 4
299 2 0.03996713154086244 -10.634350669374806 -9.644813545674412 -13.399701096854088 -14 -7 4
3885 2 0.07543090512206173 -10.642321128983 -16.69089347662608 -14.346545401794748 -14 -8 5
301 1 -0.03349662353901231 -9.694236956719838 -9.394189867786636 -10.896141731835575 -14 -7 4
3949 2 -0.001905664936406693 -15.002158776936675 -10.994337448980742 -15.906933383416087 -14 -7 4
351 2 0.3111040462316375 -14.364801638620538 -9.260245384630476 -11.860427188167836 -13 -7 4
819 1 -0.01431667768972896 -11.71064241793677 -12.645559593051319 -8.726127002544294 -14 -7 4
283 1 -0.08549770529680879 -16.163812377018374 -10.904897190191852 -11.576448310174598 -13 -7 4
3957 2 0.315701449344543 -11.984002716873459 -8.61585115192167 -14.953726390750079 -14 -7 4
763 1 -0.03543336810101239 -10.368162229869355 -13.533533389420777 -8.518891378841932 -14 -7 4
753 1 0.01989188565665057 -15.716204208910586 -16.04697441442608 -9.087247545947728 -13 -9 5
3890 2 0.3054818967388688 -9.789902806708245 -15.168333341510994 -11.746198482625095 -14 -7 4
237 3 -0.6730348972330025 -9.391849226049839 -14.764037527817218 -12.465194681993319 -14 -7 4
3961 2 0.04093656885365861 -9.023978539434182 -12.308245789521623 -13.634704371551575 -13 -7 4
226 2 0.3817029007039738 -12.624060073720552 -16.76281719436548 -11.356859681611079 -14 -8 5
3889 1 -0.01661564171832763 -9.353662990816344 -14.369633575876854 -15.422271113610387 -14 -7 4
815 2 0.01753084622450114 -15.134771077886555 -12.596251631998546 -9.611873678475375 -13 -9 5
