LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3080000, units = real

1976 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3381 1 0.000460219878143063 -10.322010257370149 -11.642140338547259 -13.346221017961494 -16 -9 3
3834 1 0.002448319308148289 -10.129793670864014 -15.103716240616446 -13.202066822772146 -15 -8 3
196 1 -0.01806906954747796 -11.454830376660793 -15.01361063755364 -13.222578606996292 -15 -8 3
3378 1 -0.004887841858246533 -10.049544090741263 -12.79255892040575 -13.216744387676068 -16 -9 3
244 2 0.02286139805035256 -16.471136183984726 -12.712137762022179 -9.68876976702449 -15 -8 3
3379 1 0.002235477432840837 -11.950917214018052 -11.362168276976659 -13.235811530487533 -16 -9 3
2933 1 -0.01685211440175686 -12.92200470757277 -11.442978563017645 -12.273155664695317 -16 -9 3
3905 1 -0.002813169069599331 -9.405766156981741 -13.837750605111664 -13.112787455820255 -15 -8 3
3333 1 0.001400569993011726 -9.338932836933257 -10.821083791958074 -13.924988943191963 -16 -9 3
67 1 -0.01618038801754166 -12.845274334578326 -10.47069932899838 -11.133050860538575 -15 -8 3
3193 1 -0.005195943308574057 -13.071723497137693 -15.348071546962084 -11.325441069912129 -16 -7 2
2253 2 0.02236141215436492 -13.863575722793549 -11.375566480558229 -12.845699735244485 -14 -8 4
3252 2 0.02393130413619276 -11.737657227196589 -14.08559664061802 -12.806786558157997 -15 -9 4
145 2 0.0203049607354934 -12.821320669312735 -10.680365785193626 -10.038139207791671 -15 -8 3
193 1 0.002668049116708142 -12.213477838997553 -16.08061498788887 -12.374466301580691 -15 -8 3
245 1 -0.0004685953260729868 -16.31308560447754 -14.344382927258303 -14.851566319434149 -15 -8 3
2876 1 -0.004540348781845074 -12.494985071233165 -11.785482532445362 -14.427849402719973 -16 -9 3
2874 1 -0.001827483986199946 -13.016293703875684 -12.360521315873267 -15.51521398996386 -16 -9 3
3386 1 0.002423800127594328 -12.815034291970704 -9.289977078234728 -11.949489044540925 -16 -9 3
141 2 0.02022721465220655 -8.78093591742833 -12.685312377234919 -15.202798195153386 -15 -8 3
3389 1 -0.01696614581448797 -9.062747816977321 -11.416661357374696 -15.448016854136517 -16 -9 3
3388 1 0.001435131821859299 -8.86362940731939 -10.723393666719184 -16.46930550975939 -16 -9 3
65 1 -0.002947655955755182 -9.271200246967648 -9.213528928349326 -14.00322449989545 -15 -8 3
3327 1 -0.0002884159586742166 -10.067172222659137 -8.488292518983727 -13.114882112967168 -16 -9 3
3187 1 -0.001902628162531284 -13.803303793122666 -15.86740561649947 -10.27213057265269 -16 -7 2
779 1 -0.02132099584660421 -16.723394728714204 -12.061907303426242 -8.918792876903131 -15 -8 3
3770 1 -0.0007807462916009991 -9.14600032271802 -16.315198064387566 -13.90280952961761 -15 -8 3
3253 1 0.0002159781514859335 -16.255658179581893 -15.51496288922534 -14.193199088599464 -15 -9 4
2872 1 -0.002140269174960557 -16.704733548566317 -14.501760900967593 -16.573563971169545 -15 -9 4
152 1 -0.001387124712728241 -0.03188544918476799 -11.409319449203034 -9.423879736158893 -16 -9 2
