LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4460000, units = real

1435 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1813 1 -1.378633111170924e-06 -8.98355870979083 -11.346904840373305 -9.60718715425012 -15 -11 4
2403 1 -4.505441960761525e-07 -11.544366185078745 -10.535138478837343 -11.994860138774042 -17 -10 2
1746 1 1.482572060965137e-06 -9.63125239376143 -11.193047607594625 -10.823031923070815 -15 -10 3
3070 1 7.099050964680387e-07 -10.648147725060467 -10.266751783871989 -10.752607302987364 -17 -8 1
3094 1 9.185400417725115e-07 -16.069948540224374 -9.596563061450059 -15.28521440912936 -15 -10 4
1295 1 -1.126511448852618e-06 -15.647092018325639 -10.577745244881294 -16.23842425554108 -15 -10 3
2246 1 3.154017518002677e-06 -8.47864604420236 -16.497786451067 -9.557981347272571 -15 -11 3
1867 1 6.720079032615511e-07 -12.37739642304312 -9.774028614058428 -12.509587945357879 -15 -11 4
3634 1 -1.85438642649749e-07 -9.434345372213874 -16.361473817247106 -8.821473014676311 -17 -8 1
1802 1 -1.724994346669062e-06 -11.037527597299144 -9.649472508279159 -16.241475414459575 -15 -11 4
2402 1 2.029044175462513e-06 -15.238665390422574 -8.833626925447483 -14.273871381211032 -17 -10 2
2138 1 8.027595924835814e-07 -16.72142313331762 -16.64063852664646 -16.298649177555717 -16 -8 1
1736 1 -7.000296383848081e-07 -10.153680473183693 -8.778181690939144 -10.666927596539198 -15 -9 3
3423 1 9.652869375625928e-07 -15.149833790585495 -9.012464193770123 -10.218580745685323 -16 -9 2
2263 1 -8.627625144932982e-07 -12.3936173499514 -9.076919899831715 -15.737857186830597 -15 -10 3
2921 1 -2.315505654965078e-06 -14.957794617934809 -8.96187652876723 -11.744212433665105 -15 -10 3
2180 1 6.574045884472079e-07 -15.409549304003846 -16.663682971929674 -15.349123277804743 -15 -11 3
1800 1 2.285891776560023e-07 -14.99288196846833 -8.990488374587073 -12.84739129550846 -15 -11 4
4012 1 -7.205242160586434e-07 -14.478670210132437 -9.314878327253874 -9.010316029848068 -15 -9 2
2849 1 -6.80833655127e-07 -9.04834241273874 -8.587080426711823 -15.485056668425212 -16 -9 2
2872 1 6.25583865959678e-07 -9.70332190003356 -9.52118260626184 -16.57926159173412 -16 -10 3
2097 1 9.994041080818583e-08 -3.568201400482183 -14.02057146701899 -8.672971035559556 -14 -9 2
2662 1 1.943244326542415e-06 -5.504697159200212 -15.616876215362126 -9.419221015269065 -14 -9 2
3754 1 -3.546360464248832e-07 -5.037705034929744 -14.332906304911276 -11.878924943241904 -16 -9 2
2654 1 7.538711941561336e-07 -6.262618486291088 -10.938715372696748 -9.087811073519763 -14 -9 2
3633 1 -2.194120887824558e-07 -3.1236881226861066 -8.522253912473436 -12.922879966529772 -17 -8 1
2385 1 -2.1750653390884e-07 -8.12819063154851 -8.686842547465478 -10.514864586261437 -15 -10 3
2550 1 5.621716937034837e-07 -4.1770742117346815 -10.307763116409761 -8.403300059367718 -17 -9 3
3815 1 -2.199974120577208e-06 -3.82929205597294 -10.810525990236574 -11.54099566508638 -16 -10 3
1675 1 2.019801013898245e-07 -4.730516285354308 -11.54724535314419 -9.235447727849289 -15 -9 3
3064 1 4.178233372620355e-07 -6.168674484366095 -16.13774026636795 -10.314388879939077 -16 -9 3
4008 1 -8.230382948642978e-07 -6.262033388730862 -15.18382013250772 -15.83172839022989 -15 -9 2
2698 1 3.447502793657575e-07 -5.854429220688828 -14.938709399606383 -14.624206897193625 -16 -8 1
2875 1 2.049488510985631e-06 -5.454627579813735 -14.667523559444678 -13.456783345954962 -17 -10 2
4014 1 -1.758758148184131e-06 -6.586840482204486 -10.509451677162676 -10.46494724184399 -15 -9 2
