LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3560000, units = real

1732 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1250 1 0.0004719039322853488 -11.480247290873645 -13.711084330002038 -14.84510685147043 -16 -10 3
1252 1 0.0009026632213770883 -11.898654652684376 -12.3201032195886 -14.405705403705134 -16 -10 3
1785 1 -0.002423944269130743 -11.53612732292867 -8.400806859660754 -12.373103008658095 -15 -9 4
1321 1 -0.0006321753375798274 -13.214216982278153 -11.563431396758157 -15.028114748189275 -15 -9 4
1253 1 0.0004671907294423322 -11.373116335043765 -11.980354737285934 -13.166988581794119 -16 -10 3
1191 1 0.004251994981764359 -9.831949477264121 -15.564280822367518 -13.808598999346572 -16 -7 3
1249 1 -0.0005073821808413148 -10.41358000618995 -14.31334988731115 -14.08826957698151 -16 -10 3
1251 1 0.0009494516832733724 -10.538215494944437 -13.390737400236075 -13.019207423315416 -16 -10 3
2420 1 -0.0003678942250511415 -10.28903377414481 -13.48106528931472 -11.682526573778677 -17 -9 2
1846 1 0.0001770491139204203 -11.45935686983484 -10.736197974405298 -12.23034056743181 -15 -9 4
1980 1 7.808996050361061e-05 -10.839197601098686 -12.54201140851607 -10.582513700393736 -17 -9 2
1782 1 0.0009468827635161492 -9.640270976848432 -14.732868181722525 -11.468329055926512 -15 -9 4
1982 1 -0.000969390357905997 -10.967041335079072 -11.02598342230655 -10.98084734465308 -16 -9 2
1786 1 0.0003416726859192636 -9.31048316497626 -15.174251201460434 -10.214624019823875 -15 -9 4
1780 1 -0.001372100051887502 -9.08848925513701 -15.5550197310166 -12.522352301200526 -15 -9 4
1397 1 -0.0007164486443531279 -10.743288058228053 -10.204091317834418 -9.782738146249669 -15 -9 4
1322 1 0.00063715057168693 -13.582034107031243 -12.339623265526624 -16.252354038580698 -15 -9 4
1981 1 -0.002116977697882827 -10.465723812383487 -13.026857565845145 -9.284025283047358 -17 -9 2
1309 1 0.00384038052348544 -13.764400389316883 -10.288730346488158 -14.657841653067003 -16 -10 3
1848 1 0.0004430841232647489 -11.867966433615916 -9.557917336430974 -13.115467958456808 -15 -9 4
1192 1 -0.0006911384789752839 -10.528162781058272 -16.562899676600864 -15.45652123935668 -16 -7 3
1308 1 -0.001117117270746038 -15.239531955226576 -10.102343239712836 -15.06550306295877 -15 -8 3
1319 1 -0.01928049749502253 -12.890614918813599 -9.1477163588147 -14.032284407548701 -15 -9 4
1243 1 -0.0009449605963455128 -11.193496274658706 -15.692592705216109 -16.21457216081463 -16 -10 3
1248 1 0.0002704718072895004 -11.874439531373774 -14.363399871636444 -15.811364782916568 -16 -10 3
2480 1 0.0002149043595504399 -9.82302121507101 -14.362556731404045 -9.151998905598509 -17 -9 2
1245 1 0.000166586292468747 -12.80898121660759 -13.447461706205699 -16.63463654271822 -16 -10 3
1918 1 -0.004915316011748317 -9.565966294145063 -10.449055500872829 -8.841280685847833 -15 -9 4
938 1 0.002970977050840186 -11.297943670652026 -8.717265911271612 -9.770300500416047 -15 -9 4
1374 1 5.14801451850927e-05 -16.615488744552938 -9.440071300022403 -15.279982874133122 -15 -8 3
1916 1 -0.001090968245490376 -9.53278914979124 -11.849550645111716 -8.847165212525075 -15 -9 4
2569 1 0.0001234714305863999 -15.168859200930962 -10.71735317066028 -16.265000080201304 -15 -10 5
2483 1 0.0007223386298524613 -7.594029553743311 -15.760777239516708 -8.65344173019885 -17 -9 2
1649 1 0.0006455606574614307 -8.243255149888018 -16.081767351722117 -9.915478047690621 -16 -7 3
1699 1 3.766394356324865e-05 -15.760661063552424 -16.538893734147834 -7.468964283350693 -15 -10 4
1920 1 0.008398115224847603 -9.024321807731488 -9.356363025685452 -7.764525375460115 -15 -9 4
2482 1 -0.001978852982734564 -8.628559105656386 -14.594958568721461 -8.282666226100197 -17 -9 2
