LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1240000, units = real

3546 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.02129607288431168 -15.741848905786291 -15.429810913018054 -13.772829221287543 -15 -7 4
1032 1 -0.03556990615615935 -14.382794177444183 -15.818235441544562 -13.817934320462408 -15 -7 4
969 1 0.3054315450244107 -13.672541381745729 -15.100375618566314 -12.570064361765164 -15 -7 4
1035 1 -0.00437899543391668 -16.25734331989668 -15.041304591231082 -12.499906054198654 -15 -7 4
967 3 -0.4999869541817717 -12.374953549200166 -15.112498726294467 -12.498368426575151 -15 -7 4
453 2 0.01959682532233312 -13.31952636448087 -10.960738770504701 -12.235061557746654 -14 -8 4
1557 1 -0.06041083503977164 -14.286107460997924 -15.098549669314131 -11.312781025617554 -15 -7 4
1559 1 -0.00292701518864924 -15.629864666586164 -14.939409075702079 -11.32920193116641 -15 -7 4
6 1 -0.01770001373826313 -13.073136319251011 -11.259350063517847 -13.32421869743816 -14 -8 4
450 1 0.02049001699211082 -14.131064919712722 -10.757342332447987 -14.462135962761751 -13 -7 4
1492 2 0.1245282939770372 -12.433333483123539 -14.305604872841398 -10.359625341221824 -15 -7 4
1490 1 0.01865012091765463 -13.467893924784255 -14.739009693674232 -10.164529067783263 -15 -7 4
1560 2 0.04655905755261502 -16.34076889127691 -14.745251998250875 -10.417229588080266 -15 -7 4
1 1 0.03542059580325577 -14.684067634652486 -11.670340635549408 -15.373958968185715 -13 -7 4
8 1 -0.0278091268070974 -11.851458181175852 -10.41907265617157 -13.73432770982729 -14 -8 4
5 1 0.2273523270504014 -11.190266862424266 -10.481411415401793 -14.994155690870743 -14 -8 4
454 2 0.04425491114287285 -12.981504460412713 -12.315837041139044 -13.380399986510698 -14 -8 4
1489 2 0.04337981829767948 -14.395108727869289 -14.111913336388058 -9.916178640978318 -15 -7 4
12 1 0.01897828156533245 -10.732450130363546 -8.444539991037832 -12.911091363401805 -14 -8 4
1031 2 0.08021117787712426 -13.27251599597413 -15.75104291219084 -15.55626684115667 -15 -7 4
966 1 -0.03253238911620407 -13.66802194716206 -16.526693714289145 -15.065652354831753 -15 -7 4
