LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3270000, units = real

1864 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

719 1 -0.003693911066881543 -9.68526137501576 -9.509609900323838 -13.99850817677467 -15 -10 4
1242 2 0.02096765583283691 -9.652846288817429 -10.46898996241648 -10.120104019461131 -16 -10 3
1831 1 -0.01896279338698809 -9.372049302679327 -9.971644984416919 -9.274999950910708 -16 -10 3
1245 1 0.001744718480336811 -8.591110327492265 -8.746459560112012 -8.70270122161129 -16 -10 3
717 1 0.001646720984846452 -9.206905862656377 -10.369218304886989 -14.529582521998885 -15 -10 4
727 1 -0.002791620774232534 -9.734019309448131 -11.826909575145114 -16.256764614347446 -15 -10 4
722 1 0.002301996705670432 -8.635086874586879 -11.720244697971227 -15.162163687852523 -15 -10 4
1827 1 -0.02013962123381535 -9.555360196392403 -11.158790936964511 -8.410473043031539 -16 -10 3
1313 2 0.02176679710197715 -10.321736764114087 -11.767091846424552 -8.638359543714214 -16 -10 3
3387 1 0.0007745864331577534 -10.528458602510263 -8.77804907538979 -16.262090472598686 -16 -9 3
155 1 0.001557044045191996 -6.758489516335728 -13.648115623198475 -14.944214405587513 -16 -9 2
658 1 -0.0005091288474166691 -6.235042030647686 -15.498954479809777 -16.52018948769843 -16 -9 2
597 1 -0.001061800539437767 -6.076044474029263 -14.859236342951617 -15.063512718464887 -16 -9 2
598 1 -0.002898434441147624 -5.336489360133312 -15.539343157709498 -13.788544580459925 -16 -9 2
654 1 0.0007541593645091355 -7.733762972561199 -12.821043386647913 -15.119569593806963 -15 -10 4
152 1 0.001134146790652149 -4.25560880330356 -16.46628751202016 -14.204255434238473 -16 -9 2
160 1 0.001028078296491784 -4.028213245778925 -16.7552455175159 -15.682988813084425 -16 -9 2
1699 1 0.00361474413754247 -11.62203734708458 -15.140632764019395 -2.023241684105193 -15 -10 4
1181 1 -0.0002848748082656602 -10.52796584902272 -15.926496984451617 -2.927896061208552 -15 -10 4
1701 1 -0.02014560173696441 -12.799329953574285 -15.933018009375909 -1.6854605157402553 -15 -10 4
1183 1 0.0008074231764882561 -9.319247689606618 -15.224789436416536 -2.5824121581256674 -15 -10 4
2756 1 -0.002469540787017832 -11.405222082107183 -13.816878583808498 -1.4037178123896716 -16 -9 2
2823 1 -0.000572179628744382 -10.31939016381418 -11.701660900779308 -1.307536366951358 -16 -9 2
1312 1 0.004713208557776846 -8.684923057126722 -10.835757827261823 -7.287932196362323 -16 -10 3
1890 1 0.002440600757830869 -16.161265277496263 -14.923184349580799 -1.0742855605174524 -16 -8 2
1107 1 3.329594972761862e-06 -15.87537705727903 -14.192443238062538 -3.332120875074968 -15 -10 4
1762 1 -0.0006737755302191409 -12.45904143014795 -10.610453622507201 -0.3708157214137271 -16 -9 2
2410 1 -0.0002266470706136434 -15.53459307198794 -13.04419053847466 -2.2766837990980946 -16 -9 2
1189 1 0.001079176633736079 -11.214692173568848 -10.743145201437011 -0.7822101861953352 -16 -7 3
2753 1 0.0006003462063562497 -10.164362554903873 -12.941744474613756 -1.784933006181608 -16 -9 2
2214 1 -0.002935649396533506 -12.336457747671039 -12.908543919709006 -0.8279026190395228 -16 -9 2
2272 1 -0.002268789230061172 -13.196882001868655 -11.98748195822477 -0.3504194268766844 -16 -9 2
2331 1 -6.46125836018599e-05 -13.296932721970139 -9.35882453854004 -0.24412748177725888 -16 -9 2
1109 1 -0.0003220569445269855 -16.14575881630584 -14.626328132838895 -4.527377074378779 -15 -10 4
2412 1 0.0006773745344466897 -16.201460408876397 -11.878592379765186 -2.34204662261387 -16 -9 2
