LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1130000, units = real

3614 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.0213923124500107 -15.888665128496225 -13.032935585256286 -12.884388800506139 -15 -7 4
1032 1 -0.04708389202189024 -14.442301499819623 -12.65214154166797 -13.21865011118614 -15 -7 4
1031 2 0.02673504719953912 -13.348181059896403 -11.54038740461766 -14.877881697208148 -15 -7 4
965 2 0.0434808860584862 -15.054811272887802 -12.689371148048199 -15.313243560300364 -15 -7 4
966 1 -0.03052121118415053 -14.123409446878924 -12.430623897490596 -14.697212597420561 -15 -7 4
971 1 0.03867992976502821 -13.280512506250787 -13.710250618402567 -14.719554796156935 -15 -7 4
969 1 0.218044155394244 -13.436658427020598 -12.64416825934225 -12.259400071054328 -15 -7 4
442 1 -0.004179555217885364 -13.884404721060333 -14.931755126143885 -14.17536283186763 -15 -7 4
1035 1 -0.002696477126114729 -15.944664180493596 -12.503446163229635 -11.576454130974188 -15 -7 4
967 3 -0.6698653496115057 -11.920236705584164 -12.870458609241382 -12.56094410981809 -15 -7 4
972 1 -0.01441014723866468 -12.200063536071891 -13.747805096221404 -15.581002690047773 -15 -7 4
453 2 0.08617290513650884 -10.801852348043075 -11.352141919251377 -13.556999065148917 -14 -8 4
579 2 0.01803169892830139 -15.036640064025482 -10.481350184944898 -11.8924709471397 -13 -7 4
1557 1 -0.05476011978444602 -13.608648846310524 -12.371650817020651 -10.887620058891628 -15 -7 4
1038 2 0.02995608324990183 -12.034732889209527 -13.016192522913927 -16.33611042124398 -15 -7 4
970 2 0.271379247445984 -11.808242568297446 -13.464754024713088 -11.819224273993598 -15 -7 4
384 1 -0.02466586354035045 -11.437862017202589 -14.937174501564654 -15.489831666137835 -15 -7 4
1494 1 0.03511758790816616 -12.286866080662382 -13.501886166503136 -9.07694301245929 -15 -7 4
2 2 0.02061836783726474 -12.377544387653227 -9.584779709128016 -12.17900435316894 -13 -7 4
8 1 -0.01999060950626326 -9.881009725683104 -9.480852171676624 -14.312718189225551 -14 -8 4
11 2 0.01991445815469131 -10.269614739452352 -9.571135958785383 -12.238657642142904 -14 -8 4
1559 1 -0.01708994819993684 -15.043945023420465 -12.493511046964349 -10.466509660189274 -15 -7 4
448 1 0.007212181678813247 -13.159724263580536 -9.825623674818141 -15.537019913928342 -13 -7 4
1496 1 -0.01456774063443176 -11.10372300661513 -14.3068420612462 -9.390008491403313 -15 -7 4
912 2 0.03712104113218397 -10.157989758332265 -14.101478308647236 -9.663508521628387 -15 -7 4
1033 2 0.03784255873710918 -16.677316580489027 -13.300074170338409 -13.68605405240161 -15 -7 4
577 1 -0.01721998183496494 -15.79463460393265 -9.816682158710202 -11.349203329277582 -13 -7 4
1560 2 0.02588066805792608 -15.339024886588673 -12.097757932522057 -9.460085055790302 -15 -7 4
505 2 0.03153000323574878 -16.405749790741936 -10.53418552387164 -14.581107696309402 -13 -7 4
10 1 -0.01326145769419264 -9.598201226730254 -9.037884835118867 -12.94536685199646 -14 -8 4
6 1 -0.01857527839950012 -10.904441240618844 -10.58006532689663 -14.515300018706522 -14 -8 4
1 1 -0.01549736155113548 -12.816653121280751 -9.326511387735014 -13.16096078054062 -13 -7 4
450 1 0.01280529107274414 -12.341975715537364 -9.917731057254736 -14.332195639299814 -13 -7 4
1490 1 -0.03387229447840579 -12.393378452617593 -12.2349767726943 -9.898687938139712 -15 -7 4
1369 2 0.04527543362586953 -8.743555217513407 -15.970698430419352 -11.144349073123813 -15 -7 4
454 2 0.06604329720544028 -10.846534019079144 -11.120400376303545 -15.477813410096369 -14 -8 4
1492 2 0.05816749015061642 -11.65268550141131 -11.88114893687025 -10.694589236549485 -15 -7 4
447 1 -0.08159177924766869 -14.10794143848101 -8.800369458551208 -15.39769847063633 -13 -7 4
439 2 0.02349198989391657 -14.846213004880486 -14.926540158093133 -13.807804510453579 -15 -7 4
451 1 0.01959709252866384 -10.068524820852058 -15.074072082234155 -16.20792375788599 -15 -7 4
390 2 0.3572895426537819 -10.978207297886906 -14.368371862084542 -13.134790455349666 -15 -7 4
917 3 -0.6623464313191751 -10.072786257471625 -14.611066830463072 -13.15853133605726 -15 -7 4
918 1 0.3086884334023955 -9.119908169848927 -13.901515732415378 -14.075923661181658 -15 -7 4
1429 1 -0.01323574429712094 -10.94642736424002 -15.561602127319627 -8.657933750468798 -15 -7 4
1489 2 0.04095606172182643 -12.678434540071645 -11.415364205992326 -9.225016664637334 -15 -7 4
916 1 -0.0629963450174357 -9.1402887321726 -14.099873002874373 -15.46326479338468 -15 -7 4
914 1 -0.03491599686831812 -9.514518678811893 -16.21119303395401 -8.775785649269556 -15 -7 4
915 2 0.01257754144827234 -8.635884376547152 -15.644347593433524 -8.794891967925313 -15 -7 4
5 1 0.2176197974353824 -9.494912715564242 -8.699653451509281 -15.45001820725983 -14 -8 4
923 2 0.05041052018230435 -8.441367435907901 -13.841219328311743 -11.580278046595868 -15 -7 4
389 2 0.05741394119560912 -9.409352050663882 -16.06750651654253 -16.287032935576672 -15 -7 4
