LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4340000, units = real

1504 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -2.276179116491445e-07 -16.127850033753262 -14.050840811371225 -13.084622192403492 -15 -11 3
2212 1 -3.357285122452397e-06 -14.239602213497026 -15.498452680389745 -11.93149887610147 -14 -10 3
1719 1 -2.45225113746847e-06 -14.957864891372829 -14.802572806256729 -12.547104254183694 -15 -11 4
2763 1 -6.233156730692246e-07 -13.722880173610294 -12.602008777001412 -11.955317532448312 -15 -11 3
2292 1 -3.998897159789017e-06 -15.939669377338475 -10.840569075515978 -14.407849700486409 -15 -11 3
532 1 -4.752267404140725e-06 -12.74947975416789 -13.051298636926136 -16.6491056830254 -17 -9 2
2262 1 -2.761252137129314e-06 -15.604637941949816 -11.606288106183738 -13.513653557074509 -15 -10 3
1295 1 1.90869828095401e-06 -15.756657230660805 -12.585306486000785 -12.59789699855796 -15 -10 3
4004 1 -3.203198945205162e-06 -15.982398124300117 -12.359559828969001 -11.200836434432523 -16 -9 2
2180 1 -1.893367205374821e-06 -14.182330369011357 -12.730557533100823 -9.476900403255582 -15 -11 3
2211 1 -3.020867098361274e-06 -8.655893703632332 -12.523775136243692 -10.731383596591662 -15 -10 3
1552 1 -9.019308801275217e-07 -12.993271233315399 -13.43267992347131 -13.015636232658773 -15 -10 4
2264 1 -3.622612515123691e-06 -11.466107190408895 -13.776016486493317 -13.320857341901867 -15 -10 3
3292 1 -1.186628905067155e-06 -14.557153090323236 -12.412090805900892 -10.68856184035622 -16 -8 2
1799 1 -2.947999563063936e-06 -10.505969999663098 -12.94177600652326 -13.891254626956485 -15 -11 4
3316 1 -2.95578804388949e-06 -11.669784904607193 -11.405102895374206 -10.982113701118541 -15 -9 2
3731 1 -1.339312712896751e-06 -12.719881648524394 -10.916251387997885 -13.030597826263195 -15 -11 3
2304 1 -3.276241707919278e-07 -15.329310372560158 -9.615106145123962 -14.999077447050679 -15 -10 4
2402 1 -3.445164232458719e-06 -10.432069733571627 -11.434031633460476 -10.47456061152762 -17 -10 2
1809 1 -3.907030479564227e-06 -12.846951739764348 -10.239299660402922 -14.078095765919596 -15 -11 4
2184 1 -1.320976797067677e-06 -15.825323668568101 -10.591670038456886 -9.370344558410801 -15 -11 3
1813 1 -2.045685721575874e-06 -8.582693000177562 -9.48965267074482 -10.572452841505179 -15 -11 4
3603 1 -9.126632487411329e-07 -15.844370289727348 -14.654751065344072 -8.734693127600483 -16 -9 2
2770 1 -1.192406550246279e-06 -12.83411972322623 -11.306435488648827 -11.565343546256237 -15 -11 3
1290 1 -6.329922558979961e-06 -12.721811457645813 -14.220105573553512 -14.179737618659383 -15 -10 3
3091 1 -6.380430724733932e-06 -16.31192546192493 -16.09805991535323 -14.807689617313606 -15 -10 4
