LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4190000, units = real

1546 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2173 1 -2.065388251423078e-06 -16.59224075338455 -11.67340918017036 -11.84591182650862 -16 -8 3
1656 1 -3.463519444496521e-06 -14.404019693359627 -10.808494254004286 -12.795746577847682 -15 -11 4
2170 1 -5.671699521243509e-07 -15.43744899778842 -12.257919168146111 -11.385968131356455 -16 -8 3
1653 1 -1.409755165947962e-06 -14.132029625207206 -11.135030228437138 -11.448709640141281 -15 -11 4
2838 1 -1.441426156018055e-06 -9.96648553759192 -10.053720854414506 -10.32431271128368 -15 -11 3
2113 1 -2.399101674835369e-06 -15.919385450287125 -11.200606696115118 -13.020422438940587 -15 -10 4
1128 1 -6.270983161603405e-07 -13.737634093805344 -9.666832706927266 -13.556529136833374 -15 -11 4
1718 1 -2.737957328254048e-07 -9.765139292570217 -8.959012303113699 -10.962492660917077 -15 -11 4
2169 1 -3.367974839928178e-06 -16.235524372493423 -9.777075212564617 -15.298896100316982 -16 -8 3
2117 1 -2.930175398256629e-06 -15.26369328218719 -13.443907759853463 -10.670083766689084 -15 -10 4
1716 1 -2.278724721204578e-06 -14.601981938383535 -9.767458067674799 -9.171854456988132 -15 -11 4
2289 1 -3.900481090120256e-06 -13.709567010778105 -9.440273616457269 -14.911466413270665 -15 -9 4
3025 1 -2.996488897039074e-06 -12.787456104214934 -8.943553948113896 -12.508944952931294 -17 -10 2
2212 1 -2.07732589758286e-06 -9.751636107786844 -12.375722257978412 -10.062844375729158 -14 -10 3
2115 1 -7.955832511938321e-06 -16.496236862122423 -13.9809460925032 -9.975348532802528 -15 -10 4
2615 1 -8.811808392995835e-07 -12.29949347812459 -11.954310680625442 -9.643603639490813 -16 -8 2
2164 1 -3.053109427803014e-06 -12.480781325695906 -8.791110502473181 -15.493015156049507 -16 -8 3
3215 1 -2.348407716491752e-06 -11.04185649381761 -12.579800430967563 -9.399562283126501 -15 -10 4
3211 1 -1.424438706959519e-06 -11.069838936223247 -9.390105159582859 -9.282539823829437 -15 -10 4
3274 1 -1.669421092590634e-06 -13.164166760368746 -11.357215589568023 -10.548436396773939 -15 -9 2
3203 1 -3.069856486612177e-06 -14.054004699783157 -13.463554531942995 -9.648655408701908 -15 -10 4
1589 1 1.507753517294985e-06 -11.1779804875471 -8.629857352302684 -14.416992066394217 -16 -8 2
1129 1 -6.695278910687219e-06 -10.044446655036605 -8.984586885085108 -14.524515052659911 -15 -11 4
1641 1 -8.348121276549603e-07 -14.90372795257608 -9.136311859831718 -15.905991465681474 -17 -9 2
3283 1 -1.665249340247754e-06 -8.579074042220292 -16.459685159682984 -8.56092604871676 -16 -8 2
1719 1 -1.457592199799462e-06 -9.219038254543172 -11.279269216124026 -10.7616076544148 -15 -11 4
1591 1 -2.981179901650859e-06 -8.82101707241116 -9.304772045777781 -14.566429628824869 -16 -8 2
3092 1 -1.261506068758744e-06 -8.732341860990594 -13.114577741143293 -9.301150724422532 -15 -10 4
3208 1 -6.06656382157178e-06 -15.607941117073477 -10.742951452414019 -9.102214968037888 -15 -10 4
2684 1 -2.017759625862203e-06 -13.311584849146378 -13.785546847763667 -8.691723419922852 -15 -10 4
1119 1 -3.12190957459102e-06 -12.265551344452616 -8.651675242636783 -16.76467743496206 -15 -11 4
2799 1 -2.452049598908324e-06 -1.420690793498649 -14.097522132193388 -8.462698966126593 -15 -9 2
1597 1 5.252532362009371e-06 -1.2824259674505916 -16.51212238756241 -16.10708942250218 -15 -10 4
1671 1 -1.375757304914599e-05 -6.19823615642952 -12.200100340514506 -13.307222046804855 -15 -9 3
2126 1 -5.628313857350409e-06 -0.3883689372916714 -16.554573589660038 -12.699444221331865 -15 -10 4
998 1 -2.004916431020722e-05 -5.9002033952608715 -9.121099845745395 -15.628907105486503 -17 -9 2
1132 1 -2.202638366675946e-05 -7.490987534918895 -11.219034599476425 -15.396810849437369 -15 -8 3
1205 1 -2.203207479494276e-05 -4.043772548091305 -11.623663979910923 -14.595139872846609 -15 -11 4
1140 1 -8.957759384104619e-06 -4.622983573801421 -14.439975815837691 -13.074108021947515 -15 -8 3
1619 1 -9.066040074029447e-06 -1.3707800768913285 -11.48766599299313 -14.755001870119624 -16 -9 3
538 1 -1.31377140635755e-05 -4.951118940773687 -9.914453819810035 -16.031153396496244 -15 -8 3
