LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3250000, units = real

1875 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

717 1 0.001421941853681906 -8.534005203258387 -9.90916475024792 -15.125146348849997 -15 -10 4
719 1 0.003793097992575795 -8.800229719415459 -8.797594011294665 -14.667185884723514 -15 -10 4
1831 1 -0.01492420501503353 -8.91403376199122 -8.844063491969216 -9.623153141487183 -16 -10 3
3387 1 0.0005273585770339262 -10.910547692373521 -9.138297332216283 -16.28586175182643 -16 -9 3
1242 2 0.02049000233805873 -9.883646020160315 -8.38812638517044 -10.129961903938646 -16 -10 3
1313 2 0.01739365388021175 -8.448983244658983 -11.301813366657985 -9.494505776456107 -16 -10 3
727 1 -0.001015187924113668 -8.146170969410544 -11.294915798924896 -15.299880424914443 -15 -10 4
722 1 -0.001900724627388564 -7.537372433352582 -12.641882139532244 -14.498541150903659 -15 -10 4
151 1 -2.753042228630098e-05 -2.2691356743925177 -16.07340648075449 -12.957010351149158 -16 -9 2
655 1 -0.0006381162346662424 -7.379513393521148 -13.936961390442361 -16.753896815758115 -15 -10 4
150 1 0.001154745882017468 -4.02234414502307 -15.860514552224327 -16.129552982556937 -16 -9 2
675 1 -0.001674163707487582 -0.9403272060047153 -10.547736675467606 -15.503607756969517 -15 -10 4
155 1 0.00115719183751517 -6.299359355193352 -15.932910479826543 -13.65112633404765 -16 -9 2
152 1 0.003787019537519094 -3.6734892960806502 -15.9142846346789 -13.43366569675346 -16 -9 2
160 1 0.002732886129174342 -3.2710059701074012 -15.797364784356564 -14.893050069058617 -16 -9 2
3357 2 0.02041044133163662 -0.010219895436958257 -13.853598380265584 -16.10337598765335 -16 -8 3
683 1 -0.004420703377196855 -0.234146529722521 -10.215128140956141 -14.378871637532297 -15 -10 4
598 1 0.004432314897824252 -5.083119985824193 -16.293666056200006 -12.812273948355688 -16 -9 2
658 1 0.00198217160928104 -5.533978599805354 -15.430616651539017 -15.791406300800539 -16 -9 2
654 1 -0.00186922576398852 -6.823169152149695 -13.548726623696838 -15.265655264075987 -15 -10 4
1827 1 -0.01152593753767302 -8.246970579189263 -10.117606594893886 -9.314871706477785 -16 -10 3
679 1 0.0001335331642653148 -1.6513709099300422 -10.809204982522955 -16.64710589105062 -15 -10 4
157 1 -0.0009509240083543265 -1.9113953343925083 -15.98315486469629 -15.52663269063906 -16 -9 2
597 1 -0.002691296027582363 -5.948068254890788 -14.819254391232578 -14.53033689662252 -16 -9 2
1195 2 0.01956953498987267 -6.837231281643893 -12.361128440096175 -8.449813389776635 -16 -7 3
1699 1 0.0008689707065216261 -11.405082379931386 -14.850870425666175 -1.7051812068528742 -15 -10 4
1181 1 0.004056073971473249 -10.385611598287992 -16.114049189916408 -1.8324090997780624 -15 -10 4
1701 1 -0.002342647220555771 -12.189147446973944 -15.155185776395355 -2.924790334944619 -15 -10 4
1183 1 -0.01981212158366986 -9.4314886905918 -15.646836120630272 -2.910414880889762 -15 -10 4
2756 1 -0.0005949941175888637 -11.080793738039702 -13.339647454984087 -1.5275375673733784 -16 -9 2
2412 1 0.002090711969114097 -14.953962555203878 -11.518502599234825 -2.3806971406306463 -16 -9 2
2273 1 0.0005076334694340103 -14.924263234887645 -13.241940851799422 -0.9329974673442769 -16 -9 2
1698 1 -0.01553699055237142 -13.422289435909759 -16.011652964991338 -3.1989880132699833 -15 -10 4
2753 1 0.000551089272963514 -9.654874595913824 -12.7560946712541 -1.4255472834589338 -16 -9 2
2415 1 -0.01535013833031094 -15.274849198140759 -10.299936064099839 -2.1460115919067917 -16 -9 2
1888 2 0.01939445369846995 -15.667637806924116 -10.242796994226298 -1.0000450716334932 -16 -8 2
