LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2750000, units = real

2298 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1673 1 0.02178123214744761 -14.193990983790664 -12.282210836156478 -15.899711028316425 -14 -8 4
2934 1 -0.001949939642176315 -12.805481328049222 -14.68665028951148 -9.995896077181724 -16 -9 3
2867 1 -0.002918224917451376 -14.006864399167691 -11.738927701569184 -13.356700551333638 -14 -8 3
2868 1 -0.03312627892057028 -12.800049383437553 -11.516124562082268 -12.611744619323785 -15 -9 4
2813 1 -0.01684287563963274 -11.913436274013092 -14.656348562706324 -12.416044621639523 -15 -9 4
2869 2 0.01889068639350547 -13.264718678283396 -10.474093434581505 -12.248566155369009 -15 -9 4
2812 1 0.001189217201769844 -12.641823814604686 -14.103380880744977 -11.36384931606018 -15 -9 4
2809 1 0.001764470185602204 -13.067070512991759 -12.611459891602065 -11.555982835040103 -15 -9 4
2814 1 -0.00443639843778135 -13.068663621697533 -12.160821893479199 -10.2823584808947 -15 -9 4
2863 1 0.004801247913518434 -15.018059776065545 -11.22621280632074 -12.429436287083472 -14 -8 3
2864 1 -0.006647255172042451 -14.27305838775838 -12.688889949282268 -14.318986726804209 -14 -8 3
2866 2 0.01402422391721124 -11.761954769362184 -11.151134033618135 -13.066857713516345 -14 -8 3
2865 1 -0.01133857274377054 -15.19095553325384 -10.15333166499272 -11.362167456040908 -14 -8 3
2808 1 -0.007388528827297883 -13.916903344852 -9.639593281578364 -10.577135315154239 -15 -9 4
2872 1 -0.007385421337223828 -13.148660016677672 -10.735851216301615 -9.97790882016914 -15 -9 4
2810 2 0.02065929796401705 -12.28581783452006 -14.284553644351575 -13.404114878001712 -15 -9 4
2743 1 0.001305995088291802 -11.797039856543723 -16.040325880548068 -12.062151491597513 -15 -9 4
3322 1 -0.003448358486661276 -12.981580092115786 -13.452103186997164 -9.275462609681224 -15 -9 4
2742 1 0.003861023523560009 -12.01697143739261 -15.673118512078073 -9.425871952664028 -15 -9 4
2801 1 0.02349167108358514 -15.554811437930155 -13.125822899554832 -13.912794158701407 -14 -8 3
2740 1 -0.001407216473324563 -11.924260077420074 -16.590299226512332 -10.778149060865708 -15 -9 4
2800 1 0.007025342491137593 -15.80176363909248 -12.452694335740143 -12.605081542627175 -14 -8 3
2798 1 0.004529311513227177 -16.453540669796066 -14.402458731491137 -14.485505943685373 -14 -8 3
2799 1 -0.003909809685110888 -16.472120897539806 -15.103573122133877 -13.379294608051538 -14 -8 3
3316 1 -0.0006121420727040645 -16.097281445904454 -15.701497236729322 -10.826643157117433 -14 -8 3
2315 1 0.01791142968200032 -15.899002874611684 -9.153317334547728 -11.56474625196814 -14 -8 3
1669 1 0.03196387524183902 -14.83768035339922 -11.140881519298475 -16.011772463363222 -14 -8 4
3315 1 -0.002332751313748351 -15.926344854435369 -14.782827747570918 -11.925003005979839 -14 -8 3
221 1 -0.00280415306179416 -15.97814371773331 -13.433165142151536 -11.476890215829526 -15 -8 3
2797 2 0.06278848636217403 -16.414794766121545 -14.769950930711975 -15.624348795223161 -14 -8 3
2795 1 -0.002469521089593561 -16.516391905983788 -16.671138949362042 -13.410670383630647 -14 -8 3
3318 1 -0.006492388597821551 -16.23312646604296 -13.308499099790112 -9.887522779436463 -15 -9 4
3831 2 0.0261450745989049 -15.370852880621332 -11.148900322153136 -9.691003955033917 -15 -9 4
3758 1 0.0009313982756916465 -16.436827204959116 -14.667549275330263 -9.673741173723789 -15 -8 3
3830 1 -0.01199232334529509 -16.208096453880884 -11.87513458636911 -9.411973335155931 -15 -9 4
245 1 -0.009463847090490779 -13.364535107871644 -10.777328176766234 -8.435981544475183 -15 -8 3
2811 1 -0.02403021539385256 -13.28287132901079 -8.556527536018548 -11.19518862982226 -15 -9 4
2253 2 -0.004875626103400411 -13.981544025228187 -8.58325864119048 -8.972926130033041 -14 -8 4
2888 1 -0.003871571472222585 -2.937052200706247 -8.530578776080743 -12.86938396875586 -16 -9 3
3780 1 0.003647561724783373 -2.02974942476951 -11.75635197417873 -8.68496831922453 -15 -8 3
3339 1 -0.001640004744331871 -0.11453408906528709 -12.828427791349517 -9.7799187664033 -15 -7 2
3773 2 0.0191809707541175 -0.7503429146672861 -13.829633040300937 -11.796449133834559 -15 -8 3
3342 2 0.01996397550759737 -0.6817772469188385 -10.964849768077809 -10.316193470935218 -15 -7 2
190 1 -0.0008650036724208304 -7.011226346795506 -16.10986507001592 -8.56866194059588 -15 -8 3
3779 1 -0.0004307732886451102 -3.492277048096495 -13.059992359543017 -10.419872191603975 -15 -8 3
128 1 5.70712279011551e-05 -5.863366819843905 -15.89181361483089 -9.540245995577276 -17 -8 2
3766 1 0.003139448055867954 -4.851456150149429 -14.872699387909138 -9.234862189557871 -17 -8 2
3783 1 -0.01945728452002757 -0.8971203871713764 -11.68412981570639 -9.60870912385859 -15 -8 3
3776 1 0.002102956210762001 -2.7925479241437787 -13.034457166440134 -11.591240551920729 -15 -8 3
3841 1 9.523835410533716e-06 -1.0943384982671513 -15.649372259258028 -8.56116484104301 -15 -7 2
3767 1 -0.01550784887001139 -4.956075820402602 -15.246710225702477 -11.555857407777301 -17 -8 2
3267 1 -0.02157423852480921 -1.5842098616625884 -12.849862980316479 -13.645427000290235 -15 -7 2
129 1 -0.01496208937942908 -6.116022834038402 -15.668593815301978 -11.050811467626476 -17 -8 2
2749 1 0.003451796463910216 -2.587896020398474 -11.961104591180634 -13.892141397939614 -15 -7 2
2900 1 -0.003111292623106519 -2.578760634974129 -9.33712997458387 -15.397045543638324 -15 -8 3
3336 1 -0.0006119379852733212 -3.5652788268522344 -10.539075481957884 -15.55064393324135 -15 -7 2
3268 2 0.01835341361780826 -0.8156811905481597 -13.013988299008098 -14.395873371484225 -15 -7 2
