LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1760000, units = real

3229 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1575 1 0.02294684201073965 -11.585243000261416 -9.43616852321072 -14.145870003180383 -16 -8 3
1510 1 -0.03436755989775638 -12.491287953451994 -12.158995014015215 -16.004981211223114 -16 -8 3
1057 1 0.2925330617988718 -12.565091158106043 -10.925522744545244 -15.643268115613862 -16 -8 3
1511 1 0.04356077804566329 -11.369232573626084 -12.985721234590708 -16.369652855924677 -16 -8 3
1052 3 -0.6884309243454901 -13.866974309761478 -10.212391894311176 -15.362407815970554 -16 -8 3
1058 1 -0.05213532438786878 -11.33597829803674 -10.442291135465608 -15.270299475206073 -16 -8 3
1059 1 0.02680489877745283 -10.055097100348744 -10.988140481258153 -15.5858192625729 -16 -8 3
1513 1 0.009867506529859458 -10.257819995665692 -12.284603529406898 -16.036355552055156 -16 -8 3
1113 1 -0.05738176570188626 -13.96290915926513 -9.601492411575824 -11.171309074419435 -16 -8 3
1978 3 -0.6101724046105161 -14.18165896634498 -14.264123262757497 -13.1329079086753 -15 -8 3
990 2 0.04359687367582348 -11.484609156467501 -14.562150233784706 -14.490231159447523 -15 -8 3
993 2 0.3133211106288559 -14.752421578206018 -14.158501511438109 -12.443574894471464 -15 -8 3
1054 2 0.2686174140770228 -12.501103502023675 -12.025171279077227 -11.035150025110232 -16 -8 3
1053 3 -0.491327791659091 -12.634090426097353 -11.614769539431864 -12.03115327813403 -16 -8 3
1055 1 0.2090623978328602 -12.898622944097871 -10.028130580568131 -11.905461314577316 -16 -8 3
1111 2 0.0576621986332074 -13.871838555500348 -10.054445684539091 -10.049878430594925 -16 -8 3
991 1 0.0554644111555721 -11.892529178545331 -15.664354322518292 -14.58642264890974 -15 -8 3
932 1 0.007134154223858571 -11.195892083928914 -15.645016936689629 -15.916923003703157 -15 -8 3
1063 3 -0.5392497182018861 -9.250546101142165 -11.2797815579614 -9.819129078812821 -14 -10 5
581 2 0.05698187019957236 -16.431663372055112 -11.895868902226253 -11.238232453237982 -14 -9 3
1446 2 0.06369968295697324 -14.582189656413313 -15.597438986433525 -10.492716054225312 -15 -8 3
1127 1 0.2063747628828883 -8.587241137695655 -10.384456227447318 -8.708296335995977 -14 -10 5
929 1 0.2135261685396128 -13.754633058142549 -15.81034993601726 -12.948039531108607 -15 -8 3
1061 2 0.2515761618568677 -9.706575176890412 -10.466273430971206 -10.193178652183063 -14 -10 5
1505 2 0.3154214302080244 -14.264135094742953 -10.842960287569984 -14.863096099013232 -16 -8 3
1056 1 0.006385422855172983 -12.73204148157965 -9.160336490251156 -13.041753598911862 -16 -8 3
1507 2 0.02714482352046164 -14.900042599870524 -12.256874172679254 -15.811390350684038 -16 -8 3
1519 1 0.01923683333257447 -8.555229209030104 -10.588561581023843 -15.491414335394484 -16 -8 3
585 2 0.03509245643806517 -15.883054761893996 -10.313328329072682 -12.717765105341028 -14 -9 3
1443 1 -0.03351266520272572 -15.541193939298982 -15.964722531612956 -10.75579235766953 -15 -8 3
465 1 -0.002348806648553151 -11.39719132801011 -14.416420313590486 -16.736486120195796 -15 -8 3
931 1 -0.02034048769903764 -10.324001686905923 -16.63450511794813 -16.519756380261143 -15 -8 3
1123 2 0.01206657293867313 -9.717192598321642 -8.809869218489508 -10.820556757648433 -14 -10 5
928 1 -0.06458459793620219 -12.606933798787104 -16.5560879384436 -13.739715956878985 -15 -8 3
1509 2 0.1064625898341026 -14.262655525459623 -13.276251506787075 -14.889233325112517 -16 -8 3
1122 1 -0.03696459467413805 -8.720863566364137 -8.558379205240078 -10.522334405613831 -14 -10 5
1000 2 0.01960126846250607 -9.046706793720835 -9.229364233619105 -13.936102389605013 -16 -8 3
2477 2 0.04851750881597512 -16.698841649778743 -15.846221265418805 -8.924497773019398 -15 -8 4
1539 2 0.02701806881427102 -8.665548657389959 -15.716610753703147 -13.42419844358335 -15 -7 3
1508 1 -0.0245413982550446 -13.882434485226772 -12.769076596087949 -15.873885754376873 -16 -8 3
1065 2 0.01316202090084281 -9.062296476870626 -13.66559236750017 -16.661724656495995 -16 -8 3
1977 2 0.3759598661277104 -16.067490781565517 -13.667593061117293 -8.875216355230524 -15 -8 4
1440 2 0.03814266144305703 -16.359154822954427 -15.257945682242042 -10.845273428901754 -15 -8 3
1573 2 0.01111569595424419 -10.687916882622897 -9.109529937372807 -13.35557013961028 -16 -8 3
1578 2 0.02933005626394589 -11.798569824891668 -8.659505301013736 -14.95285764052739 -16 -8 3
1441 1 -0.04826322793776344 -14.606271866209974 -16.60517605451372 -11.95767672002368 -15 -8 3
1972 3 -0.7473475742898849 -15.540327172781303 -13.888058535612009 -8.430551328909326 -15 -8 4
1514 1 -0.0349476287494542 -8.854203127587239 -12.589320022272792 -16.742362069392584 -16 -8 3
41 2 0.04861129566747282 -0.0537909295271993 -14.310668259641393 -15.804124705991008 -16 -7 3
1124 1 -0.05407940309434305 -8.242902532696402 -9.087291810864807 -9.043984391078933 -14 -10 5
499 1 -0.013740611522027 -0.36478956891587205 -14.653769689652973 -16.749967819634954 -14 -7 4
29 2 0.06070574622836585 -0.0700039256918438 -9.154797696699287 -13.678475739915637 -14 -7 4
1525 3 -0.6431166265165688 -4.603999193658079 -16.13138225898325 -10.633300740297582 -15 -7 3
1008 1 0.2311368050939002 -5.858227199266559 -16.122103277148767 -11.596045507759161 -15 -7 3
1120 2 0.02438446220175482 -7.912186174535741 -9.041856619857917 -11.188493427169112 -14 -10 5
1135 1 0.001496905209437977 -2.1021105649707774 -9.519662797008277 -8.983378127513568 -14 -7 4
107 2 0.06317916297557245 -3.7155374456233146 -9.537661221709609 -16.533849838013793 -15 -9 5
