LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3790000, units = real

1665 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1849 1 3.539202176151834e-05 -14.68354988734808 -14.464131176357153 -13.14334476336033 -15 -9 4
1848 1 3.653518261351879e-05 -14.889440643881583 -15.302248868208038 -14.328419501010018 -15 -9 4
1444 1 -3.762391031171541e-05 -15.443364097565995 -10.998728937546007 -12.383174313282431 -16 -9 2
1990 1 1.139237580161274e-05 -13.468537269148738 -11.938308781179183 -11.2969806368548 -15 -10 4
1989 1 0.000124485241211808 -13.261694432260965 -10.445557440235449 -10.889953446130491 -15 -10 4
938 1 5.370794842719101e-05 -14.523523706063793 -15.31495413356376 -11.757505524195462 -15 -9 4
1452 1 2.954190529932607e-05 -12.97495827156558 -13.250468606281496 -10.8776708293371 -15 -10 4
1453 1 2.514127708417094e-05 -14.031622322627562 -14.326446441237364 -10.729361767305145 -15 -10 4
1319 1 3.332841626091376e-05 -15.490124312195736 -14.69632462503932 -15.440227365601817 -15 -9 4
1068 1 0.0002561648886958562 -11.042577868079286 -12.244188242663895 -9.61017791327821 -16 -8 2
936 1 -5.31863543174263e-06 -14.54218802060636 -13.148521821804561 -13.28253358494335 -15 -9 4
1443 1 6.77357939114203e-05 -12.35870344244144 -10.125248751255983 -9.928185202145693 -16 -9 2
929 1 1.413760257065397e-05 -14.42440402592041 -10.189006149094647 -10.631261273038493 -16 -9 2
1445 1 2.08335873904883e-06 -14.618883330249973 -12.213152119636117 -12.081965960087272 -16 -9 2
1454 1 1.305144435584035e-05 -13.662338119736805 -15.179203585150425 -9.48290109288252 -15 -10 4
939 1 0.0001028368043496652 -14.931929087835151 -12.597446006713499 -14.611201820435266 -15 -9 4
1397 1 6.446970547153985e-05 -14.806771919889037 -16.712784182158106 -11.56067714332195 -15 -9 4
1920 1 3.462472740015793e-05 -14.14891371965207 -16.564252887892916 -9.07131514442126 -15 -9 4
1439 1 7.820983745075033e-05 -16.257650619819515 -10.75035416367451 -13.407447224096709 -16 -9 2
1586 1 8.318112856708221e-05 -15.749598091324701 -10.084661155161774 -11.266490138505109 -16 -8 2
1308 1 8.732952613308906e-05 -15.553934878392676 -13.28397325310999 -15.80516614041062 -15 -8 3
1587 1 3.730739976985642e-05 -12.028744204321344 -13.233563239555762 -9.78131875219247 -16 -8 2
1584 1 0.0001064123119146332 -10.9082719797066 -10.745581093719226 -9.504591358828563 -16 -8 2
1991 1 0.0002026176052553341 -12.419347060571086 -14.636623182309092 -8.998997314630026 -15 -10 4
2610 1 0.0001421907565029475 -12.927370004620007 -9.504724298365524 -9.071216773745153 -16 -8 2
941 1 8.114643666079155e-05 -16.114294943297526 -11.485358522635975 -14.64760114428106 -15 -9 4
2607 1 0.0002326356827783288 -14.505530915286514 -9.204113400597105 -9.49036583757444 -16 -8 2
1309 1 8.786269982605927e-06 -15.912657642665712 -15.486005828726231 -16.3597967578837 -16 -10 3
1785 1 5.014934073436367e-05 -14.849148983883154 -16.683804635413082 -14.078887435253732 -15 -9 4
1540 1 -5.213751847024922e-05 -1.7791821666373158 -13.300292248678465 -16.401643708074744 -15 -10 4
1531 1 0.0001113962824875053 -1.513621792897284 -10.46930623713896 -14.167927807676051 -16 -8 2
