LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4400000, units = real

1477 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -3.765961104230248e-06 -14.146453542681865 -14.008857504419229 -15.274090390646712 -15 -11 3
2763 1 3.227605583855375e-06 -11.563814265825943 -12.295182373822445 -14.441013143538397 -15 -11 3
1295 1 2.950929138515086e-06 -13.822441659312002 -12.956439171356482 -14.34873513938671 -15 -10 3
3316 1 -6.366986241082562e-07 -11.482519068124077 -12.825852845641013 -13.120199637894281 -15 -9 2
2184 1 -3.28848422902206e-07 -9.94107761106624 -13.958606641260225 -11.25706533755361 -15 -11 3
2292 1 -2.482326863340045e-06 -14.087658849964164 -13.065283998858405 -12.952555631365163 -15 -11 3
1289 1 1.849495184480174e-06 -14.498084091878024 -15.21814926341158 -14.771295547220422 -15 -10 3
2246 1 -1.559404471142278e-06 -11.207261584099149 -14.971236491483282 -11.399721837592503 -15 -11 3
4004 1 2.235266784757217e-07 -12.719329515977527 -13.204553620730646 -12.458739611412923 -16 -9 2
1739 1 5.512679545627286e-07 -10.170595329221397 -12.336506887678443 -14.962748792350828 -15 -9 3
1737 1 -1.508365115917426e-06 -12.755652306942727 -14.251250256592574 -11.512982075503949 -15 -9 3
2767 1 -1.58085045365991e-06 -14.874236807480123 -15.982471003156242 -10.707718716849547 -15 -11 3
1281 1 3.412200777624941e-07 -13.94546155448859 -15.062337618233077 -11.095792373462189 -15 -10 3
3127 1 1.969871050631899e-06 -11.344361307895307 -15.89859678030783 -10.089765773254092 -14 -9 2
1137 1 6.357188265110336e-07 -16.706071937912604 -16.03197883748956 -15.9159421155986 -15 -8 3
2403 1 -1.408788966733576e-08 -10.72520712797957 -10.08012861431347 -12.025593566119678 -17 -10 2
2736 1 -6.815011797250969e-07 -9.504531618549125 -12.241257772764753 -11.275873499765952 -15 -10 3
3082 1 1.192927302155755e-06 -10.546583298920673 -12.609096046839703 -12.017967327313611 -15 -10 4
1867 1 -2.6651846229582e-06 -9.679278129557499 -10.72771739273014 -11.118355158865302 -15 -11 4
1799 1 -1.388244018206419e-06 -12.896906447919424 -11.892021221669268 -14.877610907649643 -15 -11 4
1552 1 -1.003987313140386e-06 -13.233371416085516 -11.590071514648326 -16.104399755719673 -15 -10 4
2671 1 6.219962765188769e-07 -8.864074148534732 -12.42831784442631 -15.225765490331671 -14 -9 2
2961 1 1.300629237525885e-06 -15.294019988308651 -12.660551444859673 -12.850795466205028 -16 -9 2
1806 1 3.290992400123427e-08 -13.571894889353201 -15.610229459923584 -13.844035364761657 -15 -11 4
3731 1 4.45501985255059e-06 -15.387943571791286 -9.054105587861153 -10.785917426228206 -15 -11 3
1290 1 1.325617847106747e-06 -16.03834283312368 -16.149649841890522 -14.60387755980353 -15 -10 3
1719 1 3.063016840998412e-06 -13.516731481942323 -14.011290864372397 -16.657898569843262 -15 -11 4
1746 1 4.527284634925702e-06 -8.505524520806013 -10.277848389132926 -10.185094587670841 -15 -10 3
1731 1 2.531658222065455e-06 -10.2006540220029 -9.500164040635807 -8.947999583708967 -15 -9 3
2865 1 1.386188931242968e-06 -9.183875729628594 -16.013094377796236 -8.636314434794189 -15 -9 2
2402 1 4.070406931268311e-07 -10.884703436338915 -8.955797492294074 -11.221722976933261 -17 -10 2
2631 1 -1.718237185491245e-06 -10.168333431713782 -15.955888572860685 -9.285486559385166 -16 -8 1
2770 1 -2.811149984724426e-06 -14.007530720261945 -8.61932656786334 -10.505692874544886 -15 -11 3
1800 1 -2.425357550690788e-06 -10.180430234299166 -8.554173780285991 -9.971744525660048 -15 -11 4
683 1 -3.686260351139226e-06 -12.185476555493326 -8.566002776672617 -8.991130165855601 -15 -11 3
1809 1 -2.512697347641091e-06 -16.48985509052538 -9.689907089912262 -11.013429337039176 -15 -11 4
3758 1 -9.835588922549321e-07 -16.549040267925687 -12.539497874302759 -13.028903511885053 -16 -9 2
3421 1 2.199526841634158e-06 -12.838539539043063 -8.613916160513053 -9.91554256576375 -16 -9 2
1280 1 -2.537578030346183e-06 -8.047113237818802 -12.81798288883482 -8.962106364293254 -15 -10 3
4092 1 -8.584067131157253e-07 -7.649425321293783 -14.213890516735372 -8.469471973719132 -16 -8 2
1600 1 8.98438911350885e-07 -8.37885875845463 -14.389068025964216 -11.18999484340951 -15 -9 3
2633 1 1.194554968286105e-06 -7.601159089410763 -14.248881439502474 -12.41684006635767 -16 -8 1
604 1 7.11147883905236e-07 -7.669221193229896 -13.702655137865525 -9.962176933376863 -15 -11 4
1813 1 -3.518662732559033e-06 -8.089664626788208 -10.556572642907657 -8.76462008026545 -15 -11 4
3754 1 -4.748023879688756e-07 -7.410593007376182 -14.371403506718869 -13.9143824781095 -16 -9 2
3070 1 -4.470124974828571e-07 -5.050754435319876 -11.552387416374774 -8.520110528237 -17 -8 1
2310 1 5.064502818286076e-06 -6.216821196871761 -9.198897362246983 -10.162609617493514 -15 -9 2
2261 1 -1.70789019803344e-06 -7.297195353013564 -12.285935364970578 -15.467075308651067 -15 -10 3
2777 1 -6.939252767096393e-06 -7.748626141913731 -8.664678506302971 -13.094820409271717 -16 -8 2
2211 1 -1.037991022439198e-06 -6.470539458301622 -13.297264382885027 -14.800900718354185 -15 -10 3
2875 1 3.396883008696672e-07 -7.350547146191519 -15.168894944502746 -14.833597587879005 -17 -10 2
1669 1 -1.556199098473598e-07 -4.554294544634275 -14.691270509737201 -13.749583049445775 -15 -9 3
3872 1 -4.040461294721465e-06 -5.197470878996596 -10.305315879478323 -10.595917560917547 -16 -9 2
