LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2710000, units = real

2335 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 -0.01523156774460683 -15.663729919997445 -11.038412033095307 -16.273347491760976 -14 -8 4
1673 1 -0.009726080547219157 -14.822687920317282 -12.112662554348105 -15.686685842759495 -14 -8 4
2934 1 0.0007982042441377311 -12.252046337391139 -13.908753575960654 -10.056209861254265 -16 -9 3
2867 1 0.004359779316108512 -13.977747238457512 -11.370510390139104 -13.094286979546432 -14 -8 3
2868 1 -0.02423951951557343 -12.57641640597296 -11.388414025080484 -12.572292306098397 -15 -9 4
2813 1 -0.01448693512579355 -12.43064059752031 -14.495995001805575 -12.3762211024606 -15 -9 4
2869 2 0.01592697197910398 -11.709080307010689 -11.281981441251897 -13.248364596448837 -15 -9 4
2812 1 0.00104201345830527 -12.012939557578619 -13.45270832070074 -11.36502395715091 -15 -9 4
2809 1 0.002861540813384694 -12.883296754574895 -12.250347731921233 -11.335380967436931 -15 -9 4
2814 1 -0.007106988597039749 -12.686948007626802 -11.651518568595613 -9.952797965364091 -15 -9 4
2863 1 -0.003673988288745218 -14.889455989552056 -11.271019765924187 -11.975093928506505 -14 -8 3
2864 1 -0.02412912117897911 -14.444233605634642 -12.317435549655219 -13.988219755258303 -14 -8 3
2866 2 0.01708839146922038 -13.727095707868434 -13.052649558488016 -14.17300976588472 -14 -8 3
2865 1 -0.01273718539915197 -15.02431235535731 -10.120736239619593 -10.866692456438603 -14 -8 3
2808 1 0.01569197603261991 -13.794996405098523 -9.590339249292342 -10.241126965557354 -15 -9 4
1668 2 0.01365166126365353 -16.387586565662893 -10.362103022084524 -15.454963608312037 -14 -8 4
2800 1 -0.001518982448530908 -15.61430478666213 -12.503429878542812 -11.917576517123411 -14 -8 3
2872 1 -0.0009359318680587253 -13.40270257257739 -10.561914746647355 -9.265854951735697 -15 -9 4
2801 1 -0.002202970998520723 -15.694543997133481 -12.951586060950206 -13.345315777249791 -14 -8 3
2810 2 0.01444184919481578 -12.455968524261426 -14.438551038724341 -13.526635979451257 -15 -9 4
2740 1 0.001064564837429845 -13.585773718008769 -16.322613658898877 -10.462707992341423 -15 -9 4
2743 1 0.004185302269210369 -12.989603176310608 -15.662626032383333 -11.650040836357787 -15 -9 4
2798 1 -0.01226990230892067 -15.990750924643793 -14.322982280119762 -13.45921437280563 -14 -8 3
2735 2 0.02095537443168746 -8.393409468238856 -15.01523809395443 -16.48793429248963 -14 -9 4
2797 2 0.01719058265528781 -15.743546294033843 -14.562957695405126 -14.747772892629134 -14 -8 3
2742 1 0.005889911658061072 -12.808008716930964 -15.152684477679811 -9.517635254811294 -15 -9 4
2315 1 0.01111359193879789 -16.311041656811277 -9.207120801848921 -11.018519166859512 -14 -8 3
3831 2 0.02251086065617226 -16.145263917677504 -10.603414515498308 -9.50795584821 -15 -9 4
3322 1 -0.003650341799356574 -12.60740751751192 -12.72167725368475 -9.244903082306642 -15 -9 4
2799 1 0.005433985378724509 -16.370255391080345 -15.1611427743269 -12.370782679790539 -14 -8 3
3691 1 0.002045581597562685 -16.510608011349998 -16.618913641498338 -8.567492485506374 -16 -7 2
3252 2 0.02070351495798517 -9.234546988137408 -11.682982582379937 -8.81609367226915 -15 -9 4
2669 2 0.01640605947884565 -14.040511535286704 -16.183234438526696 -13.988303087795677 -15 -9 4
2811 1 -0.00921763738447889 -12.871996844169974 -8.778904595829019 -11.041337479379123 -15 -9 4
1676 2 0.01114817911105895 -14.535601074897366 -14.725044442347377 -15.700900816742136 -14 -8 4
244 2 0.02838694742161924 -11.35636106630375 -9.57633813407819 -8.41507438183736 -15 -8 3
3324 1 0.006559976295026824 -11.600104918025632 -8.770943596514972 -10.947529037042164 -15 -9 4
221 1 -0.004870359263212075 -16.735303906825497 -12.804220469406175 -11.204875917944193 -15 -8 3
3354 1 0.00211937583792126 -3.454257580324603 -8.411886791119342 -13.119467902193652 -15 -8 3
2839 1 0.02092809876908265 -2.143699227629688 -8.461117547934359 -13.666907105258618 -15 -8 3
3780 1 -0.000251453080788798 -2.01166370289099 -12.992573489632468 -8.797208486611437 -15 -8 3
3705 1 -0.001050570104890229 -1.295946961715051 -8.457284121677008 -8.405362631158152 -15 -8 3
3337 1 -0.0108888317296927 -2.3716822375788116 -10.74199175299337 -15.904595151008964 -15 -7 2
2818 1 -0.007811892100714327 -1.9656970517234973 -11.064568893193732 -13.514889897581375 -15 -7 2
3336 1 0.001940553490188133 -1.887422560699177 -10.319756275488675 -14.648880322149962 -15 -7 2
3268 2 0.01705353203886801 -0.18661465845902964 -12.850535922527042 -11.313404651614016 -15 -7 2
3775 1 0.001038500382196959 -2.1090129362793157 -14.279351537589443 -11.353338520978568 -15 -8 3
3355 2 0.02690127740276289 -4.2423174175043155 -9.084051461030697 -13.213917640707166 -15 -8 3
2736 1 0.008076302038050195 -6.763942449149206 -16.751716525723687 -16.394812221972803 -14 -9 4
3704 1 -0.004311255743577547 -2.007696613374271 -9.372738531780582 -8.552557608634814 -15 -8 3
3776 1 -0.01933155243392161 -2.43993549494231 -15.40906651461329 -10.566666210795228 -15 -8 3
3267 1 -0.01471979846114867 -1.4500717902388787 -13.109332794896067 -11.885882962240526 -15 -7 2
2747 1 0.003204317142738826 -2.5099144060817355 -12.008803080982421 -15.80532382699696 -15 -9 5
2748 1 -0.01746324360205732 -2.5790334683950866 -13.382925464575722 -15.578690214927066 -15 -9 5
3779 1 0.002379173699116267 -2.763022572337436 -15.621765578879364 -9.117900595724075 -15 -8 3
3783 1 0.000634704810623634 -0.7482845711690939 -12.710891194141697 -8.587431221687856 -15 -8 3
3773 2 0.01973990189782627 -2.692256038587512 -16.16503362695006 -11.22925025017441 -15 -8 3
2746 2 0.01958401082739401 -2.7950972492743675 -13.975205901234638 -14.505171273429811 -15 -9 5
2901 1 -0.01934817271561343 -0.2061983030650242 -9.638652454169412 -15.465993892943827 -15 -8 3
2749 1 -0.003889620772446235 -1.713750664566044 -12.050165480295421 -12.700491251318795 -15 -7 2
2900 1 0.003860609799187665 -1.2355215487341966 -9.298591136196597 -14.442322419026075 -15 -8 3
3706 1 0.001241296624144655 -2.536240953245493 -10.649003894147327 -8.42786452193951 -15 -8 3
2845 2 0.01903347027331611 -0.008063029937813646 -10.670594215304902 -15.683302256224282 -15 -8 3
3768 1 0.001120127206155824 -3.356885162809209 -16.63832855723267 -8.634520924662269 -17 -8 2
2206 1 -0.02461478299991864 -7.978705655092902 -15.896343005691971 -16.68758793207555 -14 -9 4
