LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2480000, units = real

2583 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.580624792134688 -15.605133281516492 -13.77970258108454 -13.998051219134853 -14 -8 4
1598 1 0.259745773897221 -14.2253327005606 -13.82070626368571 -13.551027254207401 -14 -8 4
1600 1 -0.04476963895608466 -13.509754846736142 -15.25661688952699 -13.40179250189063 -14 -8 4
1671 1 -0.002806003783727206 -12.497494032511378 -14.719651819460712 -12.508069024727396 -14 -8 4
1666 1 -0.1105154574841921 -13.649917780939424 -12.677776301688793 -13.692234085777796 -14 -8 4
1663 1 0.05164304635870377 -14.313203634063793 -11.575075936950027 -14.23557785202736 -14 -8 4
1670 1 -0.04869807017506553 -11.74093130396859 -13.42427652634343 -12.879553468575656 -14 -8 4
1664 2 0.02928279599107549 -14.114517584475006 -11.608257814469052 -15.402262762330173 -14 -8 4
1667 1 0.215059206897406 -12.387918644586158 -12.406813321108862 -13.394672465412516 -14 -8 4
1727 3 -0.4193488007670846 -11.677863175320253 -11.044633168730751 -13.931475960907946 -14 -8 4
1662 1 -0.01774160349567105 -14.226040408948489 -10.001899865932208 -13.848800140676694 -14 -8 4
1665 1 0.09550010103037006 -13.014187107261392 -9.641476286176424 -13.200218686119497 -14 -8 4
1669 1 -0.02798250774235153 -11.138740090369463 -11.689529055750471 -10.612901481088167 -14 -8 4
2130 1 0.0163500051050385 -11.635467288371698 -15.897535845397934 -12.497214279249308 -15 -7 2
2132 1 -0.003681812184317625 -11.506242314893667 -16.584144123552257 -11.205614179438793 -15 -7 2
1675 1 0.008116701566763643 -10.357332202009886 -13.344094217908037 -12.325540598070528 -14 -8 4
1673 1 0.02762678844341964 -9.99639774662447 -11.92879537126917 -11.766249229636225 -14 -8 4
2196 1 -0.0041117503870381 -12.057929146872908 -15.71572091678221 -10.096696139734846 -15 -7 2
1668 2 0.01553498097394974 -12.109334774496395 -12.237080093226107 -10.29931730675889 -14 -8 4
1676 2 0.01196942271776706 -10.152792823910525 -13.948025250736636 -11.523616362558068 -14 -8 4
1661 2 0.05744605238714184 -15.282721507449072 -11.488890635855276 -13.657718409079372 -14 -8 4
1596 2 0.2101397132806741 -15.8865734229808 -14.819593132542836 -13.663508634214153 -14 -8 4
1736 1 0.00405571729546552 -9.211175376992868 -9.710497815536321 -11.997711379220565 -14 -8 4
1731 1 0.01779713538524927 -11.503746262866956 -10.33913327418021 -10.859055382016555 -14 -8 4
1660 1 0.008084592656928059 -15.381686902103517 -9.08894683640329 -13.5876218568533 -14 -8 4
1739 1 -0.02196190012944532 -8.75989182962286 -9.42708059705076 -13.345540847743738 -14 -8 4
1601 1 0.009942085284477244 -14.130168905047025 -16.521269114734377 -13.614282983266365 -14 -8 4
1737 1 -0.01330987200785239 -8.802793714018371 -11.12737085138808 -11.80591683730117 -14 -8 4
1725 1 0.005516536505639294 -13.649080280973365 -9.253502611800974 -11.739235219143026 -14 -8 4
1277 2 0.0431685388311675 -12.412299948442184 -8.590840887169747 -12.75314060660939 -14 -10 5
2183 2 0.01506187876540737 -15.467441466955252 -8.948767717221088 -10.190376383883507 -14 -10 4
2251 1 -0.01068909517988413 -15.064681721410519 -9.185696233338144 -11.300136427912763 -14 -8 4
1728 1 -0.01165210722343383 -12.951155759329545 -9.876768113462754 -10.70897456423825 -14 -8 4
2185 1 0.007867365398977682 -16.025722287439418 -8.822328092530794 -12.344673175076814 -14 -8 4
1734 1 0.02917727007531299 -10.472129486879938 -9.23541933110245 -11.555887132713595 -14 -8 4
2669 2 0.01699182958788395 -10.057655418106396 -13.720238249055283 -9.273493057109137 -15 -9 4
1075 2 0.05355736149958235 -13.879227842201335 -13.798356930128223 -15.51702099350276 -14 -7 4
1138 1 -0.006757826701717495 -13.560328300447516 -14.049129528924885 -16.52941515530639 -14 -7 4
1142 2 0.05941844867073411 -16.302868700483074 -14.554479079455227 -16.195204653603913 -14 -7 4
1210 1 0.003646873952862386 -16.05908424259855 -8.822363584339447 -14.861665396945408 -14 -9 4
554 2 0.04728056172817728 -12.676306668296016 -11.369031852750373 -16.29580997642838 -15 -8 5
1738 2 0.06144281263533277 -9.77877658860921 -9.353301869069723 -13.720265268592739 -14 -8 4
1726 2 0.01169035061607793 -13.503746180430714 -10.242853228609407 -9.67782207635056 -14 -8 4
2675 2 0.04929492438483583 -11.490228993047634 -16.663679294713425 -14.521141887533215 -13 -8 3
2810 2 0.01472124303138635 -11.550538693489715 -12.005390917270043 -8.5107111674122 -15 -9 4
