LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2660000, units = real

2379 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 -0.007510442352841498 -13.46989819489087 -10.911817204473785 -15.353790328026347 -14 -8 4
1673 1 0.0336650411881416 -13.540066748661461 -12.164490828361663 -16.007841791205216 -14 -8 4
2864 1 -0.004925540213900167 -14.307261032885243 -11.563429326493209 -12.33382483275238 -14 -8 3
2810 2 0.01557126502002673 -12.294927785728971 -12.085256045065956 -12.37375732715673 -15 -9 4
2667 1 -0.02334055678477164 -11.770633651828199 -14.940355557568546 -12.529050624493447 -15 -9 4
2666 1 -0.00643871354833149 -11.932636173772773 -16.488876122558082 -10.571174068552907 -15 -9 4
2867 1 0.01737655030378451 -13.994281842451226 -10.487145057735129 -11.543208873600081 -14 -8 3
2743 1 0.002578822669351253 -12.026271389643757 -14.142716225221157 -11.404723745009132 -15 -9 4
2868 1 -0.01817057771294604 -12.978925899332625 -9.492869920423496 -10.709178836626242 -15 -9 4
2813 1 -0.02258594959417294 -12.209077321600631 -12.72620462181846 -11.350149147947967 -15 -9 4
2863 1 0.003182084861745289 -15.143719877296332 -10.26815313114599 -10.619885067713437 -14 -8 3
2742 1 -0.002477623215807473 -12.752455628452884 -14.277717330321973 -8.952125866733345 -15 -9 4
1668 2 0.04682364935943287 -13.338374862047397 -10.47213390512086 -14.356153001412997 -14 -8 4
2869 2 0.03445917241521546 -12.371007488953378 -9.12533982577924 -11.453292636252032 -15 -9 4
2866 2 0.02004592787947021 -13.535435960862392 -11.712475094874994 -13.231743133970962 -14 -8 3
2812 1 -3.504967996221034e-05 -12.40391829430812 -12.133559409895359 -10.099730939893789 -15 -9 4
2809 1 -0.008491923025215703 -12.48655181044805 -10.730132807402883 -9.877699955951101 -15 -9 4
2740 1 -0.002394677052890121 -12.419067034212881 -15.186010733006519 -10.158006405803764 -15 -9 4
2315 1 0.01908527587628126 -15.187679981129047 -9.190606401988548 -9.700237697330524 -14 -8 3
2794 1 0.002022437466168924 -15.41511189338997 -16.269156715626973 -9.329364955523802 -14 -8 3
2801 1 0.01703211068167547 -15.3457848068616 -12.440304432454068 -11.699183869401072 -14 -8 3
1671 1 -0.004472760960279532 -15.44978150471671 -15.880495499494396 -16.134198714050317 -14 -8 4
2865 1 0.009172744110464034 -13.866696418943814 -8.726303370263087 -9.726784603195025 -14 -8 3
2799 1 0.00140788984707167 -15.810956106446765 -14.576139613254698 -10.895577686211398 -14 -8 3
2934 1 -0.005160090360573964 -12.540375853142871 -12.854559056611539 -8.846202151702986 -16 -9 3
3316 1 -0.001617004402258969 -16.12087798843233 -14.046641535623094 -8.601478120015557 -14 -8 3
1670 1 -0.03308982030189749 -15.119094227561522 -14.274314924341564 -16.46007125478756 -14 -8 4
2795 1 -0.00523669652996377 -15.770560748395006 -16.112623056681752 -10.705306668395679 -14 -8 3
2669 2 0.01682775514576793 -11.736948920296879 -14.857170560137892 -13.682534904201269 -15 -9 4
2313 1 -0.05656163347658844 -16.47104224633331 -8.404627129408237 -9.282902590127444 -14 -8 3
2668 1 0.004293968033939777 -11.25945262390658 -16.279314067801433 -11.969682511578686 -15 -9 4
1731 1 0.05613521761856605 -14.172434464468283 -9.91346492102184 -16.368308360116508 -14 -8 4
