LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4280000, units = real

1514 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -5.873747785517525e-07 -11.57569797294794 -12.288192827348608 -11.616244339275541 -15 -11 3
2212 1 -3.854154259561038e-06 -13.949795401007698 -14.825793063255176 -11.565858988019146 -14 -10 3
3211 1 -3.509935300405331e-06 -14.907050957682062 -11.6222421622269 -10.968690328704062 -15 -10 4
1719 1 -2.051640759639234e-06 -12.238735468407178 -13.157575069896101 -12.575393221731694 -15 -11 4
1718 1 -2.874636951619852e-06 -15.293308542835032 -11.151550152606028 -14.191936002402535 -15 -11 4
3092 1 -5.074297848170484e-06 -12.569183314003501 -14.942520275830692 -11.589061406092505 -15 -10 4
2763 1 -7.99722424858762e-07 -11.872434733983658 -11.624482208622744 -10.476913773246316 -15 -11 3
3025 1 1.121004284663531e-07 -15.643842219214335 -13.300997901461388 -15.303321438765064 -17 -10 2
3094 1 5.299620119744025e-08 -14.326186970891925 -10.702368346511458 -12.00059535742383 -15 -10 4
1789 1 -2.436932436183578e-06 -14.64977907129224 -12.301684742011473 -15.084906659313699 -15 -10 4
2864 1 -2.313634771322626e-06 -14.37327406251992 -10.536141711910872 -13.506476624569625 -15 -9 2
3083 1 4.783631529087229e-08 -12.656374237579982 -13.140462030309978 -13.886695684836981 -15 -10 4
1136 1 -2.127111701430429e-06 -13.355153875284792 -10.42666227355622 -15.830495561544682 -15 -11 4
1139 1 -2.628480320001833e-06 -13.422877964440818 -12.277592585750567 -14.54455079470775 -15 -8 3
2706 1 7.329254353618392e-07 -11.519756507648914 -14.338849460026232 -12.300770420880912 -16 -8 1
1137 1 8.849230160685659e-07 -12.972628303194965 -11.033984368883727 -14.38968880125013 -15 -8 3
1743 1 -1.850365030336976e-06 -11.75314434306072 -10.12451165103585 -14.03938892865543 -15 -10 3
2134 1 6.59264629743108e-08 -14.15893441647823 -15.02424649029536 -14.756208260704836 -16 -8 1
1753 1 -1.258297985213402e-06 -12.706281479502582 -14.385105575594464 -14.532012765478417 -17 -10 2
1619 1 -2.139090944852304e-06 -11.378936418258435 -14.810031527074155 -14.350224901817771 -16 -9 3
2387 1 -2.284820092623985e-06 -10.28128929400263 -14.490225510899743 -15.331320488167432 -15 -9 2
2262 1 -4.956345472387214e-06 -11.150931039816943 -9.720893213945503 -12.980489580407173 -15 -10 3
2637 1 -1.127490752081406e-07 -10.199996832481586 -14.696503503012725 -11.616275293153768 -16 -8 1
3215 1 4.453069595532211e-07 -15.174967948640896 -14.54951055541454 -11.85926754832795 -15 -10 4
1592 1 -1.777375665125425e-06 -15.4715882981289 -14.80934940257112 -15.02143605747889 -16 -8 2
1079 1 1.113295892885349e-06 -9.855148380207792 -16.052860816778633 -11.523237573825517 -15 -10 4
1716 1 -1.155902830420746e-06 -14.65192875379444 -11.59295563770958 -9.423768736701986 -15 -11 4
2116 1 1.463411045520696e-07 -13.9441886155415 -9.251688706245789 -13.990832778718167 -15 -10 4
1617 1 -1.881830969899245e-06 -11.388984352939428 -16.22470734401625 -14.643078925386417 -16 -9 3
1657 1 -2.408007968256881e-06 -13.413752470919375 -9.02196938149645 -15.254371944138722 -15 -11 4
1295 1 -1.837052381272256e-06 -11.065086994948384 -9.042078772726887 -11.663704622134846 -15 -10 3
2626 1 7.790016150139092e-07 -12.569650056538817 -11.42781840210686 -9.277358868107314 -15 -10 4
1663 1 -3.609461244686446e-06 -9.630167479662745 -13.441672200561078 -15.660373645368091 -15 -9 3
3208 1 -2.112568123928404e-06 -13.603076111277824 -12.187417757248294 -8.605085954451782 -15 -10 4
2138 1 -2.165851639212429e-06 -9.34304053449888 -12.003687224864525 -11.678461828445597 -16 -8 1
1806 1 -1.771409183441708e-06 -9.296317371309934 -13.426510213894431 -11.512136299235177 -15 -11 4
4004 1 -1.779344146125156e-06 -9.822829280216826 -9.209008652449777 -11.07111064803254 -16 -9 2
2196 1 -5.860863332776689e-07 -11.949976016192112 -16.398800164169685 -11.29387801465751 -16 -8 1
3266 1 1.150510857438058e-06 -16.53915655034398 -14.938262889855311 -11.530883336167122 -15 -10 4
3003 1 -5.039074380267655e-06 -8.572542959179541 -16.142856315377337 -11.482051977462019 -18 -9 2
1289 1 -2.090467230660142e-06 -9.509411953546811 -12.020015503034593 -15.355666716919014 -15 -10 3
2292 1 -6.808739225067084e-07 -14.617653746874396 -9.574651813944016 -11.212295962227362 -15 -11 3
1616 1 -4.796996861788916e-06 -9.180977785496747 -11.321311677962191 -16.67448813213183 -16 -9 3
1653 1 -3.132269912015789e-06 -16.711809095935102 -11.330295133867336 -13.940447837625001 -15 -11 4
221 1 -2.399062886612735e-06 -10.680890523985093 -16.63491048294027 -10.431358755166581 -16 -9 2
3095 1 -1.337290890343623e-06 -10.43469859301274 -10.917795139018294 -8.500179298756224 -15 -10 4
2137 1 -2.194474735329674e-06 -13.836332229697318 -16.472314552361052 -14.571410594279051 -16 -8 1
2180 1 -2.644647409035666e-06 -9.087909292065714 -10.469798990792839 -11.195245141466755 -15 -11 3
2767 1 -3.345975931523179e-06 -11.76893051573427 -10.276134553594591 -8.457671280806416 -15 -11 3
3608 1 -2.141116597628029e-06 -16.448546117920635 -16.483779678516626 -11.281473759578745 -16 -9 2
3424 1 1.523006497693678e-06 -13.971923139796157 -9.011871242968521 -9.167197768511466 -16 -9 2
2691 1 -7.76667996493785e-06 -15.136373370520078 -9.942607252483606 -9.596784510216558 -15 -10 4
1591 1 -2.82549318833189e-06 -16.121422649650906 -14.996581398859115 -16.46171587592197 -16 -8 2
1670 1 -1.51063867876583e-07 -12.636962033031507 -16.745345471373636 -15.36833971175679 -15 -9 3
1811 1 -4.41672400434967e-06 -0.29960871595647603 -11.084127854170081 -16.31889155319393 -15 -10 3
2708 1 -2.150120374262016e-06 -7.427464716595863 -15.231007577431631 -12.27361009025781 -16 -8 1
1280 1 -1.14917271464704e-06 -5.62276881475371 -12.136054704073949 -12.344662408092299 -15 -10 3
1218 1 -1.683032671071297e-06 -4.96869295778795 -12.395692889401253 -13.783114007895296 -16 -9 4
2799 1 -2.742943460106936e-06 -6.2054971062366695 -15.921961064508649 -11.856108384250945 -15 -9 2
3292 1 -2.733324277817695e-07 -6.677607493620163 -10.94618279193434 -10.241832725747717 -16 -8 2
2265 1 -9.844411621232063e-07 -5.1243935076837515 -11.72651893118201 -16.029190140244136 -15 -10 3
2211 1 -2.486468040033274e-06 -2.182059754858713 -12.158433146761352 -13.3877439545501 -15 -10 3
2264 1 -2.070331589235086e-06 -8.161696610490406 -11.905912295118542 -12.800207332166023 -15 -10 3
604 1 -8.250880722052156e-07 -7.75976707181364 -14.013631329196334 -11.721658423392643 -15 -11 4
1552 1 -1.137640521901156e-06 -7.094171710852901 -12.89881231820476 -12.535341314562055 -15 -10 4
4010 1 -7.597710773840638e-06 -2.2050746186870422 -8.96742298476481 -8.456927587770334 -15 -9 2
1799 1 -8.282564287823146e-07 -7.231655393144335 -12.42923500299542 -14.701376423029334 -15 -11 4
2777 1 1.360644399060751e-06 -4.110376109436339 -8.996223987401722 -12.830045641968503 -16 -8 2
