LAMMPS data file via write_data, version 2 Aug 2023, timestep = 710000, units = real

3736 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

303 1 -0.05403524105377112 -13.647964562629141 -16.1993507738041 -11.357960184426632 -14 -7 4
301 1 -0.02264530879231687 -13.998052866000366 -16.212078047321086 -12.684863539168862 -14 -7 4
302 2 0.02223089067529595 -13.274745763074868 -15.658772741170006 -13.266098422051991 -14 -7 4
305 1 -0.01063993870881761 -12.172230784448612 -15.960754672801427 -10.92992254223138 -14 -7 4
370 2 0.02036724721620532 -11.581422772467949 -15.274061895166659 -11.693492915692037 -14 -7 4
367 1 -0.004564392949159597 -13.110335159212132 -13.395336712564355 -12.181921301101989 -13 -7 4
365 3 -0.7052754477743398 -12.296910878249498 -11.976121813259999 -14.899845203006512 -13 -7 4
368 2 0.2977455797691267 -11.509141405116182 -11.934019016682248 -14.39105195389498 -13 -7 4
369 1 -0.05386056857313657 -13.697329915779198 -11.99525615803992 -12.68210487812373 -13 -7 4
898 2 0.03543369258934635 -12.48884373371355 -15.64322669691563 -9.910803402583417 -14 -7 4
366 1 0.2760109559421867 -13.43912004654425 -11.523886750229185 -14.03251540279481 -13 -7 4
832 3 -0.6571723064253064 -9.550018814951114 -16.08534592430678 -9.723308953023722 -14 -7 4
364 2 4.311827980777241e-05 -13.99108337262695 -14.105612060379821 -12.056482190030763 -13 -7 4
371 2 0.02928128120884103 -12.326430491144743 -13.8822987194214 -12.774083769392123 -13 -7 4
429 1 -0.02417654095589793 -14.85872369675753 -11.55589596411605 -11.875319845892752 -13 -7 4
425 1 -0.04286475861839783 -14.263334490452081 -10.3617553328203 -14.32869385393616 -13 -7 4
4086 1 -0.01706890708312031 -14.26092439312056 -9.888840235782451 -15.859888006837101 -13 -7 4
952 3 -0.6598182309959271 -14.391549987187007 -13.805064012236782 -9.556975821733614 -13 -7 4
894 1 -0.06734203159596466 -12.372704102703173 -13.09884265004949 -10.893728648285169 -13 -7 4
955 1 0.266268257786566 -13.142093194737088 -13.060075323604053 -9.63090139329213 -13 -7 4
4088 3 -0.6209344224645194 -11.006318121575971 -9.72874965129237 -16.072213223074833 -14 -7 4
373 1 0.02434958388028709 -9.683685023183843 -14.29164663257822 -14.860684657693046 -13 -7 4
897 1 -0.003240788736098787 -11.263043365668768 -12.221418260025345 -11.064805453495781 -13 -7 4
899 2 0.01035384332265784 -10.599926879535756 -12.233565809506588 -11.987838653980797 -13 -7 4
424 2 0.05036262854666118 -15.585953211533093 -11.64694147267778 -9.05987016823507 -13 -7 4
432 2 0.03937738773959402 -15.042731411507447 -11.8867420045165 -10.890002688649181 -13 -7 4
3966 1 -0.006706577880168263 -11.694993247625446 -15.499392643129362 -16.25330445895418 -13 -7 4
4089 2 0.3384772626298679 -11.54473757447206 -10.482189195171628 -15.800919500200722 -14 -7 4
