LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4610000, units = real

1323 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2920 1 -2.384823422074689e-09 -13.87570858563602 -13.063923968183097 -14.360182477556581 -15 -10 3
249 1 1.62101106288004e-08 -14.344885539038124 -12.756611866828525 -15.660995243730923 -16 -9 2
3857 1 -2.702077728233832e-10 -16.258590364867963 -9.428301069541593 -9.141854009708283 -15 -9 2
3310 1 5.627167209629191e-09 -15.818449320814635 -12.058182430717837 -13.83183365025355 -16 -9 2
3872 1 -2.338619353725591e-09 -14.639834910868268 -14.310326341240843 -16.241312555599258 -16 -9 2
2381 1 1.307638157477253e-09 -14.482978408650432 -12.323986099222932 -13.109346175906621 -15 -10 3
1453 1 -6.449934114582945e-09 -14.439670468601891 -12.832908228113075 -11.959392468007591 -16 -11 4
2322 1 6.628756148152615e-09 -15.878912127892155 -9.236877811098092 -11.74368663039615 -17 -10 2
137 1 -4.65230856269705e-09 -14.407310271438218 -13.070182083500152 -10.63817416434766 -16 -9 2
808 1 1.219018643319747e-08 -15.571382140307762 -9.180753031303976 -10.39527485323263 -16 -11 4
193 1 3.268528440958374e-09 -13.711495817819708 -12.225192796792522 -9.729544990751434 -16 -9 2
2654 1 -1.108227759560876e-09 -16.07176175410134 -14.889959467537937 -15.834536490948762 -14 -9 2
2662 1 8.147088686408926e-09 -14.468950798377278 -15.703461626277507 -9.785981387668768 -14 -9 2
3064 1 8.10152782360074e-09 -12.645137320177191 -11.601189655272895 -8.93393511518206 -16 -9 3
57 1 9.302631887031509e-09 -15.592317726204941 -15.208065371833657 -8.924409465177236 -15 -8 2
3500 1 -5.453972481972436e-10 -15.128221306682812 -15.438156820950319 -13.319912967251064 -16 -8 2
2637 1 -8.407226081974528e-09 -15.715158202683613 -15.181879249573473 -14.69789364881651 -16 -8 1
291 1 5.419243769011484e-09 -16.41733737078285 -9.672610202173589 -14.356642554235874 -16 -9 2
705 1 -1.03155288061485e-08 -12.842950230225231 -16.295391478189117 -9.01341296179172 -16 -9 2
1162 1 -8.517885313752416e-09 -14.631840492055222 -15.487980555888255 -11.02358526094866 -16 -9 2
2918 1 -8.828524064585785e-09 -16.067482794780183 -9.71661084954235 -13.03393016264641 -15 -10 3
2987 1 1.970051632937952e-08 -15.540442970043854 -16.22297589752655 -12.149147443687728 -17 -8 2
476 1 -1.002289995097327e-08 -16.270221561452065 -8.410889400105377 -15.246671962994919 -15 -9 2
658 1 1.403299948465886e-09 -5.2531026954271045 -16.097992079015892 -10.888686309780027 -17 -10 1
3354 1 -2.530741899809535e-08 -4.015729211370902 -16.34063117024508 -11.115066871350994 -16 -9 2
1635 1 -6.89978381374079e-09 -4.814848448058854 -16.237753369553186 -8.666275070667092 -16 -9 3
3313 1 -1.26790139637345e-08 -0.2976533073368755 -14.217465680991724 -8.759220047703613 -16 -9 2
1627 1 1.721065130688704e-08 -4.650852723856597 -15.39614251021291 -10.037755603878134 -16 -10 1
174 1 -2.105506061514384e-08 -16.24019385394327 -12.834923431019481 -4.380987950746051 -16 -10 3
3402 1 -7.174678171018023e-09 -15.888244142769999 -10.838894818160382 -5.418976026836837 -17 -10 2
1172 1 7.284642958294008e-10 -16.195974287052994 -13.569812887837289 -5.670026267661944 -16 -11 3
357 1 6.080594670138106e-09 -15.337214187719356 -11.743158912607093 -4.280855890229346 -16 -9 2
240 1 5.042531638771441e-09 -14.728994833626126 -10.115416945122805 -5.9558446522265305 -16 -9 2
790 1 1.445812438868876e-08 -13.488519375732256 -9.052809167905712 -1.7749432574057133 -16 -11 3
3418 1 -5.162571429379037e-09 -13.8841817505878 -12.30711475870366 -4.760697867107929 -16 -9 2
3328 1 5.042826364820563e-09 -10.62533912803451 -10.33229134299917 -7.252091313281565 -17 -10 2
2569 1 -1.186122349644547e-09 -14.595654058468343 -9.40828741057688 -0.5955996349982269 -16 -11 4
1363 1 1.817525110969775e-08 -12.883968406289332 -13.348017163877852 -4.870248749722104 -17 -9 1
382 1 -1.004359798800758e-08 -13.836043626916084 -16.076094413402924 -6.032600086435115 -17 -8 2
1831 1 -1.171688495185674e-08 -9.478408020775868 -10.728066449994564 -0.7618511568490419 -17 -11 2
1099 1 -1.333021862337525e-08 -12.925785227983878 -14.093603204533549 -5.861053003587658 -15 -10 3
785 1 -1.91363899986613e-08 -13.765355850163871 -10.155472488587828 -2.7951311397047824 -16 -11 3
760 1 2.320064779182118e-09 -16.27880694274067 -14.34520162094013 -6.798316376602033 -16 -9 3
2230 1 -1.045467802607281e-09 -10.562736710186924 -9.232260869674374 -5.335607280938887 -16 -9 3
722 1 1.201290964793211e-08 -13.374124703993589 -10.874808740664589 -5.610684185822308 -16 -11 3
719 1 -6.440670271418147e-09 -12.473791544043905 -10.821562075222806 -3.3460036929978902 -16 -11 3
2236 1 1.186896606691912e-08 -15.083518121486959 -10.74142307693203 -2.8929823687348977 -16 -9 3
3877 1 1.182830279555791e-08 -11.20436556899776 -10.750496107969164 -2.7431938455938396 -16 -9 2
717 1 -5.967534911832445e-09 -12.013203015866429 -9.930940421044031 -4.690003135623466 -16 -11 3
3297 1 5.880070303820699e-09 -13.412466118895944 -15.042922482093106 -7.024184433943159 -16 -8 2
1786 1 1.405708980814491e-08 -16.08878118882044 -11.199152735620988 -2.0023962042587105 -16 -10 3
707 1 -7.287478332590469e-09 -15.694008312374944 -8.853221998779473 -0.6061292483399155 -16 -10 3
710 1 8.67495066753099e-09 -10.3522145892037 -9.931111572859594 -1.8170158334359623 -16 -9 2
853 1 -8.380796959195358e-09 -11.990181847434425 -11.266552660635005 -7.662427510026025 -16 -9 2
566 1 3.869646861623388e-09 -14.901221781625784 -14.628566752055601 -7.613539179714658 -15 -8 2
655 1 -1.05424950228028e-08 -12.824042631581074 -11.109837470797896 -6.658770367550511 -16 -11 3
792 1 -6.657649709307378e-10 -10.127451395745911 -9.498263741940692 -6.5015916767634 -16 -11 3
3806 1 6.905954266778203e-09 -12.333995425988117 -15.194022678459346 -8.365420365015419 -15 -11 3
196 1 9.740198331914529e-09 -12.026956121272816 -8.694799613897823 -4.483057015641348 -16 -9 2
1889 1 -1.089568794909734e-08 -11.125281243380858 -9.38567751230492 -0.6553597663030667 -17 -9 1
791 1 2.8911596311465e-09 -16.608282841257406 -9.20325660292584 -7.0404295404146975 -16 -11 3
2790 1 5.635374000778626e-09 -3.7644514090185397 -16.58047885125218 -7.676541915598356 -17 -9 2
1249 1 1.521355658118395e-08 -6.761069140390727 -10.783270662848679 -0.5221663432765814 -17 -11 2
1568 1 -7.738565621639992e-09 -1.1633219070996734 -16.240628391490443 -0.17835008033875954 -16 -10 1
1245 1 9.317821653143099e-10 -8.213262894236406 -10.777075843215542 -0.7443515569517768 -17 -11 2
3014 1 7.985433637253125e-09 -0.8896512793367316 -15.986812604639749 -7.371685362740785 -16 -10 3
2801 1 3.506608992065452e-08 -0.4376122201273656 -14.681547528133372 -7.313486617874975 -15 -9 2
2164 1 1.450473093717042e-08 -2.8064131448627267 -16.756669157666945 -6.772722010855353 -17 -8 2
1321 1 -2.993115558180826e-08 -16.33595212872877 -10.160182805195424 2.8780754185814974 -16 -10 3
675 1 -1.184586624104755e-08 -15.522586574767134 -15.41805025872539 7.27225515381622 -15 -11 3
1782 1 -6.426090604083612e-09 -11.160394478847149 -12.357331881953371 0.44444425443576796 -16 -10 3
1762 1 1.628023983679672e-08 -9.715327049851755 -13.560250380384096 2.0711918495241695 -17 -10 1
1443 1 3.113760037136426e-09 -9.634999055388555 -15.006021385932302 5.6860464052266435 -17 -9 1
1783 1 -5.561655646441066e-09 -12.284361581339786 -14.35504932732876 4.711579830967493 -16 -10 3
1191 1 -1.876448821325205e-08 -12.910947406519654 -12.134931885993344 0.24603022371956662 -17 -8 2
1739 1 1.069172480411273e-08 -12.287373485613937 -14.410793169450105 3.1938654607828947 -15 -9 2
1339 1 6.64648554249414e-09 -13.085488276471585 -14.621317292905326 5.971221107771428 -16 -9 2
2410 1 2.048287717909547e-08 -13.433337063853367 -12.38226640969032 1.6807275792951861 -17 -10 1
766 1 8.58710207801705e-09 -14.09789300219382 -12.753893609732959 7.576979339724814 -16 -9 2
3024 1 -5.846573142287426e-09 -14.20540190923544 -10.557429056504764 5.925696749511719 -16 -9 1
2483 1 -2.433444456009792e-08 -12.171152962970233 -13.289937117794985 2.334018066265335 -18 -10 1
748 1 -1.124542242658677e-08 -13.15060999884176 -13.808326223996612 7.280924250131619 -15 -11 3
2347 1 2.505873938907222e-09 -14.627893516828331 -11.509329933696355 7.303021567798253 -17 -10 1
2368 1 -2.095615932867778e-08 -14.125351856337339 -15.35573858907723 5.352336694928225 -15 -10 3
2521 1 1.143287886931632e-08 -15.089909086187136 -9.35403128780584 6.0991102424710855 -16 -10 2
1192 1 1.170918782159719e-08 -13.030367924809912 -10.788547775811319 0.7577678655370234 -17 -8 2
1379 1 2.252911191630291e-08 -15.350200223811726 -9.834645504627533 1.6869676502018365 -16 -9 2
1890 1 2.902010146077494e-08 -15.628461289306857 -15.506849778958172 5.930940548446209 -17 -9 1
3444 1 -2.711066607319346e-09 -12.441805114783898 -16.396789284105683 0.29596266044270847 -17 -8 2
2229 1 -5.696292770807077e-09 -11.030407595353488 -14.34520413667655 5.589948328151629 -16 -9 3
3018 1 -1.795849793526094e-08 -13.127928010023137 -15.721039574347495 2.975115721925279 -16 -9 1
1163 1 2.771049477379162e-08 -9.27870837003468 -16.21171181623354 6.336146819645901 -16 -9 3
1650 1 1.472594748919143e-08 -10.92926534556247 -13.300979868420125 1.4563884712941666 -17 -8 2
1322 1 -1.614982485589889e-08 -14.426919042639271 -10.26654675665584 0.724155858557595 -16 -10 3
2412 1 2.603704439205212e-08 -13.414530794368874 -16.01158679049284 4.231388692620278 -17 -10 1
1185 1 -1.095736611167464e-08 -8.515274370618483 -14.658869149084316 4.7412126087433215 -17 -8 2
1781 1 3.282518960118219e-08 -13.332688448852585 -16.458999967562416 1.576790667100296 -16 -10 3
1919 1 -4.150688067208752e-08 -16.72681011166151 -9.116094547519689 6.141078030998355 -16 -10 3
1251 1 -6.612535907030148e-08 -16.11880236853149 -16.74109587847969 0.017490393089037857 -17 -11 2
150 1 -1.91213005498736e-09 -10.109921131467868 -11.502924673852977 0.6208406098553085 -17 -10 1
1980 1 -6.018403012064688e-09 -12.778640141195142 -8.597770117633361 4.829127352818963 -18 -10 1
3951 1 1.33112632375032e-08 -14.653850609273103 -16.127248448488015 8.285453795106939 -16 -9 1
2536 1 -6.804057243840755e-09 -13.383210792315733 -14.972040766396928 8.232200534927436 -16 -10 2
1780 1 -7.355342529491438e-09 -11.749705276913966 -8.55446942382274 1.0211209449954988 -16 -10 3
230 1 -6.849214174986518e-09 -16.32283032658508 -16.642238450178176 5.560370373989696 -16 -10 3
597 1 1.504450979658394e-08 -12.258600228361436 -9.481479261412375 0.2915660731595149 -17 -10 1
1858 1 9.610051338038161e-09 -5.967461592796357 -12.56343943807111 1.0280173531341124 -15 -10 3
2287 1 6.124181585465127e-09 -7.317309580815851 -12.83936240926492 1.5061374674153105 -16 -9 3
954 1 -1.881153929850221e-08 -5.771137833082988 -11.116377208974708 0.543049442614361 -15 -9 2
1649 1 7.294881643193918e-10 -8.354630152395584 -13.566113403628547 3.9005196546159038 -17 -8 2
1365 1 -1.325336203630845e-08 -8.29364389513683 -13.280215193296614 2.301816924795338 -17 -9 1
1424 1 5.126678331857093e-09 -1.1086245586519015 -16.376005446290648 1.2520312465622727 -18 -8 1
1819 1 7.687304565476283e-09 -15.69395754719046 -15.266517043014073 9.452168888198026 -17 -10 1
3529 1 2.198474460812783e-08 -12.424590280645031 -14.932943217724223 9.122996386523598 -15 -9 1
3040 1 -4.283365981350151e-09 -10.596725644211196 -15.399457665971314 13.002570735312498 -16 -10 1
