LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2090000, units = real

2968 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

997 1 -0.00346179427118435 -10.34077947754786 -11.537929614676612 -14.59454454714535 -16 -8 3
1124 1 -0.04858267902268131 -15.093107521657263 -10.957663128375307 -9.189916166921805 -14 -10 5
605 1 -0.006612187621966095 -10.076960818420842 -10.39715776312771 -13.446967859339717 -14 -10 5
1119 1 0.04746593308101209 -14.761563145753652 -10.551070979096563 -12.164538389634634 -14 -10 5
1519 1 0.008796767695540955 -11.817283674077254 -12.058574654902062 -16.098644912462547 -16 -8 3
1127 1 0.2897286632426803 -15.115433245861638 -12.348254852373861 -9.033051693515876 -14 -10 5
532 1 -0.004842375858875666 -9.309856647462347 -12.254186147240043 -15.056509787067382 -16 -8 3
1122 1 0.002650570865685932 -16.17529397996667 -10.337394987798817 -10.182952736394045 -14 -10 5
1063 3 -0.6006549648275777 -16.154646358183413 -13.249008794602942 -9.645250686075432 -14 -10 5
1128 1 -0.01934106694908798 -13.991241179355029 -10.155197891649486 -9.139237770140506 -14 -10 5
1590 2 0.01328926598389978 -9.269683759089878 -13.535914942547258 -9.525052815162304 -15 -7 3
950 2 0.01965980942107855 -9.253760539296094 -14.590886748805737 -14.354839131862908 -15 -7 3
998 1 -0.01803406719446115 -11.34902122216379 -10.938917391838588 -15.368681758751961 -16 -8 3
1064 1 -0.02212191138087298 -9.672370185356295 -13.114617911102888 -16.289801853372566 -16 -8 3
1058 1 -0.03870241407111685 -14.391736922278877 -11.378979877636857 -16.26821706488361 -16 -8 3
604 1 -0.06147006115902533 -11.108716766362615 -9.834367391239239 -12.751997679475352 -14 -10 5
1059 1 0.006214374680281191 -13.259845946644965 -12.374587622910575 -16.341880861429555 -16 -8 3
1055 1 0.2252814765316517 -16.664176028986986 -9.517790150367352 -15.63432852355121 -16 -8 3
1014 2 0.0125603721158562 -10.89498969718288 -15.199683584074009 -13.073445870577629 -15 -7 3
1000 2 0.03333168627940014 -11.840135375036114 -10.091178177664732 -15.207032884994073 -16 -8 3
1121 1 -0.00255040333459251 -15.996955426534496 -10.706442128323411 -11.617469613082141 -14 -10 5
1575 1 0.05581178992934637 -14.224665786729432 -9.936330430068884 -16.008836127495638 -16 -8 3
1012 1 -0.02163995878953075 -10.370388333410823 -16.1054523687159 -12.663559694051179 -15 -7 3
1516 1 0.0002097481990418967 -10.995403427646211 -13.263043790939964 -16.505868570236164 -16 -8 3
1011 1 0.004526031675555495 -8.660376280236514 -16.35046380657003 -15.693268078649963 -14 -7 4
1056 1 -0.03669843405856406 -15.318079942928529 -8.88308452260888 -15.697905301498741 -16 -8 3
1126 2 0.02061973997981851 -9.217621798239321 -9.786646591349989 -13.096732550652654 -14 -10 5
1061 2 0.2669681922439649 -16.257103054099993 -14.16482381695822 -9.036160333502117 -14 -10 5
949 1 -0.04332986109244272 -8.638629426352317 -15.506462244501975 -14.300741010065517 -15 -7 3
1123 2 0.03128256175991273 -15.811294689419908 -9.354110549869935 -9.996698606863468 -14 -10 5
1513 1 -0.008017802264004097 -13.352420387006179 -13.741950902476743 -16.539723684913632 -16 -8 3
1010 1 0.006225367826983142 -9.029701905003426 -16.461033487728034 -13.202219282995333 -15 -7 3
1057 1 0.2560155032137389 -15.785824879470413 -11.963813519630891 -16.44266357172765 -16 -8 3
600 1 0.0618082093877349 -13.434327276537141 -10.281075082094272 -12.296504317558266 -14 -10 5
1585 2 0.01540027221115144 -10.087326386184182 -11.722587377990248 -8.812847465714967 -15 -7 3
602 1 0.164588998715036 -12.355822137902 -9.445684961834198 -12.05047298072544 -14 -10 5
1515 2 0.01612878943594571 -11.964824089775387 -15.404519839843365 -16.41173332728738 -16 -8 3
1589 1 -0.02681669540082277 -9.782169320103609 -13.701172282885778 -8.54772342436858 -15 -7 3
2045 2 0.0972108598624557 -16.67188303722095 -14.109155445324003 -11.426129701967607 -15 -8 4
601 3 -0.4425691350294376 -13.660767919661332 -8.629312676092072 -11.871689754709557 -14 -10 5
1125 2 0.06485854932881835 -13.945875279034384 -9.266234867796438 -9.823503483757253 -14 -10 5
