LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2530000, units = real

2524 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1598 1 -0.008232968686762598 -14.755200733644594 -14.561060882714358 -15.255277226789259 -14 -8 4
1600 1 -0.003860591591368168 -14.183493876767963 -15.832700357619222 -15.398206930108222 -14 -8 4
1671 1 0.007446353834562361 -12.765217750894688 -15.466054013938376 -14.715826939491423 -14 -8 4
1666 1 -0.04901148733425242 -14.586768075289392 -13.478402699093698 -15.827501930600404 -14 -8 4
1602 2 0.01562182896488148 -15.981354905528429 -16.73145394150623 -16.330776218714746 -14 -8 4
1670 1 -0.05703816714483419 -12.372706565572637 -14.065565133475733 -14.728756748370593 -14 -8 4
1667 1 0.334702843367826 -13.109195410346532 -13.032780240589583 -15.712001835965971 -14 -8 4
1727 3 -0.4813973735511041 -12.754339658516937 -11.955054882614903 -16.18153894199708 -14 -8 4
1662 1 0.02971138906936469 -15.778571630710617 -11.196712016171194 -15.46096239577443 -14 -8 4
1665 1 -0.01870196149533184 -15.157480357568973 -11.238782923262782 -14.207695073763523 -14 -8 4
1669 1 -0.03232663546950268 -12.044877225653073 -11.74642589517435 -12.776598420849513 -14 -8 4
2130 1 0.003438792358864327 -11.961607671747114 -16.54721723815904 -14.237763831016254 -15 -7 2
1675 1 -0.005497772441554541 -11.615180857199057 -13.703450584312531 -13.71625704800863 -14 -8 4
1673 1 0.03509717934375782 -11.110330809567339 -12.262920226540407 -13.74076910708453 -14 -8 4
1668 2 0.01099248640994505 -12.586981751580492 -12.641264843987862 -12.26998561869914 -14 -8 4
1676 2 0.01316308356688924 -11.180397080276622 -14.090014764435436 -12.859278050714517 -14 -8 4
1736 1 0.01657553134112249 -9.834054098208881 -10.227414580705451 -13.84952008061554 -14 -8 4
1731 1 0.03846378236761604 -12.470852883354745 -10.345874804722419 -12.908594447987124 -14 -8 4
1737 1 -0.01513048385078416 -9.880179281503912 -11.65479132897397 -14.262464985492185 -14 -8 4
1725 1 0.03242779386550823 -14.870704995217288 -10.075638697671364 -13.307895387733899 -14 -8 4
1728 1 -0.01839364047739081 -13.77582363442149 -10.068110607796832 -12.256855646345898 -14 -8 4
2251 1 -0.003560034361609975 -16.082567305359078 -9.258678768799731 -13.073150350210481 -14 -8 4
1734 1 0.005641898590723136 -11.14321155345593 -9.571684031941226 -13.185984568349205 -14 -8 4
1679 2 0.03354431108967142 -9.26191123479685 -11.71922427824744 -15.12466037921132 -14 -8 4
2725 1 0.01908789201438343 -14.841402721263492 -16.51367882867324 -10.989304809978636 -15 -7 2
1726 2 0.01373141366111735 -13.83143111005755 -10.155878852944333 -11.18359384499411 -14 -8 4
2196 1 -0.008283126047517346 -12.934146069509458 -16.153363601733805 -12.441302158020193 -15 -7 2
1663 1 -0.01914684336156887 -15.789460556113776 -12.616452324909112 -16.311307667399113 -14 -8 4
1277 2 0.03550792002446339 -14.256205730917133 -11.917135942993896 -14.068710446379596 -14 -10 5
2810 2 0.01887020340383379 -10.695275887700948 -11.730972399004745 -8.78703271924115 -15 -9 4
2728 2 0.01328759633965817 -16.09098282808178 -14.994653437195566 -10.542996288462776 -15 -7 2
2671 1 -0.01424728075067347 -8.772289120283494 -16.206000010642093 -11.028555555660684 -13 -8 3
2098 2 0.01900813238703803 -9.755498019523444 -15.829636684653714 -11.459618740929788 -13 -8 3
2132 1 -0.002028345741544556 -11.653372521117387 -16.566659669716483 -12.773602515373629 -15 -7 2
1660 1 0.01645615869233406 -16.41956161262695 -9.953517577348858 -15.670278568509241 -14 -8 4
2726 1 0.02567887756341442 -15.530881483429342 -15.926511994653357 -10.139234706549376 -15 -7 2
2667 1 -0.01805659594499308 -8.459150273229021 -13.128935981933184 -9.210477321369915 -15 -9 4
2866 2 0.01060131981752787 -14.195146189531565 -10.504748312397703 -9.378389697970265 -14 -8 3
2723 1 0.000585461235117362 -16.131205921627995 -15.363520363389867 -8.738949918575427 -15 -7 2
2183 2 0.02131800534225575 -16.209777072157905 -8.84818259502057 -12.018726940540382 -14 -10 4
2813 1 -0.02647635429229171 -9.864746385345137 -11.366487618504891 -8.389694391250782 -15 -9 4
3773 2 0.02151111809302145 -0.9567417598839162 -12.665427948545473 -8.591691565116419 -15 -8 3
1739 1 -0.02436872838664876 -8.338698608232416 -10.172512634897622 -13.69060154737112 -14 -8 4
2274 1 -0.02360336687767007 -2.337376370477692 -8.459115015949447 -14.345624813480555 -16 -9 3
2736 1 -0.009832909716435821 -3.21913814679721 -15.641164074154181 -12.678201452003238 -14 -9 4
1738 2 0.01446080965727844 -7.87560459286425 -10.369727478361225 -12.642056055598212 -14 -8 4
2265 1 -0.00296287309778983 -5.636224146227581 -12.087303677071992 -15.261129507215223 -14 -9 4
2263 1 -0.02001222159898895 -6.6196607651153805 -14.23900267363524 -16.099767849157697 -14 -9 4
1750 1 0.002461712683744913 -2.9014394667402623 -9.782475407492022 -14.217988453725255 -14 -9 4
2201 1 -0.004146483947134218 -5.324067430861103 -14.49463355870307 -15.594971578707487 -14 -9 4
2672 1 -0.01992536073621201 -7.946716860740727 -15.096624716261074 -10.41552081941407 -13 -8 3
2261 1 -0.01096025821327904 -7.729850117865841 -11.667568872301938 -16.101484472089737 -14 -9 4
2205 1 0.002256492711178764 -3.3669787394252735 -13.469263855880222 -14.326631994600577 -14 -9 4
2735 2 0.02168443430256903 -2.194673502397203 -16.290463326854873 -12.793284477831358 -14 -9 4
2669 2 0.01540970872436892 -8.140291481530058 -12.811650560998153 -10.37630667258626 -15 -9 4
1745 2 0.02547926576465223 -6.3736726793243195 -8.94698408523151 -15.690400819593089 -14 -9 4
2668 1 0.003339668940361397 -7.993555842623906 -14.46009386669134 -8.996245734450586 -15 -9 4
2203 2 0.01786096804818237 -1.413912774363241 -13.618669987760766 -15.61515040749023 -14 -9 4
2674 2 0.01969968807684877 -6.9100340109683795 -14.915024775596812 -10.70937823732491 -13 -8 3
