LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2730000, units = real

2310 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 -0.01375196695917835 -14.76779218473445 -10.272433632078158 -15.61715272013006 -14 -8 4
1673 1 0.02933306467023224 -14.6212620850799 -11.755690732041046 -15.400063942357818 -14 -8 4
2934 1 -0.005358189570660974 -13.178949413959748 -13.540461594801666 -10.040135748794082 -16 -9 3
2867 1 0.003708622864578243 -14.456904874484158 -10.853272124686525 -13.021994431094084 -14 -8 3
2868 1 -0.03385781945642408 -12.905105584547588 -10.912093555745939 -12.81167486661308 -15 -9 4
2813 1 -0.01853622834511331 -12.689453025260823 -13.810670914279516 -12.467090523336449 -15 -9 4
2869 2 0.01444550760605169 -12.518160536417398 -9.83634297027594 -12.842701556639973 -15 -9 4
2812 1 -0.000499402829983904 -12.7719499574819 -12.891016540250341 -11.272333781145141 -15 -9 4
2809 1 0.00186533479661349 -13.02354352219545 -11.576053350983726 -11.413528211353707 -15 -9 4
2814 1 -0.008163762129084866 -13.53438774415733 -11.315215667162038 -10.270215820403362 -15 -9 4
2863 1 0.0008428446344568088 -15.65311591598843 -10.868792084950613 -12.074895546739889 -14 -8 3
2864 1 -0.01088428306572446 -14.71198315028434 -11.71213946436752 -14.008023556339714 -14 -8 3
2866 2 0.01307825054816323 -12.041980285992336 -11.13909573304018 -13.611813536073578 -14 -8 3
2865 1 -0.01116587632489229 -15.497614817037306 -9.39611484443833 -11.77699209905421 -14 -8 3
2808 1 0.0001090368388782272 -14.23093013032709 -9.183840518349273 -10.909783155538264 -15 -9 4
2800 1 -0.003333423168546245 -16.128218984867452 -12.204673845220992 -12.25890354203339 -14 -8 3
2872 1 0.02108884058169573 -13.892838059294217 -10.015402080652862 -9.787435031126384 -15 -9 4
2801 1 0.02802139211702688 -15.777751769561258 -12.644153289556115 -13.583576659712403 -14 -8 3
2810 2 0.01541944680120933 -12.8710079309559 -13.59924997549265 -13.664412121357987 -15 -9 4
2743 1 0.001144128580712146 -12.639112620060754 -15.000031612922726 -11.782353956667345 -15 -9 4
3322 1 -0.0002965853972369988 -13.716405737587353 -12.463157078371554 -9.515162883084926 -15 -9 4
2740 1 -0.001448024286369795 -12.757648705499278 -16.01547606006729 -10.786430553878883 -15 -9 4
1668 2 0.01740343038079178 -14.725918064188976 -9.175438242915913 -15.412348575557912 -14 -8 4
2742 1 0.002692499673798443 -13.240934053904596 -15.153437968898784 -9.773114860972107 -15 -9 4
2795 1 -0.001211317949603812 -16.163272677018508 -16.576864610968958 -13.351426641946984 -14 -8 3
2798 1 0.001336033296454729 -16.159906245718954 -13.945428043854676 -13.944727218482857 -14 -8 3
2932 2 0.02361378261346675 -11.135736304130242 -12.824762959223584 -8.894050776209872 -16 -9 3
3188 1 -0.0157723243105393 -12.406242370250466 -15.332166836559384 -8.60828934394962 -16 -7 2
1676 2 0.01861268462569449 -13.173241167083507 -14.80317999363738 -16.32170468640095 -14 -8 4
2735 2 0.01895015785803564 -9.19423701858788 -16.027807304399666 -15.422143292811143 -14 -9 4
2797 2 0.0656810232646559 -15.805840570334706 -14.069100015483627 -14.926972190580646 -14 -8 3
1737 1 0.03453568042991232 -14.397983712411566 -12.546684169150309 -16.469986761314168 -14 -8 4
1675 1 -0.01324424694088417 -13.955032746966308 -13.967081605637508 -16.578055989102744 -14 -8 4
3252 2 0.02433027312737128 -9.302193045320495 -10.036225961685501 -8.730067521422498 -15 -9 4
2315 1 0.02832785457581155 -16.31071008775415 -8.514893373589889 -12.524919129228383 -14 -8 3
2206 1 -0.01463428399916521 -8.514267081132811 -16.504848389277683 -16.30664364105603 -14 -9 4
2799 1 -0.0001455020077021935 -16.299423219833304 -15.106929329498557 -13.096419436237614 -14 -8 3
2253 2 0.02076405764519988 -15.919348485532245 -11.167105957974115 -9.244878353181544 -14 -8 4
3253 1 -0.03156688655581407 -15.223451811879057 -11.201984535222003 -8.421757481770035 -15 -9 4
3844 2 0.02916197249989403 -2.3932927585050585 -9.68704904813116 -16.55447998601037 -15 -7 2
2888 1 0.004907291049221072 -0.30886382519083433 -8.42716615444475 -13.773073622847377 -16 -9 3
59 2 0.01771640587166844 -5.757232824178568 -15.182396091330064 -12.054066843016873 -17 -8 2
3336 1 0.002837204257950799 -1.6701101826695688 -10.16926235923875 -14.482699402869377 -15 -7 2
128 1 0.005819614654964108 -6.752071281883872 -16.60061645352326 -9.031326012930883 -17 -8 2
3768 1 0.002673758161527675 -4.995045624901493 -15.36245885866902 -9.902267241598782 -17 -8 2
3766 1 -9.827531493031977e-05 -5.54638242765712 -16.004225404315463 -8.690978942390382 -17 -8 2
3776 1 -0.01774210815700898 -3.533011541734208 -13.314746884080602 -11.21284710167183 -15 -8 3
3775 1 0.006817855087962683 -2.8624972552379426 -12.22575503238289 -11.000758487070229 -15 -8 3
