LAMMPS data file via write_data, version 2 Aug 2023, timestep = 700000, units = real

3737 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

303 1 -0.06441947495284428 -13.522023518301264 -15.974651230125305 -11.180644334824779 -14 -7 4
301 1 -0.007713556883652415 -13.768788385331042 -15.504550855461245 -12.474600022335105 -14 -7 4
302 2 0.03687380994274041 -13.091819862343469 -15.108434626993281 -13.196261536486155 -14 -7 4
305 1 -0.009958584733824273 -12.039598119520958 -15.488388333838838 -10.690983468190508 -14 -7 4
370 2 0.01003698283502003 -11.718163101529058 -14.843579928768927 -11.498142408470624 -14 -7 4
367 1 0.004418101269334892 -13.468534893109615 -12.670852649031776 -11.663233114954918 -13 -7 4
365 3 -0.6774973442630267 -13.796163417605955 -12.799561242548394 -14.591170069358057 -13 -7 4
368 2 0.3128813456927773 -13.17287340094937 -12.57574164564248 -15.192193058170378 -13 -7 4
369 1 -0.04611618544115681 -13.913611202507365 -11.335640546513254 -12.534976736985255 -13 -7 4
898 2 0.00819477642390893 -11.827984257768781 -14.876869488598473 -9.741768348833753 -14 -7 4
366 1 0.2669344457040182 -14.083084118388946 -11.545005561603194 -13.86069101897051 -13 -7 4
832 3 -0.6050397165339605 -9.837728048862088 -16.00503320407278 -8.87746303305895 -14 -7 4
364 2 0.07546799210059223 -14.50315813657633 -13.04172856333363 -11.359701669176602 -13 -7 4
371 2 0.04357329576535329 -12.953305355728828 -13.42569432915874 -12.400106402403885 -13 -7 4
429 1 -0.01667797176479873 -14.502806932824464 -10.195330189121808 -11.977267300280168 -13 -7 4
425 1 -0.04883935925646146 -14.49312667147465 -10.278897273226539 -14.505460137121972 -13 -7 4
4086 1 -0.03030907094513387 -14.134208138918378 -9.864308105661921 -15.963888323518184 -13 -7 4
952 3 -0.6736407680163429 -14.97522912124767 -12.028993851301 -9.389361295541079 -13 -7 4
894 1 -0.05007798703202065 -12.74422141875226 -11.965966774096607 -10.49983277532182 -13 -7 4
955 1 0.2803020282047712 -13.576619988871672 -11.578562642564824 -9.466241769582165 -13 -7 4
4088 3 -0.6882022785002228 -10.872603669048239 -9.30349237919902 -15.571818565555514 -14 -7 4
373 1 -0.01795954683450228 -9.006974836165854 -15.24735820270064 -13.392523323406294 -13 -7 4
897 1 -0.01243662650108813 -11.294710792665557 -11.752489510448562 -10.530211138531207 -13 -7 4
899 2 0.01579072304093544 -10.718456843503462 -12.04659210081786 -11.362647585929926 -13 -7 4
1478 2 0.02330632186121725 -8.741212599278203 -11.665713582168433 -10.443644739663277 -15 -7 3
424 2 0.0184993849807974 -15.403986260156813 -9.15077552412021 -9.81495131956396 -13 -7 4
432 2 0.046107108271134 -14.710796179841129 -10.273112386008805 -10.909816018241289 -13 -7 4
3966 1 -0.01026509883579419 -11.02062011714919 -15.7000442953669 -15.21012114348051 -13 -7 4
4089 2 0.3389143373093149 -11.615824375900225 -9.65614771796437 -15.535624867964886 -14 -7 4
3964 2 0.03237984770163136 -11.00253994691881 -14.581894282304663 -15.12406967414275 -13 -7 4
4030 2 0.04671579479110037 -15.75458202056001 -11.717874568434326 -16.391933641293015 -14 -7 4
825 2 0.2710035499432726 -13.03765281169246 -16.40303613539782 -8.82814851651233 -14 -7 4
896 1 -0.003507527168814407 -10.643338213401822 -11.15023594249541 -9.450567065188325 -13 -7 4
900 1 -0.02886312629973856 -9.118326648441116 -10.997875847494278 -9.58183729764903 -15 -7 3
4032 2 0.01590404172658667 -13.433811474220157 -10.72855043264226 -16.297275115349933 -13 -7 4
1412 2 0.03590676050127892 -8.913812643474234 -9.9653673985214 -10.180342462444413 -15 -7 3
300 1 -0.000817774380297856 -15.16294794109293 -15.71004613364468 -12.953213760587477 -14 -7 4
430 1 -0.0004668848271594597 -14.70438191808641 -8.834442485251332 -12.537295732462596 -13 -7 4
956 1 -0.05689542130718209 -12.983254947086149 -10.6192941806147 -8.545485709734407 -13 -7 4
297 1 -0.01194102565676883 -15.703328704928452 -15.625631264408659 -14.374239947739147 -14 -7 4
299 2 0.07965479454280432 -14.651582332352792 -15.457829137297177 -14.819108866152447 -14 -7 4
822 1 0.2521187050619437 -14.299265667681466 -16.62953500096014 -10.207384436400027 -14 -7 4
3967 1 -0.01148645950168774 -11.042614359182226 -16.619652057366345 -16.522681485796877 -13 -7 4
363 1 0.02112448079193554 -16.595113785951042 -14.35258179288834 -14.69260919901008 -14 -7 4
435 2 0.01164464722329685 -9.042458271721456 -12.558909692964711 -12.30318609155421 -14 -7 4
436 2 0.06471631320143138 -8.502204499627073 -9.97845099795158 -12.487584354325106 -14 -7 4
298 1 -0.0164077430696719 -16.05854169467675 -16.40642898535597 -11.961742191268156 -14 -7 4
295 2 0.03312740368226625 -16.327136457694905 -16.44689297469094 -14.381258361574655 -14 -7 4
4035 2 0.01580280690055405 -11.60687050849782 -11.667603086205968 -16.145326075620474 -14 -7 4
427 1 -0.009130490948790666 -14.819907298886802 -9.015362297116875 -13.963920786951638 -13 -7 4
4087 2 0.03774251870920428 -13.61606588096503 -8.916664594623628 -16.04252818869328 -13 -7 4
3962 2 0.02097364486952959 -11.8079536315001 -16.121951702428035 -14.540750091729796 -13 -7 4
959 1 -0.01551869789931078 -11.5961874059934 -10.362088921045846 -8.616456629959142 -13 -7 4
423 2 0.2938617475126326 -15.34682031470465 -11.716611580525193 -8.579535001842807 -13 -7 4
3969 1 -0.001487780527143909 -9.519110149327021 -15.827530480604285 -14.62511954373602 -13 -7 4
362 2 0.02712401229415866 -16.60436087499587 -14.136382562798335 -12.476083070292953 -14 -7 4
307 1 -0.06766968526335762 -11.19944717346585 -16.733225707827 -10.933210283277909 -14 -7 4
834 2 0.2442874256274668 -10.45289610800663 -15.181326500886861 -8.980264061677236 -14 -7 4
957 1 -0.03789562417227153 -13.926381932463833 -8.427275188232898 -8.383359557486825 -13 -7 4
4048 1 -0.003373110318100135 -3.722304423237063 -8.547672486847581 -16.566056671498274 -14 -7 4
3917 1 0.2450636619442413 -0.2605021885671373 -14.941136780770108 -15.017115316226471 -15 -7 4
442 1 0.01582843088864384 -3.9138475405493502 -8.634151417095246 -11.379371890676282 -15 -7 4
326 3 -0.6857348257157613 -0.21006460058173793 -14.386470615116588 -13.561683623994442 -15 -7 4
381 2 0.05324395768566833 -5.061816755934857 -13.793993278775936 -13.084534590648852 -14 -7 4
4049 2 0.02805684440192088 -3.645005028575023 -8.685445017272231 -14.395189353989952 -14 -7 4
902 1 0.2289902849422684 -6.916212367278741 -11.84377799591333 -8.60728766372883 -15 -7 3
319 2 0.06839099160377404 -3.3521610103446533 -12.149446555533114 -14.606195307284793 -14 -7 4
379 1 0.01906024371334933 -5.902130618296351 -13.088410188376569 -13.189023646577267 -14 -7 4
4098 1 0.0149547198543396 -4.156279072974932 -11.397561456731562 -14.091048886183662 -14 -7 4
4099 1 -0.03058155405050395 -4.0629373124746 -10.57485445740435 -15.398685533718014 -14 -7 4
311 1 0.04512338450282108 -7.2199740608829215 -16.681760680450722 -13.254192534559524 -13 -7 4
961 2 0.2343999296425994 -6.843641505045903 -10.864863723651958 -10.281370093868592 -15 -7 3
