LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4140000, units = real

1572 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2173 1 -2.420532474955994e-05 -14.478052357742545 -10.596349126943384 -11.192476273143747 -16 -8 3
2747 1 1.980511591295753e-05 -15.453651654351773 -11.553080814140417 -10.91921203845164 -15 -10 4
1656 1 7.256049743029763e-06 -11.900267089343043 -9.630862602853883 -11.317892977583664 -15 -11 4
2170 1 5.732016391746947e-06 -13.58971877394505 -10.762516810274413 -10.09351326537536 -16 -8 3
1653 1 -3.019084294180602e-05 -12.404755382645952 -9.771587033412217 -10.005849974774819 -15 -11 4
3215 1 -2.683911890941082e-06 -13.54853685184379 -15.20505873648417 -10.100247533633201 -15 -10 4
1789 1 1.414203664546962e-05 -10.428001460912883 -9.345606252871876 -13.370157161659728 -15 -10 4
2838 1 2.15109069360564e-05 -9.90510864231308 -10.149695770737518 -11.023526332109508 -15 -11 3
2113 1 1.55280398995046e-05 -13.816017250305253 -10.027221172920669 -12.419682749760469 -15 -10 4
1718 1 -4.162884585991178e-05 -10.570803261805644 -9.162293848045069 -11.921404392880374 -15 -11 4
1501 1 -6.091898978345667e-05 -16.114137673279195 -9.921470733004737 -13.273333505081375 -16 -9 3
1128 1 -3.029235572968997e-05 -12.687321443593392 -9.611670995991165 -12.451594709492532 -15 -11 4
1716 1 3.215970587094191e-06 -12.159219777951465 -9.763561682766696 -8.503083701478266 -15 -11 4
2167 1 8.407976336065239e-05 -14.717931728038803 -9.942774543091282 -13.576684087155448 -16 -8 3
2212 1 6.594020899906156e-05 -14.344911970524949 -14.255830972623427 -10.841180039562714 -14 -10 3
1589 1 -3.027652237841752e-05 -9.674871076192298 -8.93888047253757 -14.366668309320902 -16 -8 2
1636 1 -1.252961382816782e-05 -15.227972611564102 -13.066500415365208 -10.286184056817879 -15 -9 4
2169 1 5.539115192341668e-05 -14.300144635531154 -9.27140316287534 -14.890016462097313 -16 -8 3
2115 1 -7.70794901141722e-06 -14.59651797516456 -12.953081430110368 -9.17881314822352 -15 -10 4
2117 1 -1.724470262991912e-05 -14.021618153310632 -11.632127214950726 -8.89847313462251 -15 -10 4
2114 1 -3.759230142410391e-05 -16.579670860908898 -11.470951944814026 -11.590313866574657 -15 -10 4
3266 1 -1.897073671243421e-06 -12.400608357491222 -15.041655429864923 -9.182785852913966 -15 -10 4
808 1 -0.0001954783614073197 -13.343949446216076 -13.29260867715536 -15.328488552475312 -15 -10 4
3094 1 1.13874931590395e-06 -8.548817863098188 -8.717073696727388 -9.171695153546084 -15 -10 4
2040 1 -3.540691820048958e-05 -15.466897931217254 -8.71890880567104 -15.388078556474953 -16 -9 3
3996 1 -0.0008749703991962551 -12.219822486093353 -13.319867394023131 -16.18345735385659 -16 -9 3
972 1 -9.556241404980181e-05 -10.710786538178265 -12.70070221781971 -16.22721235383953 -16 -8 3
2289 1 0.0001344945386571577 -11.874746384221739 -9.534180302401658 -15.215934538821646 -15 -9 4
3025 1 3.977427425203364e-05 -11.920673006828588 -9.622308127808004 -13.776033327128216 -17 -10 2
1641 1 1.986821347857784e-05 -13.084863957766338 -9.048976259780483 -15.561173244845856 -17 -9 2
2164 1 4.048289633803298e-05 -10.458950285807122 -9.08133014926272 -15.548580904478081 -16 -8 3
1719 1 -1.572097449690363e-05 -8.859914864859928 -10.113856372021367 -9.953159402114316 -15 -11 4
2615 1 -3.548966601561732e-05 -14.447400117779523 -15.529272362734822 -8.872164594777516 -16 -8 2
1048 1 -2.007167052740094e-05 -16.179581623736894 -8.441349822841364 -16.476434308029337 -15 -10 2
1502 1 8.921998925139063e-06 -16.489858491087162 -9.377114515208424 -14.59320214378155 -16 -9 3
1205 1 7.59830830800029e-05 -7.744539112537334 -11.028032208688213 -16.19444700774996 -15 -11 4
2265 1 1.516480758780026e-06 -0.15598319861074217 -8.947796572188333 -13.40023392571831 -15 -10 3
2708 1 -4.262781639514934e-06 -2.1553101553340284 -12.046228749998493 -9.035412562396454 -16 -8 1
1748 1 -9.145269192205319e-06 -0.030733515859707308 -9.840392985582259 -14.556933771697452 -15 -10 3
1079 1 -5.256236178134699e-06 -0.0925845176287285 -13.238056394554002 -10.958647696358621 -15 -10 4
2442 1 -4.670846087212466e-06 -5.309689156994318 -16.20846595156408 -10.785374827617842 -15 -9 4
2264 1 -3.932469954618517e-06 -0.3152897211222014 -10.9570213443058 -13.691051816152743 -15 -10 3
1597 1 -5.384260874798097e-06 -1.4668004020902274 -16.14588735186544 -15.3371260323949 -15 -10 4
548 1 -2.091680333576873e-05 -3.705286506496882 -14.473622051666245 -15.298096217780426 -15 -8 3
2126 1 -1.621034650230863e-06 -0.6931459480493408 -15.368186510471268 -12.41895472040752 -15 -10 4
3083 1 -2.208274956172485e-06 -7.19413562130477 -10.274773714566567 -10.28569922238637 -15 -10 4
1739 1 -5.847058355698542e-06 -1.5896412466735645 -9.632043774162891 -11.335809797068187 -15 -9 3
2381 1 -2.484796728784155e-06 -0.759888414799392 -11.425203829165515 -12.555486191806356 -15 -10 3
1074 1 1.931948788343185e-06 -6.017860314695596 -12.277015424474408 -12.786135570833814 -15 -8 3
1619 1 1.182746062233092e-05 -4.739166127949509 -15.194618192916845 -15.948492250266225 -16 -9 3
2201 1 -1.119200365752582e-06 -4.152339881003286 -13.877902948102818 -10.596523111956865 -15 -10 3
611 1 1.309897289902828e-05 -6.27918909987829 -12.455737562679486 -16.491208955411196 -15 -8 3
3085 1 -2.300714336461729e-06 -4.254576768222831 -12.740473585114492 -10.020476833434751 -15 -10 4
1610 1 -9.603633538135536e-06 -5.032885781171092 -15.06515546206191 -11.417374738468451 -15 -10 4
2134 1 -7.073400420075371e-08 -2.8040916089282057 -14.463440510881618 -10.943564796127252 -16 -8 1
1132 1 -1.66523062720518e-05 -6.898101644866751 -10.638566136079765 -15.151824998827932 -15 -8 3
1135 1 -1.335309375292276e-05 -4.128720863285082 -13.81634832696437 -13.851397459731857 -15 -8 3
1084 1 -7.223105521522721e-06 -4.790794506792044 -14.537715197844578 -12.810831457226659 -15 -10 4
1598 1 -1.377638831737832e-06 -2.2083608589995403 -14.827725315217249 -12.301021556954085 -15 -9 3
1134 1 -2.695355575683955e-06 -7.185694390413072 -9.533821318809418 -14.178274841296052 -15 -8 3
3090 1 -4.398131923412374e-06 -6.269967736548688 -11.086609544218513 -9.585965305395073 -15 -10 4
1138 1 -1.160071676858943e-06 -5.4752239161546346 -12.807363991878956 -14.119202844400146 -15 -8 3
1140 1 -5.612063414699164e-06 -5.564985112601618 -12.096240296339316 -10.264192519229567 -15 -8 3
2138 1 -2.107750243713832e-06 -1.346775193336635 -10.912020390571076 -11.355818411657763 -16 -8 1
546 1 -5.351204548281752e-06 -2.467485707947682 -15.204449034290057 -15.225984321722231 -15 -8 3
1139 1 7.052508781205113e-07 -7.010780901207956 -10.408826854223102 -11.644126396788964 -15 -8 3
1670 1 -3.869490588229857e-06 -1.4706515872391315 -13.28451480308896 -10.632433079311095 -15 -9 3
539 1 -8.324747269493338e-06 -5.813007507700438 -11.943030978945133 -15.283278055687651 -15 -8 3
1671 1 -1.122055223332433e-05 -6.033366178720153 -11.650740423783727 -11.643594988006601 -15 -9 3
1592 1 -1.042930389307667e-05 -6.832218654339301 -9.386114002053295 -12.810247495219095 -16 -8 2
1806 1 3.517800706981378e-09 -1.9249918192099433 -11.905450887373437 -10.367046448986258 -15 -11 4
1663 1 -2.712873656933457e-06 -4.808313095834649 -10.656240245085442 -8.505098371085897 -15 -9 3
3208 1 -4.946253781213522e-06 -13.433339424910947 -12.369720971415871 -6.715815602430005 -15 -10 4
2619 1 -9.744530156632902e-06 -12.547139280932992 -11.74676428896556 -4.2611394501812825 -16 -8 2
2686 1 3.286572069266872e-06 -12.901865107125994 -12.588536039786781 -5.353039836730515 -15 -10 4
2618 1 -1.203488199312541e-05 -13.27661696335374 -13.863267758931128 -4.8686267256551305 -16 -8 2
3276 1 -2.240092953944813e-06 -11.744065005720538 -10.650566304183487 -4.893696838111887 -15 -9 2
2684 1 -1.586784548313069e-05 -14.09141053084084 -14.296489973011726 -6.133251346369423 -15 -10 4
3603 1 2.867776987824922e-06 -11.953005269090154 -14.45790331123771 -4.244696478749273 -16 -9 2
3273 1 -1.924339352607149e-06 -11.638332183630178 -12.118787484043004 -3.1778182585533705 -15 -10 4
3792 1 -5.819136806365505e-06 -10.687930968126299 -11.605055558280512 -2.0098889927513115 -15 -9 2
3612 1 -2.184933391546906e-06 -11.553065971059745 -13.514369882042732 -3.1740656797860667 -16 -9 2
2716 1 -9.938972213296982e-06 -10.977126895900136 -15.41852623996811 -4.400718817596628 -16 -8 1
3791 1 -3.721016452148604e-06 -10.705747409831728 -13.831326097477382 -1.9230179593053185 -15 -9 2
210 1 -4.966273688039591e-06 -10.355698640064157 -12.941675137387975 -0.9818640000485295 -15 -9 2
753 1 -6.971590997516264e-06 -10.799919627007418 -15.297098024690579 -1.7646647322750189 -15 -10 3
2626 1 -5.479928840278203e-06 -13.66962269316885 -11.198329239674095 -7.4643137134175275 -15 -10 4
2800 1 -3.922605942927732e-07 -9.701355695874563 -10.417613035045346 -2.186952606671793 -15 -9 2
3050 1 -3.943773763510905e-06 -10.439824780703841 -15.665980007993289 -5.7145004987262595 -15 -9 4
2748 1 -1.302747610652799e-05 -12.971718009019865 -9.924118295254209 -7.258521910933981 -15 -10 4
3211 1 2.117186737577272e-06 -9.620495427429805 -8.7402060315569 -8.09558436931579 -15 -10 4
3203 1 6.896159628781706e-06 -13.800613022980937 -13.741011427212076 -7.324772638118262 -15 -10 4
2688 1 2.334512551865203e-06 -12.318926205139054 -9.68732965670907 -6.063860740043683 -15 -10 4
2687 1 -9.008658163861538e-06 -13.219249390489724 -9.193820048098026 -1.2514935252493868 -15 -10 4
813 1 8.672604762696885e-06 -10.058728239250163 -15.398790334891372 -0.4837170924688579 -15 -10 3
3793 1 -2.043040535901425e-06 -10.661636234803503 -9.607092777445853 -3.0198523692095582 -15 -9 2
2763 1 -4.197002470413685e-06 -8.684633036578452 -9.225086455354276 -6.970729874658846 -15 -11 3
