LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2060000, units = real

2989 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

532 1 -0.0005759132806348599 -8.643392714793642 -13.13087184315997 -15.576237590861897 -16 -8 3
997 1 0.01183943237891368 -8.842588458720344 -11.647388695374387 -15.528598797760345 -16 -8 3
1124 1 -0.05028809367584655 -14.233911757848158 -13.168303244386813 -9.982532035769683 -14 -10 5
605 1 -0.02214384210349264 -8.837233316186921 -10.961272551272845 -14.109660499739721 -14 -10 5
1128 1 -0.007947811009110257 -13.875901028758133 -11.792283311427472 -9.651902811236415 -14 -10 5
604 1 -0.04643096701952835 -10.118532759244834 -11.515423010380681 -13.830741719113346 -14 -10 5
1119 1 -0.04495477251972544 -13.895919116185048 -12.09711442780462 -12.457613529722682 -14 -10 5
602 1 0.1696525221919253 -11.349069016033248 -12.019690344457949 -13.662425723265146 -14 -10 5
600 1 0.2003424847305984 -13.062460092759753 -11.891908217935335 -13.394297532478392 -14 -10 5
1123 2 0.05352432537497098 -16.152160030711883 -13.64318188662605 -10.63771858693899 -14 -10 5
601 3 -0.4704036784160821 -12.411239402978364 -12.459475031920736 -14.640113344287151 -14 -10 5
1121 1 0.008297532294182371 -15.293193907832825 -12.20297228961829 -11.995672685816759 -14 -10 5
1122 1 -0.02416678279039388 -15.219839567346918 -13.45019799208868 -11.113446807102212 -14 -10 5
1127 1 0.2769586498540293 -13.774354592320039 -14.226460007742602 -9.234064863477018 -14 -10 5
1063 3 -0.5460366672590734 -13.837355691968003 -15.68031945429852 -9.567297366742439 -14 -10 5
990 2 0.03197281963461504 -15.730888037823503 -14.733521594555947 -15.888337706386382 -15 -8 3
1061 2 0.231518944311929 -12.886027381696717 -16.135423077217055 -9.402657673960245 -14 -10 5
