LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3750000, units = real

1669 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1846 1 -3.129842128753169e-06 -12.290407515847933 -15.791099193672107 -13.464829727052805 -15 -9 4
1785 1 1.25685307933443e-05 -12.366879517308341 -14.468851012297428 -13.866268047691989 -15 -9 4
1849 1 -3.095847528400072e-05 -13.802047281830033 -12.870795417818096 -12.435688510156814 -15 -9 4
1453 1 -8.539989652920146e-05 -13.68912484466675 -12.60250591323377 -9.822776947192207 -15 -10 4
1848 1 5.666396831472548e-05 -13.228754756865515 -13.252398456760941 -13.801601919546815 -15 -9 4
938 1 -3.143464751973607e-06 -13.587603946740286 -13.566938102478517 -11.121215012113222 -15 -9 4
1397 1 -1.266137332189138e-05 -13.051548481149341 -14.945174661216836 -11.142827815135332 -15 -9 4
1918 1 8.56823738393242e-06 -13.289908337551653 -15.470346437700753 -9.800621167699216 -15 -9 4
1319 1 9.201303674877259e-05 -14.057936737686315 -13.166762037520988 -15.030324928113252 -15 -9 4
1452 1 3.920288053687812e-05 -13.896339670910038 -11.359915405250854 -9.106527093835057 -15 -10 4
936 1 0.0001518717178027942 -14.714215933130813 -11.79318177433118 -12.600126245683388 -15 -9 4
939 1 -9.10490680983353e-05 -15.335453945602703 -11.363420184008897 -13.816177596566861 -15 -9 4
1445 1 3.08918299933153e-05 -14.473761348492147 -10.609420810118465 -11.644116445354324 -16 -9 2
1990 1 -6.750307632065466e-07 -14.059323908616966 -10.339516177522569 -10.26412329062578 -15 -10 4
1308 1 0.0001200408678097911 -14.884512616685017 -12.04237164340615 -15.107327440038647 -15 -8 3
941 1 0.0003302970751797099 -16.291727672829666 -10.140910677862355 -13.749466989414994 -15 -9 4
1989 1 -4.063914008757899e-05 -13.373333566134336 -9.057065003764313 -9.88113457646797 -15 -10 4
1309 1 0.0001419538707973164 -14.488445412454405 -14.157707242574105 -16.230617539784607 -16 -10 3
1439 1 8.563910365199517e-05 -16.34978156559676 -9.190083359156949 -12.631368663964968 -16 -9 2
1444 1 -8.851730292239179e-05 -15.07406951688537 -9.357957435526309 -11.926353644747739 -16 -9 2
1321 1 2.128725218875083e-07 -14.457356505898861 -15.633461751255759 -16.128046870249108 -15 -9 4
