LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2830000, units = real

2213 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.002159585287362282 -12.299967652265572 -14.140542495855827 -10.984457590645052 -16 -9 3
2867 1 0.000194601683948737 -14.85740463983089 -11.742659899584968 -14.247854392262752 -14 -8 3
2868 1 -0.01647174239440609 -13.444107511021294 -11.821599465367896 -13.438380199317315 -15 -9 4
2813 1 -0.01213874823145207 -10.772933883213767 -15.051417139169489 -12.647224732336372 -15 -9 4
2869 2 0.03289829757159009 -12.773939417387057 -10.861481097461118 -13.436548908406387 -15 -9 4
2812 1 -0.001645195806680651 -11.943832717216186 -14.085633937857493 -12.314884532184163 -15 -9 4
2809 1 -0.005260105591402171 -12.708934052776543 -12.973125339007028 -13.124481399563615 -15 -9 4
2814 1 -0.004226795598782362 -12.432949764214468 -11.81753255655655 -10.439855078204168 -15 -9 4
2863 1 -0.003669153864943802 -16.116822776334548 -11.332728751994617 -13.656169862097972 -14 -8 3
2864 1 -0.008965846948477792 -15.346162009133169 -12.716958889662132 -15.276145315343626 -14 -8 3
2810 2 0.01840492729333238 -10.317309454220977 -14.67099164699415 -13.79279253024551 -15 -9 4
3322 1 -0.003758240455932912 -12.898378602429858 -13.160276930972644 -10.14914695982057 -15 -9 4
2742 1 0.002640550342919424 -12.168418969931835 -15.59717676033086 -10.432393515380811 -15 -9 4
3254 1 -0.005713315344947293 -13.711799149058194 -13.296157242057816 -8.846998425251817 -15 -9 4
3324 1 0.002971809419502487 -11.40454070716267 -10.978811139238966 -11.02119954529606 -15 -9 4
3188 1 -0.01841952943097844 -12.591357331732462 -16.059771182192932 -9.20630192582171 -16 -7 2
2801 1 0.01187820599019265 -16.599377848126608 -13.435498376810084 -14.951585950538119 -14 -8 3
2743 1 0.001909043385159147 -11.042875642309832 -16.4005828714664 -12.538906964796544 -15 -9 4
3382 1 0.0197128864981746 -10.70106493737544 -9.774419211514786 -11.11456496633861 -16 -9 3
245 1 -0.02356818500948538 -14.27498960709198 -10.739264812930397 -8.917015586377504 -15 -8 3
3253 1 0.001627078684742055 -14.632211333270421 -12.17537666413062 -8.662677214132707 -15 -9 4
2797 2 0.01838120682091553 -15.956655928951806 -15.767034583972022 -14.955148657911144 -14 -8 3
192 1 -0.001048887773893916 -9.022370589494031 -14.377301997401231 -8.44170588067439 -15 -8 3
2872 1 0.02972726708198673 -12.962158385432744 -10.671711014428112 -9.694684655169585 -15 -9 4
1728 1 -0.01349769298999077 -14.13033659663274 -8.960714888083382 -16.221270723935806 -14 -8 4
2740 1 -0.002119440616661743 -11.920477405415133 -16.62722446100239 -11.359856932996456 -15 -9 4
1673 1 -0.004966490489710946 -14.165243137899196 -12.751252909466285 -16.283905238375134 -14 -8 4
3381 1 -0.006287249857276061 -8.410056901068383 -9.030785083628057 -9.06776556031707 -16 -9 3
1669 1 -0.001677527330223194 -14.80037312798565 -10.082230516986922 -16.564682043198793 -14 -8 4
2865 1 0.005349579445289222 -16.497218327094892 -9.99026791836958 -13.276682804191836 -14 -8 3
1676 2 0.0183501203166138 -13.862313619604604 -15.588761211081161 -15.852881530681554 -14 -8 4
244 2 0.06570564235994399 -14.477890068744893 -9.852029707037975 -8.424242868827207 -15 -8 3
191 1 0.003714960736707349 -9.45896234685104 -15.991589392692239 -8.610774649735369 -15 -8 3
2798 1 0.003831281534022558 -16.61923820134421 -14.88125328006118 -14.955578291632492 -14 -8 3
2933 1 0.01930407519157547 -10.005861023376784 -8.693854443714184 -10.97811768509687 -16 -9 3
2321 2 0.05711396803449532 -14.56926249872083 -8.647336043126316 -14.146189454521014 -16 -9 3
3448 2 0.01835201742395276 -8.735961072041889 -8.443331593304631 -13.480037565056419 -16 -9 3
3199 1 -0.001204203147284255 -2.493564160667451 -15.79302854704743 -8.78589663083301 -17 -8 2
3705 1 -0.0001401839787582605 -2.172228790347315 -9.231879795640966 -9.331460321634175 -15 -8 3
2839 1 -0.0004769148794118716 -4.478250984755173 -10.69788220866178 -15.79756846406425 -15 -8 3
3841 1 0.0001604702131287536 -0.3992819535075603 -16.617457270201363 -11.39247369325932 -15 -7 2
3260 2 0.02336238590912815 -6.880158116754497 -14.196831306825583 -10.412664446863522 -15 -8 3
3770 1 0.0005186167141214733 -8.188965625949141 -13.239282670962709 -9.137150185090896 -15 -8 3
188 1 -0.001903473810876962 -8.260966386196843 -16.67872146713601 -9.40094288414816 -15 -8 3
2901 1 0.0004122890961433638 -2.3432460117471354 -9.425634720190153 -16.497551803276405 -15 -8 3
59 2 0.0213915367776276 -6.868729958914274 -15.335220996278396 -14.36479993248322 -17 -8 2
3835 1 0.003364716933862588 -5.636759552853095 -12.574557399128928 -9.395739749904724 -15 -8 3
2887 1 -0.003744891661395529 -3.3024444067048706 -8.521694264782653 -15.790285592111498 -16 -9 3
3706 1 0.0001821516338322872 -3.795181089748825 -11.21928462247061 -9.261443341603155 -15 -8 3
3778 1 -0.001496721291352185 -4.157521645856031 -12.498930954634524 -9.639352617647965 -15 -8 3
3354 1 -0.01919032758972097 -5.757772501711182 -9.230156137390995 -14.614822932206224 -15 -8 3
3771 1 -0.0184849446082417 -6.938863006962829 -13.335885902140303 -9.741758867538586 -15 -8 3
3780 1 -0.0003552599374545863 -3.809085802470487 -13.408279270568723 -10.876387676766845 -15 -8 3
3355 2 0.01954016428310885 -6.752372732146917 -9.570300103742804 -14.321055645690306 -15 -8 3
3846 1 -0.003261317822645736 -0.9053319155730141 -15.056665360003082 -13.46327912697313 -15 -7 2
2888 1 0.005369837119278093 -4.384074087096546 -9.355450519841918 -15.259566957662246 -16 -9 3
3781 1 0.0003804446940059783 -3.9389449754665566 -14.824648664122703 -11.276698273646675 -15 -8 3
3267 1 -0.02176038656671248 -3.1494895408763384 -15.212388709154364 -16.17995624951895 -15 -7 2
3768 1 0.003231537422862679 -5.864199384397991 -15.871137369438765 -12.85706640417538 -17 -8 2
3268 2 0.01596102306031884 -5.245577137018451 -15.750385333287818 -15.320268035711406 -15 -7 2
3767 1 -0.0269263419076904 -6.870465811914089 -15.97769693562346 -13.642464552802624 -17 -8 2
2353 1 -0.001506369148913136 -0.6772644623344878 -9.250277599017403 -9.170385640296034 -15 -8 3
3776 1 0.00129072416421468 -4.256327245297582 -14.87247743764874 -13.838746817050135 -15 -8 3
3339 1 -0.02086412661034743 -1.5274489759403682 -12.937664427092784 -12.135463605528722 -15 -7 2
3138 1 0.001713615120463769 -2.1775815051975873 -16.149148447965565 -9.990084756394833 -17 -8 2
3699 1 -0.0001585898739740674 -3.4293277494161316 -15.93747409091569 -10.666364970121458 -17 -8 2
3704 1 -0.001310549504196012 -2.9356930589667 -10.229931386608023 -9.977616729867739 -15 -8 3
3783 1 0.0005264946765247275 -2.35485516915688 -13.114281463036725 -10.837603895076692 -15 -8 3
3775 1 -0.01466807182601683 -4.278799735138588 -15.134327527706246 -15.074299907939109 -15 -8 3
3779 1 -0.004224915034858896 -4.825495974248398 -14.76473717631889 -12.57549988414453 -15 -8 3
3341 1 0.00601829673566294 -1.0778331936288241 -13.834565714103777 -12.833801524370294 -15 -7 2
3216 2 0.02166498325426656 -1.331234065370918 -11.902893027427986 -12.04428733899988 -15 -9 5
3907 1 -0.0003774275316030563 -6.1023300448438595 -11.303918321326789 -8.881527609856533 -15 -8 3
3904 1 0.001274139956482706 -5.001594039635047 -10.56144817811878 -8.583802271035006 -16 -9 3
2900 1 -0.0001185768401436305 -3.178141911481569 -10.547921688177704 -16.66776272653816 -15 -8 3
3773 2 0.02156901190007252 -2.758141338120828 -16.105776343602002 -16.276862297685017 -15 -8 3
3847 1 4.542511412947495e-05 -0.17857865263580774 -16.1437454035273 -12.712441548634517 -15 -7 2
2749 1 0.006749323210118403 -3.263127847256192 -13.949333751197551 -16.55598466712173 -15 -7 2
3752 1 -0.003337772737914194 -15.326428616403824 -14.359603595891373 -7.156065435837716 -15 -8 3
3310 1 0.00305159054033002 -15.738719282976676 -15.297970253246381 -6.027584506699202 -15 -8 3
514 1 0.002729508236187379 -11.744951269126153 -16.13772676098056 -7.007332095620145 -14 -7 3
57 1 -0.002438766367219977 -13.11561230761348 -16.555440442876584 -7.001577389237853 -14 -7 3
53 1 0.002775582374228373 -15.101020574715402 -16.357408970399653 -5.3917969420325225 -14 -7 3
3313 1 -0.0006259152162937966 -16.057147477498532 -12.279234422898835 -8.04304736182297 -15 -8 3
703 1 -0.02173609413519325 -12.888461248985832 -11.498678848277658 -1.3535363967334306 -15 -8 3
685 2 0.06335178855664557 -13.489938133781758 -11.979440935057237 -2.099258266287842 -15 -8 4
3187 1 -0.01698933750166305 -11.457562339210524 -15.300764667838964 -5.8304217725541445 -16 -7 2
193 1 0.003169113360890356 -9.72063828185244 -13.897611099138587 -7.2976222489116145 -15 -8 3
3193 1 -0.002003092941483875 -10.419305568578283 -14.425340452547289 -5.9110696788431865 -16 -7 2
2932 2 0.01823065024490196 -11.657591892528924 -15.776801116994777 -4.837153380011131 -16 -9 3
3190 1 0.000700054665794099 -13.30012317304398 -15.529514959969951 -8.092741040423467 -16 -7 2
196 1 -0.02653287370051399 -9.318551115579162 -12.528026388907346 -6.97996451449515 -15 -8 3
773 3 -0.4881387336425379 -14.796203814546073 -10.144337972058826 -3.2153941170730445 -15 -8 3
701 2 0.02802536058686785 -11.950205824528982 -10.96406254482182 -1.879032929575269 -15 -8 3
706 1 -0.02461864770270875 -13.819712618497434 -10.206554681082192 -1.0688471622424272 -15 -8 3
3255 1 -0.002841249532992456 -14.097161728761325 -14.315484665136468 -7.947419111527818 -15 -9 4
249 1 0.07983640567218128 -13.172646537378734 -10.092525931744351 -5.910550388292572 -15 -8 3
250 2 0.06711409292342679 -12.225315012559053 -9.267322113591057 -7.5063834312912086 -15 -8 3
3312 1 -0.0031138949203382 -16.01270378489432 -13.127332060939857 -6.917525681657787 -15 -8 3
246 1 -0.05628176970607325 -12.375181338877121 -10.303280952787583 -6.863671232990947 -15 -8 3
3252 2 0.02141749127587496 -9.527066503330165 -12.00236808854742 -6.2079537557431586 -15 -9 4
705 1 0.195448748433856 -14.637745400021705 -9.556339282284931 -1.6473612785272802 -15 -8 3
247 1 -0.1078091612740429 -14.112223649318734 -9.292843670530168 -5.286784179274198 -15 -8 3
2253 2 0.02544896322218893 -12.004948305624549 -11.441147125918455 -6.817736153378322 -14 -8 4
779 1 0.273457149314795 -14.775221254104226 -9.051855730723538 -4.130197284220051 -15 -8 3
52 2 0.01851471994343654 -12.65602816294993 -16.36311711090195 -3.7365400040960433 -14 -7 3
3834 1 -0.0001480610811654369 -8.422066450719287 -12.059231377359236 -8.228981439817291 -15 -8 3
447 1 -0.001809245194993271 -10.463029885689412 -16.507291501578862 -8.075973542352866 -14 -7 3
3308 1 0.02103353368697265 -16.55863929005995 -13.010747733390403 -5.387290561214693 -15 -8 3
3309 1 0.0003996101008181679 -16.457188436501834 -14.340511126546799 -4.968164837523275 -15 -8 3
150 1 -0.01133804240354055 -0.08288738891908978 -10.261873386327842 -7.156723177790983 -16 -9 2
3380 1 0.002154253129735464 -5.043885311589754 -9.108941180121539 -7.81002022782154 -16 -9 3
10 1 0.006164741335789634 -6.498771625095891 -16.445586069067016 -5.180634599522546 -15 -8 3
869 2 0.02227598282059892 -5.188352330896735 -16.28880619753652 -7.5018256908380145 -15 -7 3
12 1 -0.01646880765067615 -5.387508054302647 -16.33853206978632 -6.298717574601516 -15 -8 3
590 1 -0.0003666834921648952 -1.1585609115385118 -15.488999275317031 -3.8540092119232865 -15 -8 3
68 1 0.01405380824502737 -1.1715928526717838 -10.050583971102192 -3.135381407606132 -15 -8 3
587 1 -0.0006310091322436623 -0.7617966228370223 -14.975620023106124 -1.7079332708559867 -15 -9 2
3326 1 -0.0006838672909091938 -6.358521232341283 -8.675976104512293 -8.27723743340869 -16 -9 3
66 1 -0.04333961852482573 -1.0014405620962472 -11.194288594824092 -3.631614597298363 -15 -8 3
74 2 0.01524009402842962 -0.2740996250224885 -11.60396157262205 -7.19198336352076 -16 -9 2
5 1 -0.002064607171976617 -2.0604845526635005 -15.59161731649324 -7.574017765505724 -15 -8 3
598 1 -0.02137340254191938 -1.2789012208528723 -8.763478068406705 -3.4244855668685976 -16 -9 2
593 1 -0.000131380825890294 -3.2407394099822606 -16.002789053556068 -2.531134169356185 -15 -8 3
73 1 -0.005292453777339542 -4.094360174603015 -16.371486870876954 -3.6708071730395453 -15 -8 3
9 1 -0.001860404349999373 -2.0488706225940176 -15.48772198892179 -5.052868311824884 -15 -8 3
72 2 0.02577304700323072 -1.0596292290996605 -11.13369755920554 -4.6999454972274695 -15 -8 3
592 1 -0.01968773393019627 -3.8250993963215993 -16.07647831105452 -1.1841866542335764 -15 -8 3
454 2 0.02605406119934047 -4.646799464784876 -16.74373329311572 -1.4184711256667115 -15 -8 3
658 1 0.001015192377625963 -1.3680737782351353 -9.397431266007379 -6.969180981351922 -16 -9 2
591 1 -0.001773430889790678 -1.8224468826660092 -15.354977160391943 -2.638216975069202 -15 -8 3
657 1 0.0004786750138080637 -2.3708389710832183 -9.2207965697397 -7.887216644130487 -15 -10 4
146 2 0.02398321042611607 -0.42545966808575264 -11.969317543590908 -3.1484334510650265 -15 -8 3
7 1 -0.001730604918213918 -1.5064068340604329 -15.688788989768742 -6.463179591465434 -15 -8 3
13 1 -0.0005986396914549122 -3.4693452009700207 -15.577556438304363 -4.850368886652594 -15 -8 3
8 1 0.003085518608426957 -4.3868018974138385 -15.986427122850033 -5.776518570199312 -15 -8 3
3905 1 -0.002758358418413397 -7.515236407058212 -11.18678693045526 -7.988242098688361 -15 -8 3
521 1 -0.0008053086075497304 -0.9749064055311056 -14.538297609814187 -0.35491661565589877 -15 -9 2
3378 1 -0.002567737966732708 -7.49153874315308 -9.802922102151246 -8.27070627655646 -16 -9 3
3200 1 -0.00378918188192439 -0.180749771720329 -16.609901539021237 -6.508392368088949 -17 -8 2
155 1 -0.003755106620617681 -0.5815484491949098 -8.394454285752268 -4.667122438659487 -16 -9 2
687 1 0.0001142241436012069 -15.782237301401453 -12.033023655299456 1.742599012615381 -15 -8 4
622 1 -0.002325389575301566 -15.429611423898372 -13.079355336847398 2.8200388210339136 -15 -8 4
641 1 -0.01724162940733651 -15.042674473168159 -15.198816650746682 4.5396111173622185 -15 -8 3
707 1 -0.002662861902976694 -13.97568342498614 -12.848038416168954 3.1614536885315943 -15 -8 3
1162 1 0.002196271022449845 -12.838147981395778 -14.038356980824021 2.665684873662495 -15 -8 3
639 1 5.848399171264236e-05 -12.742672089748668 -15.014223255690606 3.7357223879588353 -15 -8 3
638 1 0.004992703949487559 -13.767784466313929 -14.705455944927149 5.080860062974358 -15 -8 3
640 1 -0.0008580409224055573 -14.118437549752642 -12.210902605650228 4.391155392553762 -15 -8 3
134 1 -0.001682133799750615 -14.394498049193073 -10.646599676894843 4.3947863563825535 -15 -8 3
1233 1 0.002739271171095691 -12.421495545958797 -13.947011366823686 7.477936372129912 -15 -10 4
1106 1 0.002027442071648964 -13.581079178523707 -12.455761798814786 5.484503720373288 -15 -10 4
1234 1 3.66235894283598e-05 -13.282308743202949 -13.654277866513189 6.2214492020538215 -15 -10 4
626 1 -0.0006404408120601317 -15.852082768368222 -10.595365122057734 2.086933405500166 -15 -8 4
646 1 -0.003569832167980251 -14.990987345544966 -10.053935273202182 3.2026631834212416 -15 -8 3
1104 1 0.001652084540070726 -13.281642466029 -11.240239974329443 6.0658529725616175 -15 -10 4
135 1 0.0003637832378613603 -13.56303521232576 -10.218236316926726 5.466076324849453 -15 -8 3
642 1 0.00112605380734811 -15.934363892683258 -14.187296647714206 3.4120473664163073 -15 -8 3
1168 1 -0.00048626018990457 -12.697954011949134 -11.432248731985286 7.479958257087983 -15 -10 4
1157 1 -0.01778527591817636 -11.67398640964725 -15.987224178261002 3.425526071956928 -15 -8 3
1173 1 -0.00260752007659782 -11.520740020120215 -9.310872841623782 8.107390169356629 -15 -10 4
1698 1 0.003714137125202518 -9.999193024207585 -10.218162840411344 5.928869977367373 -15 -10 4
1094 2 0.01793517450557663 -10.817450247793705 -16.221835672149293 4.200750264409735 -15 -8 3
1107 1 0.001865619105612152 -11.024885640475924 -9.318358306630097 6.792426190340503 -15 -10 4
1231 2 0.020800350029411 -15.170602618551902 -16.19534195618442 3.9749507130532256 -15 -10 4
1163 1 -0.02297281204478453 -11.898711461216111 -14.176334420115753 1.4417832402443835 -15 -8 3
624 1 -0.01523773370405911 -12.986637246450378 -10.627119133676441 1.1306138729435609 -15 -8 4
1177 1 -0.001498721316124442 -9.341489474828899 -11.364124944939334 6.563702375049708 -15 -10 4
1179 1 0.002181890344015426 -8.817459531030833 -12.264657035966255 5.388507312149875 -15 -10 4
136 1 0.00636926023016407 -13.038378652134837 -8.814814284353035 5.492485635495944 -15 -8 3
702 2 0.02303641885174837 -12.953042792364466 -10.465978875733594 2.2383235479894683 -15 -8 3
1699 1 -0.01879319725582974 -9.075789945015282 -9.569742971722633 5.111264283766185 -15 -10 4
648 1 0.0004952340804818683 -14.316894839726567 -8.736074715287058 3.3517449562788615 -15 -8 3
637 1 -0.0002830514985438931 -12.21327953491859 -12.87192574943947 0.8090515132194777 -15 -8 3
636 2 0.0205276325374381 -11.244211531460122 -14.970768731065448 1.2669245696802591 -15 -8 3
1622 1 -0.01952012461544921 -9.208224358121003 -13.761255873430395 5.208313739303036 -14 -9 3
2212 1 -0.00564411464127923 -9.25038582791458 -11.24354837387932 8.01433989022227 -14 -9 3
1182 2 0.02143857618451776 -10.074697090332549 -13.793279095766293 5.933583663540873 -15 -10 4
131 2 0.016230549757481 -11.142711988669415 -16.20355990964946 7.812575787601212 -15 -8 3
1549 2 0.02191638690572726 -12.858666818611546 -16.41428077530774 0.8314583191673933 -14 -9 4
137 1 -0.01897196082576813 -13.467813872214805 -8.388535410912121 4.217005674349327 -15 -8 3
704 1 0.006470746760016452 -12.796500209536996 -11.837226426652622 0.19356555173603585 -15 -8 3
1626 1 -0.002534112152170309 -8.392456523183276 -14.704032326575982 4.718349099493365 -14 -9 3
625 1 -0.0174906138744524 -11.888540486806821 -15.270041390482314 8.016109132533874 -15 -8 4
708 1 -0.003107126904287905 -13.951237503310137 -9.980827960728734 0.3307708063038006 -15 -8 3
623 1 -0.00234996819504097 -12.33920425283216 -12.643867767607858 7.751721669545188 -15 -8 4
645 1 0.003779276726592583 -14.347969634605468 -8.6626341386693 0.8301761460148577 -15 -8 3
1700 2 0.02210332594612514 -9.34639242036019 -8.605850438352494 4.7379442926975255 -15 -10 4
2114 1 0.004385697868281864 -0.41869232039544196 -13.70386145729567 7.99282286292265 -15 -9 4
1047 1 0.00206594931385664 -3.3057863269889274 -15.45755125386667 0.0032456157325008415 -15 -9 2
2033 2 0.01954942974472857 -2.6130951647892138 -11.519551236310745 4.487435431183084 -15 -9 2
1501 1 -0.000670866335910611 -0.13746283236725443 -14.843499378137894 4.861575381246428 -16 -8 3
2230 1 0.003835234663500435 -0.35565565070377847 -9.304001879379538 7.123989229605044 -15 -8 4
1045 2 0.01841908407382236 -0.3259037258895531 -13.071652088542415 2.5450327811384064 -15 -9 2
1630 1 0.0003674245914649862 -6.317963647590086 -15.502827237958298 3.5652711504041603 -15 -9 2
2036 1 -0.01761634599619138 -2.2488743217975413 -12.640740315985823 4.67760325150902 -16 -8 3
2175 1 0.0005784368844054394 -0.3959013504819921 -13.846366236552925 5.662915342394595 -16 -7 3
1043 1 0.0001938669868127643 -2.1017206782239413 -13.92335302165307 1.4888097203119883 -15 -9 2
1566 1 0.005219172069890733 -4.405953699830653 -14.510006324439617 2.217318990123994 -15 -9 2
2039 1 -0.001509698767796104 -1.126801223743474 -16.09484759642931 2.985584370340999 -16 -8 3
