LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2840000, units = real

2205 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.001037468711077391 -12.463910049768044 -13.664462609321616 -10.986114361918526 -16 -9 3
2867 1 0.005208237610311439 -14.073761987137825 -11.55364393860468 -14.63832533186191 -14 -8 3
2868 1 -0.02769148282908503 -12.567425589063774 -11.612024233321938 -14.180849967714588 -15 -9 4
2813 1 -0.001293764587924968 -12.076724465833998 -14.862631309254656 -13.102545754423153 -15 -9 4
2869 2 0.03302457525903623 -12.134714895978188 -10.698763493154795 -13.86750238654108 -15 -9 4
2812 1 -0.001264626103020156 -12.587111253670598 -13.59425707639032 -12.499105152688063 -15 -9 4
2809 1 0.00422620318654561 -12.627356842335528 -12.582323368195684 -13.357439760730005 -15 -9 4
2814 1 -0.002256001933027271 -12.114398300257575 -10.970971446048324 -10.309512616186565 -15 -9 4
2863 1 -0.0006011859421028269 -15.435527322689405 -11.48399281555928 -14.063287538986794 -14 -8 3
2864 1 -0.001250560371354376 -14.438837919951649 -12.497665523640258 -15.678041565047703 -14 -8 3
3322 1 -0.004105299643500405 -12.568517213416492 -12.522283169065693 -10.158685649009257 -15 -9 4
2742 1 0.00240541950162397 -12.641001048053926 -15.014389105096129 -10.219678753587262 -15 -9 4
3254 1 -0.000791938777338793 -13.457204984729199 -12.642720510642754 -8.865672714981399 -15 -9 4
3324 1 0.003762415792146825 -11.320183209714285 -10.209392086286798 -11.019760707297094 -15 -9 4
3188 1 -0.01780293086721157 -12.211405369675461 -15.413500234434832 -8.829659197146265 -16 -7 2
2743 1 0.0003190997163335547 -11.497010006034165 -15.838170231127858 -12.303397872462307 -15 -9 4
245 1 -0.01530757453803058 -14.157392240713198 -10.40327674376035 -8.638258718423556 -15 -8 3
3253 1 -0.00267904590588227 -14.640423829322124 -11.74314052854426 -9.170965985072927 -15 -9 4
2740 1 -0.004127637619355477 -12.496480324896975 -16.210745328191166 -11.062692539440025 -15 -9 4
2872 1 0.01631978764888806 -12.819402633380097 -10.375867548769328 -9.099636707484674 -15 -9 4
2797 2 0.01958631167764756 -14.654958362709186 -15.54694223934068 -15.92193538330401 -14 -8 3
2800 1 -0.0005768270438270204 -16.22647497366069 -12.634538375941643 -14.426934480011495 -14 -8 3
3382 1 0.0130716230812412 -10.791004185426138 -9.045798345810338 -10.951543840848055 -16 -9 3
2801 1 -1.744016912210572e-05 -15.821778216853383 -13.339220769751813 -15.494382537474904 -14 -8 3
2865 1 0.005016942237948369 -15.523562004880173 -9.960099027874922 -13.475297095099146 -14 -8 3
2315 1 0.04313042380392943 -16.15192599297143 -9.016337132197576 -12.93277335263413 -14 -8 3
2798 1 -0.01711771832871676 -15.550485073299473 -14.804436529332342 -15.768153438405973 -14 -8 3
3313 1 -0.002230566176697063 -16.052703240618044 -12.36478960259323 -8.967959513630946 -15 -8 3
188 1 -0.001703843157556222 -8.856333127426213 -16.31104388987936 -8.970408980137645 -15 -8 3
3381 1 -0.008423479900264041 -8.47903063109122 -8.517722920637414 -9.525815207597939 -16 -9 3
2321 2 0.04725103396262626 -14.169469937574382 -8.941166870881185 -15.664230890265786 -16 -9 3
1676 2 0.0199146749927239 -12.250792426880766 -12.498332529328751 -16.315932861259725 -14 -8 4
2791 2 0.02066256610104704 -11.629204719213005 -16.38699315825755 -9.105666951547757 -14 -8 3
244 2 0.03589157495159349 -14.764023262190921 -9.644639466729146 -8.436630708449407 -15 -8 3
1673 1 -0.01786477562240952 -13.348818798524993 -12.38243677647569 -16.687011496862976 -14 -8 4
2353 1 -0.0006741706565301445 -0.3747547081987807 -9.440257414630068 -8.877070922956488 -15 -8 3
3705 1 0.001010944169975523 -1.7159421110378141 -10.105912715301086 -9.134819010919669 -15 -8 3
3260 2 0.02429925617692183 -6.366227802621594 -14.628625840411145 -9.59083491479276 -15 -8 3
3834 1 -0.0008135331418369432 -8.295232750208584 -11.867278349313313 -8.497068871714413 -15 -8 3
3905 1 -0.004629369572379881 -7.360033239225184 -11.004161835359932 -9.052564745081124 -15 -8 3
3699 1 -0.0007372371158017102 -3.565179393127069 -16.604684588170297 -10.606854135414975 -17 -8 2
59 2 0.02162210569907497 -7.386573126774919 -14.752062680437469 -13.650260128170524 -17 -8 2
3355 2 0.01763280720333665 -5.927633928618299 -9.420744845144277 -14.513782601075796 -15 -8 3
2818 1 -0.002819220717384371 -2.3853844344480253 -12.613480927494576 -16.255201660382877 -15 -7 2
3781 1 0.0005326995418876174 -3.6857034055274047 -15.137490447796276 -10.647455120321439 -15 -8 3
3773 2 0.02107349722083966 -1.4564641821338296 -12.995700939263195 -12.921762284494118 -15 -8 3
3775 1 -0.01603186775650722 -3.7507234781617105 -12.650414976729934 -12.839666469748545 -15 -8 3
3704 1 -0.001949563706253168 -2.2577857662742202 -11.399306720156318 -9.684237717277432 -15 -8 3
129 1 -0.001653162558057935 -7.825202201604563 -16.40054839545502 -12.627962981674077 -17 -8 2
3706 1 -0.0001906320871316036 -3.771269004451574 -11.273360655447519 -9.740344069299482 -15 -8 3
3354 1 -0.0192504242585307 -5.345533796579077 -8.660570171402211 -15.17283388194587 -15 -8 3
2749 1 -9.526297554158028e-05 -2.032713235593096 -12.829069162815482 -14.947290489359096 -15 -7 2
3267 1 -0.01585948285409648 -2.444688039317627 -12.998202744860322 -13.702494810364998 -15 -7 2
3767 1 -0.02008687094931044 -6.858600993483314 -15.283291715640326 -12.853116103307803 -17 -8 2
3771 1 -0.01561486838923057 -6.827789097849475 -13.59103789469957 -9.518680099432725 -15 -8 3
3776 1 0.005061560270755279 -4.381551222982932 -13.447858398036548 -12.198426254760854 -15 -8 3
3766 1 -0.0054116127388034 -6.297644626399217 -16.67122702793305 -11.139756680465203 -17 -8 2
3268 2 0.02082151931517361 -3.63931735307455 -11.61574877659662 -13.477504439291286 -15 -7 2
3339 1 -0.01679438112579866 -0.44807577440498475 -13.510825902639942 -10.33997475785032 -15 -7 2
3779 1 -0.005017310356832149 -4.7425943230133365 -14.623537455841147 -11.510697059279002 -15 -8 3
3378 1 -0.00529473376035472 -7.472911921790593 -9.38189588205366 -9.13440372356279 -16 -9 3
2844 1 0.001996707208484516 -0.7740764882929172 -9.568827206463524 -16.73802710797487 -15 -8 3
3778 1 -0.0006415150053479986 -4.043713947615617 -12.682963676972003 -9.607059869253844 -15 -8 3
3907 1 0.0002186991344227812 -6.014748596966342 -11.270851090787561 -9.367486055456695 -15 -8 3
3783 1 0.003576277967632296 -1.7475735619470942 -13.767665116530589 -9.831578013889429 -15 -8 3
3780 1 -0.001249894895132161 -3.148628989001599 -13.933748113685521 -9.814524591245064 -15 -8 3
3835 1 0.002464692835345762 -5.656211324720246 -12.596858991883847 -9.480092732654908 -15 -8 3
3846 1 -0.002348578811658251 -0.16001776775591253 -15.424727129108609 -12.517367891015523 -15 -7 2
2888 1 0.005083344538236667 -4.358027538791856 -8.87120774204418 -16.150187732574285 -16 -9 3
3341 1 -0.00298579373571594 -0.162924591770157 -14.432430170972214 -11.44040369406504 -15 -7 2
3768 1 0.005501728320755201 -5.926402221829622 -15.418968351727909 -11.977290779348921 -17 -8 2
3326 1 -0.001260435890287712 -6.152383658610664 -8.656733561715663 -9.395380803637787 -16 -9 3
3904 1 0.001796942546524787 -4.732804289414146 -10.56810609288615 -8.8999703753787 -16 -9 3
3380 1 3.770846236343661e-05 -5.1675587703082755 -9.345472480324474 -8.492303215174564 -16 -9 3
3770 1 0.002983965043601919 -7.983966200381803 -13.33585640802724 -8.72108437176286 -15 -8 3
3752 1 0.003503400463303365 -14.927108964027944 -13.759551281982901 -7.131218035398268 -15 -8 3
3310 1 0.0009502635520389421 -15.232411231649262 -14.527452685397483 -6.158872515430512 -15 -8 3
514 1 -0.0007697284156411507 -11.176619991264237 -15.358298600237195 -5.906494726780336 -14 -7 3
57 1 -0.004963983972071056 -12.614145685557627 -15.596239515320383 -6.219918908365192 -14 -7 3
53 1 -0.002723775355912806 -15.051229490277953 -16.00326749876389 -5.896076026151848 -14 -7 3
703 1 -0.02127518609426166 -12.916682571479814 -11.120871069010356 -2.3359343982597855 -15 -8 3
685 2 0.05121346805908163 -13.278628355031362 -11.501891161158275 -3.3529470499909113 -15 -8 4
3187 1 -0.01363350046680564 -11.134825539453319 -13.927673675799412 -5.510310977141534 -16 -7 2
3309 1 0.008936481221751183 -16.529833015908885 -14.024272468397417 -5.8725368883533395 -15 -8 3
3193 1 0.006313204345886066 -10.380704492264817 -13.240729027148229 -6.19099523456775 -16 -7 2
2932 2 0.021502081258165 -11.845535147011796 -14.072323600085285 -4.585357032332383 -16 -9 3
246 1 -0.03531479520263153 -10.855848446479403 -8.53263521625446 -6.415461927587236 -15 -8 3
706 1 -0.04132665543469265 -14.020516404362862 -9.934190287157469 -2.064325704145722 -15 -8 3
447 1 -0.00218520345132588 -10.252892491911835 -15.995705500002954 -6.911734027813803 -14 -7 3
574 1 -0.008692192834782689 -13.649085355290131 -16.213229128156367 -5.184897576818748 -14 -7 3
3255 1 -0.001358068305422198 -13.823111686723031 -13.92074678763426 -8.033357948889586 -15 -9 4
191 1 0.001878585423980242 -9.280260733162159 -15.528163348664275 -7.806172728593275 -15 -8 3
569 1 0.01074103432482435 -16.09254661413887 -16.60158969028026 -5.478752866802089 -14 -7 3
704 1 0.001643464477381007 -13.265688878307037 -11.984847790244135 -1.1261601019150536 -15 -8 3
708 1 0.002574933271063701 -14.335031944317873 -9.762606928392678 -0.754714853148418 -15 -8 3
193 1 0.004489471052709859 -9.601887478651372 -12.980684925334314 -7.261447039136555 -15 -8 3
637 1 -0.00727698047802583 -12.499356893879535 -13.039298722558334 -0.390183606902537 -15 -8 3
196 1 -0.02495595684662841 -9.5055609918059 -11.696136564295609 -7.54654463306904 -15 -8 3
3312 1 -0.002333978513174021 -16.138965442412537 -12.892104601388647 -7.604508506371301 -15 -8 3
3190 1 0.003130514996805139 -12.979349646878314 -15.042694108844497 -7.69862369441507 -16 -7 2
3252 2 0.02143944057951363 -9.739810528055557 -10.774698102293172 -7.271594250753349 -15 -9 4
192 1 -0.001938323396242333 -8.88301733747948 -14.284908166938667 -8.147311577856781 -15 -8 3
645 1 6.022373424247399e-05 -15.215340369941506 -8.842022780355219 -0.1068709624368167 -15 -8 3
2253 2 0.04014688932009328 -11.169283467038861 -9.577798412928715 -6.584160154763994 -14 -8 4
624 1 -0.01000775284194504 -14.245546759947212 -11.193087046987328 -0.45055097415497186 -15 -8 4
705 1 0.2330636112489978 -13.91863537568123 -8.84201037392167 -2.7399100627148543 -15 -8 3
701 2 0.04893426832698761 -12.125529485648743 -10.47590954884149 -2.4256108593463686 -15 -8 3
773 3 -0.500008641842888 -13.358502766128856 -8.890509371854966 -4.183144982309734 -15 -8 3
729 1 0.003232554784290857 -4.5650622944939405 -8.549077371504627 -7.803312363346642 -15 -10 4
3646 2 0.02146137680765454 -7.14505668385742 -8.427106501220015 -3.623503331721555 -15 -8 3
150 1 -0.02342947199951071 -0.1357382797816103 -10.896908652106404 -6.9337597229217085 -16 -9 2
597 1 -0.001107261116616038 -1.5817004322703807 -8.977605619455717 -5.612060223810612 -16 -9 2
598 1 -0.02012482093211922 -0.8700151665436054 -8.703850778917957 -3.08597223061884 -16 -9 2
155 1 0.00119494434588235 -0.5393307176046004 -8.911671640958486 -4.580990852124477 -16 -9 2
68 1 0.003826334286219403 -0.7411630976525548 -9.589212192442567 -2.1251435861977774 -15 -8 3
657 1 0.001420528667575888 -2.411506644648288 -9.847160445123063 -7.7423273653746065 -15 -10 4
658 1 0.004551117564162273 -1.5109823130993294 -10.146110872924318 -6.695712830525903 -16 -9 2
66 1 -0.03570061814446839 -0.48126653029933153 -10.311128214091095 -0.9755618832362846 -15 -8 3
655 1 0.001330164711632699 -3.2119210763845745 -8.728010178485711 -7.396003520729679 -15 -10 4
146 2 0.02243175221481101 -0.1834264686500208 -11.377248259480348 -1.2244953879361102 -15 -8 3
521 1 0.001631086105278984 -0.7241199987400194 -16.47517764362468 -0.03264951698171923 -15 -9 2
622 1 -0.004415658370186936 -15.071820519470139 -13.970414068862251 1.914419091210773 -15 -8 4
641 1 -0.0161265285999533 -14.503269989797829 -15.207976937602282 4.053532407101235 -15 -8 3
707 1 -0.002690417510702097 -13.785245589544555 -13.235875165292011 2.1439701891761853 -15 -8 3
1162 1 0.002548811207379729 -12.644162126964561 -14.130701521899072 2.0344764331740874 -15 -8 3
639 1 -0.003128831484293729 -12.257205827352536 -15.36585374840132 2.705143558781773 -15 -8 3
638 1 0.005527508784515457 -13.123171669622797 -15.063801165829965 3.992668465441593 -15 -8 3
640 1 0.0003777622677425055 -13.737394909786918 -12.293004200637894 3.29187164278699 -15 -8 3
134 1 -0.001052166557452355 -14.708787250745242 -11.307130178379136 3.19452954354247 -15 -8 3
1233 1 -0.001361691554304698 -12.723359776454727 -14.214239941175709 6.4435200687792324 -15 -10 4
1106 1 0.002359669969001148 -13.082391869245981 -12.7395029079008 4.561974569513456 -15 -10 4
1234 1 -0.001453864068746409 -12.81195424825443 -13.907725318166902 4.994427796177705 -15 -10 4
646 1 -0.004737288645464152 -15.676134456710841 -10.857731601767464 2.332608299178596 -15 -8 3
1104 1 0.002182916639110476 -13.860532958584221 -11.32254808319826 5.176962048672736 -15 -10 4
135 1 -0.0005524050608211456 -14.429453219959592 -10.419796117375482 4.191649753751823 -15 -8 3
