LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4420000, units = real

1454 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2763 1 -7.299433883722894e-09 -13.334070187816176 -13.779218651696421 -15.91616550279821 -15 -11 3
3316 1 1.682324873159002e-08 -13.709100162074018 -14.89252379706399 -15.099666231696231 -15 -9 2
2292 1 2.804719157617486e-08 -15.657719844195924 -15.28128612261712 -16.26962684521594 -15 -11 3
2868 1 -5.46949306470812e-08 -14.75526673169889 -14.410170274802754 -9.913998644065131 -16 -10 3
4004 1 -5.891643325636742e-08 -15.30222896263041 -14.904915183956758 -14.673551568834467 -16 -9 2
1737 1 6.844133019351384e-08 -15.489175012031367 -15.268272115956425 -13.538795029585655 -15 -9 3
2767 1 6.843803990880248e-08 -14.737563327671234 -15.051397921004588 -11.15821050012141 -15 -11 3
2403 1 -1.673816297370623e-09 -12.985945696366386 -11.167936083835553 -13.339049684206158 -17 -10 2
2736 1 -1.10568217845386e-08 -12.724133870043092 -14.92119260609596 -14.08079902336015 -15 -10 3
3082 1 -2.399999872448877e-09 -11.694088685140558 -14.456770947423163 -13.316128590935092 -15 -10 4
1867 1 8.834750396535807e-10 -12.958597864688532 -12.568999634870018 -12.398807671364741 -15 -11 4
4092 1 -1.093443952743245e-08 -11.620466194357693 -14.145491155566392 -10.830109460068664 -16 -8 2
2402 1 3.22835216615136e-08 -13.760621423519302 -10.192172910101005 -12.581362304946834 -17 -10 2
2809 1 -2.414758308935672e-08 -15.077742497923756 -9.521122789404838 -13.281069890133905 -16 -10 3
3178 1 -1.358678815635561e-08 -10.853088631715334 -14.353186044750815 -9.363149450077014 -15 -9 2
1746 1 -1.08462087228256e-08 -10.10541150732044 -10.248936759583852 -9.49322557223386 -15 -10 3
683 1 2.03652237087959e-08 -16.371736686783112 -9.938125885124851 -12.970287324382927 -15 -11 3
1280 1 2.242596691681698e-09 -12.103463297126279 -12.908505356916649 -11.515841351741503 -15 -10 3
2322 1 3.09601196762932e-09 -10.47695893406695 -9.099875055486907 -10.09936490371366 -17 -10 2
2663 1 -3.169612168563152e-08 -12.968282027125568 -11.241371800173217 -14.857989380269688 -14 -9 2
1800 1 -4.17224691115492e-08 -12.602346449939377 -9.654199891359555 -12.210046880585132 -15 -11 4
2263 1 -7.448528999143278e-08 -10.869149539471985 -10.854312855675175 -16.1326483578562 -15 -10 3
2777 1 6.154972310296047e-08 -12.127470268993935 -11.078062394173319 -15.750095997400361 -16 -8 2
1281 1 -6.596860499183399e-08 -15.05210139830973 -15.521777224964849 -12.202921559285992 -15 -10 3
2849 1 8.980561708518686e-08 -9.9247262673109 -10.16157681990461 -16.71972244406934 -16 -9 2
2261 1 -7.141666007876024e-08 -9.347287830798052 -13.75501939110148 -16.28591113891383 -15 -10 3
3292 1 3.215711357959505e-08 -16.136897821475007 -14.89832411740629 -9.32655648261704 -16 -8 2
1739 1 -2.777369008388764e-09 -11.874983877417902 -13.987004696593035 -16.018260521296032 -15 -9 3
2184 1 1.760380347048951e-08 -11.428256161032948 -15.204459484885366 -11.768020775855643 -15 -11 3
1806 1 -1.357270994553628e-08 -16.6876559431823 -16.136332841171544 -16.569288320137073 -15 -11 4
2246 1 -1.05607834942345e-08 -11.618312121281077 -16.56676595390103 -11.63393257701467 -15 -11 3
2865 1 1.312089548989592e-08 -11.041014821821962 -15.70091603880296 -8.634257728074303 -15 -9 2
2247 1 2.058768750617945e-08 -13.670575701427058 -14.56546353244593 -9.077730528012118 -15 -11 3
1212 1 -6.83668004153315e-10 -9.775900583335524 -13.492202583041173 -9.230697518983968 -15 -10 3
2671 1 2.579482659414989e-08 -10.53831633380121 -13.743836503467405 -15.401746269952891 -14 -9 2
1813 1 8.827717411230562e-10 -9.568426636353742 -11.286160474399379 -8.778930636685578 -15 -11 4
2961 1 -5.086893021394312e-09 -16.477599179459215 -13.208741675060478 -15.944678383187254 -16 -9 2
3127 1 -1.856946516692881e-09 -13.576990219015057 -15.773526273344169 -8.38687080782745 -14 -9 2
2662 1 1.872562275899436e-08 -8.963484547788468 -16.648551648234793 -8.989077152759629 -14 -9 2
3754 1 1.840488369347915e-08 -8.832254947437162 -16.558821710440085 -14.166713031355236 -16 -9 2
3368 1 -2.800446343917407e-08 -15.94944499589385 -16.30876126106764 -8.898079532622594 -15 -10 3
2875 1 -1.731235749896642e-08 -8.393600414586235 -16.209000229092677 -15.455926669911003 -17 -10 2
2661 1 -1.371170560426904e-08 -8.80512053244785 -12.694185606879836 -8.896321738282635 -14 -9 2
3423 1 4.489902070275997e-08 -12.050604908937478 -8.474594717757915 -11.925974892031576 -16 -9 2
2872 1 -1.318452776399859e-07 -9.321490197443474 -8.900942786706798 -16.750652037359476 -16 -10 3
1600 1 9.3830091838637e-09 -7.252172013181262 -15.441970239455499 -10.466076611882128 -15 -9 3
3872 1 -1.046432379636641e-08 -6.535750677315333 -8.686393365851119 -14.060221295363766 -16 -9 2
3433 1 -2.376484911637e-10 -5.20171447537024 -9.988266899485438 -8.994775506629322 -15 -10 3
1607 1 -5.08606185466165e-09 -7.999736948439336 -15.450677285485565 -9.146805893638126 -15 -10 4
2723 1 -2.590386280476586e-09 -4.680034732126627 -13.539659028427847 -12.51013293764642 -16 -8 1
3815 1 -1.048986981999622e-08 -5.223335452952724 -14.282117342396022 -10.716004486301552 -16 -10 3
2999 1 1.26122668281381e-08 -5.984149866183342 -9.594445159138658 -15.084015381718636 -17 -8 1
3562 1 -4.725082117240653e-09 -2.1479164898733982 -15.52858290095094 -16.15247456139561 -16 -8 2
1548 1 -1.936824317941288e-08 -5.885732798168432 -16.43646184360128 -15.417737016792485 -15 -10 4
1626 1 -2.608823004845995e-09 -4.2984753895935714 -14.401251383337167 -15.175878076789202 -15 -10 3
1680 1 -2.269483647537873e-08 -6.494416449809461 -13.045201801569947 -16.649582460559174 -15 -10 4
1183 1 2.765197873802472e-08 -6.892321747201518 -11.837841162062196 -16.607829292762887 -16 -11 4
2550 1 -3.974626038016904e-09 -5.7442700753208555 -15.543552093173737 -9.85761540537329 -17 -9 3
2708 1 1.060596915847256e-09 -6.847222508321054 -14.605003985729049 -16.273998173459432 -16 -8 1
2668 1 1.044217194656749e-08 -3.0685812476940146 -14.52716315587239 -15.639123537489349 -16 -10 3
2633 1 -1.370568568359598e-08 -8.311429370811604 -16.21873199763294 -12.790874099270498 -16 -8 1
245 1 -1.631711055161134e-08 -6.201646006223622 -10.572870093458336 -15.927911081722943 -16 -9 2
3308 1 -6.156877098428826e-09 -6.148429341478434 -12.002920768429455 -10.58990572174366 -16 -9 2
3070 1 -3.079057814270314e-09 -5.428600914952502 -11.001585711223655 -9.82563626530531 -17 -8 1
3633 1 -2.366555520993963e-09 -4.380189751886453 -14.02777679101606 -13.644041288637247 -17 -8 1
4010 1 8.815763251346365e-09 -5.292330969196583 -13.153812972504287 -11.166906768523315 -15 -9 2
604 1 2.039134906067774e-09 -8.00991926597238 -15.934523456147316 -11.49314860889102 -15 -11 4
2211 1 2.605307395514567e-08 -8.378306913572871 -14.848194415839485 -15.908994767076454 -15 -10 3
1669 1 1.770099346265486e-08 -5.650406100684811 -14.99258128037289 -15.590019995540992 -15 -9 3
2654 1 3.169642229239322e-09 -5.782095205334025 -15.834058544707275 -8.38906720347094 -14 -9 2
1675 1 4.476907872197344e-10 -4.1237685899768275 -14.943475305200641 -8.405007004537284 -15 -9 3
3230 1 -1.916176722502327e-08 -13.521464326117433 -12.753808858624664 -4.718402148755013 -16 -8 2
3756 1 -6.687073627470452e-09 -12.342507676303189 -11.884988226534228 -2.4833424581232824 -17 -8 1
3242 1 -3.212157777959801e-08 -12.670662847851156 -13.255905915175985 -2.840279405807647 -15 -9 2
3185 1 -3.846333369861288e-08 -14.970974096696132 -14.186659679314273 -3.246333813052332 -17 -8 1
3997 1 -1.849886416792346e-08 -15.181160692437592 -14.623200129416086 -0.9056465933273301 -16 -9 2
3253 1 -1.858054315267976e-08 -16.463291784857855 -12.736701050828888 -1.6378689322615394 -16 -10 3
143 1 2.423949675700587e-08 -15.469834375039285 -13.615316491303114 -2.008853889879918 -15 -8 1
1742 1 2.828142569785697e-08 -14.0337856142186 -13.271985743540114 -3.4989661852440523 -15 -10 3
2924 1 6.403364428975156e-09 -12.899418734521365 -10.819074942420423 -3.3736275908497464 -15 -10 3
3305 1 3.380086085677525e-08 -11.991312177090741 -14.169305255888116 -1.9855763993853475 -16 -9 2
3931 1 -1.639565774466667e-08 -10.923022429350072 -13.86168675240009 -1.1871456999182501 -16 -9 2
281 1 1.733557261976437e-08 -10.842410550400563 -11.388942787541428 -1.784021505680173 -15 -9 2
2925 1 -6.655617652492896e-09 -12.68392177553723 -11.522378857374738 -4.662811727116852 -15 -10 3
3819 1 -5.366679985824296e-09 -10.282430664765393 -12.443233814414194 -1.0592571077563127 -16 -9 2
3474 1 -3.915491307961497e-08 -13.777175107638003 -9.840491657851311 -2.3874636811364973 -16 -9 2
2314 1 1.250619917347873e-08 -11.287182245592328 -12.092737369625139 -4.74979113738063 -15 -9 2
4070 1 -3.091260823706588e-09 -15.175714846223602 -11.469136386519343 -6.4868998898466 -15 -9 2
2934 1 4.020273114413442e-09 -16.27526853077628 -11.023894915699824 -1.524339990437734 -17 -10 2
3999 1 2.534326794950692e-08 -14.706649117199202 -15.495780715280434 -3.4927891728604483 -15 -9 3
2901 1 1.309662012172197e-08 -14.404984990456835 -12.025299874851111 -5.624788261828884 -15 -9 2
3347 1 -5.909093049941139e-08 -10.412866846106263 -10.120700089931754 -1.511310549321071 -17 -10 2
2909 1 8.802167203447731e-08 -13.198193050406328 -9.168166946378273 -1.2437271353936339 -16 -9 2
2785 1 -1.077354510811701e-08 -10.244713491513682 -12.266222701624118 -4.6399656508713 -16 -8 1
1731 1 -3.001936208640865e-08 -9.669266394265556 -9.586041125984334 -7.333973899556791 -15 -9 3
2900 1 8.272288229416169e-09 -14.57519225169485 -8.810459076068502 -3.3603304871148434 -15 -9 2
