LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3210000, units = real

1894 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3378 1 0.0006715869274205727 -11.286833989313042 -14.484744959658064 -16.44578186605211 -16 -9 3
3905 1 -0.0003442342603560758 -10.66428051054779 -15.700727647362516 -16.516910690783785 -15 -8 3
3328 1 -0.002985854609412988 -8.485051216840793 -9.896406649527048 -16.31787264245955 -16 -9 3
155 1 0.001318786965503999 -5.340467169726792 -13.588709084804853 -13.078184147977028 -16 -9 2
160 1 -0.0004313234664831758 -2.9356172941786287 -14.941341633219004 -14.690461706932249 -16 -9 2
157 1 -0.001003868285443282 -1.8340053160521175 -15.232799543015739 -15.514377331763274 -16 -9 2
722 1 -0.0001137957573915521 -5.7966484710438735 -10.164582644670775 -14.242927052024672 -15 -10 4
597 1 0.00112815107746354 -5.383544373000526 -12.767953130394188 -14.364018648012465 -16 -9 2
655 1 -0.0008099413183708486 -6.2924337541750015 -11.670994543228854 -16.204978756768444 -15 -10 4
727 1 0.003591963811548325 -7.857427317106213 -9.162660480563034 -15.311637881629842 -15 -10 4
162 1 -0.003066335881723715 -1.1600704903829129 -16.451207134807156 -15.312848995478417 -15 -10 4
598 1 -0.002568730943140973 -4.703791890047705 -14.958173409186493 -13.0215351067086 -16 -9 2
717 1 -0.0001394403390009916 -6.832002065368481 -9.101227536764316 -14.172659994818082 -15 -10 4
152 1 -0.001515885260261914 -3.689088263854046 -15.793355135446063 -13.674652694803822 -16 -9 2
658 1 0.0006860609770940954 -4.909015883148025 -13.472990170775057 -15.58206214446472 -16 -9 2
654 1 -0.0007035555885458941 -6.012571560854878 -11.501535570730187 -14.713668831297003 -15 -10 4
150 1 0.0006154023723024191 -3.6768965445375335 -14.147343876449728 -15.767112242555836 -16 -9 2
151 1 -0.001229311931796595 -2.580933791308084 -16.761316528053992 -13.16054801279861 -16 -9 2
161 1 -0.000796713530982103 -1.6362969903828912 -14.53389564329218 -16.657987659100957 -15 -10 4
1109 1 -0.002407278611431862 -15.46334280310422 -13.839942189421617 -3.52773542654411 -15 -10 4
1177 1 -0.0004268526106764384 -10.709842948877082 -15.453889897270685 -2.5003054522331345 -15 -10 4
1699 1 -0.002127221817458644 -10.925733521400778 -13.089241507955585 -1.6771387163764833 -15 -10 4
2212 1 -1.323287338518553e-06 -12.261540814581684 -15.78040826861758 -2.1782520177015816 -14 -9 3
1181 1 0.0003650912248972099 -10.271590747430642 -14.283223769077075 -1.8799015807797201 -15 -10 4
1698 1 -0.01770868285562716 -13.328250050612906 -12.839627736949897 -2.55807544675464 -15 -10 4
1107 1 0.0003114991397235784 -14.795222756929366 -13.59598153740364 -2.4651909385006694 -15 -10 4
1701 1 0.005056852011824983 -12.16881175397531 -13.166232357896588 -2.040426526029719 -15 -10 4
1104 1 0.0004289498327387925 -15.930731562608411 -16.48941640997791 -3.8340545576147633 -15 -10 4
1170 1 -0.001575717148498537 -15.001472491306426 -16.073888375160774 -1.6030633353118013 -15 -10 4
1173 1 -0.003475739881926291 -15.315460063992438 -14.533266007688528 -1.5035137550864865 -15 -10 4
2412 1 0.002580220535992307 -15.69450081593287 -10.48466612682571 -0.945873731152551 -16 -9 2
1246 2 0.02179648840521421 -13.828746559409511 -11.929026079726485 -2.9381405978934483 -15 -10 4
1168 1 0.0004936039429683167 -14.717189213777672 -16.40441489427227 -2.9100588687751188 -15 -10 4
1166 1 -0.01244396093618806 -15.690279480345998 -16.298431608315287 -0.14896231890990355 -15 -10 4
1179 1 -0.001832793166023146 -10.10115721485488 -16.493393828386242 -3.047218506920601 -15 -10 4
1183 1 -0.003481377394726155 -8.898708715717392 -13.841382568019313 -2.125540442393965 -15 -10 4
1185 1 -0.0009656698176858658 -8.387329037369312 -12.9001898421227 -1.3238481429291569 -16 -7 3
1189 1 0.0005581377600982554 -10.555419023478063 -8.847578876048647 -0.5570322987372215 -16 -7 3
2756 1 0.0005256602658243598 -10.3115812390278 -12.17084807339811 -0.666762726085867 -16 -9 2
2823 1 0.0004431781971648771 -9.40576435014607 -9.81240824278114 -0.5224619770097572 -16 -9 2
2753 1 0.0002453998560058186 -9.291771176733686 -11.032462693102655 -0.4475974471538558 -16 -9 2
2214 1 -0.0008980617001825321 -11.33100405465248 -11.323433866377442 -0.3191095165543393 -16 -9 2
2410 1 -0.006356069029863909 -15.073759335056806 -11.408965876462707 -0.6520512146938715 -16 -9 2
2274 1 -0.0002515932958282556 -13.219876808523932 -16.468225265308437 -3.1401741313517433 -16 -9 2
1827 1 -0.01743506233233803 -9.154311089319837 -9.120087520249799 -5.839213380851477 -16 -10 3
1888 2 0.022452373061176 -16.428608080852655 -9.833182381469028 -2.7021951080274276 -16 -8 2
135 1 0.0008042833647275913 -16.741460006490016 -15.432883972779377 -4.500170696706219 -15 -8 3
1313 2 0.02005654335705626 -10.10983849430262 -9.495592394438416 -6.047786261212147 -16 -10 3
2415 1 -0.02219567868766948 -16.382984518741548 -9.633908885429044 -1.708116052599336 -16 -9 2
136 1 0.0001322418847887336 -16.32586466654107 -13.960283556174597 -4.417387283022025 -15 -8 3
1890 1 -0.001446429713753802 -14.787168280895049 -13.92271796170702 -0.28184207561555547 -16 -8 2
1762 1 -0.0002439566046822557 -11.846952975177532 -8.839770492526474 -0.20659503404268365 -16 -9 2
1282 2 0.01936564520329354 -16.757315355763954 -16.12365731277463 -0.6537513644701086 -14 -9 3
1242 2 0.01834510796498078 -9.147170223646437 -8.619008627778749 -7.935673970720319 -16 -10 3
2771 2 0.02360937173872989 -0.79840194980322 -12.681590636138475 -5.533916974488847 -15 -10 3
2234 2 0.01744125362819614 -6.744185658796021 -16.05436892667435 -0.5937622221120997 -15 -8 4
1195 2 0.01843223220166845 -7.4418609416570565 -11.825037364762693 -4.744740719452193 -16 -7 3
2829 1 5.282678567687313e-05 -7.847775987076737 -11.742699912494226 -0.4374981822828186 -16 -9 2
2229 1 0.0005595742618794974 -4.213445897894958 -11.621675400853094 -0.1698099077385652 -15 -8 4
1706 1 0.0004413250201810281 -2.868585607383618 -11.839553278024844 -0.7276716153527436 -15 -8 4
2236 1 -0.0002337290220473451 -0.7098568639088123 -13.45753796682316 -0.5597497751373856 -15 -8 4
1775 1 0.00143708772212818 -1.5998328226284009 -11.217588735544327 -0.5674809120845841 -15 -8 4
1781 1 0.002156779568613279 -1.4009461249341615 -11.472482352037833 -4.087553070729328 -15 -9 4
1783 1 -0.00176469405081791 -0.8059845563125522 -10.203761047938864 -0.7266502461353272 -15 -9 4
1045 2 0.02015984796023944 -4.889210935923004 -13.301178261513167 -4.691128711623938 -15 -9 2
1708 1 -0.0007581260172842483 -4.782152440005109 -10.562484440702256 -3.855811880296145 -16 -7 3
1778 1 0.0006568990526326195 -2.6178727179545316 -11.085199689055 -3.4261335722882755 -15 -9 4
1192 1 -0.002280725117389519 -6.1604165830798845 -10.934237922276607 -3.942830267524506 -16 -7 3
1650 1 0.002303230566382054 -3.9092990984943485 -11.67939684411363 -3.669586884024725 -16 -7 3
1312 1 0.004593464341343785 -7.9773311402930185 -9.47866666008182 -4.914194442373851 -16 -10 3
1191 1 0.001418826323577121 -4.1880826410115 -9.236376425926016 -3.6464519574589174 -16 -7 3
1648 1 -0.009691955890251173 -2.6873287519368083 -13.59690770902983 -4.449869566497994 -16 -7 3
1649 1 -0.001145109375144053 -0.33428599227917155 -9.077874376823697 -1.1459370915309848 -16 -7 3
1709 1 -0.01652264764555036 -3.949351183186982 -12.779294407216272 -4.53876742570459 -16 -7 3
