LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4370000, units = real

1477 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 8.394516456712575e-07 -15.007062360787819 -14.52309920534904 -13.558075308147107 -15 -11 3
2763 1 -2.464005611407805e-06 -12.593583557488875 -10.808456549322973 -15.919958269405727 -15 -11 3
1295 1 -2.649240853854623e-06 -16.162327262020185 -13.94686129903035 -13.084656775869476 -15 -10 3
2180 1 -6.452537807608016e-07 -15.079483486627646 -15.266764425757 -9.094163041830098 -15 -11 3
1552 1 -6.639425517082631e-07 -13.842713207095734 -14.155025283191202 -13.961636011335735 -15 -10 4
3292 1 -4.144357374641361e-08 -14.64369394403713 -13.948037170109663 -9.843621299443964 -16 -8 2
1799 1 1.008177802470922e-06 -12.84679506186262 -13.883205245385222 -14.560676817150998 -15 -11 4
3316 1 4.525359985976807e-07 -12.006454451776603 -10.838252508024445 -14.769712956853729 -15 -9 2
2402 1 -4.7265203657193e-07 -11.581410709255387 -11.278236127237944 -13.792113342802768 -17 -10 2
2770 1 2.81880096248549e-06 -13.792083735344896 -10.635670691873157 -10.573522379446151 -15 -11 3
1220 1 -3.142454802547434e-06 -9.438307523725493 -9.219464343915456 -16.603815052348804 -15 -10 3
2809 1 3.074901428184312e-06 -10.901294619106773 -10.991906320130292 -12.585342687730948 -16 -10 3
1809 1 -2.015192044693692e-07 -15.69068439907036 -10.767098987235917 -12.633924289622241 -15 -11 4
2211 1 -1.726860970607813e-06 -8.779500092265533 -13.050339649686936 -13.386307165538398 -15 -10 3
2261 1 -2.230069647418675e-07 -9.477054080565129 -13.16414136701451 -14.559288848895894 -15 -10 3
1739 1 2.444767713410956e-07 -11.705484391497505 -13.92223068130021 -15.284473628603553 -15 -9 3
3731 1 5.263096590490957e-09 -15.068018260401693 -11.177970352168968 -11.569025548802784 -15 -11 3
1280 1 -6.695046199690913e-06 -9.034698269342147 -10.219801574543137 -9.072655194480516 -15 -10 3
2381 1 -1.154491496499488e-06 -10.06855468078065 -11.454679155106632 -11.2629559010977 -15 -10 3
1813 1 2.579683138615937e-06 -9.466120934372887 -10.27896300359445 -10.551478413728189 -15 -11 4
3421 1 -8.390565325883809e-07 -14.197210374370357 -10.61005204225148 -9.169219765563085 -16 -9 2
1719 1 5.19313364088711e-06 -15.005610592843743 -16.251444092595154 -13.623844283059753 -15 -11 4
3368 1 9.883976812251338e-07 -15.573624895419123 -12.848460164644617 -9.913835348475214 -15 -10 3
3758 1 7.41981971783684e-07 -16.490300342720765 -10.48885705239158 -13.704521335839988 -16 -9 2
3423 1 -3.488167739595927e-06 -12.62754093986494 -10.270981662899523 -10.870138399097248 -16 -9 2
2671 1 -6.814547364453194e-07 -10.536249064835165 -13.327746656405612 -15.492722256812705 -14 -9 2
1290 1 -9.406941735637386e-07 -11.268034766515505 -16.726985984989533 -15.07198964383443 -15 -10 3
1218 1 2.311481194852694e-07 -14.026703829492991 -11.094564999010933 -16.521978412800046 -16 -9 4
1731 1 1.166827118495584e-06 -14.101871758036896 -9.516072587263093 -8.471275158771725 -15 -9 3
2961 1 -2.655106969631782e-07 -15.69046684541763 -9.615885752677196 -14.769153037334561 -16 -9 2
1166 1 3.099163530875804e-07 -11.87865140152392 -8.662746684713985 -15.88497954187514 -16 -11 4
3022 1 -2.919837272727377e-07 -11.634998807328882 -9.709587311568301 -11.59751104007133 -15 -9 2
1660 1 5.061926594664493e-06 -9.643072031811167 -9.056678580083467 -15.233183030645828 -15 -9 3
1792 1 -2.081114702819423e-06 -11.512331153244368 -9.941920310873245 -16.497359209390922 -15 -10 4
2138 1 3.302193503813833e-06 -15.847233470171512 -16.06511515992555 -10.168025481409753 -16 -8 1
1803 1 1.247924534542033e-06 -15.070901843175257 -11.933264049903652 -8.600648904899838 -15 -11 4
1867 1 -3.233541648861235e-06 -10.923086531046014 -8.503117158913428 -14.81473233777464 -15 -11 4
3366 1 7.506523713094598e-06 -8.815741062365431 -8.792348616277382 -8.396832238951925 -15 -10 3
2865 1 4.964285814333669e-07 -6.194185621656701 -16.21637262653823 -8.582600364762616 -15 -9 2
2872 1 3.982135005478615e-06 -8.174759318381401 -8.692995420035441 -13.647113614982844 -16 -10 3
2403 1 8.664760837865174e-08 -7.546993722401573 -9.757320192133987 -13.033533001554368 -17 -10 2
