LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3530000, units = real

1741 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1248 1 0.0004724622808401358 -10.993912320359044 -13.299904676904934 -16.07917462895157 -16 -10 3
1322 1 0.0001574455721493409 -12.144399689009646 -10.899188424085667 -16.488632247261712 -15 -9 4
1250 1 6.418820584571869e-05 -11.33836435769373 -12.629712381798473 -14.791933588438381 -16 -10 3
1252 1 0.001582557391551819 -11.529192917822446 -11.37442310645587 -13.990997858997446 -16 -10 3
1192 1 -0.002051706915593449 -10.599458303282002 -15.545253364969875 -15.34810066377714 -16 -7 3
1708 1 -0.0003123243082232274 -11.181114843941748 -15.595154784206507 -13.981302122051195 -16 -7 3
1243 1 0.002050329218034719 -10.878242073271196 -14.74242378333111 -16.412827602967603 -16 -10 3
1321 1 0.0009073546106671063 -12.266200369519613 -10.51729984747395 -14.979084686535334 -15 -9 4
1253 1 0.0003280606145309242 -11.173218117649188 -11.423878714378686 -12.75363990331662 -16 -10 3
1191 1 0.0007737347163947923 -10.643582187422677 -14.63242239915171 -13.228387929941869 -16 -7 3
1249 1 0.0009824844323637616 -11.207177078126444 -13.479542556165436 -13.560814023655762 -16 -10 3
1846 1 -0.0002499113637901458 -10.645176459424984 -10.098932656876066 -12.160616568244366 -15 -9 4
1251 1 -0.0005774758179112049 -10.435103708112765 -12.621895500306495 -12.728109863495924 -16 -10 3
2420 1 -0.0004177947986315749 -9.142680631260399 -12.263872234202791 -12.986595322806803 -17 -9 2
2569 1 0.000233753583989256 -13.475528754452947 -9.242280915760796 -16.657664590464655 -15 -10 5
1309 1 0.0002851633934563974 -13.199507356220682 -9.63280623596814 -14.237113144741068 -16 -10 3
1780 1 0.001219666283837128 -9.02788671225835 -14.679914910797718 -13.369693972259752 -15 -9 4
1848 1 0.0002108207589431102 -11.898866315370983 -9.117469829295258 -11.918521135033306 -15 -9 4
1982 1 -0.001705448045226616 -9.578447972412935 -10.157915026805492 -11.578154697267129 -16 -9 2
1308 1 -0.003276956129850909 -14.012104914170859 -8.755590182449705 -15.255994571797064 -15 -8 3
1980 1 -0.001180358138626339 -8.639507185089244 -10.972053463439469 -12.307466731773783 -17 -9 2
1319 1 -0.01394013332955467 -12.465363888035437 -9.02241732127791 -13.222378606991603 -15 -9 4
1782 1 -0.0001611564985104265 -8.430610163346245 -13.422242400673243 -13.330839329941933 -15 -9 4
1397 1 -0.003247284355154735 -8.967029098428165 -9.897456115469648 -10.272905786243566 -15 -9 4
938 1 0.001859178395490709 -9.549057487591426 -8.562889422365544 -9.642507242685683 -15 -9 4
1783 1 -0.001584440807199688 -5.571596923126043 -16.22198134515762 -13.615243257140827 -15 -9 4
3018 1 -0.01487365073194359 -2.2419674664549953 -15.770475039301543 -12.590663188304807 -15 -8 2
2428 1 0.02160911242598553 -3.6325771790479253 -10.953723318030304 -8.487349218192126 -15 -9 4
2480 1 -0.0001531489718149537 -6.433984047200209 -12.081505863230976 -12.638249212537584 -17 -9 2
