LAMMPS data file via write_data, version 2 Aug 2023, timestep = 140000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3872 1 -0.009593729133916453 -15.763440163445846 -15.85686067915162 -14.47459400219907 -14 -7 4
290 1 -0.01689828731915112 -16.282352283727217 -14.93369882945155 -11.427785812553887 -13 -9 5
291 1 -0.002319672299077719 -15.925597070388 -14.580879174922735 -13.827332087741869 -14 -7 4
813 1 0.01791831808691013 -15.040076621403246 -14.236369034540582 -9.39723077011115 -13 -9 5
3873 1 -0.04003601222442606 -14.752265897148138 -15.866491873249156 -15.48695614334203 -14 -7 4
292 1 -0.008595938440869959 -15.62165865547996 -13.976194736244043 -10.668412039534532 -13 -9 5
3951 1 -0.01762645469383392 -14.950866565116408 -13.549706244778626 -14.00486772087314 -14 -7 4
3877 1 -0.06355454032713879 -14.047215524798919 -13.667014896926656 -15.071954244603948 -14 -7 4
3874 1 0.2586493844022929 -14.003440303889809 -14.759785532278745 -15.862194605025534 -14 -7 4
231 2 0.03664892577446041 -12.946700609856958 -13.304713851837803 -12.623996715968342 -14 -7 4
294 2 0.01984235903909629 -14.770456667753555 -12.6871286335579 -13.395178226194645 -14 -7 4
289 2 0.01601605038724828 -15.851614722454025 -12.971850161583752 -11.041086790339246 -13 -9 5
3955 1 -0.02784288048647336 -13.0647226461212 -12.429043731741814 -15.228473753543792 -14 -7 4
296 2 0.0344263425430316 -11.915431154149793 -10.704603664618672 -11.079537171124512 -14 -7 4
3956 2 0.02657127876670833 -13.518659650929175 -11.543915035189617 -14.66778795174363 -14 -7 4
3879 1 0.01094721374797279 -11.891373370062375 -13.318531893480934 -13.163617880775279 -14 -7 4
298 1 -0.009324684652313737 -11.136608404714387 -10.171698042436798 -10.570174727709055 -14 -7 4
3880 1 -0.002661032296686981 -11.708622231364776 -12.888619699548396 -14.507255963940825 -14 -7 4
232 2 0.1005992726964888 -10.84947695996838 -14.383046679665417 -11.523861639404872 -14 -7 4
295 2 0.02029550441639363 -10.77302317952064 -9.646655302540625 -13.402759017828485 -14 -7 4
233 1 -0.05355733721995983 -10.8038222744844 -13.985437086271162 -12.532657463311823 -14 -7 4
300 1 -0.006739894223802292 -10.291489733078816 -9.25086033771979 -11.250290441085756 -14 -7 4
