LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3130000, units = real

1941 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3834 1 6.601567880985121e-05 -11.19744824318097 -15.885790435479633 -13.894842686937295 -15 -8 3
3905 1 -2.942790929544997e-05 -10.306268223699028 -14.701920010229268 -14.318758341642848 -15 -8 3
2872 1 -0.003196939017533769 -15.672116671522133 -13.963154985668563 -15.721378917036613 -15 -9 4
3333 1 -0.002124803442072149 -8.89865528960934 -11.801698807205653 -15.977043050355542 -16 -9 3
3378 1 0.0005441853597519739 -11.001841622336963 -13.29579338184071 -14.77277360886675 -16 -9 3
3324 1 0.002386624908493614 -14.478864624774863 -13.631987115300621 -16.435207171832115 -15 -9 4
3253 1 0.0002454017764076354 -16.54971238200074 -15.599780728022075 -14.350603123942921 -15 -9 4
3907 1 0.0001828008397532811 -8.85240812622678 -14.76702534691306 -14.334103733230906 -15 -8 3
3381 1 0.001028301255291113 -11.054905842786159 -12.330470306511419 -15.304826877464105 -16 -9 3
2876 1 -0.001662896526858831 -11.368648392864701 -11.10593601352923 -16.273942156507996 -16 -9 3
727 1 0.0002403109213271748 -8.66382583322688 -11.64727295628044 -10.262616104594073 -15 -10 4
3389 1 -0.0003923649885978053 -9.779367275787834 -11.21331747156992 -16.722133450771572 -16 -9 3
3254 1 0.0004757029958841613 -15.576899578482726 -16.627459776043818 -14.585554290582964 -15 -9 4
196 1 0.0004441304852396688 -12.44667656115841 -16.516396584567637 -13.525017884365438 -15 -8 3
3322 1 -3.392202134919371e-05 -15.77827146524753 -16.688275737556495 -16.06648867508715 -15 -9 4
65 1 -0.003144731965311474 -7.894860538420041 -10.288886243919272 -14.280608180104856 -15 -8 3
3380 1 -0.0001713391745867612 -7.708921929881715 -11.703582347007265 -13.916271798217528 -16 -9 3
3328 1 0.0007800071459821136 -7.742339457505789 -11.618403412185886 -11.32603489726456 -16 -9 3
157 1 -0.003565021610674613 -1.049536476706429 -14.886585618035475 -13.159672068409687 -16 -9 2
3339 1 0.001166740613804798 -3.773187568385261 -16.31243149574019 -16.525805322506375 -15 -7 2
2895 1 9.778474373619769e-05 -2.4438298499776723 -12.874355890021192 -16.64307811559014 -15 -8 3
654 1 -0.0001420407004404933 -5.8812397655701725 -12.778127391293532 -10.8639754612675 -15 -10 4
3326 1 -0.002124990905100262 -8.09414794156411 -12.313259179794404 -15.047071646259909 -16 -9 3
720 1 7.303672337308914e-05 -8.028851479682245 -9.385338396728894 -9.820355385111382 -15 -10 4
151 1 0.02395939259442367 -0.3669926421177373 -16.30135949174913 -10.640704362177024 -16 -9 2
