LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2280000, units = real

2799 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1656 1 0.002032224575004387 -15.086120247240673 -10.34790198925667 -14.49714838480905 -14 -10 5
1657 1 -0.003297207718725312 -14.171025959269446 -10.821959386925144 -15.355108207797038 -14 -10 5
1134 1 0.0005617873067194704 -11.076565707310774 -11.814963446798362 -14.83407985264609 -14 -7 4
1131 1 -0.02997616182321304 -14.023831582582003 -15.024227592909225 -13.4755845862469 -14 -7 4
1132 1 0.007744541023838536 -10.9292954753937 -13.246068627871397 -14.429300539523187 -14 -7 4
1137 1 0.006755573387401556 -11.250964274102618 -10.458903341628638 -15.199344130832136 -14 -7 4
1595 3 -0.6076958245703751 -12.345972557127686 -12.306305556053111 -10.092305108445089 -14 -8 4
2066 2 0.01792115897712408 -9.761630270408233 -16.576511801478095 -9.176986777631909 -14 -9 5
1598 1 0.1853057967197794 -10.737615869789318 -12.127928139913234 -9.647868519325769 -14 -8 4
1663 1 0.06913574388153745 -12.087723681571418 -10.488447547842185 -8.7630462555401 -14 -8 4
1596 2 0.2552594881143179 -12.277281802107025 -13.163686729532477 -10.60429259921285 -14 -8 4
1591 1 0.005274758623154741 -15.46836646391707 -14.674051748065141 -10.073848341706924 -15 -7 3
1589 1 -0.01641884254622718 -16.293048877437748 -13.662934314965572 -10.098817818648321 -15 -7 3
1602 2 0.05419058242562163 -10.163259113409119 -15.070527676477049 -13.528040332816422 -14 -8 4
1135 1 -0.01935238718641806 -10.242807525737769 -13.96175434929845 -13.35759726511272 -14 -7 4
609 2 0.01944445646019525 -15.238826061404417 -15.002527310251129 -13.61692446347501 -14 -7 4
608 1 0.006760150732688212 -13.351426919200287 -14.539397267332943 -14.69217933648886 -14 -7 4
1654 2 0.03092284744361445 -14.984222086892563 -12.21243760573174 -13.189854242112997 -14 -10 5
1130 2 0.01895005152162142 -13.525803381113027 -15.30188906322027 -12.385056576135096 -14 -7 4
1601 1 -0.004994415476867433 -10.067855264145626 -14.415694768896444 -9.644453633058658 -14 -8 4
611 1 0.003218240870829132 -11.883379021752997 -14.23388142982568 -14.889895619229964 -14 -7 4
533 2 0.01725262528730242 -15.068707915214635 -14.41422261545772 -15.980621384454725 -14 -7 4
536 1 -0.02021969791077189 -13.924468359657007 -14.484622515073319 -16.2062049484202 -14 -7 4
1661 2 0.07678086304066661 -13.152043901772632 -10.915354631522241 -8.764780268486646 -14 -8 4
1140 1 0.004284155002790883 -9.271438094788342 -13.31349830691639 -12.42918890538346 -14 -7 4
1664 2 0.03751719526913416 -12.022368008362733 -9.868977210672668 -9.638091791597944 -14 -8 4
1077 2 0.01934108795286504 -12.408514934886124 -16.51987995569231 -12.062552423355264 -14 -9 5
1592 1 -0.00604758738725434 -14.701819839547627 -15.905010243476836 -10.026690395524545 -15 -7 3
544 1 -0.03557573568396522 -9.134736318993307 -13.837121304377506 -16.064662549283934 -14 -7 4
2128 1 -0.009712981095309939 -11.364574124737342 -15.137021396320828 -9.266761022900509 -14 -9 5
1600 1 -0.05838043287036755 -9.807187342889232 -13.016723910862039 -9.546829850255765 -14 -8 4
1139 1 -0.03769174646197671 -12.221046711090766 -10.011557384095251 -16.541786178695975 -14 -7 4
2131 2 0.01478689012060984 -9.453139253379035 -15.3839400908609 -10.0424841548488 -14 -8 4
1671 1 -0.02470523958545134 -8.663464407078838 -12.344630313670796 -8.857552025668438 -14 -8 4
1666 1 -0.03664544434294318 -10.993291133666423 -11.269727345049988 -8.70403833022462 -14 -8 4
1136 1 0.007798322887161169 -13.488829197028513 -10.802981138037836 -16.613867863335976 -14 -10 5
1653 1 -0.03596879042290343 -15.70069501677111 -11.379195497925439 -13.43088579309315 -14 -10 5
1587 1 -0.01316869167960167 -16.456233232355594 -13.067824738829499 -11.475849766860586 -15 -7 3
1651 2 0.02398427840954276 -15.720683311578155 -10.563086349113703 -12.63843218807215 -14 -10 5
547 1 -0.02115434478335953 -9.271563952240271 -12.364185549282983 -16.142671144882716 -14 -7 4
539 1 0.003593147346540164 -11.431466286922035 -14.536057462568476 -16.44086371558431 -14 -7 4
1716 1 -0.01193240597155999 -16.01664242162247 -9.210390752178629 -14.80980062982216 -14 -10 5
1585 2 0.02111342293738503 -16.4810457348275 -11.923481882445799 -11.457335361229129 -15 -7 3
1597 1 -0.001762644280948125 -11.45495727757172 -16.485220095941827 -8.897412171109352 -14 -9 5
542 1 0.01261722752061201 -10.0639437890139 -14.888344439567732 -16.724301762867263 -14 -7 4
2127 2 0.1020490589105906 -12.684361517602149 -13.441524085058326 -8.747276977529012 -14 -9 5
2126 1 -0.03257371270524002 -12.54539379360393 -14.48149201759719 -8.553861802757375 -14 -9 5
1590 2 0.01560542729875196 -16.664044089065285 -13.439678497271027 -9.126405946209537 -15 -7 3
1624 1 0.006287349017017115 -0.420717589422325 -11.254214089365284 -11.719372678755828 -15 -9 3
3076 2 0.02741746141543626 -1.371229205498596 -15.790769587602583 -9.331731141691158 -15 -8 4
2149 2 0.01433744369288131 -4.578197369748892 -14.427565874249918 -11.279660851344802 -15 -8 4
1105 3 -0.5293791117410224 -0.39667819649913005 -15.036273048514246 -12.741258064850504 -15 -9 3
2146 2 0.02131158824287161 -4.778628707301057 -14.32956889198556 -15.356693175482377 -15 -8 4
2261 1 -0.01257963608668839 -4.246241969059488 -8.61006331962894 -9.728229886043694 -14 -9 4
1749 2 0.02376970243988632 -2.2768677606922063 -8.467212864451524 -10.803093276257071 -14 -9 4
548 1 0.009910071287233618 -8.141687198263382 -11.887056336491945 -15.554925262911954 -14 -7 4
1610 1 0.01291643768229445 -5.802209445220735 -16.415261803719808 -10.430988202534087 -14 -9 5
2734 1 -0.01572871432146999 -1.4371621870938809 -14.747949739442038 -9.19064740664274 -14 -9 4
2534 1 0.2327161465032881 -1.778346416886331 -15.682275424532271 -12.354072228200177 -15 -8 4
1236 2 0.02125954092466369 -2.042234782378473 -9.677429394578716 -14.773341600515705 -15 -10 5
2135 2 0.02243255032221809 -7.73987923734361 -12.987454600494972 -8.991557665870781 -14 -8 4
1075 2 0.01222759148341071 -5.871450040067102 -12.466938642129035 -11.99152449844093 -14 -7 4
1621 1 -0.007195537213286439 -4.89480993236835 -10.337599562992839 -14.514193533084098 -15 -8 4
2148 1 -0.01467507101150863 -5.515364117548301 -13.587878943200312 -15.357436841106214 -15 -8 4
1172 1 0.001438239487098952 -4.038886332553792 -8.730311482359042 -11.22107789563324 -15 -10 5
1074 1 -0.03236387223021534 -6.860167871375339 -13.094965154852376 -11.844091692447034 -14 -7 4
1237 1 0.003134275394031282 -3.8080608155850966 -10.211280379217127 -13.383093892956467 -15 -10 5
621 1 -0.01566548925127392 -7.017559108149146 -9.894175168320048 -16.751088897002017 -15 -8 5
1628 1 0.2797240595807962 -0.10374637981799917 -13.676628493196924 -12.50916026848139 -15 -9 3
3074 2 0.01771926749639328 -2.4817258676734473 -13.212596483074572 -10.070587321174733 -15 -8 4
1138 1 0.01194380272740771 -7.868780328391954 -12.959260642106083 -12.837083909241564 -14 -7 4
1679 2 0.02087634681706135 -6.686610240753871 -8.976304132109822 -9.001567386814555 -14 -8 4
1235 1 -0.02162527552733173 -4.263255192590372 -10.050025108558662 -11.925076485261608 -15 -10 5
2530 1 0.005704840248835595 -2.2664823519590227 -14.337938427312883 -10.22252710262772 -15 -8 4
