LAMMPS data file via write_data, version 2 Aug 2023, timestep = 800000, units = real

3719 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.007949471938431044 -13.350120215318045 -13.92203186776284 -12.966957977483764 -13 -7 4
365 3 -0.648377752573829 -14.60854237262662 -14.113073112888229 -15.643809224190916 -13 -7 4
368 2 0.2816720418269654 -15.436902007875256 -14.523603427061254 -15.891407054745667 -13 -7 4
369 1 -0.03098392712012228 -14.390337650420697 -12.7912991196026 -13.42724449001187 -13 -7 4
366 1 0.2463188412197759 -14.955752864789304 -13.014299957500684 -14.649967452199364 -13 -7 4
364 2 0.0433443761456878 -13.694628271410542 -14.92948412759122 -13.150334394513067 -13 -7 4
371 2 0.03044030546310215 -12.58252506637846 -13.601310657454007 -13.64178017713735 -13 -7 4
429 1 0.0001742434085533692 -14.49056516378303 -11.58204404739995 -12.634897976525968 -13 -7 4
425 1 -0.01901545939660851 -15.520976559832905 -11.733254798275182 -15.207048583968282 -13 -7 4
952 3 -0.624357436245309 -15.562231627513905 -14.264583800637196 -11.141401226810132 -13 -7 4
894 1 -0.03846036132992151 -13.200345694584353 -13.598487208335968 -11.470867099792526 -13 -7 4
955 1 0.2428203534696481 -14.277962995842755 -13.74997860667161 -10.57948097024726 -13 -7 4
897 1 -0.00664028621751362 -11.936316537056001 -13.179969874170457 -10.849604530289255 -13 -7 4
899 2 0.02122669577445755 -11.103077068077639 -12.986662474547169 -11.45702690693487 -13 -7 4
432 2 0.02844645937080197 -14.238645814627334 -11.470317081126273 -11.547409140218004 -13 -7 4
435 2 0.02332776186810977 -9.932884360653889 -12.433665437090783 -14.2492299898392 -14 -7 4
958 1 -0.02200457490009747 -16.047042411301607 -11.135022287668388 -10.245132443679227 -13 -7 4
3964 2 0.08311249298636422 -12.447276286563579 -14.343965740568448 -15.865351709859763 -13 -7 4
951 2 0.02405974802110857 -16.331841348523405 -13.464000780095926 -9.130885982762669 -13 -7 4
426 2 0.03155365505061265 -16.417383379211415 -9.710588620741593 -14.762952805066162 -13 -7 4
423 2 0.2312684631320581 -16.073760582131705 -13.444712189495668 -10.862437075384573 -13 -7 4
437 1 0.004468244571008063 -8.93220718516027 -12.063396095054005 -14.655873045519444 -14 -7 4
373 1 -0.01252660234245918 -10.296482891855696 -14.789541673105651 -13.684246687489045 -13 -7 4
430 1 -0.001395007766774811 -15.474367223376714 -10.641140531139257 -13.105382307755612 -13 -7 4
428 1 -0.002011658296597104 -15.822533102224995 -9.812507128731605 -10.72044119018987 -13 -7 4
1558 2 0.01401961967055324 -8.800850739461533 -9.844750090825636 -12.706788907186901 -13 -7 4
427 1 -0.01210369735110506 -16.008373500936347 -10.679460388850092 -14.43564146619281 -13 -7 4
375 1 0.001274462239560861 -8.83089835600587 -14.65796041381748 -13.38369427845576 -13 -7 4
374 2 0.04945938782702099 -8.954968084375137 -13.054435088343492 -11.922067755112293 -13 -7 4
370 2 0.051403735661452 -14.005505196293784 -16.05909068104117 -11.743679332995592 -14 -7 4
3966 1 -0.02303124987278847 -12.213237120169058 -15.427916567868012 -15.52520612684189 -13 -7 4
956 1 -0.03522236330286624 -14.217587312934747 -13.2602644874725 -9.219859248893236 -13 -7 4
1024 1 -0.01191867032953354 -15.750696202281325 -8.688586534832293 -9.835098481510471 -13 -7 4
896 1 0.01681086390806094 -11.851948670022729 -13.058531982180522 -9.483735764341171 -13 -7 4
1478 2 0.03920328663405803 -10.125083862248363 -11.804077316324687 -9.564986082209163 -15 -7 3
