LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2980000, units = real

2067 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2814 1 -0.007297510662981517 -14.847324087090037 -13.129410553674496 -15.284205352004872 -15 -9 4
3322 1 -0.001198895227555636 -15.37227085603641 -15.696853772128513 -14.000872102629177 -15 -9 4
3324 1 0.001632314642599747 -14.608323641255252 -10.592657623599502 -14.486392960271724 -15 -9 4
2872 1 -0.00363777001674561 -14.949258815703905 -12.098580549333114 -14.321393958434422 -15 -9 4
192 1 -0.006693934053647266 -10.336990455103917 -15.672693292044833 -11.29944098034265 -15 -8 3
3381 1 -0.01035043002449566 -9.66008957270698 -10.255047700275362 -11.457209060588992 -16 -9 3
3379 1 0.005471196308860102 -10.694778754654338 -9.466866932086942 -10.92547206211796 -16 -9 3
3834 1 -0.0009696671648345978 -9.519135252302242 -13.34473099750642 -11.841586331221421 -15 -8 3
3382 1 0.009277423385050804 -13.847322120669283 -9.840284666758109 -14.410575314507714 -16 -9 3
3252 2 0.02864257599642419 -11.175540463019791 -12.354588679711417 -10.515007955721451 -15 -9 4
196 1 -0.02017474267785161 -10.62235537455716 -13.33201437512672 -10.968710299754305 -15 -8 3
193 1 0.002830451885293933 -11.372011445267516 -14.708677723536491 -10.956331704165267 -15 -8 3
2875 1 0.009077668646415939 -12.605172921786826 -8.792215159671068 -14.258250455239095 -16 -9 3
3193 1 -0.01390744333385399 -11.949693679248806 -14.51980316737699 -9.660260960495282 -16 -7 2
3770 1 0.003540966494046397 -9.095691510431642 -14.766318167294116 -11.78190829979892 -15 -8 3
2933 1 -0.00734495967466714 -11.888036844061146 -8.953166508538288 -11.740581087974624 -16 -9 3
2253 2 0.03869850026645517 -12.578111101097452 -9.653867666761654 -11.872338472974523 -14 -8 4
452 2 0.02058612659413716 -12.158447508648482 -16.174777937934838 -12.682411468620936 -14 -7 3
2812 1 0.002128639913974179 -14.861258298273654 -16.60819795914445 -16.324897506846312 -15 -9 4
3187 1 0.001689368918085819 -12.706943392213491 -15.834844423595934 -9.636289785475366 -16 -7 2
453 2 0.02049875750792202 -10.78437934986461 -16.64340643127384 -13.823077205838105 -15 -8 3
2402 1 -0.00205565187220693 -11.98306190521911 -9.040497725234149 -16.7058577404094 -16 -9 3
3254 1 -0.000795617888748856 -16.0884591717717 -15.125199550725988 -13.032366497748482 -15 -9 4
250 2 0.08894564294854852 -16.202998762252474 -9.629769299371599 -12.039896353765233 -15 -8 3
3255 1 -0.0002605716986233582 -16.041846520031 -15.943074046499698 -11.729386981693747 -15 -9 4
3378 1 -0.0009804483960193754 -8.535555905000436 -11.041331352207724 -11.261005692334281 -16 -9 3
2868 1 -0.003556805720911466 -14.950176601538951 -13.819607824455357 -16.623806698484657 -15 -9 4
245 1 0.002394001696108074 -15.985572961840678 -12.585561091993322 -13.329760291181788 -15 -8 3
3905 1 -0.003103804510801632 -8.484826662199813 -12.340819317251643 -12.00988394563677 -15 -8 3
2935 1 -0.007017959162351706 -12.149453663580926 -8.660723187659652 -15.426244531173616 -16 -9 3
3448 2 0.01721296949321154 -9.44250879599723 -8.726370612627269 -14.783878737171243 -16 -9 3
3253 1 0.001254175168334693 -16.582382528968036 -13.7452709014892 -12.818642126911284 -15 -9 4
2932 2 0.02698741893738209 -11.41081856045064 -14.281820442555702 -8.856236340383035 -16 -9 3
247 1 0.0005664322938908339 -16.405578904896906 -11.243278438774865 -12.808606589224587 -15 -8 3
3190 1 0.002456396405380331 -14.819994973828294 -16.618253642402276 -11.696829948593692 -16 -7 2
572 1 0.002866439025755875 -13.710277618654581 -16.09626662477872 -8.50260908107812 -14 -7 3
212 2 0.02421819930187957 -0.9802437580925965 -13.323018849698865 -14.203264476195233 -15 -10 4
3341 1 -0.001312383102476521 -2.6807828984609583 -15.685001293760465 -15.724619485353976 -15 -7 2
215 2 0.02340589484755057 -0.64077031425422 -8.548061367743802 -16.417432642491747 -15 -10 4
3704 1 -0.0003195182382878109 -3.6537352626738944 -12.309250186640611 -11.652218517769864 -15 -8 3
2895 1 -0.001502891393757894 -1.442593908127029 -10.597665482327953 -14.085058501274174 -15 -8 3
2353 1 -0.001272806359896697 -1.7251113459945773 -11.377661024263325 -13.182673832419512 -15 -8 3
3343 1 -0.000697981615529128 -0.20871408036948205 -16.165041621251376 -16.12312621421684 -15 -7 2
3333 1 -0.0004435873873843213 -7.460053132970972 -8.38588051622047 -11.746730234385927 -16 -9 3
655 1 0.001995078688338592 -3.8099930554252097 -10.541467216334693 -9.762290896272543 -15 -10 4
727 1 0.002850509618572611 -5.736711873791247 -9.366881905251024 -8.56154322794761 -15 -10 4
3380 1 0.00139854109318896 -6.186130987519042 -10.64740787743256 -10.866557424594466 -16 -9 3
3778 1 -0.001077113373918998 -5.536633738759896 -14.144113390405318 -12.614635699154553 -15 -8 3
3260 2 0.02265202327249872 -7.675597645708218 -16.307358608490325 -11.80294956839693 -15 -8 3
3771 1 -0.01931801257622896 -7.824379722579678 -15.3165064972863 -12.043712490277953 -15 -8 3
150 1 0.001642652349608361 -1.302954581956353 -12.727232821956402 -9.928529395447942 -16 -9 2
3706 1 3.533561824158038e-05 -5.030977334837978 -12.709971054679754 -11.80421147554798 -15 -8 3
160 1 0.001442721655017652 -0.022486602415509743 -12.50760057522415 -9.220337512965953 -16 -9 2
658 1 -6.564720612128525e-05 -2.53015669820733 -12.313250367398124 -9.405727630162433 -16 -9 2
3783 1 0.001427281209587614 -4.892038126405761 -14.983813898612345 -15.110746935992761 -15 -8 3
3780 1 0.0008622875377784708 -5.084737875080421 -15.218998761903075 -13.499384604900886 -15 -8 3
3907 1 -0.0001238021899478796 -7.229478222654003 -12.884933393745696 -11.438084798929902 -15 -8 3
3904 1 -4.384883222805294e-05 -6.13069124604186 -12.09448155771385 -11.06405164979919 -16 -9 3
3781 1 -1.562253891223761e-05 -5.753882041777515 -16.677358733613936 -13.804776840381255 -15 -8 3
2894 1 0.002581047383499582 -0.9279806752721337 -9.752229951932973 -14.79279966342416 -16 -9 3
3326 1 -0.002307314693626631 -7.3900149621756945 -10.016682588392344 -11.363084855064583 -16 -9 3
657 1 -0.0009127230624474715 -3.581662503794701 -11.809910430052254 -10.251454993018028 -15 -10 4
729 1 -0.000141532210055452 -5.3413428568973895 -10.195546710978837 -9.72380113862098 -15 -10 4
3705 1 -0.002463082064043422 -1.9778069389360782 -12.160066850252159 -12.279597873962036 -15 -8 3
741 1 -0.0005987822847713514 -1.0154593027727559 -12.576292332386238 -11.250479140645915 -15 -10 4
3846 1 -0.001236890030998763 -1.543288661140082 -16.198430220941443 -15.33551737454975 -15 -7 2
3339 1 -0.0003390183374941333 -3.690534116357276 -15.071968177761269 -16.08712692359163 -15 -7 2
3776 1 0.002557898303565481 -5.796949397314136 -15.70077221162612 -15.822642073525262 -15 -8 3
3835 1 0.005586182281741136 -6.871579185952694 -14.180638779644635 -12.200743601787739 -15 -8 3
654 1 -0.001236627913167535 -3.2349339061593803 -10.475014461479775 -8.406621873772307 -15 -10 4
3328 1 -0.006171727824282346 -7.356942946830466 -9.220181967894158 -8.551383567227283 -16 -9 3
703 1 -0.02369723260839204 -16.698843352882086 -12.55173321831565 -5.354061591043804 -15 -8 3
773 3 -0.5010045048728446 -15.742130533226067 -10.440454156310885 -8.064009760154793 -15 -8 3
645 1 0.004917015752017515 -16.2439027058541 -9.600251391349301 -2.921802252065687 -15 -8 3
1162 1 -0.006321248867053382 -16.195565464384302 -16.049711169693026 -2.061104196978624 -15 -8 3
