LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4060000, units = real

1602 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2171 1 -0.0005822635145571265 -14.526431512006209 -10.43763178370873 -10.009057220450554 -16 -8 3
2114 1 0.0001580205327996742 -16.084710941851224 -10.303363586518547 -10.018768994293037 -15 -10 4
1260 1 0.005896698652161664 -13.039479884869388 -15.103568374417456 -15.129192014877267 -15 -10 4
2170 1 0.0001729489096480435 -12.874925253774489 -8.698575254027487 -9.060868314387154 -16 -8 3
2173 1 0.0001607548412558349 -14.111402007996723 -8.947302639590513 -10.110292518168356 -16 -8 3
2113 1 -6.38848940849937e-05 -13.667919104773125 -8.395417306996904 -11.545655038889933 -15 -10 4
808 1 0.0004147440414355233 -11.878192522398205 -14.41212061694449 -15.007938961752737 -15 -10 4
3353 2 0.02304464637153902 -12.983019468915828 -14.219195696488125 -13.051634769727627 -15 -9 3
1057 1 -0.0214412573518224 -12.958900885347232 -14.76223619359961 -13.970588769824367 -17 -9 2
571 1 -0.002351371831279772 -10.91645418386922 -13.128656670060305 -14.839115621445439 -14 -8 3
2040 1 -0.000331625128752476 -15.467227638561022 -8.643270093525274 -14.440892072533558 -16 -9 3
972 1 0.0005905795695059293 -9.909833259312446 -13.271176965364878 -15.221516538508517 -16 -8 3
2175 1 -0.0001104320556603589 -16.523264973778222 -9.441540842476506 -11.098362658503705 -16 -8 3
2747 1 -0.001310582388856084 -14.050177302633053 -11.815532526995272 -9.147978937315331 -15 -10 4
3025 1 -0.0002032638377963657 -11.66645374195649 -8.497695601697977 -13.088247515455798 -17 -10 2
3996 1 -0.0002119028210516433 -8.6574035673851 -14.116039845457946 -15.753852593420048 -16 -9 3
1128 1 -0.0004011943646154391 -12.278435850048457 -8.615392631302198 -11.712477754405246 -15 -11 4
3125 1 -3.141763938318415e-05 -2.717360747567524 -16.729151813016674 -8.741231250415206 -16 -9 3
1615 1 5.739253300044919e-05 -0.8348927479168132 -12.635182993656798 -15.839660906013448 -16 -9 3
546 1 1.255832633078463e-05 -1.3540837107744201 -11.449485683486992 -13.737944144847953 -15 -8 3
2014 1 4.445884343012851e-05 -1.9178368286806402 -16.5417105442846 -16.55744463282435 -15 -10 4
548 1 5.053522494891799e-05 -0.1113471275566197 -12.344518176867728 -13.787502973722036 -15 -8 3
1134 1 -3.198185089581945e-06 -5.413394734140221 -8.65090631146378 -12.286615178644412 -15 -8 3
1205 1 2.987050080890952e-05 -6.073983099801225 -8.590803198053944 -14.535150559642299 -15 -11 4
538 1 -1.079941174589316e-05 -4.884404471625868 -10.012545458339604 -16.306134824129035 -15 -8 3
1138 1 -3.073368868782012e-05 -3.24405287248074 -10.173927351239946 -12.96967233743602 -15 -8 3
3085 1 -9.776834868045758e-06 -2.8023895508988605 -10.58715604169561 -9.325096171881793 -15 -10 4
1085 1 1.293729968009083e-05 -0.4153231584403146 -16.346764142165753 -12.162665043514174 -15 -10 4
1137 1 -3.711791323409569e-06 -6.955043131188471 -8.814017179626365 -10.041705112742761 -15 -8 3
