LAMMPS data file via write_data, version 2 Aug 2023, timestep = 650000, units = real

3745 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

300 1 0.006285561222015106 -15.240621934600252 -15.269862961583973 -13.20337904567276 -14 -7 4
303 1 -0.05035767705951236 -13.170263821174933 -14.957389250618611 -11.911206704946737 -14 -7 4
301 1 -0.007972894409523604 -13.956456891597826 -14.603514011352928 -13.007676659432326 -14 -7 4
302 2 0.05508455285704851 -13.463346082956809 -14.15141133194705 -13.834215772576089 -14 -7 4
305 1 0.002353168767831636 -11.5625489269611 -14.62130423069396 -12.003077938028662 -14 -7 4
3962 2 0.0229490392909245 -11.994521307840575 -14.97000342498395 -15.535084800684198 -13 -7 4
370 2 0.01610455040909331 -11.392396755356346 -14.750239267073644 -13.072035108866139 -14 -7 4
307 1 -0.02454455529628957 -10.836161732459137 -15.845633571937178 -11.326106399334831 -14 -7 4
367 1 0.008932134090852393 -12.970966735493526 -11.923920795635317 -11.936945545417865 -13 -7 4
365 3 -0.6657419154340056 -14.48001847504939 -11.782983650632191 -14.47130428095305 -13 -7 4
3966 1 -0.01554830188082662 -11.012838269460154 -14.938360413901037 -16.06218429848107 -13 -7 4
368 2 0.3055627779387912 -14.611825014800512 -11.743515389949353 -15.396363472013482 -13 -7 4
369 1 -0.06184634025245587 -13.11664634497298 -10.515588590855158 -12.61092983839991 -13 -7 4
898 2 0.02269332633385918 -11.209719827150565 -13.653802680370292 -11.499709160748038 -14 -7 4
366 1 0.2699882188133791 -13.626995685248799 -10.623336443296047 -13.92370966938837 -13 -7 4
830 1 0.2532824605845928 -9.743397115514425 -15.862839631667214 -10.380318448847126 -14 -7 4
832 3 -0.6708478434176656 -9.124341344997884 -14.512414421506964 -9.901646436971982 -14 -7 4
364 2 0.05751179467515806 -13.913469656813618 -12.468963256867815 -12.05581157355365 -13 -7 4
371 2 0.02976731593526988 -12.061389063527864 -12.438834275664483 -12.360376557296052 -13 -7 4
4032 2 0.02192018853341107 -13.805485572058629 -10.790285399132413 -16.408540022091035 -13 -7 4
4029 1 0.005250129285331938 -16.376500990287543 -9.927534630569578 -16.08696969960346 -14 -7 4
432 2 0.05252302852330927 -11.437525544617003 -9.684457920294125 -11.64159605843932 -13 -7 4
