LAMMPS data file via write_data, version 2 Aug 2023, timestep = 900000, units = real

3701 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.0006977362014859 -13.433361481697165 -15.079060070061532 -11.967602791142545 -13 -7 4
369 1 -0.02984395975022839 -13.753873378173195 -13.925020930838112 -12.902954569139665 -13 -7 4
366 1 0.2844648269774274 -14.289936504567308 -13.79682107452826 -14.115849116104856 -13 -7 4
371 2 0.02598119773480426 -12.331096859818 -15.298773253326138 -11.870549743704467 -13 -7 4
429 1 -0.01772847811913092 -13.792000096598787 -12.72271915410022 -12.1931467473339 -13 -7 4
894 1 -0.06060676125799103 -14.113210095211244 -14.971581542031117 -10.683921557961972 -13 -7 4
897 1 0.006817501628285861 -13.420723308733754 -14.922920517982016 -9.490837916775142 -13 -7 4
899 2 0.03555204041601239 -12.479843340503846 -15.14402348566626 -9.475076197879257 -13 -7 4
1558 2 0.04653770043815857 -12.001901602922223 -10.015580704839893 -9.88634977377168 -13 -7 4
430 1 -0.001906300482493253 -14.19032961737947 -11.46623938213 -12.654317518353844 -13 -7 4
1035 1 0.0103995923438312 -9.928837727940877 -9.5948521656125 -9.518458802197722 -15 -7 4
364 2 0.07275791900007975 -14.051640721224404 -15.790616758987756 -12.622417151471629 -13 -7 4
432 2 0.05574217402431706 -13.31865485405866 -12.539088237577113 -11.256667136603923 -13 -7 4
1036 1 -0.01124042381571988 -11.383801920659247 -9.26796170774066 -9.396420607675424 -13 -7 4
433 1 -0.03072789170343137 -14.145040986658831 -10.299831317094188 -11.628752296963793 -13 -7 4
427 1 -0.001639038948097922 -14.3004757695272 -11.263351556316127 -14.09579130604178 -13 -7 4
1027 2 0.05788976743954131 -15.567626330183467 -8.423149459723803 -9.83119697381375 -13 -7 4
1033 2 0.03932729568590701 -9.917697646865765 -10.030802908969202 -11.673178997622557 -15 -7 4
952 3 -0.686198922956802 -16.504414621356272 -15.27375253468547 -11.769010347400519 -13 -7 4
1024 1 -0.02025585395079469 -16.04366355909995 -9.386062210566713 -9.69812457768252 -13 -7 4
365 3 -0.6680386410790274 -14.425087882070203 -15.002423333123263 -15.016573324810109 -13 -7 4
368 2 0.2883129018679298 -15.251727249048923 -15.041284816232938 -15.451978549511818 -13 -7 4
425 1 -0.03384342018327711 -14.570014089944431 -12.532212646388862 -14.718797391802928 -13 -7 4
424 2 0.01788607186083373 -16.021168820389338 -12.258097196204837 -11.384580320401465 -13 -7 4
426 2 0.05679999578869431 -13.78354825986726 -10.441056320568643 -14.57980019124473 -13 -7 4
431 2 0.02577954921103119 -13.960976165557813 -9.355728564857149 -12.15652528689379 -13 -7 4
428 1 0.01851039600526715 -15.501296716700848 -10.270683053958491 -10.6886909169713 -13 -7 4
434 2 0.03632972862031003 -13.165357866906668 -10.46663655011959 -10.993656777559359 -13 -7 4
4089 2 0.3489995984261136 -12.029200167102859 -13.949332793181261 -16.60936091119746 -14 -7 4
961 2 0.3051787162514293 -12.450300309327423 -12.566645046457996 -8.863414529642695 -15 -7 3
4086 1 -0.01039867253787091 -14.80549756836758 -12.244466897096633 -16.168713301279485 -13 -7 4
1034 1 -0.00194283402694077 -9.19987591775911 -10.013022105951537 -10.706738031458865 -15 -7 4
955 1 0.2633213298067226 -15.48538134484325 -14.961269387925158 -10.673591502971163 -13 -7 4
956 1 -0.05014916060105976 -15.892852563857195 -14.273402684940958 -9.494677030590553 -13 -7 4
4147 3 -0.706044447400559 -14.914592942725223 -8.878751659922257 -16.2114042678676 -13 -7 4
968 2 0.05046410866408221 -8.898617954904067 -13.379923890844305 -8.937252268842792 -15 -7 3
958 1 -0.02437882281277023 -16.26699910941268 -11.425866858857018 -10.670129082071243 -13 -7 4
1022 1 0.03100480001287428 -16.348347499904794 -9.90329487199638 -8.42559604687601 -13 -7 4
963 3 -0.68606995570312 -11.617028617889964 -12.83085939618158 -9.129998037555055 -15 -7 3
440 1 0.2729018796892922 -8.758156713490719 -14.355061593863764 -16.393156632546912 -14 -7 4
437 1 -0.002580764220665794 -8.948350912568168 -16.594179421403442 -15.648228743358516 -14 -7 4
4084 1 -0.009925006844678175 -16.38916183046354 -12.039854204574528 -16.3816266879475 -14 -7 4
377 1 -0.0002190505277392951 -8.650199944120699 -16.382950076340382 -14.315426422280236 -14 -7 4
4148 2 0.2952008471861488 -14.042233995477353 -8.559743002476875 -16.04108412612436 -13 -7 4
3964 2 0.116584515893921 -13.219832348138818 -16.619204318200335 -15.376033919854958 -13 -7 4
4087 2 0.06885169455816116 -14.31303061198469 -11.278039051012557 -16.44165925351412 -13 -7 4
438 1 -0.05014217990462033 -9.023292265065617 -15.69100000666113 -16.69648461146354 -14 -7 4
4043 1 0.2364253768801963 -5.555663416598304 -14.195534856296671 -16.684867677087755 -14 -7 4
4045 1 -0.02912327764819068 -6.097042589077816 -11.756682586610157 -16.444365516402005 -14 -7 4
858 2 0.0158034136107211 -0.4618121530435273 -15.598543600035988 -8.857823695606758 -14 -7 4
926 2 0.04146122108449581 -1.7232879678600515 -10.033993051684277 -8.814204588401324 -15 -8 3
4054 2 0.05382140434827477 -0.03107831203742024 -14.172690502816266 -14.1409036307562 -15 -8 4
4042 2 0.278164171891301 -6.302805787758269 -16.100136601597782 -15.981994964810799 -14 -7 4
4049 2 0.04888942408882103 -6.238560694375908 -10.840217470762964 -15.85631775415976 -14 -7 4
4099 1 -0.0287996346613498 -6.0644309957471325 -13.1088995462572 -15.853516117974193 -14 -7 4
393 1 -0.05961081154250919 -0.9637415949761735 -13.660245932513684 -14.007027384053789 -15 -8 4
456 3 -0.4630096297341265 -0.9547482884469778 -12.519487625461203 -11.3139076923789 -15 -8 4
1032 1 -0.05074509319779856 -7.999519714498896 -10.666089219574728 -10.595282326270206 -15 -7 4
1038 2 0.05996079398823941 -6.668155886233248 -8.499501961720476 -10.773336762335106 -15 -7 4
1031 2 0.02458041101526161 -7.472563298173836 -11.198747581491359 -12.869828111780782 -15 -7 4
318 2 0.2283085663519163 -6.662829780436423 -14.951376241710546 -11.484891640381987 -15 -7 4
394 1 0.03821588103428491 -2.242136878028868 -14.01860187232599 -14.51166050095399 -15 -8 4
4041 3 -0.6266527772918554 -5.501866617300537 -15.558156590619225 -15.893031281078331 -14 -7 4
910 3 -0.5585732787462767 -5.616862183294123 -14.951222409021145 -11.600968566508126 -15 -7 4
972 1 0.01396722455415804 -5.901525713293275 -8.920001361197686 -11.434175494775632 -15 -7 4
446 1 -0.07597409430791385 -4.063717811806587 -9.39038801071408 -13.514562155696458 -15 -7 4
379 1 0.005947877299480975 -8.364639621296305 -15.096669100707876 -13.867360709296474 -14 -7 4
381 2 0.02099084494968174 -8.07818729360322 -14.890484109248888 -12.855622336033104 -14 -7 4
442 1 -0.003455418697197846 -5.120546959002737 -10.315511325160964 -13.27697278378736 -15 -7 4
458 1 0.189842706198516 -2.258164785544192 -12.704078144324372 -12.01448877701185 -15 -8 4
383 2 0.02516400238638087 -7.866863431512735 -12.051528071364377 -14.613328450386017 -14 -7 4
841 2 0.03289483304009006 -7.244881933418115 -14.419585469111999 -9.672294627505613 -15 -7 4
966 1 -0.0219906214181798 -7.1943336769018575 -11.116816843673536 -11.856005982860694 -15 -7 4
4098 1 -0.01935321710494681 -7.147974259619507 -13.066801428716754 -14.707019739593191 -14 -7 4
395 1 -0.04796013853312282 -3.512091673326174 -12.82515656715056 -12.791398111923591 -15 -8 4
330 2 0.07306937426502645 -3.513098824607482 -14.77858169501954 -16.283816329439542 -15 -8 4
967 3 -0.7039273825348209 -6.062942894924074 -11.404518797575188 -9.211062537320494 -15 -7 4
466 2 0.03999048672274794 -0.4498383701862182 -9.33008168821473 -10.71515129846854 -15 -8 3
969 1 0.287400048471217 -7.36141206355628 -10.7323336644934 -9.28119749794609 -15 -7 4
399 2 0.05404826932752828 -4.428283988520287 -13.563628781168156 -14.55234786154034 -15 -8 4
970 2 0.3228659070056742 -5.702699094728818 -11.47860368384394 -10.018274996013245 -15 -7 4
842 1 -0.01889400566666245 -3.5429351702062486 -14.756371054729478 -8.496940267407233 -15 -7 4
398 2 0.03781988701408862 -4.446608429089937 -12.245352993200113 -12.48596808811428 -15 -8 4
396 1 0.01873850050919948 -3.514026966677031 -13.56969894619719 -13.994666411500233 -15 -8 4
439 2 0.01619549984125011 -5.221496839292177 -11.198382836117858 -14.007078507989108 -15 -7 4
319 2 0.04769116425754745 -6.542312768682163 -13.405323178016683 -13.713106362762026 -14 -7 4
859 1 -0.006841249510597149 -0.008801706182764227 -16.338258337902534 -9.476872631448291 -14 -7 4
392 1 0.1585674340410939 -1.1612629217415977 -13.014892996240222 -12.771492708171843 -15 -8 4
840 1 0.2663503389537303 -5.238794213350484 -14.893684075072814 -10.133271521206577 -15 -7 4
843 1 -0.07166433292740929 -6.206212214853112 -14.762994615361537 -9.257431713275604 -15 -7 4
467 2 0.05711885195004874 -0.04040432791512665 -9.40637963906845 -13.30200977677825 -15 -8 3
909 2 0.05892445571433284 -2.980069780270556 -15.54927635993513 -10.35552822991477 -15 -7 4
397 1 -0.02003764396838419 -2.4680882941629765 -14.865812101895138 -15.855864859919514 -15 -8 4
444 1 -0.04276472418566185 -8.272095140358708 -14.161367765359923 -14.985961932310323 -14 -7 4
965 2 0.02475559405844954 -6.659127640249032 -12.116152533079783 -11.692940695043864 -15 -7 4
445 2 0.03902052923201013 -3.1589540762890755 -9.629333338298151 -14.269046098034927 -15 -7 4
911 1 -0.03615912688970859 -3.8779270505262273 -15.184771348702641 -9.806252693967098 -15 -7 4
400 2 0.04290928613773812 -2.3278536329066077 -15.908808397940817 -15.82798474214188 -15 -8 4
971 1 -0.009829058895725457 -6.053761703036913 -10.089047845747649 -12.213242072943153 -15 -7 4
2018 1 -0.05393913140169398 -13.884972924877955 -11.955235034931011 -2.0090746118164824 -13 -9 5
2016 1 0.224112889537371 -13.368807046177556 -13.214981894653434 -1.8875078706169677 -13 -9 5
1484 1 0.008820093673496529 -12.54784660851645 -11.541839351576352 -3.938495674475199 -13 -9 5
2014 1 -0.09180147797902251 -12.248968263271733 -13.600167354204537 -2.5254352675260727 -13 -9 5
1420 1 -0.009155383982212658 -11.042353641087171 -15.520993708879207 -6.352874667192111 -15 -7 3
1480 1 7.74732621061161e-05 -11.84387516987148 -12.801296577731025 -3.6461464869607836 -13 -9 5
2012 2 0.0592417566834112 -11.803236516549484 -14.522465451440468 -2.25990978704773 -13 -9 5
1479 2 0.01736887585595542 -10.950318878629469 -13.06179326143044 -4.228429942105334 -13 -9 5
1485 1 -0.0177382702967073 -12.163846422857473 -10.5310451830296 -5.130272961249677 -13 -9 5
1486 1 0.003194897162236105 -13.338505506888596 -11.117686216279271 -2.9702424735740203 -13 -9 5
1482 2 0.01635242428963626 -11.999042011597117 -11.1388799436998 -6.20205475073302 -13 -9 5
901 1 -0.0779020198949216 -11.595817601797 -14.54961973045548 -7.217098557291595 -15 -7 3
962 3 -0.6274872257181369 -14.398646480250378 -10.964436104948124 -7.113365894209418 -13 -9 5
1957 2 0.01906131922103844 -9.341361280559768 -14.571759964966047 -3.753445393846094 -14 -7 4
1951 2 0.05152618268909984 -14.764357807258387 -11.695061229729891 -1.3347165747889356 -13 -9 5
1487 2 0.04029926739225299 -13.919775308888934 -10.1473060800394 -2.798625575825065 -13 -9 5
1488 2 0.03304662242228365 -11.242501404318968 -9.96380487877475 -4.854241954991791 -13 -9 5
1481 1 0.2944605241935223 -14.344788225493364 -9.639639841580411 -6.313183274742517 -13 -9 5
1478 2 0.002494200630100798 -13.024417978284092 -12.950423318155424 -6.987368079995871 -15 -7 3
1483 1 -0.03676876341710257 -13.536880041108418 -9.711719505396713 -5.155966959579515 -13 -9 5
900 1 -0.01955351729578646 -12.975755895057558 -14.035579013986267 -7.110838739409041 -15 -7 3
