LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2880000, units = real

2150 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 0.0007358343243317883 -13.023312614688015 -15.085134339431836 -12.237378377698725 -16 -9 3
2867 1 -0.02034912603674567 -14.040743871559714 -11.757479342025515 -14.651980578537753 -14 -8 3
2868 1 0.003173317473784989 -13.671956998714501 -13.01209572870308 -13.955146921019677 -15 -9 4
2813 1 -0.0001854205265463121 -12.027134472141702 -16.318807613578244 -14.010481340583572 -15 -9 4
2869 2 0.02148069235480221 -13.392881679267171 -11.036141223279717 -15.078821567629886 -15 -9 4
2812 1 0.002762570821884618 -12.913470724998833 -15.383365162842605 -13.647554846764336 -15 -9 4
2809 1 0.001523243597196411 -13.618136875223462 -14.190267978501453 -14.560360188147698 -15 -9 4
2814 1 -0.004459951879808126 -12.860407343715043 -12.635686705517534 -12.717441733524991 -15 -9 4
3322 1 -0.0007076236463951033 -13.279206999882604 -13.609329459870754 -11.816436442900342 -15 -9 4
3254 1 -0.001263568225992048 -14.19860717643875 -13.369036943201957 -10.766493460165321 -15 -9 4
3324 1 -0.004035504412736868 -12.707969459595901 -10.193163132778531 -13.302098208724898 -15 -9 4
245 1 -0.02412373164594462 -13.901008772752776 -11.147751775774955 -11.305639015396338 -15 -8 3
3253 1 -0.001497336135773497 -14.44642268158855 -12.2316702580612 -10.36438993680287 -15 -9 4
2872 1 -0.004692407522604539 -12.686134282204724 -11.337136784873213 -12.131280410657288 -15 -9 4
244 2 0.02434790074670879 -14.776959124404865 -10.573565251454742 -11.746069229003673 -15 -8 3
3255 1 -0.001258303607741405 -14.536037856713499 -14.47308768358195 -9.810515219512782 -15 -9 4
3190 1 0.002746443248865357 -13.215700821914158 -15.07067664680989 -9.546429256692376 -16 -7 2
2742 1 0.004335823714655162 -12.759103453941751 -16.307877838488846 -11.506249207065455 -15 -9 4
192 1 -0.002355132982980932 -8.73360361079165 -14.322070643098826 -9.630676368070436 -15 -8 3
3313 1 -0.005428760964796617 -15.790753983983473 -12.067605552536676 -9.859900156842784 -15 -8 3
196 1 -0.02071235046699295 -9.576362612335592 -12.540862357856113 -10.612816754128673 -15 -8 3
193 1 0.005344640782831082 -9.466966468898551 -13.082887029236023 -9.258001368442669 -15 -8 3
3382 1 -0.006667752997270807 -12.74955641498308 -9.34479528681009 -14.096218188642977 -16 -9 3
2863 1 0.0008126673604327492 -15.415527178617815 -11.366262330694287 -14.379467861105782 -14 -8 3
3252 2 0.02108739758636644 -10.55383971115908 -12.212875028945612 -10.961938180180278 -15 -9 4
2865 1 -0.006765660040339364 -15.666178218681102 -9.946886530633197 -14.262680516658026 -14 -8 3
2800 1 -0.002628374595277358 -16.452893667829024 -12.426565993060766 -14.605357744102864 -14 -8 3
3188 1 -0.01942018283302905 -12.48967954510279 -16.250090407696153 -10.112905221995321 -16 -7 2
191 1 -0.01681788573671609 -9.136225103049515 -15.568359551782219 -8.955866299625459 -15 -8 3
188 1 -0.001783719566508442 -9.865105679516702 -16.34135785740441 -10.231656600122966 -15 -8 3
3312 1 0.001240010222849107 -16.30084996421584 -13.107637163375875 -9.172531439630223 -15 -8 3
246 1 -0.03015314424601639 -13.658429265091936 -10.25879518480959 -9.101125769896303 -15 -8 3
2403 1 0.01226798463203275 -14.23625614127359 -8.75106329088989 -15.839457675882832 -16 -9 3
3379 1 -0.002443439371156677 -9.170019118891828 -8.525772275029135 -11.517884999977044 -16 -9 3
3752 1 0.003326518144602357 -15.588785633170344 -14.311831679431384 -8.863171651489884 -15 -8 3
2404 1 -0.02262020918018633 -14.353370259259432 -9.20204129057 -14.35394953993101 -16 -9 3
2253 2 0.03390527011293527 -12.83519799383237 -10.998707604987512 -9.302896432544756 -14 -8 4
250 2 0.0244939523696817 -14.404863993156916 -9.7822941009429 -9.980597168341157 -15 -8 3
3381 1 -0.003918530837787385 -8.562214099133998 -9.702772625999316 -11.645835794029379 -16 -9 3
3761 2 0.01846498788981949 -15.78099506977659 -10.535005126879934 -9.585748961926729 -15 -8 3
2746 2 0.02535566432341126 -2.1338080034489773 -16.571447425739585 -16.368254356658028 -15 -9 5
3333 1 0.0004853412913580629 -5.90441816299189 -8.81588819791172 -11.97046188328196 -16 -9 3
3907 1 0.0002145639846993994 -5.875084141052531 -12.43907459133087 -11.355087939091044 -15 -8 3
2894 1 0.001719427511434155 -0.1145907024225467 -9.83375605155026 -12.808394794979554 -16 -9 3
2895 1 -0.001057435613769503 -0.24288765104324855 -10.593369734099303 -12.006186337110801 -15 -8 3
3781 1 -0.0005055100010084197 -4.507899730050499 -16.45459235369183 -12.71694223346592 -15 -8 3
3268 2 0.0169469491761585 -6.842155291917593 -15.431375493293956 -16.238054065952927 -15 -7 2
3834 1 0.002441203127978769 -8.23248970406429 -12.881407033072737 -11.291715196059242 -15 -8 3
655 1 -0.00198347384991672 -2.9260853810197585 -10.478247638674189 -9.033237197322242 -15 -10 4
657 1 -0.00045852963370192 -1.7682914614354974 -11.211613288250762 -8.975111202151629 -15 -10 4
3771 1 -0.01857911469826691 -6.835741305899976 -14.889946492808736 -11.34078444461556 -15 -8 3
3378 1 0.002517608137397952 -7.429803352454999 -10.45793791692598 -11.59228938975308 -16 -9 3
729 1 -0.004102349885829366 -3.711002598360669 -9.604590489624396 -9.889746760472262 -15 -10 4
3770 1 0.00406236099267814 -8.006301854108612 -14.209698902754793 -11.053477464717048 -15 -8 3
3847 1 -0.001531532537952671 -0.8881689420499274 -16.637150383569114 -13.388631256917336 -15 -7 2
3779 1 -0.004355061241301281 -5.498643260433091 -16.31807813637813 -13.712947443933967 -15 -8 3
3705 1 -0.000388876573624776 -1.2830344126091815 -11.881521528632742 -10.382612349947916 -15 -8 3
3775 1 -0.01784550376663557 -5.75319902720041 -15.264756499041516 -15.85965067853219 -15 -8 3
3778 1 -0.0015442424978469 -4.463075806582255 -14.095725429371356 -11.642422587669365 -15 -8 3
3835 1 0.002855325046978486 -5.825156097692172 -13.888369635715335 -11.605983970962738 -15 -8 3
3339 1 -0.0006734881888253164 -2.9354010472470518 -13.641060029513982 -14.495137720273283 -15 -7 2
3326 1 0.001748608034316226 -5.847877062692786 -9.927103651590192 -11.38734142480069 -16 -9 3
3904 1 0.001103009590308724 -4.5836469074396655 -11.810283413869586 -11.241441113561732 -16 -9 3
3846 1 -0.001364268606541354 -0.7563842995223881 -15.22767426142609 -14.133455142768442 -15 -7 2
3380 1 0.0002296288712324776 -4.607882733555786 -10.318676555351622 -10.764992956976863 -16 -9 3
3260 2 0.02365377298074062 -6.318008516135528 -15.820463998417805 -11.039164699068627 -15 -8 3
3776 1 0.002688355025850804 -4.882074625477645 -15.420810265770015 -14.655296566548486 -15 -8 3
3780 1 0.0002884493359724023 -3.9698384099574855 -15.113088681863818 -12.554587054806149 -15 -8 3
3706 1 0.001326697397144704 -3.56733026809229 -12.708423288344358 -11.357636583192177 -15 -8 3
3783 1 -0.0005957671608298291 -4.066451167255744 -14.387020238708324 -13.83755593943989 -15 -8 3
3704 1 0.001489470844550408 -2.003406738355675 -12.52181906576156 -11.523884940195273 -15 -8 3
3341 1 -0.0007418437298610282 -1.6581356728794419 -14.391943114268473 -14.187406712596236 -15 -7 2
3905 1 -0.0006580866461571508 -7.101032007509156 -11.730692560882193 -11.351461267273796 -15 -8 3
453 2 0.02269195445115316 -8.309132495898028 -16.326461251284254 -8.97657627878987 -15 -8 3
3328 1 -0.003177988414745397 -5.725382344363835 -8.447358403775361 -9.044068799563941 -16 -9 3
59 2 0.02050851421418293 -7.687211830037883 -16.695117234206556 -15.170417341538428 -17 -8 2
3310 1 -3.922064190503213e-05 -15.89264446061259 -15.22179772687174 -7.971330223979275 -15 -8 3
53 1 0.001454806652562268 -14.930119435173907 -16.031754530071385 -7.169807209183463 -14 -7 3
703 1 -0.03372994484433051 -15.038906122396769 -12.18691720982449 -2.1139645684781536 -15 -8 3
706 1 0.01292209993201702 -15.493238983846412 -10.761704356912634 -2.2403880798978295 -15 -8 3
701 2 0.04201934552247352 -14.649102735617847 -12.607853332471468 -2.9811905753525547 -15 -8 3
637 1 -0.004333241262830627 -14.096818129218114 -12.974383669769844 -0.22234951846331605 -15 -8 3
773 3 -0.3960291610384042 -14.080516580178793 -9.58517345196505 -5.703126741634127 -15 -8 3
705 1 0.005008617246583282 -16.599417434931638 -9.913036034360855 -2.937750156739894 -15 -8 3
685 2 0.01961361062484085 -15.846888452052829 -12.875714827306103 -1.541314756735474 -15 -8 4
708 1 0.01703611012157782 -14.37871239242225 -10.122352090759492 -1.822194131801238 -15 -8 3
704 1 -0.003471786893991084 -13.709406491684298 -11.967045894756938 -0.9433308650841539 -15 -8 3
569 1 -0.004936042957029527 -15.615382911576868 -16.091592169141677 -5.7545671500193984 -14 -7 3
