LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2200000, units = real

2858 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1515 2 0.03456697000125299 -15.581031108172956 -15.04812496373941 -15.234269162348387 -16 -8 3
1652 1 -0.008184523191396956 -15.992434062373446 -11.624852953918996 -11.505399756333839 -14 -10 5
1129 1 -0.00373468165752084 -15.801011342956974 -13.025198219148498 -11.277832757257247 -14 -10 5
1656 1 0.002633987385459318 -14.174003660450978 -9.600590026696432 -11.543370404695434 -14 -10 5
1653 1 -0.0361732571452355 -15.449806397685913 -10.312416630464794 -10.891101642651558 -14 -10 5
1657 1 -0.02738074176743729 -13.045329221324705 -10.126425848978535 -10.91146651944617 -14 -10 5
1133 2 0.03120682438280166 -13.161859414332355 -10.612826804880585 -10.077108849416131 -14 -7 4
1584 1 0.002669558711109091 -14.84318106195027 -14.049240172650917 -10.541772081530537 -15 -7 3
1136 1 0.006911943390434272 -11.719887088370378 -10.001244264894947 -11.609109866747607 -14 -10 5
1586 1 -0.008514916301087822 -15.48979589177686 -15.285170410600145 -10.439032226490607 -15 -7 3
609 2 0.01643439594198787 -10.983035967832745 -15.28538291857488 -13.12907467323744 -14 -7 4
1651 2 0.01140589501022535 -16.29715765184598 -9.425494310376061 -10.771844947744228 -14 -10 5
1654 2 0.01987588073444417 -14.951078625037589 -10.496595000486039 -9.91859973850613 -14 -10 5
1134 1 -0.007738458814690354 -10.209598859916465 -12.356644536358528 -12.190002082801353 -14 -7 4
1587 1 -0.01473380214488108 -13.697177358289334 -13.598677828345554 -9.887330075602843 -15 -7 3
608 1 0.01406355346651268 -9.469815940010697 -14.420278485046367 -14.655293196055002 -14 -7 4
1139 1 -0.03381625573124152 -10.376915882331579 -10.07681794627837 -10.810924894535356 -14 -7 4
1131 1 -0.02754352198438453 -9.922303181403441 -14.97054702640401 -13.068251948754463 -14 -7 4
1132 1 -0.000902397761297441 -9.696385057633396 -13.78346322435112 -12.170411943611999 -14 -7 4
1130 2 0.02665101675905545 -9.393456995624588 -15.818349195858206 -12.3590415493228 -14 -7 4
536 1 -0.02194198743309801 -10.244481320674298 -13.897778088514496 -15.615281003805608 -14 -7 4
1065 2 0.01978929631437923 -15.01287374503539 -16.13158311327975 -16.761620476909886 -16 -8 3
1067 1 -0.05463320113248224 -16.535787939765235 -13.90526131470339 -12.070346288869214 -14 -10 5
533 2 0.01902093242316172 -11.30073268754485 -13.853962101384388 -15.420571340621708 -14 -7 4
1585 2 0.03217844086810916 -13.380901805868172 -12.56674017863325 -9.929846286179098 -15 -7 3
1125 2 0.01529515973349745 -16.6412399526222 -10.095023435461412 -12.86285995103009 -14 -10 5
1062 2 0.02042613392003744 -12.485838484609367 -14.936397549108289 -16.50316070285614 -16 -8 3
1716 1 -0.0303265696198489 -14.071037535238489 -8.411955995136779 -12.411699897709294 -14 -10 5
1205 1 -0.02707782441230902 -11.752887389311514 -8.906116489649635 -12.599298501236497 -14 -10 5
1207 2 0.01805887250833776 -10.745005099014904 -8.542746519435465 -13.07692633197452 -14 -10 5
1137 1 -0.001194293975451309 -9.693650600599163 -11.461147539125013 -11.168232105957266 -14 -7 4
1135 1 0.03299401645346664 -8.443699910183993 -13.58780430861459 -11.321026998542832 -14 -7 4
1591 1 -0.006707062370942304 -12.89306217866332 -15.666987825231384 -9.068939798214931 -15 -7 3
