LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2460000, units = real

2598 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6370176494785611 -16.137876882921045 -13.785553735700745 -13.87692415120648 -14 -8 4
1598 1 0.2593153548547305 -14.723680411521357 -13.33456804919402 -13.973176996077733 -14 -8 4
1601 1 0.005037773753386515 -13.915775365690449 -15.638350876718114 -14.69647528877953 -14 -8 4
1600 1 -0.05969273291272276 -13.521334394047237 -14.298787279549474 -14.155644133556738 -14 -8 4
1671 1 0.01751242605011925 -12.19686779271634 -14.270346049274723 -13.645885855650297 -14 -8 4
1666 1 -0.07720225521284296 -14.349263282987904 -12.067771985712243 -14.461795839640098 -14 -8 4
1663 1 -0.001145445601640675 -15.348541947106657 -10.993802907442882 -14.919578757429873 -14 -8 4
1670 1 -0.02795340644501774 -11.953270861722059 -12.890177803229651 -13.219490079398822 -14 -8 4
1664 2 0.02132487354400023 -15.057368817445898 -10.521539177575072 -15.887314212124076 -14 -8 4
1667 1 0.2034264127417159 -12.944433255552187 -11.780760557483552 -13.862281857815756 -14 -8 4
1727 3 -0.4596248328375581 -12.349261158732372 -10.369578146631316 -13.900612554216675 -14 -8 4
1662 1 -0.01404432239318028 -14.968097864135455 -10.051488552263212 -13.561347128373106 -14 -8 4
1665 1 0.1813428212773585 -13.609747250029356 -9.673039414148995 -13.126138683792593 -14 -8 4
1669 1 0.003898428478101384 -11.131592085446329 -10.638732602873667 -11.365511011009614 -14 -8 4
2130 1 -0.0005265360064677059 -11.581594316527639 -15.276846961261144 -12.905741633394024 -15 -7 2
2132 1 -0.004726761963423858 -11.588998863004464 -15.394666824231608 -11.381688846766554 -15 -7 2
1675 1 0.004835483067419991 -10.603220641914222 -12.580928803714233 -12.938387037056533 -14 -8 4
1673 1 0.02313615126088025 -10.176579366148088 -11.384844207115822 -12.270518391582845 -14 -8 4
2196 1 -0.003389927488296085 -12.639329367508047 -14.928905358453616 -10.533780481104566 -15 -7 2
2134 1 -0.02507376232220751 -10.921413221214616 -16.335832697732044 -13.66874363473536 -15 -7 2
1668 2 0.01114035824519682 -11.793284369620322 -11.194981006522742 -10.572038834003738 -14 -8 4
1676 2 0.01619986511457466 -10.05161249481202 -13.606090652733469 -12.979128782699192 -14 -8 4
2138 1 -0.004731324862598207 -10.55098535127732 -16.656770988260014 -11.229723901799472 -15 -7 2
2198 1 0.01118383387166878 -13.05158531873822 -16.313604499187868 -9.916051613079645 -15 -7 2
1736 1 0.01350088493444685 -8.921037624837192 -9.179571441005455 -12.295392802150362 -14 -8 4
1737 1 -0.01250834222781628 -9.07797423747193 -10.600662066552722 -12.742374679916868 -14 -8 4
1596 2 0.2923893198449692 -16.12971209806315 -14.577609820776871 -14.314389617950884 -14 -8 4
1661 2 0.06736244093354288 -16.282581061950967 -11.642438328832164 -14.908266897282163 -14 -8 4
2675 2 0.02304371735553893 -11.157058924093329 -16.34647818880096 -14.691939315037681 -13 -8 3
1731 1 0.02954931499907761 -11.138082175774693 -9.166415232734547 -11.317069441228398 -14 -8 4
2127 2 0.02340060327228168 -15.673331215783506 -16.249652091219932 -14.146586020456027 -14 -9 5
2728 2 0.04892617190201364 -15.433799292187523 -14.725385281533473 -9.022323648966852 -15 -7 2
1725 1 -0.01043497065713566 -13.566885601291718 -8.84104405311037 -11.759554425923058 -14 -8 4
2671 1 -0.01571301480146372 -8.442734050527696 -14.60202362533622 -8.839199567796436 -13 -8 3
1142 2 0.01803746377797872 -16.14564205091883 -15.083531722131662 -16.323296835259022 -14 -7 4
2673 1 -0.004725628105980144 -9.418276932824126 -16.58554890236274 -9.925092055128156 -13 -8 3
29 2 0.03891540282063032 -10.050180036985802 -11.337133273955466 -15.932288380259891 -14 -7 4
1728 1 -0.004774133980099026 -12.41166792240092 -8.45452262148299 -10.898626344393 -14 -8 4
1679 2 0.02652649406583175 -8.648860776051908 -10.908573245336049 -13.729859930084878 -14 -8 4
2603 1 -0.001927665856879455 -8.778781195907376 -16.064536442363146 -8.795810215965485 -13 -8 3
2725 1 0.009611112332269849 -13.44549658762694 -15.91507533918395 -8.712338905979971 -15 -7 2
1660 1 -0.02211115861200359 -15.334557631794405 -8.504174123327964 -13.417124859402618 -14 -8 4
2669 2 0.02028692806621546 -7.297454895927037 -11.310210681016944 -8.781508162307082 -15 -9 4
1626 1 -0.0204412512420014 -0.42034466158560824 -12.38476221974546 -15.280401134792765 -14 -9 4
2802 2 0.01725555405666448 -2.8570559650992586 -13.461563094616373 -16.136526475751733 -14 -9 4
2098 2 0.02151905415129048 -7.473465519335051 -14.527932495400565 -9.12742618549735 -13 -8 3
2211 1 0.008020675364643261 -1.8490183334489063 -12.523048323694615 -11.857284536605354 -14 -9 4
1627 1 -0.0008497786684858039 -0.7629281388807276 -12.876264046370938 -16.61061129020138 -15 -9 3
2207 1 -0.02743747345905929 -2.5605401821231886 -13.756744045116617 -11.409542306222821 -14 -9 4
1743 1 -0.02222059109055914 -5.622018678102598 -9.327926714218913 -12.01741278694176 -14 -9 4
2212 1 -0.01466919417445457 -0.7577473433695556 -12.458141685175105 -12.922507925372127 -14 -9 4
2201 1 -0.01750178991849986 -4.481328597082607 -13.42677559594361 -13.809665856646836 -14 -9 4
1748 1 -0.03205061621870171 -3.660194613014287 -10.638053217157934 -10.734128499565847 -14 -9 4
2550 1 -0.002919122238318601 -0.02593142410544829 -16.63148947424664 -15.579427651042977 -16 -8 4
1235 1 -0.01914019779906431 -7.293897695266285 -11.300661364479067 -16.519445559007202 -15 -10 5
2737 1 -0.01944293229978281 -3.6875799246071055 -16.564929177258115 -9.442497565789466 -14 -9 4
2209 2 0.02125228559344502 -2.12999206987828 -13.706553229371975 -10.284306150166463 -14 -9 4
2274 1 -0.006508782110906761 -1.27862139326314 -9.104266081982662 -11.856740835764725 -16 -9 3
2200 2 0.01320652338336896 -3.908317271763817 -14.415608125058304 -14.018000320291321 -14 -9 4
1750 1 -0.003164969974147482 -1.7581765358946049 -10.165320595813396 -11.686005170231827 -14 -9 4
2262 1 0.002239937293362304 -6.489873265912895 -9.411388437573105 -13.133183736291652 -14 -9 4
1739 1 -0.01670625887800662 -7.877536581966554 -8.701991772164247 -13.024038946259353 -14 -8 4
2152 2 0.02156133595978909 -2.4043904776228677 -12.624081881990277 -14.360638195464391 -14 -9 4
2269 2 0.01828908366119851 -3.338260111113447 -9.637516472384888 -10.622768540190606 -14 -9 4
2263 1 -0.01716601842356238 -4.811473778814935 -12.687762924772208 -14.692633846224233 -14 -9 4
2265 1 0.002854231313908339 -4.784380369402242 -11.575000581528567 -12.804854819074334 -14 -9 4
2202 1 0.0002985378591526325 -4.6168068924787455 -12.923242420470896 -12.26624181340535 -14 -9 4
2208 1 -0.003536433067080583 -2.14937074759072 -11.409999047009778 -11.14778955924045 -14 -9 4
2205 1 -0.000153367455043036 -4.044695163721775 -13.58103243399059 -11.090743498369996 -14 -9 4
2736 1 -0.01591174869169992 -4.613189901776813 -15.517678011584064 -9.079371845415368 -14 -9 4
2266 1 0.006286186719723769 -4.708042727214454 -10.359730395250544 -11.749614657756112 -14 -9 4
2261 1 -0.003908708261777603 -6.198167132396749 -10.27148403921289 -14.365376637359462 -14 -9 4
1172 1 0.003360055829972453 -6.7444384875876136 -10.196063416485327 -15.782404022736364 -15 -10 5
2204 2 0.01865617871638953 -3.8207561434059243 -10.94440445164704 -9.620055082568644 -14 -9 4
2206 1 -0.007722570348890477 -4.438944357733678 -14.360341848641454 -9.820289579855054 -14 -9 4
2264 1 0.0006293301335563717 -5.546246830935316 -11.390409630914851 -13.962761762035507 -14 -9 4
2739 2 0.01762467751196898 -2.789251497271317 -16.160396928072643 -10.016933902386667 -14 -9 4
2203 2 0.01938880832929363 -2.9600526883037808 -14.800660363382525 -11.870913361679387 -14 -9 4
2260 2 0.01421676758190351 -4.539926508847207 -12.900176481890695 -15.799970486487593 -14 -9 4
1622 1 -0.01366100194243653 -1.3963595391485057 -12.56275562442878 -14.150305065357795 -14 -9 4
712 2 0.02074393621803662 -7.716233785826199 -11.987371003969553 -15.832342149154282 -15 -10 5
2548 2 0.02258825786217455 -0.9835061108224459 -15.045208666188469 -15.521006872575915 -16 -8 4
2720 1 0.001204115465752907 -14.24858061784903 -14.708546747730008 -6.163207859999966 -15 -7 2
2721 1 0.01479444115650114 -15.555641610836917 -14.302562295727759 -6.617718101681734 -15 -7 2
2795 1 -0.008621653375485337 -12.931803892651715 -14.337619371570566 -5.264506241340105 -14 -8 3
2799 1 0.001293215521100132 -12.757945346811095 -12.930808202236522 -5.299285447701697 -14 -8 3
2794 1 0.003712427666884458 -12.724882656912323 -15.321002946918657 -4.284479858265573 -14 -8 3
2797 2 0.01749996559904369 -13.049255223297683 -12.651417182445044 -7.487994726190817 -14 -8 3
2798 1 -0.02902412347189966 -13.016158306085726 -12.147583786339291 -6.601938539150586 -14 -8 3
3315 1 -0.002665134545067942 -12.63597888262421 -12.252980844802089 -4.039359034326253 -14 -8 3
3242 1 -0.004632628184673155 -12.01829170752429 -14.596720201187363 -3.0267129899378795 -14 -8 3
221 1 -0.01285747402889374 -12.392768241188202 -10.728110483408654 -3.910767888598512 -15 -8 3
3316 1 -0.005301929946679787 -12.017151792265485 -13.141507726980215 -3.063823901796524 -14 -8 3
2801 1 0.006741628879041239 -12.532484043914224 -10.860313033970758 -6.421026301314994 -14 -8 3
3254 1 -0.001628981145002296 -10.26175775230775 -10.905827858983177 -1.769426898040656 -15 -9 4
3692 1 0.008271509787741761 -9.813237711870144 -15.554785298146717 -2.0028585811812096 -16 -7 2
3691 1 -0.00100349543800626 -11.333585247876702 -15.360967458793251 -1.996329976033027 -16 -7 2
3253 1 -0.004846308539799327 -11.77827628258421 -10.957486842974253 -1.6365980879892417 -15 -9 4
3758 1 -0.00188015343649678 -12.0129252500874 -12.307693338635714 -1.7674909867838162 -15 -8 3
3318 1 0.001711880952888704 -12.710370092479192 -10.045187565590165 -2.404298419749868 -15 -9 4
220 2 0.02313770088278571 -11.198879516363975 -10.626704305649088 -4.037336874902867 -15 -8 3
2800 1 0.002198800895292587 -12.69108057880956 -9.839093647749028 -5.120769042660419 -14 -8 3
3830 1 -0.0139603503299909 -13.670695999776262 -9.195206335189203 -1.8693193735379015 -15 -9 4
3322 1 -0.006182440104348499 -9.813170512638752 -9.721206771723232 -2.36216351296888 -15 -9 4
2723 1 -0.01146277676264074 -15.166393774533157 -14.493875073902815 -7.989992024675561 -15 -7 2
2726 1 0.008789657052046471 -13.9322015978943 -15.293547681238264 -7.697567765062417 -15 -7 2
3185 1 -0.05368308817728219 -8.553049392252584 -14.739716911781302 -1.8764769513968746 -16 -7 2
2864 1 -0.03006289344381613 -11.99463126056562 -10.440351595473642 -7.6641756747572805 -14 -8 3
2867 1 0.002654182586645855 -12.036162324218965 -8.984117087719302 -7.309928895548358 -14 -8 3
3827 1 -0.01348963395307155 -13.654536643188331 -9.230070084620591 -0.3361407982518448 -15 -8 3
3255 1 -0.003878292690562668 -9.48151234103201 -12.161637478729563 -1.5449013860016527 -15 -9 4
