LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1810000, units = real

3191 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1575 1 0.01350149904229766 -11.796415814535333 -9.692565694909224 -14.553356435418355 -16 -8 3
1057 1 0.2745715153478194 -13.111958451033457 -11.509467809534316 -15.824191832788836 -16 -8 3
1058 1 -0.02534511809167493 -11.941108840813456 -10.79421767315651 -15.637632114963184 -16 -8 3
1059 1 0.002524288374957684 -10.627829131385463 -11.231396684316458 -16.179233233122332 -16 -8 3
1052 3 -0.6484218113014955 -14.43283655908277 -10.894607373702769 -15.471607899151312 -16 -8 3
1122 1 -0.02242935847471133 -9.713119589991777 -8.511645294137457 -10.37826590080672 -14 -10 5
1054 2 0.3286889451925913 -13.534349126792982 -11.615359422373949 -11.5526731636936 -16 -8 3
1053 3 -0.62556403937273 -12.95463571312982 -11.441598168893927 -12.128584722348037 -16 -8 3
1055 1 0.2691650798318025 -13.412572131982406 -10.032441742575584 -12.607922556576948 -16 -8 3
1113 1 -0.04484238229955302 -14.623399179079001 -9.444242617045967 -12.256904409198077 -16 -8 3
1111 2 0.03150073870209138 -15.340172579505959 -10.07308130086439 -11.63072447409145 -16 -8 3
1519 1 -0.006817958001786216 -9.260225984377845 -10.884286446131618 -15.631960472095253 -16 -8 3
1063 3 -0.6278086290940875 -11.074584566618759 -10.292066846622518 -8.95805011693508 -14 -10 5
986 1 0.1863683093551517 -15.19696184395104 -16.62754223380832 -15.076880560722564 -15 -7 4
990 2 0.01632444948966658 -12.290967252023457 -15.32236153200453 -15.485817726252254 -15 -8 3
1505 2 0.3129002181005502 -14.883644944305969 -11.583074015474258 -15.25322488770839 -16 -8 3
1431 2 0.09785876899594541 -13.40305870042551 -13.007405573696683 -10.464017598214834 -15 -8 4
987 1 -0.0635791821660604 -14.413845355607508 -15.450533876109388 -15.217542244767145 -15 -7 4
1065 2 0.009183122063679411 -8.927531056211693 -13.903729013182458 -16.676331137853197 -16 -8 3
988 2 0.07087192395049342 -13.607280841790606 -15.232876290822642 -14.551385762647394 -15 -7 4
1510 1 -0.05826854213935835 -12.948623782880874 -12.66907084023477 -16.653647168513526 -16 -8 3
