LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2760000, units = real

2288 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.002156202307031504 -12.768695305745762 -13.939942020971964 -10.786996497906923 -16 -9 3
2867 1 -0.001678561539166661 -14.402538396814135 -12.262274279328848 -14.693822714114146 -14 -8 3
2868 1 -0.03811073144377282 -12.948659152082618 -12.321251950628966 -14.260399141908566 -15 -9 4
2813 1 -0.01672166711034929 -12.252023656246134 -15.24934548760333 -12.97659728743766 -15 -9 4
2869 2 0.01573717483832008 -12.487651377232066 -11.392744099588745 -14.201123519674656 -15 -9 4
2812 1 -0.001518845087085264 -12.509675475444404 -13.977121921323873 -12.254073635157965 -15 -9 4
2809 1 -0.002982839887940975 -12.940863720398454 -12.701980690077683 -12.682532215269044 -15 -9 4
2814 1 -0.007583787045029402 -13.248896778780699 -11.8302032122837 -11.606706253733376 -15 -9 4
2863 1 -0.0006844732200215892 -15.450827701084634 -11.786048822731416 -13.870086697565801 -14 -8 3
2864 1 0.00159138291325351 -15.160243707891475 -12.956563270174163 -15.85497891440889 -14 -8 3
2866 2 0.01705676405737274 -12.569670816694911 -13.312679377554943 -14.895335492672505 -14 -8 3
2865 1 -0.00315160207376176 -15.69489431027887 -10.359827387909265 -13.157312017304507 -14 -8 3
2808 1 0.01487969411222043 -14.412512970598893 -9.65063575677197 -13.380821041824854 -15 -9 4
2872 1 -0.01043644510077596 -12.944820625087663 -10.308552688449979 -11.090778588998386 -15 -9 4
2810 2 0.01752701636699031 -12.191154303915688 -14.556533396500788 -13.916422517280344 -15 -9 4
2743 1 0.005471413338821417 -12.109612481613551 -16.219872292381922 -12.222163643088853 -15 -9 4
3322 1 -0.003304932356583716 -13.55227920148814 -12.867625551794196 -10.46589170653102 -15 -9 4
2742 1 0.00608965539747993 -12.410822102408101 -15.2514857150967 -10.04673542340847 -15 -9 4
2801 1 0.03494053800111434 -15.867321282453219 -13.986221708193892 -14.670995012823276 -14 -8 3
3324 1 -0.004687655860040277 -12.34606205996231 -9.102681967898942 -11.974174179547955 -15 -9 4
2797 2 0.0417062582392712 -15.67952139631078 -15.96273013572825 -15.742185072249203 -14 -8 3
245 1 0.0209026334933445 -13.3573697833187 -10.29254483406775 -9.853681634114809 -15 -8 3
2740 1 -0.003113110698552236 -12.036294908178318 -16.46309870670795 -10.803085106086533 -15 -9 4
2798 1 -0.006530093929926983 -15.708789895288017 -15.314914688145405 -14.431971038649996 -14 -8 3
3188 1 -0.02450029042265385 -12.134122576782284 -15.358394420611287 -8.745979459102104 -16 -7 2
2800 1 0.0005563249745008485 -16.27090788836699 -12.924021579916925 -13.663071829402053 -14 -8 3
3254 1 -0.0005936183598977147 -14.072186953574958 -12.674356532893174 -9.098489036023544 -15 -9 4
3253 1 -0.02237326663634443 -13.958483169431585 -11.119930774392174 -9.021012847888148 -15 -9 4
2799 1 0.007791324610072236 -16.28007172582806 -16.10737061850593 -13.277829089462335 -14 -8 3
2932 2 0.01748250598613755 -11.274218415545088 -11.537677400430487 -8.941279599752905 -16 -9 3
2321 2 0.007055947354612582 -10.113269850398206 -9.089624097978765 -13.525835599655993 -16 -9 3
2811 1 0.01551170926171972 -13.269786111983633 -8.780276520806638 -13.300007329891605 -15 -9 4
3382 1 0.01907050613357902 -11.482657336060194 -8.463021419625148 -11.625617498920478 -16 -9 3
221 1 -0.00101516906159212 -16.620607690191044 -13.762661375793256 -12.44306059420266 -15 -8 3
3323 2 0.02118557151813737 -12.600206099802703 -8.730287353431029 -14.260802878135262 -15 -9 4
3242 1 0.005706870920215438 -16.01822069603208 -16.64112679121941 -10.431824212875188 -14 -8 3
3780 1 0.002844781549360173 -2.7966725081328976 -12.2515137118667 -8.812352218296759 -15 -8 3
3355 2 0.01839365273102624 -4.749321130622533 -8.92762063741768 -13.670378733125112 -15 -8 3
3773 2 0.01829054324988284 -6.191241482711347 -11.163581654449665 -12.515003222378215 -15 -8 3
2900 1 0.004065961856677975 -2.175550388140809 -9.91594130941981 -16.278099241815926 -15 -8 3
3267 1 -0.01732776715589447 -5.834586733418823 -12.698260820076282 -14.269079352939821 -15 -7 2
2839 1 -0.006241865008207448 -2.591933831421517 -9.10959773339248 -15.173957671371188 -15 -8 3
3336 1 -8.351208727790799e-05 -2.7058716857327854 -11.45510926962358 -16.15088688672807 -15 -7 2
3775 1 -0.01468423488693199 -5.819074976772417 -12.118238847065882 -12.77882294231144 -15 -8 3
3765 1 -0.00234780553009321 -4.288724527032327 -15.792860590577584 -8.688527296020663 -17 -8 2
3779 1 -0.001123367731544183 -4.829877424353253 -13.40213722127351 -10.579849350344448 -15 -8 3
3781 1 0.0006640989960597157 -3.52606801784195 -13.339529644449778 -9.703636772389652 -15 -8 3
190 1 0.0004228704342768216 -7.962364704266635 -16.58363418981932 -8.877123308498737 -15 -8 3
2818 1 -0.005477848672100875 -3.7477686912207893 -11.67961863221829 -15.19261749730985 -15 -7 2
3767 1 -0.01697552181931737 -6.408476231515986 -15.40436062436581 -11.219601317656851 -17 -8 2
3339 1 -0.006126489954329378 -0.016445274879279353 -12.865059381124736 -8.944714178090909 -15 -7 2
3776 1 0.001025568495481702 -4.908740375811856 -12.513110688864746 -11.59781012294246 -15 -8 3
129 1 -0.01662520622659131 -6.9118342390117515 -16.6412320533497 -10.809126208092216 -17 -8 2
3699 1 0.0001716891307267463 -3.5304007342577988 -14.45241812512461 -8.579956314229467 -17 -8 2
3766 1 0.0003444746664389813 -5.508990573839628 -15.8458909706213 -9.340690446385338 -17 -8 2
3841 1 -0.00195218607978323 -0.7922515374412233 -16.017909932865596 -9.438099205130024 -15 -7 2
2749 1 0.001397319066404584 -4.556405372072988 -12.073095865084913 -14.471584134740976 -15 -7 2
3268 2 0.01873077271416332 -6.19876339995427 -13.579335753967868 -14.9271137616988 -15 -7 2
3768 1 0.00498716920440986 -5.507168053854061 -14.808904693692892 -10.26092564536146 -17 -8 2
59 2 0.021542645729532 -6.817080168599242 -15.17339292779815 -12.10927181952716 -17 -8 2
3255 1 -0.001307900295465434 -14.057035946023111 -13.506752454605245 -8.048210335616016 -15 -9 4
3190 1 -0.002139403690340339 -12.46343413510619 -14.122728996774043 -7.884907272022549 -16 -7 2
3752 1 -0.001421856767802022 -15.056321909170151 -13.18127033023717 -6.975501707944582 -15 -8 3
3187 1 0.003908526489799315 -11.398858922365676 -13.224695548855232 -7.511885724356151 -16 -7 2
3310 1 0.01180481385512524 -14.855480644890543 -13.581652959693876 -5.4854697861779105 -15 -8 3
514 1 0.004514927954906673 -11.441523058710693 -13.758508035520343 -5.946937470222674 -14 -7 3
57 1 0.004281491412774951 -12.477846031137611 -14.121327542158415 -5.166422566945714 -14 -7 3
3309 1 -0.00161048328020947 -16.103444683438298 -13.682690945820772 -5.022379123610585 -15 -8 3
3193 1 -0.02006135486295018 -10.735477820452088 -12.029847001602459 -8.02340139211105 -16 -7 2
53 1 0.003578045909149053 -13.729750211072982 -14.402006375496038 -4.792990861715366 -14 -7 3
447 1 -0.001512232528761589 -10.03974879015755 -14.16183745703071 -5.539040318243405 -14 -7 3
193 1 0.006658857254216149 -9.355185520999365 -11.763136426869982 -7.457002425322632 -15 -8 3
773 3 -0.497857624714297 -12.973643956601908 -10.337994201714633 -3.0333504712754937 -15 -8 3
1 1 -0.01644749270593228 -10.40424349190508 -15.209812726980452 -3.5313568919194944 -14 -7 3
3312 1 0.0007993947511870485 -16.252230628157882 -12.387536644153775 -6.937554310852229 -15 -8 3
574 1 0.0008274102905313635 -14.12126043427433 -15.480079828855686 -3.8680074481240476 -14 -7 3
705 1 0.2460268350896515 -12.826533578812613 -9.558821595231905 -1.7324100314152233 -15 -8 3
448 1 0.005695316790136545 -9.584495304815373 -14.889081224545722 -4.518139961874648 -14 -7 3
52 2 0.02069162424782429 -14.275979109033912 -15.483519307646226 -1.440602678877545 -14 -7 3
3819 1 -0.01232311371621331 -16.40569609672096 -14.020337029167612 -3.5092853718458388 -15 -8 3
55 2 0.02977970933894351 -11.363836623376672 -14.822867862277493 -3.704992223059633 -14 -7 3
3885 2 0.0209721759298693 -16.220561733106162 -15.034327542513552 -3.241145636794597 -15 -9 4
2791 2 0.02003656901686414 -11.822310153789687 -16.164556361432947 -8.252738124367978 -14 -8 3
703 1 -0.007021071846679291 -12.462134357241297 -11.76655859694169 -0.5017737765262137 -15 -8 3
250 2 0.03849519844083482 -11.102390069385384 -10.314020916879803 -6.369093838919089 -15 -8 3
1036 1 0.002295459448432818 -10.319140409737187 -16.602641319472966 -2.8998180765830903 -14 -7 3
249 1 -0.05914043156757486 -12.05414867076845 -9.514974511008775 -6.444220266721694 -15 -8 3
