LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1850000, units = real

3158 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1057 1 0.2780148191233136 -14.946557603109596 -11.943341808103153 -13.68006000415156 -16 -8 3
990 2 0.05761367658785838 -12.532384820282594 -14.626160140319888 -13.636432248712476 -15 -8 3
1508 1 -0.0157818087209012 -15.705595959248768 -14.319533926906884 -13.985000801556906 -16 -8 3
932 1 0.0102890442702052 -12.481435639724111 -15.399960922992893 -15.586405725640045 -15 -8 3
1509 2 0.05992278121712183 -15.271770230846203 -15.248840869950955 -14.286167429793366 -16 -8 3
1516 1 -0.00657116969199183 -11.050873700421052 -11.00282987670415 -16.175649487724375 -16 -8 3
991 1 0.0435367847478087 -12.52078614589075 -15.65439904603165 -14.093862626386858 -15 -8 3
1513 1 -0.001822029364127072 -13.153996345970867 -12.365876302324208 -15.758829786323387 -16 -8 3
1575 1 0.003583218554640695 -14.797114937473 -9.538237384745065 -13.402938621212538 -16 -8 3
1059 1 -0.002136766407488562 -13.168444961349017 -11.099126493872966 -15.097091910056388 -16 -8 3
1058 1 -0.02837359816953693 -14.335918111726423 -10.813328331169261 -14.10210014507473 -16 -8 3
1511 1 0.001603628413685033 -14.10022224276094 -13.345388714264478 -15.599305732762705 -16 -8 3
1510 1 -0.03031821858569463 -14.916224657264488 -13.119623726367344 -14.470452463024232 -16 -8 3
465 1 0.009052542898517861 -13.647717977008167 -14.685026102326495 -16.262046085041884 -15 -8 3
1507 2 0.1167542376609893 -15.897701597933414 -14.323558966596643 -12.902539943756533 -16 -8 3
1052 3 -0.5789940704884308 -15.904132584172807 -11.828624882302648 -12.481620189772267 -16 -8 3
1519 1 -0.002424038821125147 -11.871339300972595 -10.415063922335674 -15.192316108445691 -16 -8 3
1524 2 0.1032878757354657 -9.303957288027359 -15.057912845474103 -10.79520322001858 -15 -7 3
1978 3 -0.5037080742354713 -10.604231709470943 -15.943840066317616 -12.073631465934342 -15 -8 3
1505 2 0.2760552654790187 -16.483262965036268 -11.049926397039817 -12.648192767574711 -16 -8 3
931 1 -0.01593174935834568 -11.416154520322912 -15.93791771314362 -16.25943005047582 -15 -8 3
1573 2 0.04813714671087765 -14.353518989021872 -9.959644933607334 -12.430059095741164 -16 -8 3
3720 2 0.06262530542114585 -15.161533530885743 -8.846358005928245 -15.99848288955079 -15 -9 3
1435 3 -0.3944925236742642 -16.711741990137224 -16.221992048737835 -11.454852036926178 -15 -8 4
1124 1 -0.009450008520294786 -12.460974233782713 -9.137345987029356 -9.166024196593586 -14 -10 5
1578 2 0.02187964965641596 -14.139334931769161 -9.017562868643822 -13.950724509825944 -16 -8 3
1539 2 0.02164826409123542 -10.00671138837423 -10.874668458673446 -11.672991010663736 -15 -7 3
